
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.00077500000000000008, 1.38468806E-07, 1.3746795654296882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.52581904E-07, 1.314838647842407, 0.000785, 0.000785
DataValue, 0.000795, 1.36408801E-07, 1.2545957565307622, 0.000795, 0.000795
DataValue, 0.000805, 1.39625627E-07, 1.1945481300354002, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6988521200000002E-07, 1.134757280349731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1542622500000001E-07, 1.0747877359390261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3878691600000002E-07, 1.0143389701843262, 0.000835, 0.000835
DataValue, 0.000845, 1.4561644E-07, 0.9543709158897401, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3620841300000001E-07, 0.89454621076583907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.35454471E-07, 0.83438932895660411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4030318600000002E-07, 0.77438676357269309, 0.000875, 0.000875
DataValue, 0.000885, 1.45974496E-07, 0.714527189731598, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.2530722400000002E-07, 0.654729247093201, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3827191500000002E-07, 0.59420049190521207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.27809358E-07, 0.534474015235901, 0.000915, 0.000915
DataValue, 0.000925, 1.3838122500000002E-07, 0.474828213453293, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.23680948E-07, 0.41484642028808605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.32742144E-07, 0.354780465364456, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.20673619E-07, 0.29529103636741605, 0.000955, 0.000955
DataValue, 0.000965, 1.2732448300000001E-07, 0.235161319375038, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22463163E-07, 0.17469348013401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1804677100000002E-07, 0.114978648722172, 0.000985, 0.000985
DataValue, 0.000995, 1.25284103E-07, 0.054909154772758005, 0.000995, 0.000995
DataValue, 0.001005, 1.2772667900000002E-07, -0.005397376138717, 0.001005, 0.001005
DataValue, 0.001015, 1.3832796200000001E-07, -0.065340779721737, 0.001015, 0.001015
DataValue, 0.001025, 9.5883550000000009E-08, -0.125142961740494, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.35881891E-07, -0.18516278266906702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1635743400000001E-07, -0.245200231671333, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.34829463E-07, -0.30492070317268405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26650434E-07, -0.364838749170303, 0.001065, 0.001065
DataValue, 0.001075, 1.3130855300000002E-07, -0.42508646845817605, 0.001075, 0.001075
DataValue, 0.001085, 1.32554362E-07, -0.484957307577133, 0.001085, 0.001085
DataValue, 0.001095, 1.25310024E-07, -0.54470068216323808, 0.001095, 0.001095
DataValue, 0.001105, 1.3877780700000002E-07, -0.604774713516235, 0.001105, 0.001105
DataValue, 0.001115, 1.3522185300000001E-07, -0.664985477924347, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4431388700000002E-07, -0.724991202354431, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.30317787E-07, -0.784756422042847, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.49524837E-07, -0.84521859884262107, 0.001145, 0.001145
DataValue, 0.001155, 1.3758524600000002E-07, -0.90529900789260909, 0.001155, 0.001155
DataValue, 0.001165, 1.3678926800000001E-07, -0.964728891849518, 0.001165, 0.001165
DataValue, 0.001175, 1.56406927E-07, -1.025287985801697, 0.001175, 0.001175
DataValue, 0.001185, 1.4078524700000002E-07, -1.0855511426925661, 0.001185, 0.001185
DataValue, 0.001195, 1.4491365600000002E-07, -1.145357608795166, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5453891000000002E-07, -1.2054115533828742, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.83708238E-07, -1.2655578851699831, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1746590900000002E-07, -1.3252449035644531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.70542449E-07, -1.3852404356002812, 0.001235, 0.001235
DataValue, 0.001245, 1.4710329300000002E-07, -1.4455053806304932, 0.001245, 0.001245
DataValue, 0.001255, 1.55987919E-07, -1.5054794549942021, 0.001255, 0.001255
DataValue, 0.001265, 1.60325826E-07, -1.5652713775634772, 0.001265, 0.001265
DataValue, 0.001275, 1.65538196E-07, -1.6256184577941901, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5753082000000002E-07, -1.6853920221328742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5093741E-07, -1.7454379796981812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.75437407E-07, -1.8055592775344851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6347048900000002E-07, -1.8657323122024541, 0.001315, 0.001315
DataValue, 0.001325, 1.67006817E-07, -1.9254974126815803, 0.001325, 0.001325
DataValue, 0.001335, 1.53532739E-07, -1.9852833747863772, 0.001335, 0.001335
DataValue, 0.001345, 1.71443531E-07, -2.0456864833831792, 0.001345, 0.001345
DataValue, 0.001355, 1.7058029300000001E-07, -2.105576753616333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7201458E-07, -2.165167093276978, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6695986500000002E-07, -2.2251443862915044, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6029430600000002E-07, -2.285399436950684, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7846925000000002E-07, -2.3454174995422363, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7544020600000002E-07, -2.4048857688903813, 0.001405, 0.001405
DataValue, 0.001415, 2.0088261000000003E-07, -2.4655411243438721, 0.001415, 0.001415
DataValue, 0.001425, 1.3690628E-07, -2.5255208015441903, 0.001425, 0.001425
DataValue, 0.001435, 1.7820509900000002E-07, -2.585124254226685, 0.001435, 0.001435
DataValue, 0.001445, 1.7611076E-07, -2.6453719139099121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7915591900000002E-07, -2.7054376602172852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.7077367400000003E-07, -2.7648744583129883, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.8374817000000002E-07, -2.824598073959351, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7833191600000003E-07, -2.8849983215332031, 0.001485, 0.001485
DataValue, 0.001495, 1.79695434E-07, -2.9448108673095703, 0.001495, 0.001495
DataValue, 0.001505, -1.7170070500000003E-07, -2.9448709487915044, 0.001505, 0.001505
DataValue, 0.001515, -2.2708808000000003E-07, -2.8851375579833984, 0.001515, 0.001515
DataValue, 0.001525, -2.2380399400000002E-07, -2.8249607086181641, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3800748700000002E-07, -2.76495623588562, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3476053500000003E-07, -2.7053427696228032, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4870686800000003E-07, -2.6453649997711182, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3572327700000003E-07, -2.58504319190979, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.43019457E-07, -2.5254707336425781, 0.001575, 0.001575
DataValue, 0.001585, -2.4959885500000004E-07, -2.4656815528869633, 0.001585, 0.001585
DataValue, 0.001595, -2.49043893E-07, -2.4055867195129403, 0.001595, 0.001595
DataValue, 0.001605, -2.46960781E-07, -2.3458573818206792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.19286704E-07, -2.2861909866333012, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8411435E-07, -2.225849866867065, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4255911100000003E-07, -2.165778636932373, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.54242252E-07, -2.1062085628509521, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3935209E-07, -2.0463004112243652, 0.001655, 0.001655
DataValue, 0.001665, -2.5824454E-07, -1.9859920740127561, 0.001665, 0.001665
DataValue, 0.001675, -2.52639808E-07, -1.9260303974151611, 0.001675, 0.001675
DataValue, 0.001685, -2.46770895E-07, -1.8662183284759522, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5440692800000004E-07, -1.8059082031250002, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3861218800000004E-07, -1.7457147836685181, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.55276461E-07, -1.68600594997406, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.53208043E-07, -1.626458406448364, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.51364554E-07, -1.5659945011138921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3988320700000004E-07, -1.5061813592910771, 0.001745, 0.001745
DataValue, 0.001755, -2.51412217E-07, -1.4464137554168701, 0.001755, 0.001755
DataValue, 0.001765, -2.49078937E-07, -1.3858824968338011, 0.001765, 0.001765
DataValue, 0.001775, -2.48369162E-07, -1.3260689973831181, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5531150500000003E-07, -1.2664355039596562, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.42811353E-07, -1.2060064077377322, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.45296661E-07, -1.145776748657227, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.14622986E-07, -1.08630108833313, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.91686604E-07, -1.0263886451721191, 0.001825, 0.001825
DataValue, 0.001835, -2.35326681E-07, -0.965758442878723, 0.001835, 0.001835
DataValue, 0.001845, -2.46672812E-07, -0.905824899673462, 0.001845, 0.001845
DataValue, 0.001855, -2.41435913E-07, -0.846085011959076, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.50849553E-07, -0.78574436902999911, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.45530003E-07, -0.72586148977279707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3818685700000003E-07, -0.665762424468994, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.4712335300000005E-07, -0.605651021003723, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3553688800000002E-07, -0.545350849628448, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.53255706E-07, -0.485886424779892, 0.001915, 0.001915
DataValue, 0.001925, -2.3910055800000003E-07, -0.426029324531555, 0.001925, 0.001925
DataValue, 0.001935, -2.42493257E-07, -0.365569561719894, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3353153700000002E-07, -0.305462747812271, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.52722486E-07, -0.24586413800716403, 0.001955, 0.001955
DataValue, 0.001965, -2.3832490100000002E-07, -0.185821413993835, 0.001965, 0.001965
DataValue, 0.001975, -2.35096863E-07, -0.125715643167496, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3567983500000001E-07, -0.066098377108574011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.40527129E-07, -0.006096505559981, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.47762358E-07, 0.054279409348965, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.0884797900000002E-07, 0.11404354125261301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7316554E-07, 0.173729494214058, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.36805818E-07, 0.23422656953334803, 0.002035, 0.002035
DataValue, 0.002045, -2.5081803300000003E-07, 0.294491171836853, 0.002045, 0.002045
DataValue, 0.002055, -2.4753745700000004E-07, 0.35384216904640203, 0.002055, 0.002055
DataValue, 0.002065, -2.41617386E-07, 0.41374647617340105, 0.002065, 0.002065
DataValue, 0.002075, -2.5008373E-07, 0.47419318556785606, 0.002075, 0.002075
DataValue, 0.002085, -2.4405017E-07, 0.533532202243805, 0.002085, 0.002085
DataValue, 0.002095, -2.5049641300000004E-07, 0.593654870986938, 0.002095, 0.002095
DataValue, 0.002105, -2.5145075700000004E-07, 0.654307305812836, 0.002105, 0.002105
DataValue, 0.002115, -2.40998702E-07, 0.713783323764801, 0.002115, 0.002115
DataValue, 0.002125, -2.5254311700000004E-07, 0.773369967937469, 0.002125, 0.002125
DataValue, 0.002135, -2.6582239300000003E-07, 0.833700060844421, 0.002135, 0.002135
DataValue, 0.002145, -2.42428086E-07, 0.893778383731842, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.60077513E-07, 0.95361012220382713, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5533810800000003E-07, 1.0135954618453982, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.51002319E-07, 1.073944568634033, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.61965852E-07, 1.133716821670532, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.61956046E-07, 1.193808913230896, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6186145900000004E-07, 1.254179835319519, 0.002205, 0.002205
DataValue, 0.002215, -2.2107344900000002E-07, 1.3141306638717651, 0.002215, 0.002215
DataValue, 0.002225, -3.07109985E-07, 1.3740124702453611, 0.002225, 0.002225
DataValue, 0.002235, -2.5598203E-07, 1.4341136217117312, 0.002235, 0.002235
DataValue, 0.002245, -2.6624562100000004E-07, 1.4943500757217412, 0.002245, 0.002245
DataValue, 0.002255, -2.69079862E-07, 1.5538616180419922, 0.002255, 0.002255
DataValue, 0.002265, -2.6426059200000004E-07, 1.6135835647583012, 0.002265, 0.002265
DataValue, 0.002275, -2.71416638E-07, 1.6739865541458132, 0.002275, 0.002275
DataValue, 0.002285, -2.76610763E-07, 1.7339028120040891, 0.002285, 0.002285
DataValue, 0.002295, -2.72573459E-07, 1.7935338020324712, 0.002295, 0.002295
DataValue, 0.002305, -2.6487506900000003E-07, 1.8541162014007571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.67592327E-07, 1.9143987894058232, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.78906896E-07, 1.9738688468933112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.78794801E-07, 2.033732652664185, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.69748313E-07, 2.094481468200684, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.80432289E-07, 2.1539933681488042, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.75123227E-07, 2.213819265365601, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7446247900000003E-07, 2.273990154266357, 0.002375, 0.002375
DataValue, 0.002385, -2.7757982900000004E-07, 2.3335778713226323, 0.002385, 0.002385
DataValue, 0.002395, -2.76367643E-07, 2.3931841850280762, 0.002395, 0.002395
DataValue, 0.002405, -2.8049325400000004E-07, 2.4536647796630864, 0.002405, 0.002405
DataValue, 0.002415, -2.43369783E-07, 2.513569831848145, 0.002415, 0.002415
DataValue, 0.002425, -3.1684103900000003E-07, 2.5730853080749512, 0.002425, 0.002425
DataValue, 0.002435, -2.73056912E-07, 2.6330218315124512, 0.002435, 0.002435
DataValue, 0.002445, -2.8761917300000005E-07, 2.6935567855834961, 0.002445, 0.002445
DataValue, 0.002455, -2.83058426E-07, 2.7534925937652592, 0.002455, 0.002455
DataValue, 0.002465, -2.8668657100000004E-07, 2.8132972717285161, 0.002465, 0.002465
DataValue, 0.002475, -2.8716232200000004E-07, 2.8736007213592534, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.95258673E-07, 2.9335937500000004, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.9832205E-07, 2.9932980537414551, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0369683400000001E-07, 2.9936628341674814, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.27289454E-07, 2.93388295173645, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.23601069E-07, 2.8734633922576904, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4036415100000002E-07, 2.8135356903076172, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3707234800000002E-07, 2.7540583610534672, 0.002545, 0.002545
DataValue, 0.002555, 1.37993737E-07, 2.6941163539886483, 0.002555, 0.002555
DataValue, 0.002565, 1.5103691500000001E-07, 2.6334741115570073, 0.002565, 0.002565
DataValue, 0.002575, 1.48920151E-07, 2.5736188888549814, 0.002575, 0.002575
DataValue, 0.002585, 1.4490035500000002E-07, 2.5139169692993164, 0.002585, 0.002585
DataValue, 0.002595, 1.4823979200000002E-07, 2.45407247543335, 0.002595, 0.002595
DataValue, 0.002605, 1.5199474000000002E-07, 2.3939177989959721, 0.002605, 0.002605
DataValue, 0.002615, 1.8319464300000002E-07, 2.3340620994567871, 0.002615, 0.002615
DataValue, 0.002625, 1.17614455E-07, 2.2746350765228271, 0.002625, 0.002625
DataValue, 0.002635, 1.6094033100000002E-07, 2.214360237121582, 0.002635, 0.002635
DataValue, 0.002645, 1.46648546E-07, 2.1543910503387451, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.44307577E-07, 2.0948090553283691, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6123812000000002E-07, 2.034168004989624, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5055484000000002E-07, 1.9743601083755491, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4369027200000002E-07, 1.9147330522537231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.50469361E-07, 1.8544000387191773, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5395383500000001E-07, 1.7940769195556641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6252457200000002E-07, 1.7345206737518311, 0.002715, 0.002715
DataValue, 0.002725, 1.3421147600000002E-07, 1.6745606660842902, 0.002725, 0.002725
DataValue, 0.002735, 1.42259481E-07, 1.6143802404403691, 0.002735, 0.002735
DataValue, 0.002745, 1.5048127E-07, 1.55445408821106, 0.002745, 0.002745
DataValue, 0.002755, 1.4026885300000002E-07, 1.494836091995239, 0.002755, 0.002755
DataValue, 0.002765, 1.50168759E-07, 1.434672951698303, 0.002765, 0.002765
DataValue, 0.002775, 1.47088571E-07, 1.3746464252471922, 0.002775, 0.002775
DataValue, 0.002785, 1.38189236E-07, 1.3149111270904541, 0.002785, 0.002785
DataValue, 0.002795, 1.44307577E-07, 1.2549047470092771, 0.002795, 0.002795
DataValue, 0.002805, 1.48686823E-07, 1.194529175758362, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6838785700000002E-07, 1.1346466541290281, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1406550700000001E-07, 1.07470715045929, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.43183684E-07, 1.014548540115356, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3273583500000002E-07, 0.954411029815674, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4050918700000002E-07, 0.8945898413658141, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.48419161E-07, 0.8344841003417971, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.34428674E-07, 0.774437844753265, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.2590840000000001E-07, 0.71455574035644509, 0.002885, 0.002885
DataValue, 0.002895, 1.37253821E-07, 0.654773592948914, 0.002895, 0.002895
DataValue, 0.002905, 1.4730719E-07, 0.594174385070801, 0.002905, 0.002905
DataValue, 0.002915, 1.44624977E-07, 0.53433310985565208, 0.002915, 0.002915
DataValue, 0.002925, 1.0677212700000001E-07, 0.4749416410923, 0.002925, 0.002925
DataValue, 0.002935, 1.26536918E-07, 0.414654463529587, 0.002935, 0.002935
DataValue, 0.002945, 1.40558939E-07, 0.35454094409942605, 0.002945, 0.002945
DataValue, 0.002955, 1.2494076900000002E-07, 0.29501914978027305, 0.002955, 0.002955
DataValue, 0.002965, 1.2435289400000001E-07, 0.23483517765998802, 0.002965, 0.002965
DataValue, 0.002975, 1.20146012E-07, 0.174548715353012, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.28712529E-07, 0.11479374021291701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3835880000000002E-07, 0.055094417184591, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2148711900000002E-07, -0.005306154489517, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.44328595E-07, -0.065583802759647009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0539599100000001E-07, -0.125127464532852, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.44121898E-07, -0.185201182961464, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3064151E-07, -0.24482829868793501, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.22589981E-07, -0.304956614971161, 0.003055, 0.003055
DataValue, 0.003065, 1.28158987E-07, -0.364740133285522, 0.003065, 0.003065
DataValue, 0.003075, 1.34405553E-07, -0.42512166500091503, 0.003075, 0.003075
DataValue, 0.003085, 1.3532555E-07, -0.48485904932022106, 0.003085, 0.003085
DataValue, 0.003095, 1.3147041500000002E-07, -0.544516801834106, 0.003095, 0.003095
DataValue, 0.003105, 1.35805521E-07, -0.604771912097931, 0.003105, 0.003105
DataValue, 0.003115, 1.60763761E-07, -0.665086209774017, 0.003115, 0.003115
DataValue, 0.003125, 1.1739303600000001E-07, -0.72507894039154008, 0.003125, 0.003125
DataValue, 0.003135, 1.3877780700000002E-07, -0.785019159317017, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.43750526E-07, -0.845458447933197, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3848492100000002E-07, -0.9052543044090271, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3593233900000002E-07, -0.96485573053360008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6175802400000002E-07, -1.0253105163574221, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.33035726E-07, -1.0855134725570681, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.45953479E-07, -1.1452547311782841, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5485422000000002E-07, -1.2055313587188721, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7180227000000002E-07, -1.265529990196228, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3339168E-07, -1.3253018856048582, 0.003225, 0.003225
DataValue, 0.003235, 1.57528717E-07, -1.3851649761199951, 0.003235, 0.003235
DataValue, 0.003245, 1.6081210700000002E-07, -1.4456973075866701, 0.003245, 0.003245
DataValue, 0.003255, 1.44410578E-07, -1.5053825378417971, 0.003255, 0.003255
DataValue, 0.003265, 1.65395249E-07, -1.5654548406600952, 0.003265, 0.003265
DataValue, 0.003275, 1.55836574E-07, -1.6258244514465332, 0.003275, 0.003275
DataValue, 0.003285, 1.5362381600000002E-07, -1.6856614351272581, 0.003285, 0.003285
DataValue, 0.003295, 1.60592094E-07, -1.7454329729080202, 0.003295, 0.003295
DataValue, 0.003305, 1.62513359E-07, -1.8052045106887822, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7800329E-07, -1.8654888868331911, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.39671869E-07, -1.9255756139755251, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.58170536E-07, -1.9854615926742552, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.67860946E-07, -2.045641422271729, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.58571325E-07, -2.105485200881958, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6655627600000002E-07, -2.1650304794311523, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8943069300000002E-07, -2.2254335880279541, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6217072100000002E-07, -2.28564715385437, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.59881594E-07, -2.3455162048339844, 0.003395, 0.003395
DataValue, 0.003405, 1.6961264700000002E-07, -2.4049925804138184, 0.003405, 0.003405
DataValue, 0.003415, 1.9602129000000003E-07, -2.4653470516204834, 0.003415, 0.003415
DataValue, 0.003425, 1.6668870700000001E-07, -2.525443315505981, 0.003425, 0.003425
DataValue, 0.003435, 1.71106493E-07, -2.5849337577819824, 0.003435, 0.003435
DataValue, 0.003445, 1.6810408E-07, -2.6451065540313721, 0.003445, 0.003445
DataValue, 0.003455, 1.6836543200000002E-07, -2.7055315971374512, 0.003455, 0.003455
DataValue, 0.003465, 1.8296550800000001E-07, -2.7652921676635742, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.8840840700000002E-07, -2.8249976634979252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.72765709E-07, -2.8851287364959721, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7917342600000002E-07, -2.9448621273040771, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.74319837E-07, -2.9451127052307133, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9441675600000003E-07, -2.8853797912597661, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.56572008E-07, -2.8253173828125, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3212457700000002E-07, -2.7651870250701904, 0.0035350000000000004, 0.0035350000000000004
