
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.1339188500000002E-07, -2.8252906799316411, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1896509800000001E-07, -2.765385627746582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2832338700000003E-07, -2.70585560798645, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3062791900000002E-07, -2.645748615264893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2181896500000002E-07, -2.5854878425598153, 0.003565, 0.003565
DataValue, 0.003575, -2.33798502E-07, -2.525922536849976, 0.003575, 0.003575
DataValue, 0.003585, -2.3324706400000002E-07, -2.4658460617065434, 0.003585, 0.003585
DataValue, 0.003595, -2.3673504800000002E-07, -2.405373334884644, 0.003595, 0.003595
DataValue, 0.003605, -2.3068187700000003E-07, -2.3463377952575684, 0.003605, 0.003605
DataValue, 0.003615, -2.3905289500000003E-07, -2.2864093780517583, 0.003615, 0.003615
DataValue, 0.003625, -2.3590685300000002E-07, -2.2261533737182622, 0.003625, 0.003625
DataValue, 0.003635, -2.4060980800000003E-07, -2.1659941673278813, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3481798900000002E-07, -2.1063952445983891, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.38075458E-07, -2.0464332103729252, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3960504300000003E-07, -1.9863569736480711, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3480328100000003E-07, -1.9264371395111082, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3909564100000003E-07, -1.8663073778152473, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.40712126E-07, -1.8064393997192381, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4321775500000004E-07, -1.7464092969894411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3195922000000002E-07, -1.6865642070770262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4521469300000004E-07, -1.6267746686935432, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3680442500000001E-07, -1.5664904117584231, 0.003735, 0.003735
DataValue, 0.003745, -2.3926170900000004E-07, -1.5066808462142942, 0.003745, 0.003745
DataValue, 0.003755, -2.3426585500000002E-07, -1.446694016456604, 0.003755, 0.003755
DataValue, 0.003765, -2.42959885E-07, -1.3859279155731201, 0.003765, 0.003765
DataValue, 0.003775, -2.34237831E-07, -1.32600462436676, 0.003775, 0.003775
DataValue, 0.003785, -2.3387977400000003E-07, -1.266737103462219, 0.003785, 0.003785
DataValue, 0.003795, -2.42015375E-07, -1.2064464092254641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3618011400000003E-07, -1.1460757255554201, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.40054163E-07, -1.0867078304290772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3724234700000002E-07, -1.0266066789627082, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3482219500000003E-07, -0.96582818031311013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3665798200000002E-07, -0.90616935491561912, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3778326900000003E-07, -0.84617871046066306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3295137900000003E-07, -0.785976111888885, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3764664500000002E-07, -0.7259481549263, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.34251843E-07, -0.66604739427566506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3529516100000002E-07, -0.6060849428176881, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3627470100000002E-07, -0.545841813087463, 0.003905, 0.003905
DataValue, 0.003915, -2.30520016E-07, -0.48596355319023105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.36209544E-07, -0.42617654800415006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3769568700000002E-07, -0.365834444761276, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.34374468E-07, -0.305630385875702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.38739688E-07, -0.24599198997020702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3052912500000002E-07, -0.18606725335121202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3957912300000003E-07, -0.126192182302475, 0.003975, 0.003975
DataValue, 0.003985, -2.3172799500000003E-07, -0.066329777240753007, 0.003985, 0.003985
DataValue, 0.003995, -2.3776294700000003E-07, -0.006574801634997, 0.003995, 0.003995
DataValue, 0.004005, -2.3027057200000002E-07, 0.053969468921423007, 0.004005, 0.004005
DataValue, 0.004015, -2.4089919700000004E-07, 0.11391358077526101, 0.004015, 0.004015
DataValue, 0.004025, -2.3264517800000001E-07, 0.17343856394290902, 0.004025, 0.004025
DataValue, 0.004035, -2.3915731600000004E-07, 0.233866959810257, 0.004035, 0.004035
DataValue, 0.004045, -2.41320294E-07, 0.29418686032295205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3978231E-07, 0.353723496198654, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4062592300000004E-07, 0.413737684488296, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.35822768E-07, 0.47386777400970503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4149827E-07, 0.533330738544464, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.44424314E-07, 0.593149483203888, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.48655738E-07, 0.653611361980438, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.37550651E-07, 0.713464558124542, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4846164600000003E-07, 0.77316814661026, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5030092800000004E-07, 0.8336655497550961, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.49570121E-07, 0.893665313720703, 0.004145, 0.004145
DataValue, 0.004155, -2.45670833E-07, 0.95329421758651711, 0.004155, 0.004155
DataValue, 0.004165, -2.46012775E-07, 1.013391494750977, 0.004165, 0.004165
DataValue, 0.004175, -2.55959634E-07, 1.074097156524658, 0.004175, 0.004175
DataValue, 0.004185, -2.41557132E-07, 1.13391125202179, 0.004185, 0.004185
DataValue, 0.004195, -2.6220197900000004E-07, 1.1934552192687991, 0.004195, 0.004195
DataValue, 0.004205, -2.46580328E-07, 1.2537509202957151, 0.004205, 0.004205
DataValue, 0.004215, -2.5959334900000004E-07, 1.3138259649276731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5305249100000004E-07, 1.3737190961837771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6088821400000004E-07, 1.4336607456207282, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.57475904E-07, 1.4939552545547492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.55133529E-07, 1.5536426305770872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.65973739E-07, 1.6134835481643681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6208636E-07, 1.6737798452377322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5769381300000004E-07, 1.73374617099762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6021206200000004E-07, 1.7933101654052732, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.68234146E-07, 1.8536177873611452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.63128982E-07, 1.9138331413269041, 0.004315, 0.004315
DataValue, 0.004325, -2.65868636E-07, 1.9733887910842902, 0.004325, 0.004325
DataValue, 0.004335, -2.63228486E-07, 2.0330743789672852, 0.004335, 0.004335
DataValue, 0.004345, -2.65715897E-07, 2.0939819812774663, 0.004345, 0.004345
DataValue, 0.004355, -2.64800121E-07, 2.1536779403686523, 0.004355, 0.004355
DataValue, 0.004365, -2.66642189E-07, 2.2133336067199711, 0.004365, 0.004365
DataValue, 0.004375, -2.75613701E-07, 2.273406982421875, 0.004375, 0.004375
DataValue, 0.004385, -2.5638704000000004E-07, 2.3334236145019531, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.79350445E-07, 2.3931946754455571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6771422800000004E-07, 2.4533100128173833, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.72960932E-07, 2.5134468078613281, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6781233900000003E-07, 2.5732300281524663, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80470829E-07, 2.632970809936523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7902251500000004E-07, 2.6933763027191162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.80863901E-07, 2.7530357837677, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8610850200000003E-07, 2.8130464553833012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9790166400000004E-07, 2.8735005855560303, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.03262567E-07, 2.9334795475006104, 0.004485, 0.004485
DataValue, 0.004495, -3.0248341400000004E-07, 2.99306583404541, 0.004495, 0.004495
DataValue, 0.004505, 6.9720841000000012E-08, 2.9934208393096924, 0.004505, 0.004505
DataValue, 0.004515, 1.0725278800000001E-07, 2.9339966773986821, 0.004515, 0.004515
DataValue, 0.004525, 1.01348157E-07, 2.8736295700073242, 0.004525, 0.004525
DataValue, 0.004535, 1.38083436E-07, 2.8133966922760014, 0.004535, 0.004535
DataValue, 0.004545, 1.3363551000000002E-07, 2.7538342475891113, 0.004545, 0.004545
DataValue, 0.004555, 1.33414801E-07, 2.6941523551940922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3160844500000002E-07, 2.6336779594421391, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.387792E-07, 2.5735373497009282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5166401100000001E-07, 2.513877153396606, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3829573200000002E-07, 2.4538760185241704, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4343102400000002E-07, 2.3937966823577881, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.31654687E-07, 2.3343131542205811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.58010081E-07, 2.2743310928344731, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.41256109E-07, 2.2140157222747803, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.36539825E-07, 2.154029369354248, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.32958647E-07, 2.09459924697876, 0.004655, 0.004655
DataValue, 0.004665, 1.45466501E-07, 2.0338389873504643, 0.004665, 0.004665
DataValue, 0.004675, 1.49778487E-07, 1.9739279747009282, 0.004675, 0.004675
DataValue, 0.004685, 1.3754250000000002E-07, 1.9144008159637451, 0.004685, 0.004685
DataValue, 0.004695, 1.4731769200000002E-07, 1.8541495800018311, 0.004695, 0.004695
DataValue, 0.004705, 1.34464415E-07, 1.7938909530639651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5382491400000002E-07, 1.734679102897644, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4049867000000001E-07, 1.6747994422912602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.37618883E-07, 1.61424458026886, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3981551200000002E-07, 1.5543466806411741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.41415171E-07, 1.49478816986084, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4692462E-07, 1.4343035221099851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.35108337E-07, 1.374236464500427, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3859703100000001E-07, 1.3144454956054692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3549581E-07, 1.254324316978455, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4734362700000002E-07, 1.19445276260376, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.27747697E-07, 1.1345769166946411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.44667027E-07, 1.0745024681091311, 0.004825, 0.004825
DataValue, 0.004835, 1.3477551900000002E-07, 1.0141001939773562, 0.004835, 0.004835
DataValue, 0.004845, 1.36388479E-07, 0.954111337661743, 0.004845, 0.004845
DataValue, 0.004855, 1.3056373400000002E-07, 0.89419925212860107, 0.004855, 0.004855
DataValue, 0.004865, 1.3804209700000002E-07, 0.83436506986618009, 0.004865, 0.004865
DataValue, 0.004875, 1.32348362E-07, 0.774082839488983, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.28971081E-07, 0.714163362979889, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.39039159E-07, 0.654603481292725, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2782196300000002E-07, 0.594062745571136, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.38442886E-07, 0.53405278921127308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1493785500000001E-07, 0.474565833806992, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3860403700000002E-07, 0.41457170248031605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2305314100000002E-07, 0.354501515626907, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.28119055E-07, 0.29488775134086603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2355552300000002E-07, 0.234389275312424, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.229172E-07, 0.17394539713859603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.28177916E-07, 0.11440878361463501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.22292192E-07, 0.054660499095917005, 0.004995, 0.004995
