
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -2.0749566E-07, -2.8854537010192871, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.74344075E-07, -2.8253312110900883, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93743113E-07, -2.7653546333312993, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.5168167800000004E-07, -2.7058818340301514, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1145211200000004E-07, -2.6458334922790532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17869649E-07, -2.5854520797729492, 0.003565, 0.003565
DataValue, 0.003575, -3.72309017E-07, -2.5259187221527104, 0.003575, 0.003575
DataValue, 0.003585, -3.4629133E-07, -2.4662163257598881, 0.003585, 0.003585
DataValue, 0.003595, -3.4582328100000005E-07, -2.4057252407073983, 0.003595, 0.003595
DataValue, 0.003605, -4.10317426E-07, -2.346347332000732, 0.003605, 0.003605
DataValue, 0.003615, -3.8045931200000005E-07, -2.2866168022155762, 0.003615, 0.003615
DataValue, 0.003625, -3.6014731100000005E-07, -2.2263915538787842, 0.003625, 0.003625
DataValue, 0.003635, -3.94118388E-07, -2.1664996147155762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0748386700000004E-07, -2.1065928936004643, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7893605100000005E-07, -2.0464704036712651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.30211145E-07, -1.9860515594482422, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2825342900000004E-07, -1.9264585971832282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8223765800000004E-07, -1.8666423559188841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.077109E-07, -1.8063714504241941, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.5106267500000003E-07, -1.7462701797485352, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7770075800000005E-07, -1.686644554138184, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5661698800000005E-07, -1.6264376640319822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7548070400000003E-07, -1.5662673711776731, 0.003735, 0.003735
DataValue, 0.003745, -4.33598217E-07, -1.5068203210830691, 0.003745, 0.003745
DataValue, 0.003755, -4.21604682E-07, -1.4470103979110722, 0.003755, 0.003755
DataValue, 0.003765, -4.6556607500000006E-07, -1.3865231275558472, 0.003765, 0.003765
DataValue, 0.003775, -4.5324739500000004E-07, -1.3262782096862791, 0.003775, 0.003775
DataValue, 0.003785, -4.473834E-07, -1.2667349576950071, 0.003785, 0.003785
DataValue, 0.003795, -5.04659113E-07, -1.2064812183380131, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8990000300000008E-07, -1.146231412887573, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4241559700000003E-07, -1.0866990089416502, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.9320442500000006E-07, -1.0265535116195681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.12128395E-07, -0.9658260345458981, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8726826700000006E-07, -0.90618693828582808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.20821004E-07, -0.84606176614761308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6960237800000007E-07, -0.78590881824493408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.12599229E-07, -0.7261883616447451, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.2810321400000009E-07, -0.666464745998383, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.68137978E-07, -0.60639667510986306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.72733029E-07, -0.546158790588379, 0.003905, 0.003905
DataValue, 0.003915, -5.50733091E-07, -0.48602485656738303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.67923302E-07, -0.42620471119880704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.2765377600000008E-07, -0.366296887397766, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.11150654E-07, -0.30606114864349404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.787641950000001E-07, -0.24646219611167902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.08592893E-07, -0.18647229671478302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.969202100000001E-07, -0.126305237412453, 0.003975, 0.003975
DataValue, 0.003985, -7.6415824400000007E-07, -0.066175512969494, 0.003985, 0.003985
DataValue, 0.003995, -8.16842373E-07, -0.006477240473032, 0.003995, 0.003995
DataValue, 0.004005, -8.05070954E-07, 0.053743351250887007, 0.004005, 0.004005
DataValue, 0.004015, -8.3669965500000009E-07, 0.11375332623720201, 0.004015, 0.004015
DataValue, 0.004025, -9.25431721E-07, 0.17350161075592002, 0.004025, 0.004025
DataValue, 0.004035, -9.2258909500000011E-07, 0.23397719860076902, 0.004035, 0.004035
DataValue, 0.004045, -9.67209075E-07, 0.294142156839371, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.033288868E-06, 0.35351073741912803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.008275945E-06, 0.413639068603516, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0269792480000002E-06, 0.47396180033683805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1342036710000002E-06, 0.533352613449097, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2073497830000001E-06, 0.593136429786682, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.305075784E-06, 0.65359300374984708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.44591047E-06, 0.71349906921386708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.657929374E-06, 0.77308362722396806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.740175207E-06, 0.83309501409530606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8950046300000001E-06, 0.89340078830719, 0.004145, 0.004145
DataValue, 0.004155, -2.0349255010000003E-06, 0.95326071977615312, 0.004155, 0.004155
DataValue, 0.004165, -2.101909104E-06, 1.013205885887146, 0.004165, 0.004165
DataValue, 0.004175, -2.218904683E-06, 1.0738484859466551, 0.004175, 0.004175
DataValue, 0.004185, -2.306908755E-06, 1.1335843801498411, 0.004185, 0.004185
DataValue, 0.004195, -2.365683258E-06, 1.1933308839797971, 0.004195, 0.004195
DataValue, 0.004205, -2.6612785860000003E-06, 1.2535487413406372, 0.004205, 0.004205
DataValue, 0.004215, -3.3165611060000003E-06, 1.313592791557312, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.349881237E-06, 1.3732914924621582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.461644378E-06, 1.4334092140197752, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.077979833E-06, 1.4940792322158811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.678426533E-06, 1.553582429885864, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.7670268940000006E-06, 1.6132475137710571, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9023966560000007E-06, 1.6735956668853762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1934698650000003E-06, 1.733578085899353, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.626507921E-06, 1.7933074235916142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2770477700000002E-06, 1.8537942171096802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.933518888E-06, 1.9140288829803471, 0.004315, 0.004315
DataValue, 0.004325, -1.646188025E-06, 1.9736722707748411, 0.004325, 0.004325
DataValue, 0.004335, -1.396643484E-06, 2.0334842205047612, 0.004335, 0.004335
DataValue, 0.004345, -1.266350637E-06, 2.0938317775726323, 0.004345, 0.004345
DataValue, 0.004355, -1.0704922030000002E-06, 2.153415441513062, 0.004355, 0.004355
DataValue, 0.004365, -9.59681756E-07, 2.2135250568389893, 0.004365, 0.004365
DataValue, 0.004375, -9.3978729900000008E-07, 2.2738287448883061, 0.004375, 0.004375
DataValue, 0.004385, -8.2080896400000006E-07, 2.3331985473632812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4948599100000009E-07, 2.3930728435516362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.7048184700000008E-07, 2.4534530639648442, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.2474006200000008E-07, 2.5133597850799561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1153294800000007E-07, 2.572983026504517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.45522925E-07, 2.6329882144927983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.56400311E-07, 2.6933639049530034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.9808544400000007E-07, 2.7532641887664804, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.30357385E-07, 2.8130109310150151, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6401738600000008E-07, 2.8733394145965581, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.5221021200000006E-07, 2.9334506988525391, 0.004485, 0.004485
DataValue, 0.004495, -8.04471881E-07, 2.9933063983917241, 0.004495, 0.004495
DataValue, 0.004505, -1.1227248800000001E-07, 2.9932982921600342, 0.004505, 0.004505
DataValue, 0.004515, 1.3909661300000002E-07, 2.9334387779235844, 0.004515, 0.004515
DataValue, 0.004525, 1.57528007E-07, 2.8734035491943364, 0.004525, 0.004525
DataValue, 0.004535, 1.9200499000000002E-07, 2.8131933212280273, 0.004535, 0.004535
DataValue, 0.004545, 2.3198092000000002E-07, 2.7533831596374512, 0.004545, 0.004545
DataValue, 0.004555, 2.77105443E-07, 2.6935520172119141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.42614448E-07, 2.6333634853363042, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.62641294E-07, 2.5732617378234863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.09174879E-07, 2.5137028694152832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0221502800000003E-07, 2.453649520874023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9757652E-07, 2.3934600353240971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4758338100000003E-07, 2.3339219093322754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.87973677E-07, 2.2742047309875493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9480042900000004E-07, 2.213809728622437, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.50564079E-07, 2.1540594100952153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45500951E-07, 2.0947816371917733, 0.004655, 0.004655
DataValue, 0.004665, 3.1267268200000005E-07, 2.0341348648071294, 0.004665, 0.004665
DataValue, 0.004675, 3.4875139900000004E-07, 1.9739582538604741, 0.004675, 0.004675
DataValue, 0.004685, 3.59910445E-07, 1.9144695997238161, 0.004685, 0.004685
DataValue, 0.004695, 3.22930646E-07, 1.8541799783706672, 0.004695, 0.004695
DataValue, 0.004705, 3.53891608E-07, 1.7937902212142942, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0867149700000005E-07, 1.7342480421066282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.12303428E-07, 1.6740989685058592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.61728723E-07, 1.6139960289001472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9584134E-07, 1.5544579029083252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5391192900000003E-07, 1.4946367740631101, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.59492134E-07, 1.434190034866333, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1383270900000003E-07, 1.3742512464523322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.82218019E-07, 1.3144043684005742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7772525700000003E-07, 1.2543101310729981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.23141955E-07, 1.1942673921585081, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.305152E-07, 1.134754419326782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6260107100000005E-07, 1.0745249986648562, 0.004825, 0.004825
DataValue, 0.004835, 4.41518694E-07, 1.0140585899353032, 0.004835, 0.004835
DataValue, 0.004845, 4.4789209100000004E-07, 0.954222977161407, 0.004845, 0.004845
DataValue, 0.004855, 4.0700038500000005E-07, 0.89443838596344, 0.004855, 0.004855
DataValue, 0.004865, 4.52617485E-07, 0.834338247776031, 0.004865, 0.004865
DataValue, 0.004875, 4.81777704E-07, 0.774157464504242, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4627071800000005E-07, 0.714151740074158, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7172713400000004E-07, 0.654321372509003, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2317176400000009E-07, 0.59417724609375, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.14762235E-07, 0.534273266792297, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7697312800000009E-07, 0.47443482279777505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7644030000000007E-07, 0.41443717479705805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.64135689E-07, 0.35441732406616205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.58996192E-07, 0.29495257139205905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.4014688E-07, 0.23467703163623802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.51305925E-07, 0.174473002552986, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.4321233100000009E-07, 0.11468068510294001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.282000070000001E-07, 0.054798915982246, 0.004995, 0.004995
