
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.57095422E-07, -2.7652544975280762, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55214786E-07, -2.7056303024291992, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65911382E-07, -2.6454951763153081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.65390071E-07, -2.5853605270385742, 0.003565, 0.003565
DataValue, 0.003575, -2.77204947E-07, -2.5257117748260502, 0.003575, 0.003575
DataValue, 0.003585, -2.6730012300000004E-07, -2.4656233787536621, 0.003585, 0.003585
DataValue, 0.003595, -2.65656325E-07, -2.405487060546875, 0.003595, 0.003595
DataValue, 0.003605, -2.70669005E-07, -2.345845222473145, 0.003605, 0.003605
DataValue, 0.003615, -2.79325917E-07, -2.2861874103546143, 0.003615, 0.003615
DataValue, 0.003625, -2.81170799E-07, -2.2260692119598393, 0.003625, 0.003625
DataValue, 0.003635, -2.76550509E-07, -2.166021347045898, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.76824494E-07, -2.106350421905518, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7646433400000003E-07, -2.0463638305664062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7728552300000003E-07, -1.9862227439880371, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7533693E-07, -1.9263684749603272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.74018959E-07, -1.8663634061813352, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7211800100000003E-07, -1.8063217401504521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7977014800000003E-07, -1.7460753917694092, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.71693409E-07, -1.6863313913345341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.82167861E-07, -1.6263893842697141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75203803E-07, -1.5661761760711672, 0.003735, 0.003735
DataValue, 0.003745, -2.73304266E-07, -1.5065127611160281, 0.003745, 0.003745
DataValue, 0.003755, -2.8074129000000003E-07, -1.4466842412948611, 0.003755, 0.003755
DataValue, 0.003765, -2.8121985500000003E-07, -1.3859145641326902, 0.003765, 0.003765
DataValue, 0.003775, -2.7814945700000003E-07, -1.3259228467941282, 0.003775, 0.003775
DataValue, 0.003785, -2.77462817E-07, -1.266354560852051, 0.003785, 0.003785
DataValue, 0.003795, -2.8600339900000004E-07, -1.2060526609420781, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.66266625E-07, -1.146050691604614, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.82181873E-07, -1.086490154266357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8344030100000004E-07, -1.026347756385803, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75426629E-07, -0.96546041965484608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72356942E-07, -0.905916094779968, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.78490006E-07, -0.846196353435516, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.77614163E-07, -0.78589475154876709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7802545300000003E-07, -0.725946426391602, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.76922577E-07, -0.6661491394042971, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.77616948E-07, -0.605920433998108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7425790000000003E-07, -0.54568827152252208, 0.003905, 0.003905
DataValue, 0.003915, -2.8113157700000003E-07, -0.48581951856613204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7583303100000004E-07, -0.42579299211502103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8084429E-07, -0.36568543314933805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7462365900000004E-07, -0.305673718452454, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81446887E-07, -0.24608778953552202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.76221897E-07, -0.185750618577003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8327986E-07, -0.125763535499573, 0.003975, 0.003975
DataValue, 0.003985, -2.81599625E-07, -0.065994128584862, 0.003985, 0.003985
DataValue, 0.003995, -2.80782615E-07, -0.0059647802263500006, 0.003995, 0.003995
DataValue, 0.004005, -2.7895384800000003E-07, 0.054169520735741, 0.004005, 0.004005
DataValue, 0.004015, -2.8726742600000004E-07, 0.11424148082733102, 0.004015, 0.004015
DataValue, 0.004025, -2.9172025500000005E-07, 0.173900663852692, 0.004025, 0.004025
DataValue, 0.004035, -2.88754279E-07, 0.234204724431038, 0.004035, 0.004035
DataValue, 0.004045, -2.8564886600000004E-07, 0.294401377439499, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89505408E-07, 0.35384216904640203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.98514749E-07, 0.413809895515442, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9445499200000005E-07, 0.473976582288742, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9541493500000003E-07, 0.53378933668136608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.02824645E-07, 0.59365910291671709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0574156500000005E-07, 0.654129087924957, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.12517159E-07, 0.71380341053009011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.15444595E-07, 0.77345234155654907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2251304600000003E-07, 0.833747982978821, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2927951600000004E-07, 0.89387136697769209, 0.004145, 0.004145
DataValue, 0.004155, -3.4632566300000005E-07, 0.95358616113662709, 0.004155, 0.004155
DataValue, 0.004165, -3.54424145E-07, 1.0135679244995122, 0.004165, 0.004165
DataValue, 0.004175, -3.71747063E-07, 1.0739569664001472, 0.004175, 0.004175
DataValue, 0.004185, -3.92897789E-07, 1.1338193416595461, 0.004185, 0.004185
DataValue, 0.004195, -4.2380131E-07, 1.1938856840133671, 0.004195, 0.004195
DataValue, 0.004205, -4.58589398E-07, 1.2541865110397341, 0.004205, 0.004205
DataValue, 0.004215, -4.97422491E-07, 1.3139915466308592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.5049486000000006E-07, 1.373649001121521, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.05874504E-07, 1.4337342977523802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.62675859E-07, 1.4940049648284912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.238726310000001E-07, 1.553743362426758, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.05166962E-07, 1.6136617660522461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7309092600000007E-07, 1.674104571342468, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.14599923E-07, 1.7339011430740361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3346432100000011E-07, 1.7934052944183352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.60191755E-07, 1.853647708892822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.42461782E-07, 1.913920044898987, 0.004315, 0.004315
DataValue, 0.004325, -8.91762625E-07, 1.9735313653945921, 0.004325, 0.004325
DataValue, 0.004335, -8.0014098100000008E-07, 2.033489465713501, 0.004335, 0.004335
DataValue, 0.004345, -6.977028870000001E-07, 2.0941941738128662, 0.004345, 0.004345
DataValue, 0.004355, -6.0683794300000006E-07, 2.1537365913391113, 0.004355, 0.004355
DataValue, 0.004365, -5.42989142E-07, 2.2136223316192631, 0.004365, 0.004365
DataValue, 0.004375, -5.0179056600000009E-07, 2.2739818096160893, 0.004375, 0.004375
DataValue, 0.004385, -4.6836038300000006E-07, 2.3335056304931641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6007414800000003E-07, 2.3931658267974854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.75502418E-07, 2.4533977508544922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.96346956E-07, 2.5135798454284672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.00839747E-07, 2.57292914390564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2550439E-07, 2.632856130599976, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5995053600000007E-07, 2.6934535503387451, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.04995876E-07, 2.7533941268920903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.4564864000000006E-07, 2.8132135868072514, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.01115198E-07, 2.8735442161560063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.64149149E-07, 2.9336225986480713, 0.004485, 0.004485
DataValue, 0.004495, -8.3534666800000006E-07, 2.9933776855468754, 0.004495, 0.004495
DataValue, 0.004505, -3.7063156800000005E-07, 2.9934251308441162, 0.004505, 0.004505
DataValue, 0.004515, -2.44695485E-07, 2.933809757232666, 0.004515, 0.004515
DataValue, 0.004525, -1.60969776E-07, 2.8738176822662354, 0.004525, 0.004525
DataValue, 0.004535, -1.0923714200000001E-07, 2.8133590221405034, 0.004535, 0.004535
DataValue, 0.004545, -5.2974606E-08, 2.7535412311553964, 0.004545, 0.004545
DataValue, 0.004555, -1.2649746000000001E-08, 2.6936464309692383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4380514000000002E-08, 2.6335101127624512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.5295124E-08, 2.5736672878265381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.775543700000001E-08, 2.5138719081878662, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0342567700000001E-07, 2.4541137218475342, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.07745372E-07, 2.39373779296875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0961618800000001E-07, 2.3340523242950444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.30031211E-07, 2.2743415832519531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4747324400000003E-07, 2.2140312194824223, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5295957200000002E-07, 2.1545097827911381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5130106600000001E-07, 2.0947709083557133, 0.004655, 0.004655
DataValue, 0.004665, 1.51289854E-07, 2.0339686870574951, 0.004665, 0.004665
DataValue, 0.004675, 1.6613798E-07, 1.9741752147674561, 0.004675, 0.004675
DataValue, 0.004685, 1.81481468E-07, 1.9145565032958982, 0.004685, 0.004685
DataValue, 0.004695, 1.6998961900000002E-07, 1.8542616367340092, 0.004695, 0.004695
DataValue, 0.004705, 1.60089002E-07, 1.794310450553894, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.75286061E-07, 1.7348527908325202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91303613E-07, 1.6748505830764771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7181768900000002E-07, 1.6143559217453, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7476755E-07, 1.554578423500061, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.69961581E-07, 1.4949400424957282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.87376997E-07, 1.4345799684524541, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8579626700000002E-07, 1.374660849571228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7171048200000002E-07, 1.314665675163269, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.75519389E-07, 1.2546817064285281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.87628544E-07, 1.194567918777466, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.80254588E-07, 1.1345363855361941, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.66077712E-07, 1.074434876441956, 0.004825, 0.004825
DataValue, 0.004835, 1.8755987700000002E-07, 1.0141839981079102, 0.004835, 0.004835
DataValue, 0.004845, 1.86860603E-07, 0.95422756671905506, 0.004845, 0.004845
DataValue, 0.004855, 1.7198165400000003E-07, 0.89423167705535911, 0.004855, 0.004855
DataValue, 0.004865, 1.8501570800000002E-07, 0.83421784639358509, 0.004865, 0.004865
DataValue, 0.004875, 1.79935768E-07, 0.77400428056716908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8815755700000002E-07, 0.714299321174622, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.87475095E-07, 0.654715836048126, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.78411085E-07, 0.59421104192733809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86933462E-07, 0.534079551696777, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93851292E-07, 0.47457462549209606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96602855E-07, 0.41455727815628, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0211931000000002E-07, 0.354389160871506, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1131855000000002E-07, 0.294846922159195, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3401429400000003E-07, 0.23480840027332303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5685366700000004E-07, 0.174401491880417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8959576100000003E-07, 0.114464081823826, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.15180415E-07, 0.054742563515902, 0.004995, 0.004995
