
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 1.7558174600000002E-07, 1.5544220209121702, 0.000745, 0.000745
DataValue, 0.000755, 2.0527588200000001E-07, 1.494586706161499, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7187584000000003E-07, 1.4342083930969241, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5955998800000002E-07, 1.3741438388824461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.94931729E-07, 1.314300417900085, 0.000785, 0.000785
DataValue, 0.000795, 1.8865714000000003E-07, 1.2544488906860352, 0.000795, 0.000795
DataValue, 0.000805, 1.71365755E-07, 1.194227337837219, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.02223717E-07, 1.134398341178894, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8552229600000003E-07, 1.0747082233428962, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.58140409E-07, 1.0142519474029541, 0.000835, 0.000835
DataValue, 0.000845, 1.8264110200000003E-07, 0.954244792461395, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0561360300000002E-07, 0.894588828086853, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7199495500000002E-07, 0.83450168371200606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79162228E-07, 0.77411448955535911, 0.000875, 0.000875
DataValue, 0.000885, 2.11434866E-07, 0.71441763639450107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6527123100000002E-07, 0.6547577381134031, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.72236E-07, 0.594209969043732, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03215876E-07, 0.53424966335296609, 0.000915, 0.000915
DataValue, 0.000925, 1.8671765600000001E-07, 0.474851816892624, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7782042500000002E-07, 0.41459143161773704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2255886700000002E-07, 0.354537427425384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0753768100000002E-07, 0.29491522908210704, 0.000955, 0.000955
DataValue, 0.000965, 2.0324390000000002E-07, 0.23471365869045302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.67225147E-07, 0.174025699496269, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8617014900000004E-07, 0.114663779735565, 0.000985, 0.000985
DataValue, 0.000995, 2.9671468800000003E-07, 0.054986994713545005, 0.000995, 0.000995
DataValue, 0.001005, 3.5312646700000003E-07, -0.0055118431337180009, 0.001005, 0.001005
DataValue, 0.001015, 4.07666022E-07, -0.0655517578125, 0.001015, 0.001015
DataValue, 0.001025, 3.96560239E-07, -0.12548354268074002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.49649377E-07, -0.18510538339614902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1180956000000007E-07, -0.245153039693832, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1085032700000007E-07, -0.30499431490898105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4881877500000007E-07, -0.36502507328987105, 0.001065, 0.001065
DataValue, 0.001075, 5.9479532400000009E-07, -0.42530307173728904, 0.001075, 0.001075
DataValue, 0.001085, 5.82293808E-07, -0.48515489697456404, 0.001085, 0.001085
DataValue, 0.001095, 5.41133716E-07, -0.544829547405243, 0.001095, 0.001095
DataValue, 0.001105, 5.6089572800000007E-07, -0.60531395673751809, 0.001105, 0.001105
DataValue, 0.001115, 5.10218285E-07, -0.6653528213500981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6471541300000003E-07, -0.7251895070075991, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5641795100000004E-07, -0.7852702736854551, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.39926737E-07, -0.84571838378906206, 0.001145, 0.001145
DataValue, 0.001155, 4.0390966700000003E-07, -0.905424773693085, 0.001155, 0.001155
DataValue, 0.001165, 3.9384860900000003E-07, -0.96510684490203813, 0.001165, 0.001165
DataValue, 0.001175, 3.9152723700000005E-07, -1.02584445476532, 0.001175, 0.001175
DataValue, 0.001185, 3.7456237600000003E-07, -1.0859529972076421, 0.001185, 0.001185
DataValue, 0.001195, 3.68086688E-07, -1.145458340644836, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5450960900000003E-07, -1.2056254148483281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5161230000000004E-07, -1.2658061981201172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3456822700000004E-07, -1.3255865573883061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2351431400000005E-07, -1.385671854019165, 0.001235, 0.001235
DataValue, 0.001245, 3.26188797E-07, -1.4458533525466921, 0.001245, 0.001245
DataValue, 0.001255, 3.0345941600000004E-07, -1.5057998895645142, 0.001255, 0.001255
DataValue, 0.001265, 2.8646510900000004E-07, -1.5657094717025761, 0.001265, 0.001265
DataValue, 0.001275, 2.8060043200000004E-07, -1.6259688138961792, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.78792669E-07, -1.6858608722686772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5322694300000003E-07, -1.7456672191619871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5147244300000004E-07, -1.8056697845458982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.38582032E-07, -1.8660513162612922, 0.001315, 0.001315
DataValue, 0.001325, 2.29864156E-07, -1.9258866310119631, 0.001325, 0.001325
DataValue, 0.001335, 2.3739576700000002E-07, -1.9856004714965823, 0.001335, 0.001335
DataValue, 0.001345, 2.3055152100000002E-07, -2.0457463264465332, 0.001345, 0.001345
DataValue, 0.001355, 2.1345282200000002E-07, -2.105839729309082, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1961250200000002E-07, -2.1656243801116943, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2567829200000002E-07, -2.2255747318267822, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0827688700000002E-07, -2.2856936454772954, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2194225800000003E-07, -2.3454535007476811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.10486135E-07, -2.4049699306488042, 0.001405, 0.001405
DataValue, 0.001415, 2.2514647900000001E-07, -2.465398788452148, 0.001415, 0.001415
DataValue, 0.001425, 2.0896075600000003E-07, -2.525387287139893, 0.001425, 0.001425
DataValue, 0.001435, 2.1287615900000003E-07, -2.5849609375, 0.001435, 0.001435
DataValue, 0.001445, 2.13512379E-07, -2.6452314853668213, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2443178700000003E-07, -2.7051601409912114, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2570421300000003E-07, -2.7647495269775391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.06180459E-07, -2.8249528408050542, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.28175523E-07, -2.8851568698883061, 0.001485, 0.001485
DataValue, 0.001495, 2.2323151000000002E-07, -2.944657564163208, 0.001495, 0.001495
DataValue, 0.001505, -1.86829794E-07, -2.9449295997619633, 0.001505, 0.001505
DataValue, 0.001515, -2.38730593E-07, -2.8853538036346444, 0.001515, 0.001515
DataValue, 0.001525, -2.5309523700000004E-07, -2.8250494003295903, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.48430098E-07, -2.7654356956481934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.49478319E-07, -2.7056820392608643, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69096688E-07, -2.6453967094421391, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.77241384E-07, -2.5853395462036133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6583430200000003E-07, -2.5257372856140141, 0.001575, 0.001575
DataValue, 0.001585, -2.57350479E-07, -2.4656140804290771, 0.001585, 0.001585
DataValue, 0.001595, -2.67830558E-07, -2.4052870273590092, 0.001595, 0.001595
DataValue, 0.001605, -2.85739929E-07, -2.3459043502807622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.69860408E-07, -2.2861802577972412, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.73949581E-07, -2.225947380065918, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.67030373E-07, -2.1660153865814213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.82710204E-07, -2.106223583221436, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8131233900000004E-07, -2.046149730682373, 0.001655, 0.001655
DataValue, 0.001665, -2.6842613500000004E-07, -1.9858335256576543, 0.001665, 0.001665
DataValue, 0.001675, -2.81135073E-07, -1.9262131452560432, 0.001675, 0.001675
DataValue, 0.001685, -2.65642313E-07, -1.8663630485534672, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8600550200000005E-07, -1.80605685710907, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.74453384E-07, -1.7460128068923952, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.70134393E-07, -1.6862493753433232, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7709774E-07, -1.6264108419418342, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.80544384E-07, -1.5661123991012571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.72035322E-07, -1.5062880516052251, 0.001745, 0.001745
DataValue, 0.001755, -2.68865449E-07, -1.4464418888092041, 0.001755, 0.001755
DataValue, 0.001765, -2.8268075900000004E-07, -1.3858556747436521, 0.001765, 0.001765
DataValue, 0.001775, -2.80275344E-07, -1.326102495193481, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8055981700000004E-07, -1.266534209251404, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.64917134E-07, -1.206350564956665, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7728972900000004E-07, -1.1460816860198981, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71395606E-07, -1.0862728357315061, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.87645094E-07, -1.0262610912323, 0.001825, 0.001825
DataValue, 0.001835, -2.74784099E-07, -0.965805947780609, 0.001835, 0.001835
DataValue, 0.001845, -2.65603802E-07, -0.90616089105606112, 0.001845, 0.001845
DataValue, 0.001855, -2.79376366E-07, -0.84618574380874612, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.76871418E-07, -0.78571933507919312, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8433999000000003E-07, -0.725670635700226, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.55359851E-07, -0.66597479581832908, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.84100338E-07, -0.605740487575531, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.78314843E-07, -0.54548609256744407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.78876087E-07, -0.48594102263450606, 0.001915, 0.001915
DataValue, 0.001925, -2.69589265E-07, -0.426056772470474, 0.001925, 0.001925
DataValue, 0.001935, -2.72024124E-07, -0.36592987179756203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.72797678E-07, -0.305711060762405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.84421958E-07, -0.24588844180107103, 0.001955, 0.001955
DataValue, 0.001965, -2.85336341E-07, -0.185936585068703, 0.001965, 0.001965
DataValue, 0.001975, -2.66279955E-07, -0.125978037714958, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.84891428E-07, -0.066264972090721, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7672780300000004E-07, -0.0061785695143040005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.87839185E-07, 0.054285045713186007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.74185027E-07, 0.11405411362648, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8390275E-07, 0.17367629706859603, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.84108069E-07, 0.23412618041038502, 0.002035, 0.002035
DataValue, 0.002045, -2.9358474800000003E-07, 0.294270008802414, 0.002045, 0.002045
DataValue, 0.002055, -2.91238877E-07, 0.35364916920661904, 0.002055, 0.002055
DataValue, 0.002065, -2.8212093600000005E-07, 0.41377571225166304, 0.002065, 0.002065
DataValue, 0.002075, -3.05693931E-07, 0.47399526834487904, 0.002075, 0.002075
DataValue, 0.002085, -2.79194893E-07, 0.533670663833618, 0.002085, 0.002085
DataValue, 0.002095, -3.10839027E-07, 0.593641519546509, 0.002095, 0.002095
DataValue, 0.002105, -3.02915709E-07, 0.654101610183716, 0.002105, 0.002105
DataValue, 0.002115, -2.99797705E-07, 0.713664293289185, 0.002115, 0.002115
DataValue, 0.002125, -3.0862204900000004E-07, 0.77377605438232411, 0.002125, 0.002125
DataValue, 0.002135, -3.22768102E-07, 0.83374094963073708, 0.002135, 0.002135
DataValue, 0.002145, -3.2938183400000004E-07, 0.89385235309600808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.28440109E-07, 0.953737616539001, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4417669800000004E-07, 1.013738751411438, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6268306800000003E-07, 1.073997020721436, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7953861900000004E-07, 1.1339792013168342, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.00777651E-07, 1.1940441131591801, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5032626900000005E-07, 1.254147410392761, 0.002205, 0.002205
DataValue, 0.002215, -4.5937486E-07, 1.3142000436782841, 0.002215, 0.002215
DataValue, 0.002225, -5.2457176000000008E-07, 1.3739074468612671, 0.002225, 0.002225
DataValue, 0.002235, -5.88588023E-07, 1.433959364891052, 0.002235, 0.002235
DataValue, 0.002245, -6.4085458000000007E-07, 1.4942634105682371, 0.002245, 0.002245
DataValue, 0.002255, -7.08079995E-07, 1.554010272026062, 0.002255, 0.002255
DataValue, 0.002265, -7.9495595200000011E-07, 1.6137945652008061, 0.002265, 0.002265
DataValue, 0.002275, -8.8865510900000006E-07, 1.674351811408997, 0.002275, 0.002275
DataValue, 0.002285, -9.2584372200000009E-07, 1.7339024543762212, 0.002285, 0.002285
DataValue, 0.002295, -9.6896008E-07, 1.7936348915100102, 0.002295, 0.002295
DataValue, 0.002305, -9.6598989800000014E-07, 1.8539048433303831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.80364348E-07, 1.9140324592590332, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.61441856E-07, 1.9736391305923462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.8633657900000012E-07, 2.0334973335266113, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.9646378E-07, 2.0940690040588383, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.6746713400000007E-07, 2.1538915634155273, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.78498941E-07, 2.21373987197876, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0908465700000006E-07, 2.273991584777832, 0.002375, 0.002375
DataValue, 0.002385, -4.6667173600000003E-07, 2.3338785171508794, 0.002385, 0.002385
DataValue, 0.002395, -4.3874962300000004E-07, 2.3935163021087651, 0.002395, 0.002395
DataValue, 0.002405, -4.461439E-07, 2.4534673690795903, 0.002405, 0.002405
DataValue, 0.002415, -4.37788998E-07, 2.5135352611541752, 0.002415, 0.002415
DataValue, 0.002425, -4.64392429E-07, 2.5732986927032471, 0.002425, 0.002425
DataValue, 0.002435, -4.7318107500000004E-07, 2.633139848709106, 0.002435, 0.002435
DataValue, 0.002445, -4.96339965E-07, 2.6934485435485844, 0.002445, 0.002445
DataValue, 0.002455, -5.25570215E-07, 2.7534253597259521, 0.002455, 0.002455
DataValue, 0.002465, -5.6302303600000008E-07, 2.81347131729126, 0.002465, 0.002465
DataValue, 0.002475, -6.10318921E-07, 2.8735032081604004, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.3974681600000009E-07, 2.9336624145507812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.9860817600000009E-07, 2.993077278137207, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.3385946700000003E-07, 2.9935431480407724, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3574879200000002E-07, 2.9340245723724374, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -6.327180600000001E-08, 2.873690128326416, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.7731081E-08, 2.8136548995971684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5275171E-08, 2.7537956237792973, 0.002545, 0.002545
DataValue, 0.002555, 5.8116175E-08, 2.6939272880554204, 0.002555, 0.002555
DataValue, 0.002565, 6.6925132E-08, 2.633580207824707, 0.002565, 0.002565
DataValue, 0.002575, 9.4329444E-08, 2.5736310482025151, 0.002575, 0.002575
DataValue, 0.002585, 1.0780492900000001E-07, 2.5139832496643071, 0.002585, 0.002585
DataValue, 0.002595, 1.2895145600000001E-07, 2.4537482261657724, 0.002595, 0.002595
DataValue, 0.002605, 1.31973493E-07, 2.393592357635498, 0.002605, 0.002605
DataValue, 0.002615, 1.39423136E-07, 2.3340089321136483, 0.002615, 0.002615
DataValue, 0.002625, 1.55620057E-07, 2.2741973400115971, 0.002625, 0.002625
DataValue, 0.002635, 1.54101684E-07, 2.2139899730682373, 0.002635, 0.002635
DataValue, 0.002645, 1.6579814100000002E-07, 2.1543660163879403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6237110900000002E-07, 2.0945944786071782, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7657670500000002E-07, 2.0338683128356934, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.58724077E-07, 1.9740530252456672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.83554789E-07, 1.9146625995635991, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7825414E-07, 1.8546634912490851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7265570300000002E-07, 1.7943538427352912, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7884971700000002E-07, 1.734659790992737, 0.002715, 0.002715
DataValue, 0.002725, 1.8251147100000003E-07, 1.6749812364578252, 0.002725, 0.002725
DataValue, 0.002735, 1.80401031E-07, 1.6143544912338261, 0.002735, 0.002735
DataValue, 0.002745, 1.7821069800000002E-07, 1.5545674562454221, 0.002745, 0.002745
DataValue, 0.002755, 1.84202221E-07, 1.4950625896453862, 0.002755, 0.002755
DataValue, 0.002765, 1.76023875E-07, 1.4344873428344731, 0.002765, 0.002765
DataValue, 0.002775, 1.8577594600000003E-07, 1.3743143081665041, 0.002775, 0.002775
DataValue, 0.002785, 1.80855764E-07, 1.314710736274719, 0.002785, 0.002785
DataValue, 0.002795, 1.84248464E-07, 1.2547113895416262, 0.002795, 0.002795
DataValue, 0.002805, 1.8010322800000002E-07, 1.1945865154266362, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.81084189E-07, 1.1346030235290532, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8280997E-07, 1.07476282119751, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8715418500000002E-07, 1.0143809318542481, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.79918956E-07, 0.95429551601409912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8333616900000003E-07, 0.89430105686187711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8161530600000003E-07, 0.83435165882110607, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.77872266E-07, 0.7742367386817931, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.870701E-07, 0.71436870098114, 0.002885, 0.002885
DataValue, 0.002895, 1.86364517E-07, 0.654920816421509, 0.002895, 0.002895
DataValue, 0.002905, 1.8396258400000002E-07, 0.594364583492279, 0.002905, 0.002905
DataValue, 0.002915, 1.9301887700000002E-07, 0.534526169300079, 0.002915, 0.002915
DataValue, 0.002925, 1.82288659E-07, 0.47506737709045405, 0.002925, 0.002925
DataValue, 0.002935, 1.9716409800000002E-07, 0.41456642746925304, 0.002935, 0.002935
DataValue, 0.002945, 1.9871120600000002E-07, 0.35446768999099704, 0.002945, 0.002945
DataValue, 0.002955, 2.1402037500000002E-07, 0.295167416334152, 0.002955, 0.002955
DataValue, 0.002965, 2.21790913E-07, 0.23508241772651703, 0.002965, 0.002965
DataValue, 0.002975, 2.48203776E-07, 0.17458851635456102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.7559335100000003E-07, 0.11496914178133001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0855056800000004E-07, 0.054939091205597007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.40912209E-07, -0.0054297791793940006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7974319900000005E-07, -0.065288655459881009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.0354322600000003E-07, -0.125202476978302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.40216837E-07, -0.18524132668972002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.8630551000000009E-07, -0.24513578414917003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.0559100400000006E-07, -0.30494287610054005, 0.003055, 0.003055
DataValue, 0.003065, 5.46454714E-07, -0.36497363448143005, 0.003065, 0.003065
DataValue, 0.003075, 5.56124064E-07, -0.425580948591232, 0.003075, 0.003075
DataValue, 0.003085, 5.7914707000000006E-07, -0.485426098108292, 0.003085, 0.003085
DataValue, 0.003095, 5.6409641E-07, -0.54489505290985107, 0.003095, 0.003095
DataValue, 0.003105, 5.4886851300000008E-07, -0.60508078336715709, 0.003105, 0.003105
DataValue, 0.003115, 5.15702538E-07, -0.665494024753571, 0.003115, 0.003115
DataValue, 0.003125, 4.79150117E-07, -0.725146532058716, 0.003125, 0.003125
DataValue, 0.003135, 4.63516557E-07, -0.785094141960144, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.31938986E-07, -0.84537076950073209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.22306726E-07, -0.90508735179901112, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.96234412E-07, -0.964870512485504, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.9312971000000003E-07, -1.0254478454589842, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.84298318E-07, -1.0858170986175542, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6859538000000003E-07, -1.1455650329589842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6970877200000004E-07, -1.2056049108505251, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5429519600000003E-07, -1.2657128572463992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.42771813E-07, -1.3253607749938972, 0.003225, 0.003225
DataValue, 0.003235, 3.3349900300000005E-07, -1.3853957653045652, 0.003235, 0.003235
DataValue, 0.003245, 3.4019331E-07, -1.4457885026931761, 0.003245, 0.003245
DataValue, 0.003255, 3.0462536E-07, -1.5054488182067871, 0.003255, 0.003255
DataValue, 0.003265, 2.9424828100000004E-07, -1.565301299095154, 0.003265, 0.003265
DataValue, 0.003275, 2.8093956E-07, -1.6255909204483032, 0.003275, 0.003275
DataValue, 0.003285, 2.87839867E-07, -1.6854501962661741, 0.003285, 0.003285
DataValue, 0.003295, 2.5626090400000004E-07, -1.7452840805053711, 0.003295, 0.003295
DataValue, 0.003305, 2.5281212900000005E-07, -1.8054007291793821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3555017500000001E-07, -1.8656984567642212, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3004844300000002E-07, -1.9256027936935432, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.43607303E-07, -1.9850608110427861, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2138172500000003E-07, -2.0453145503997803, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1882213700000002E-07, -2.1056830883026123, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1953052000000002E-07, -2.1653745174407963, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.23920992E-07, -2.225383996963501, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1755460000000002E-07, -2.2856605052948002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.15400007E-07, -2.3453993797302251, 0.003395, 0.003395
DataValue, 0.003405, 2.11900115E-07, -2.4049999713897714, 0.003405, 0.003405
DataValue, 0.003415, 2.1167309700000003E-07, -2.4653337001800542, 0.003415, 0.003415
DataValue, 0.003425, 2.1904215000000003E-07, -2.5250930786132812, 0.003425, 0.003425
DataValue, 0.003435, 2.0995152300000002E-07, -2.5846924781799321, 0.003435, 0.003435
DataValue, 0.003445, 2.2492085300000003E-07, -2.6449286937713623, 0.003445, 0.003445
DataValue, 0.003455, 2.07328867E-07, -2.7049703598022461, 0.003455, 0.003455
DataValue, 0.003465, 2.18108838E-07, -2.764602899551392, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1197227800000002E-07, -2.8245542049407963, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2107342100000003E-07, -2.8847813606262211, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1322860300000003E-07, -2.9443268775939941, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.96180366E-07, -2.9446034431457524, 0.0035050000000000003, 0.0035050000000000003
