
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 1.7642887E-07, 1.4948209524154661, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.85677848E-07, 1.4344295263290412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7731102300000002E-07, 1.3743748664855962, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7834733500000003E-07, 1.31475830078125, 0.000785, 0.000785
DataValue, 0.000795, 1.8409922100000002E-07, 1.2545564174652102, 0.000795, 0.000795
DataValue, 0.000805, 1.7573098900000001E-07, 1.194499254226685, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8070372200000003E-07, 1.1343874931335451, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8081932800000003E-07, 1.074465870857239, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79765507E-07, 1.0140483379364012, 0.000835, 0.000835
DataValue, 0.000845, 1.79027694E-07, 0.95386862754821811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86143097E-07, 0.89427179098129306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8445867100000002E-07, 0.834246695041656, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.81259352E-07, 0.774021863937378, 0.000875, 0.000875
DataValue, 0.000885, 1.82042015E-07, 0.71431231498718306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8840630400000002E-07, 0.65464574098587, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.81266358E-07, 0.59423637390136708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9214442700000002E-07, 0.534262359142303, 0.000915, 0.000915
DataValue, 0.000925, 1.8344198300000003E-07, 0.47474652528762806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8530718600000002E-07, 0.41473126411438005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9103174500000001E-07, 0.354665279388428, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89093669E-07, 0.294991314411163, 0.000955, 0.000955
DataValue, 0.000965, 2.17785129E-07, 0.23493978381156902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2829883100000002E-07, 0.174440234899521, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.39215439E-07, 0.11479339003562901, 0.000985, 0.000985
DataValue, 0.000995, 2.6793071600000005E-07, 0.055096879601479007, 0.000995, 0.000995
DataValue, 0.001005, 3.00537579E-07, -0.0056625874713060005, 0.001005, 0.001005
DataValue, 0.001015, 3.27691055E-07, -0.065655656158924, 0.001015, 0.001015
DataValue, 0.001025, 3.5861978600000004E-07, -0.125401467084885, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.9463546400000005E-07, -0.18538960814476002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.3093771800000005E-07, -0.24526645243167902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.5018120400000005E-07, -0.3050337433815, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.05715718E-07, -0.365230053663254, 0.001065, 0.001065
DataValue, 0.001075, 5.6219477100000008E-07, -0.425493597984314, 0.001075, 0.001075
DataValue, 0.001085, 5.6980695700000007E-07, -0.48546519875526406, 0.001085, 0.001085
DataValue, 0.001095, 5.6562458900000008E-07, -0.54509299993515, 0.001095, 0.001095
DataValue, 0.001105, 5.69170027E-07, -0.60510790348053, 0.001105, 0.001105
DataValue, 0.001115, 5.6519928600000006E-07, -0.665333092212677, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.5345447000000009E-07, -0.72522932291030906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.08470123E-07, -0.78490716218948409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.63604835E-07, -0.84528374671936, 0.001145, 0.001145
DataValue, 0.001155, 4.3781980700000003E-07, -0.90547126531600908, 0.001155, 0.001155
DataValue, 0.001165, 4.60186214E-07, -0.96501386165618908, 0.001165, 0.001165
DataValue, 0.001175, 4.38484051E-07, -1.025507807731628, 0.001175, 0.001175
DataValue, 0.001185, 4.01627545E-07, -1.085635662078857, 0.001185, 0.001185
DataValue, 0.001195, 3.8913302100000004E-07, -1.14506733417511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.91500635E-07, -1.2053978443145752, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8005291000000004E-07, -1.265906929969788, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.86270756E-07, -1.32537305355072, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.53631634E-07, -1.385359048843384, 0.001235, 0.001235
DataValue, 0.001245, 3.3680621E-07, -1.4459755420684812, 0.001245, 0.001245
DataValue, 0.001255, 3.47869957E-07, -1.5058928728103642, 0.001255, 0.001255
DataValue, 0.001265, 3.2828663200000005E-07, -1.5654838085174561, 0.001265, 0.001265
DataValue, 0.001275, 3.12276796E-07, -1.6259135007858281, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.03252023E-07, -1.6858214139938352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.82594556E-07, -1.7455883026123051, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.76229571E-07, -1.8055930137634282, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7052954E-07, -1.8657280206680302, 0.001315, 0.001315
DataValue, 0.001325, 2.4659289000000004E-07, -1.9257394075393681, 0.001325, 0.001325
DataValue, 0.001335, 2.39481693E-07, -1.9855855703353882, 0.001335, 0.001335
DataValue, 0.001345, 2.42143585E-07, -2.046068668365479, 0.001345, 0.001345
DataValue, 0.001355, 2.2385161500000002E-07, -2.106047630310059, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2954184E-07, -2.1651837825775151, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.27263939E-07, -2.2252910137176514, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1520662600000002E-07, -2.2857143878936772, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.17587541E-07, -2.3455960750579834, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.17953996E-07, -2.405089378356934, 0.001405, 0.001405
DataValue, 0.001415, 2.1400495600000002E-07, -2.4655156135559082, 0.001415, 0.001415
DataValue, 0.001425, 2.1368615E-07, -2.5254132747650151, 0.001425, 0.001425
DataValue, 0.001435, 2.0970628600000002E-07, -2.5850031375885014, 0.001435, 0.001435
DataValue, 0.001445, 2.2378014800000002E-07, -2.6453251838684082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1564665100000003E-07, -2.7055320739746094, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1641810100000002E-07, -2.7649817466735844, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.20830287E-07, -2.8248858451843262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2108253E-07, -2.8852608203887944, 0.001485, 0.001485
DataValue, 0.001495, 2.2862676000000003E-07, -2.9446351528167733, 0.001495, 0.001495
DataValue, 0.001505, -1.8928567200000002E-07, -2.9447689056396484, 0.001505, 0.001505
DataValue, 0.001515, -2.34749322E-07, -2.885300874710083, 0.001515, 0.001515
DataValue, 0.001525, -2.40403807E-07, -2.825051069259644, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5288645100000003E-07, -2.7651703357696533, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5901039200000003E-07, -2.7058010101318364, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7226795400000003E-07, -2.6455917358398442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.55666748E-07, -2.5854613780975342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.65732723E-07, -2.52582049369812, 0.001575, 0.001575
DataValue, 0.001585, -2.64407021E-07, -2.46574878692627, 0.001585, 0.001585
DataValue, 0.001595, -2.7312629E-07, -2.405356645584106, 0.001595, 0.001595
DataValue, 0.001605, -2.81292728E-07, -2.3459053039550781, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6739053300000004E-07, -2.2859992980957031, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7419832800000003E-07, -2.2258903980255131, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.76619886E-07, -2.1660187244415283, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.79101698E-07, -2.106263160705566, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.77083728E-07, -2.0463051795959473, 0.001655, 0.001655
DataValue, 0.001665, -2.7078462500000004E-07, -1.9861491918563841, 0.001665, 0.001665
DataValue, 0.001675, -2.7248447100000003E-07, -1.9262012243270872, 0.001675, 0.001675
DataValue, 0.001685, -2.7672078300000004E-07, -1.8664419651031492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.82594584E-07, -1.8062312602996831, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.70253508E-07, -1.7461564540863042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6921648600000004E-07, -1.686347603797913, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7210819600000004E-07, -1.6263524293899541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.82684965E-07, -1.5660462379455571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7439801900000004E-07, -1.506311297416687, 0.001745, 0.001745
DataValue, 0.001755, -2.71729135E-07, -1.4466165304183962, 0.001755, 0.001755
DataValue, 0.001765, -2.7010006E-07, -1.3858888149261481, 0.001765, 0.001765
DataValue, 0.001775, -2.7703470100000005E-07, -1.3256900310516362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.72644229E-07, -1.2661601305007941, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7133464200000004E-07, -1.2059106826782231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.69821896E-07, -1.1456922292709351, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7395239500000005E-07, -1.0864425897598271, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7878218100000004E-07, -1.026474595069885, 0.001825, 0.001825
DataValue, 0.001835, -2.7449542000000004E-07, -0.96550166606903109, 0.001835, 0.001835
DataValue, 0.001845, -2.74435166E-07, -0.905758321285248, 0.001845, 0.001845
DataValue, 0.001855, -2.78894987E-07, -0.845990657806396, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7525916800000004E-07, -0.785979270935059, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8030757400000004E-07, -0.72593337297439608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.74627837E-07, -0.666076600551605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.82372469E-07, -0.605753898620605, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.72539836E-07, -0.545714676380157, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7550510100000003E-07, -0.48601886630058305, 0.001915, 0.001915
DataValue, 0.001925, -2.7118960600000003E-07, -0.42624485492706304, 0.001925, 0.001925
DataValue, 0.001935, -2.80880727E-07, -0.36567699909210205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.72352054E-07, -0.305654346942902, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.83543301E-07, -0.245743334293365, 0.001955, 0.001955
DataValue, 0.001965, -2.68982461E-07, -0.185930952429771, 0.001965, 0.001965
DataValue, 0.001975, -2.7539019200000004E-07, -0.126060456037521, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7329866700000003E-07, -0.066215664148331008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.76432104E-07, -0.0062969108112160008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7879619300000004E-07, 0.054317448288202, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.84548094E-07, 0.11404213309288001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8144197E-07, 0.173774570226669, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9058304600000004E-07, 0.23420190811157202, 0.002035, 0.002035
DataValue, 0.002045, -2.8122616400000005E-07, 0.294194966554642, 0.002045, 0.002045
DataValue, 0.002055, -2.9197738600000004E-07, 0.35351073741912803, 0.002055, 0.002055
DataValue, 0.002065, -2.9817562100000004E-07, 0.41379472613334706, 0.002065, 0.002065
DataValue, 0.002075, -2.8719947E-07, 0.47412312030792203, 0.002075, 0.002075
DataValue, 0.002085, -2.94930061E-07, 0.5336002111434941, 0.002085, 0.002085
DataValue, 0.002095, -3.0223395700000003E-07, 0.593485832214355, 0.002095, 0.002095
DataValue, 0.002105, -3.0233624700000004E-07, 0.65362083911895708, 0.002105, 0.002105
DataValue, 0.002115, -3.0346154700000005E-07, 0.71326732635498, 0.002115, 0.002115
DataValue, 0.002125, -3.1427234100000004E-07, 0.77348828315734908, 0.002125, 0.002125
DataValue, 0.002135, -3.18294269E-07, 0.83359688520431507, 0.002135, 0.002135
DataValue, 0.002145, -3.2513290200000005E-07, 0.893517374992371, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.37718518E-07, 0.95330369472503707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3811230100000004E-07, 1.0134898424148562, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6515507400000005E-07, 1.0740143060684202, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7854295E-07, 1.1336580514907841, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9321452000000005E-07, 1.193666934967041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3179187500000006E-07, 1.2539064884185791, 0.002205, 0.002205
DataValue, 0.002215, -4.7498812700000003E-07, 1.313778758049011, 0.002215, 0.002215
DataValue, 0.002225, -5.09306062E-07, 1.3734189271926882, 0.002225, 0.002225
DataValue, 0.002235, -5.7476779600000006E-07, 1.4333947896957402, 0.002235, 0.002235
DataValue, 0.002245, -6.52237873E-07, 1.493926048278809, 0.002245, 0.002245
DataValue, 0.002255, -7.32394994E-07, 1.5537894964218142, 0.002255, 0.002255
DataValue, 0.002265, -8.348807230000001E-07, 1.6133013963699341, 0.002265, 0.002265
DataValue, 0.002275, -9.4410489700000007E-07, 1.6734659671783452, 0.002275, 0.002275
DataValue, 0.002285, -9.97999791E-07, 1.7335869073867802, 0.002285, 0.002285
DataValue, 0.002295, -1.0295094630000002E-06, 1.793439507484436, 0.002295, 0.002295
DataValue, 0.002305, -1.026085215E-06, 1.8537927865982062, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.87571639E-07, 1.9138010740280151, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.58276132E-07, 1.9733052253723151, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.9667162200000011E-07, 2.0334131717681894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.84684687E-07, 2.0940959453582764, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.6953066400000007E-07, 2.1537542343139653, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.6166015800000006E-07, 2.213404655456543, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.85770215E-07, 2.2737555503845224, 0.002375, 0.002375
DataValue, 0.002385, -4.38396484E-07, 2.3333320617675781, 0.002385, 0.002385
DataValue, 0.002395, -4.18443221E-07, 2.3932154178619394, 0.002395, 0.002395
DataValue, 0.002405, -4.1078337200000003E-07, 2.453310489654541, 0.002405, 0.002405
DataValue, 0.002415, -4.1334084200000006E-07, 2.5131905078887944, 0.002415, 0.002415
DataValue, 0.002425, -4.14777958E-07, 2.5729439258575444, 0.002425, 0.002425
DataValue, 0.002435, -4.3410412300000003E-07, 2.6332652568817143, 0.002435, 0.002435
DataValue, 0.002445, -4.58258683E-07, 2.6933591365814213, 0.002445, 0.002445
DataValue, 0.002455, -4.65851258E-07, 2.7530567646026611, 0.002455, 0.002455
DataValue, 0.002465, -4.8994832E-07, 2.8129556179046631, 0.002465, 0.002465
DataValue, 0.002475, -5.2548335800000008E-07, 2.8732635974884033, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.64376023E-07, 2.9334144592285161, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0076513400000008E-07, 2.9931652545928964, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.3639761700000002E-07, 2.9932787418365483, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.0740726000000006E-08, 2.9336318969726562, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.0454220000000014E-09, 2.8734910488128662, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.3509679E-08, 2.8132822513580322, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 6.2549383E-08, 2.7534003257751474, 0.002545, 0.002545
DataValue, 0.002555, 8.8411497000000013E-08, 2.693724632263184, 0.002555, 0.002555
DataValue, 0.002565, 1.1678414300000001E-07, 2.6333868503570561, 0.002565, 0.002565
DataValue, 0.002575, 1.17102253E-07, 2.5732455253601074, 0.002575, 0.002575
DataValue, 0.002585, 1.3285355700000001E-07, 2.5135669708251953, 0.002585, 0.002585
DataValue, 0.002595, 1.4469225100000002E-07, 2.4535119533538823, 0.002595, 0.002595
DataValue, 0.002605, 1.5426424200000002E-07, 2.3934159278869633, 0.002605, 0.002605
DataValue, 0.002615, 1.5944718300000001E-07, 2.3338630199432373, 0.002615, 0.002615
DataValue, 0.002625, 1.52552474E-07, 2.2741298675537114, 0.002625, 0.002625
DataValue, 0.002635, 1.6851258500000003E-07, 2.2139475345611572, 0.002635, 0.002635
DataValue, 0.002645, 1.7259965500000002E-07, 2.153937816619873, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7797526700000002E-07, 2.0944852828979492, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.71113498E-07, 2.0340979099273682, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7333395900000002E-07, 1.9738881587982182, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7419159800000003E-07, 1.9143614768981931, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.84028451E-07, 1.854249954223633, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.80052083E-07, 1.7941808700561521, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8082913300000002E-07, 1.7345385551452641, 0.002715, 0.002715
DataValue, 0.002725, 1.84130741E-07, 1.6743166446685791, 0.002725, 0.002725
DataValue, 0.002735, 1.82041319E-07, 1.6141773462295532, 0.002735, 0.002735
DataValue, 0.002745, 1.74794877E-07, 1.5544002056121831, 0.002745, 0.002745
DataValue, 0.002755, 1.75877432E-07, 1.4945547580718992, 0.002755, 0.002755
DataValue, 0.002765, 1.88523316E-07, 1.4343246221542361, 0.002765, 0.002765
DataValue, 0.002775, 1.78284964E-07, 1.3743572235107422, 0.002775, 0.002775
DataValue, 0.002785, 1.8639885E-07, 1.3146399259567261, 0.002785, 0.002785
DataValue, 0.002795, 1.7689552600000003E-07, 1.2544358968734741, 0.002795, 0.002795
DataValue, 0.002805, 1.8000093900000002E-07, 1.1939039230346682, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7958193200000002E-07, 1.1343019008636481, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8221648200000002E-07, 1.074624300003052, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8163912300000003E-07, 1.0144087076187132, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.77136556E-07, 0.954164505004883, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8264179900000001E-07, 0.89424681663513206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8217164700000002E-07, 0.8340706229209901, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8301526000000002E-07, 0.773910939693451, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7570086200000002E-07, 0.71410381793975808, 0.002885, 0.002885
DataValue, 0.002895, 1.8656490400000003E-07, 0.6543942689895631, 0.002895, 0.002895
DataValue, 0.002905, 1.8230547E-07, 0.594030320644379, 0.002905, 0.002905
DataValue, 0.002915, 1.85768229E-07, 0.533974587917328, 0.002915, 0.002915
DataValue, 0.002925, 1.8190118600000002E-07, 0.474402397871017, 0.002925, 0.002925
DataValue, 0.002935, 1.8916934200000001E-07, 0.414340674877167, 0.002935, 0.002935
DataValue, 0.002945, 2.0024009500000003E-07, 0.35398375988006603, 0.002945, 0.002945
DataValue, 0.002955, 1.91699499E-07, 0.29457816481590304, 0.002955, 0.002955
DataValue, 0.002965, 2.1000617800000002E-07, 0.23470309376716603, 0.002965, 0.002965
DataValue, 0.002975, 2.2684912400000002E-07, 0.17417855560779602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.45347792E-07, 0.114480629563332, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.6475802900000005E-07, 0.054587941616774, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.86849797E-07, -0.0059323776513340006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.22011346E-07, -0.065723985433578, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5242158000000004E-07, -0.12501826882362402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.79906453E-07, -0.18520188331604, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.10648113E-07, -0.245313286781311, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.4569336000000003E-07, -0.30512216687202404, 0.003055, 0.003055
DataValue, 0.003065, 4.9005484500000008E-07, -0.36516946554184004, 0.003065, 0.003065
DataValue, 0.003075, 5.3059341100000008E-07, -0.42529496550560003, 0.003075, 0.003075
DataValue, 0.003085, 5.4423424E-07, -0.48514997959137, 0.003085, 0.003085
DataValue, 0.003095, 5.6421276900000009E-07, -0.54513072967529308, 0.003095, 0.003095
DataValue, 0.003105, 5.8394738300000007E-07, -0.605351626873016, 0.003105, 0.003105
DataValue, 0.003115, 5.6434515700000006E-07, -0.665621221065521, 0.003115, 0.003115
DataValue, 0.003125, 5.2711379800000008E-07, -0.72525292634964, 0.003125, 0.003125
DataValue, 0.003135, 5.09025767E-07, -0.78522801399231, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.90023979E-07, -0.845608532428741, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.6028500800000005E-07, -0.905754804611206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.5429700900000004E-07, -0.96522480249404907, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.25076536E-07, -1.025553941726685, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.19964351E-07, -1.08593225479126, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1050168400000005E-07, -1.14535653591156, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.00035617E-07, -1.205310106277466, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.77145795E-07, -1.2655254602432251, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8339516100000003E-07, -1.3250811100006101, 0.003225, 0.003225
DataValue, 0.003235, 3.68995472E-07, -1.3853822946548462, 0.003235, 0.003235
DataValue, 0.003245, 3.6368501800000003E-07, -1.4459596872329712, 0.003245, 0.003245
DataValue, 0.003255, 3.3753912000000003E-07, -1.5058897733688352, 0.003255, 0.003255
DataValue, 0.003265, 3.36411716E-07, -1.5655369758605962, 0.003265, 0.003265
DataValue, 0.003275, 3.1546977700000004E-07, -1.6259125471115112, 0.003275, 0.003275
DataValue, 0.003285, 3.1419665400000003E-07, -1.6855756044387822, 0.003285, 0.003285
DataValue, 0.003295, 2.9159971900000003E-07, -1.7456172704696662, 0.003295, 0.003295
DataValue, 0.003305, 2.8342836300000003E-07, -1.8057888746261601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6766656400000004E-07, -1.8657656908035281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.54343831E-07, -1.9256179332733152, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.48852587E-07, -1.9853880405426032, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.39529356E-07, -2.0456187725067143, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3199983400000002E-07, -2.105628490447998, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3143718400000002E-07, -2.1653411388397221, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3040297500000002E-07, -2.225330114364624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.20938887E-07, -2.2856485843658452, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.09562643E-07, -2.3452033996582031, 0.003395, 0.003395
DataValue, 0.003405, 2.2415011400000002E-07, -2.404622077941895, 0.003405, 0.003405
DataValue, 0.003415, 2.13813678E-07, -2.4650983810424814, 0.003415, 0.003415
DataValue, 0.003425, 2.1197648400000003E-07, -2.525071382522583, 0.003425, 0.003425
DataValue, 0.003435, 2.1704170200000002E-07, -2.5845568180084233, 0.003435, 0.003435
DataValue, 0.003445, 2.18153687E-07, -2.6450903415679932, 0.003445, 0.003445
DataValue, 0.003455, 2.09693667E-07, -2.7051987648010254, 0.003455, 0.003455
DataValue, 0.003465, 2.2079945E-07, -2.7650623321533203, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1385571400000003E-07, -2.8246767520904541, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2133338000000002E-07, -2.8850669860839844, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2020037700000002E-07, -2.9444887638092041, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9622451900000003E-07, -2.94455361366272, 0.0035050000000000003, 0.0035050000000000003
