
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.4778339000000003E-07, -2.8250894546508794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.52732292E-07, -2.765081405639648, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5463043600000004E-07, -2.7052397727966313, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.74140177E-07, -2.6454699039459233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75130247E-07, -2.5852468013763432, 0.003565, 0.003565
DataValue, 0.003575, -2.52903959E-07, -2.5258243083953862, 0.003575, 0.003575
DataValue, 0.003585, -2.6587005700000003E-07, -2.4656543731689453, 0.003585, 0.003585
DataValue, 0.003595, -2.82246361E-07, -2.4053821563720703, 0.003595, 0.003595
DataValue, 0.003605, -2.6694488E-07, -2.34570574760437, 0.003605, 0.003605
DataValue, 0.003615, -2.76746022E-07, -2.2859370708465581, 0.003615, 0.003615
DataValue, 0.003625, -2.76738291E-07, -2.2256755828857422, 0.003625, 0.003625
DataValue, 0.003635, -2.67332354E-07, -2.166003942489624, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7866516900000004E-07, -2.106313943862915, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.75002009E-07, -2.046372652053833, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.68788369E-07, -1.9859381914138792, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.72495669E-07, -1.9262109994888312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.87259724E-07, -1.8665902614593513, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.79839526E-07, -1.8062642812728882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.76675252E-07, -1.7461779117584231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76221897E-07, -1.6863874197006232, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6929078E-07, -1.6264791488647461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.78885182E-07, -1.566047310829163, 0.003735, 0.003735
DataValue, 0.003745, -2.8241871100000005E-07, -1.506269097328186, 0.003745, 0.003745
DataValue, 0.003755, -2.6825446800000004E-07, -1.446463346481323, 0.003755, 0.003755
DataValue, 0.003765, -2.80575932E-07, -1.3858796358108521, 0.003765, 0.003765
DataValue, 0.003775, -2.7314871400000003E-07, -1.3258718252182011, 0.003775, 0.003775
DataValue, 0.003785, -2.78173303E-07, -1.2662637233734131, 0.003785, 0.003785
DataValue, 0.003795, -2.79047043E-07, -1.2061247825622561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6967055100000005E-07, -1.145997881889343, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7575734400000003E-07, -1.086341857910156, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7590169800000005E-07, -1.026431202888489, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7726872500000003E-07, -0.96582710742950406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.69613082E-07, -0.90618586540222212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7643560000000003E-07, -0.8460558056831361, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7525004500000004E-07, -0.785738348960876, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79302782E-07, -0.725648403167725, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7782294900000004E-07, -0.665917754173279, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.78026164E-07, -0.60578906536102306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6816198300000003E-07, -0.545697391033173, 0.003905, 0.003905
DataValue, 0.003915, -2.78731022E-07, -0.48602202534675604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76448219E-07, -0.42597296833992004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7957887E-07, -0.36576890945434604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7585895200000005E-07, -0.30587658286094704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.76579243E-07, -0.24597579240798903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8044138400000003E-07, -0.18606795370578802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.75501606E-07, -0.126170694828033, 0.003975, 0.003975
DataValue, 0.003985, -2.7767652E-07, -0.066351264715195007, 0.003985, 0.003985
DataValue, 0.003995, -2.88717843E-07, -0.0061676511541010007, 0.003995, 0.003995
DataValue, 0.004005, -2.7034249700000003E-07, 0.053985670208931004, 0.004005, 0.004005
DataValue, 0.004015, -2.83359725E-07, 0.11350924521684601, 0.004015, 0.004015
DataValue, 0.004025, -2.86498079E-07, 0.17314517498016402, 0.004025, 0.004025
DataValue, 0.004035, -2.8852863900000004E-07, 0.23411421477794603, 0.004035, 0.004035
DataValue, 0.004045, -2.85983077E-07, 0.29418018460273704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89616111E-07, 0.353470593690872, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93893066E-07, 0.41364961862564104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.96077786E-07, 0.474062532186508, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9768094100000003E-07, 0.53342020511627208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.9836059E-07, 0.593374192714691, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.05181715E-07, 0.65373742580413807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0649900400000004E-07, 0.71337407827377308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.11312675E-07, 0.773417115211487, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2818016400000003E-07, 0.8336599469184871, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.25191763E-07, 0.8933662772178651, 0.004145, 0.004145
DataValue, 0.004155, -3.48212609E-07, 0.95326781272888206, 0.004155, 0.004155
DataValue, 0.004165, -3.4533070400000005E-07, 1.0134239196777342, 0.004165, 0.004165
DataValue, 0.004175, -3.6300537E-07, 1.073985815048218, 0.004175, 0.004175
DataValue, 0.004185, -3.95603138E-07, 1.1338541507720952, 0.004185, 0.004185
DataValue, 0.004195, -4.2457836000000004E-07, 1.1937377452850342, 0.004195, 0.004195
DataValue, 0.004205, -4.4966552100000003E-07, 1.2536195516586302, 0.004205, 0.004205
DataValue, 0.004215, -4.86868885E-07, 1.31366503238678, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.4328552300000005E-07, 1.3734538555145262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9872127200000007E-07, 1.4337378740310671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6062710900000005E-07, 1.4939393997192381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3209020000000008E-07, 1.5535376071929932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.055096150000001E-07, 1.6134765148162842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.73197394E-07, 1.6738784313201902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.13245515E-07, 1.7338736057281492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.372417370000001E-07, 1.7934468984603882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5280171300000008E-07, 1.8539178371429441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.52159212E-07, 1.9141250848770142, 0.004315, 0.004315
DataValue, 0.004325, -8.9263710400000006E-07, 1.9737279415130622, 0.004325, 0.004325
DataValue, 0.004335, -8.1123693000000009E-07, 2.0334737300872803, 0.004335, 0.004335
DataValue, 0.004345, -7.17387138E-07, 2.09403657913208, 0.004345, 0.004345
DataValue, 0.004355, -6.10996494E-07, 2.1536130905151372, 0.004355, 0.004355
DataValue, 0.004365, -5.4462032000000006E-07, 2.2135286331176762, 0.004365, 0.004365
DataValue, 0.004375, -4.90711386E-07, 2.2736742496490483, 0.004375, 0.004375
DataValue, 0.004385, -4.7571822400000004E-07, 2.333446741104126, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.86629915E-07, 2.3931877613067631, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.84146028E-07, 2.4533374309539804, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.00079466E-07, 2.5132355690002441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.27438942E-07, 2.5730929374694824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6722711900000006E-07, 2.6329550743103032, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.93422044E-07, 2.6935040950775151, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.564573600000001E-07, 2.7532041072845463, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.2136134600000006E-07, 2.8130874633789062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.8338911200000009E-07, 2.8734583854675293, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.4192043900000007E-07, 2.9335134029388432, 0.004485, 0.004485
DataValue, 0.004495, -9.38187611E-07, 2.9928939342498784, 0.004495, 0.004495
DataValue, 0.004505, -4.68245474E-07, 2.9933910369873051, 0.004505, 0.004505
DataValue, 0.004515, -3.41373976E-07, 2.9334733486175542, 0.004515, 0.004515
DataValue, 0.004525, -2.40349152E-07, 2.8735005855560303, 0.004525, 0.004525
DataValue, 0.004535, -1.8531071100000002E-07, 2.8131783008575444, 0.004535, 0.004535
DataValue, 0.004545, -1.1477742100000001E-07, 2.7535889148712163, 0.004545, 0.004545
DataValue, 0.004555, -7.7363886E-08, 2.6938741207122803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.5952276000000005E-08, 2.6334483623504643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.7703130000000009E-09, 2.5735642910003662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4654479E-08, 2.5136654376983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1148496000000005E-08, 2.45366358757019, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 8.4901082000000007E-08, 2.393592357635498, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 8.8492776E-08, 2.3340160846710214, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0214272800000001E-07, 2.274194717407227, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2709115500000002E-07, 2.213849782943726, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.23437104E-07, 2.1539356708526611, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3746122800000002E-07, 2.0942554473876953, 0.004655, 0.004655
DataValue, 0.004665, 1.5505321500000002E-07, 2.0335805416107182, 0.004665, 0.004665
DataValue, 0.004675, 1.4772199100000002E-07, 1.9739254713058472, 0.004675, 0.004675
DataValue, 0.004685, 1.5006295900000002E-07, 1.9142910242080691, 0.004685, 0.004685
DataValue, 0.004695, 1.71019607E-07, 1.8541288375854492, 0.004695, 0.004695
DataValue, 0.004705, 1.6892038E-07, 1.7939815521240232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5757005700000002E-07, 1.7341895103454592, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82182859E-07, 1.6743243932724001, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7005898200000002E-07, 1.6139843463897712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71431608E-07, 1.5542765855789191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.78894567E-07, 1.4945223331451421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8299844800000002E-07, 1.434333443641663, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.79918956E-07, 1.3745354413986211, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7896883300000002E-07, 1.3146674633026121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7456226000000002E-07, 1.254496812820435, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8154523200000002E-07, 1.1942893266677861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8898576600000002E-07, 1.1343328952789311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.73290516E-07, 1.074446439743042, 0.004825, 0.004825
DataValue, 0.004835, 1.85190174E-07, 1.0140117406845091, 0.004835, 0.004835
DataValue, 0.004845, 1.76667797E-07, 0.95397961139678911, 0.004845, 0.004845
DataValue, 0.004855, 1.8389251000000001E-07, 0.89397984743118308, 0.004855, 0.004855
DataValue, 0.004865, 1.7914960900000002E-07, 0.83396881818771407, 0.004865, 0.004865
DataValue, 0.004875, 1.80034561E-07, 0.773780941963196, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.81590082E-07, 0.71393972635269209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82948E-07, 0.65441966056823708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91113031E-07, 0.594232857227325, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7650523900000002E-07, 0.534086942672729, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93650195E-07, 0.47467502951622004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9333278100000003E-07, 0.41443258523941, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.02835409E-07, 0.35451170802116405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0913663E-07, 0.294772952795029, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2934565900000003E-07, 0.23431426286697402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.6331113600000004E-07, 0.17400561273098, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.82858025E-07, 0.11451198160648302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.07332783E-07, 0.054972551763058007, 0.004995, 0.004995
