
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041505000000000005, -7.98909355E-07, 0.403271168470383, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.507363190000001E-07, 0.410878837108612, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.38972653E-07, 0.418183594942093, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.7069870500000005E-07, 0.42581591010093706, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.157525710000001E-07, 0.43356797099113503, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.695203410000001E-07, 0.44101712107658403, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -7.2633793000000009E-07, 0.44856843352317805, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -8.2614963000000006E-07, 0.45602464675903304, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -7.5538037E-07, 0.463663995265961, 0.0041585, 0.0041585
DataValue, 0.0041595, -8.48676564E-07, 0.47113075852394104, 0.0041595, 0.0041595
DataValue, 0.0041605, -7.322295800000001E-07, 0.478530615568161, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.0085016000000008E-07, 0.486050218343735, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.9447329400000008E-07, 0.493270456790924, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -8.0369198900000009E-07, 0.500945031642914, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.539247800000001E-07, 0.508292078971863, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -8.36685331E-07, 0.51566725969314609, 0.0041655, 0.0041655
DataValue, 0.0041665, -7.3590320000000009E-07, 0.52309179306030307, 0.0041665, 0.0041665
DataValue, 0.0041675, -8.0396927200000008E-07, 0.530269742012024, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.73817817E-07, 0.53789502382278409, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -8.4389392900000009E-07, 0.545323014259338, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.17346802E-07, 0.55274051427841209, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.600243630000001E-07, 0.56000649929046609, 0.0041715, 0.0041715
DataValue, 0.0041725, -8.3786363800000008E-07, 0.567635297775269, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.5103323500000005E-07, 0.57484495639801, 0.0041735, 0.0041735
DataValue, 0.0041745, -8.70579697E-07, 0.582501947879791, 0.0041745, 0.0041745
DataValue, 0.0041755, -7.7984810800000006E-07, 0.58998632431030307, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.9378014600000011E-07, 0.5971959829330441, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -8.0105809300000007E-07, 0.60496211051940907, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -8.2573376400000007E-07, 0.612386643886566, 0.0041785, 0.0041785
DataValue, 0.0041795, -7.95928884E-07, 0.61971604824066207, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.1395040800000006E-07, 0.627140581607819, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.2878352700000008E-07, 0.635272979736328, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.68965833E-07, 0.643165946006775, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -7.8844300300000008E-07, 0.650629222393036, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -7.77214154E-07, 0.658152341842651, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.497855790000001E-07, 0.6656719446182251, 0.0041855, 0.0041855
DataValue, 0.0041865, -8.1651501200000007E-07, 0.67273014783859209, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.4444843700000007E-07, 0.680380046367645, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.568359590000001E-07, 0.68796658515930209, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.312788400000001E-07, 0.69550734758377109, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.93225638E-07, 0.70256906747818, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.83452379E-07, 0.710134446620941, 0.0041915, 0.0041915
DataValue, 0.0041925, -8.41883832E-07, 0.717611789703369, 0.0041925, 0.0041925
DataValue, 0.0041935, -8.42854206E-07, 0.724930644035339, 0.0041935, 0.0041935
DataValue, 0.0041945, -8.1242552600000011E-07, 0.732534766197205, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -8.0597936900000011E-07, 0.74013543128967307, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.7487717300000008E-07, 0.747612714767456, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -7.6071751200000008E-07, 0.755283772945404, 0.0041975, 0.0041975
DataValue, 0.0041985, -7.74996124E-07, 0.762694239616394, 0.0041985, 0.0041985
DataValue, 0.0041995, -7.7541199100000011E-07, 0.77011519670486406, 0.0041995, 0.0041995
DataValue, 0.0042005, -8.343979520000001E-07, 0.777765154838562, 0.0042005, 0.0042005
DataValue, 0.0042015, -8.1984211400000006E-07, 0.785094559192657, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -8.1623778700000008E-07, 0.79262822866439808, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.86502198E-07, 0.800369739532471, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -8.4846863E-07, 0.80777311325073209, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.8435346E-07, 0.815190553665161, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.6342075800000009E-07, 0.8227735757827761, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.91651098E-07, 0.830557346343994, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.249713230000001E-07, 0.838344633579254, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -7.68827192E-07, 0.84616714715957608, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.3516039200000007E-07, 0.85349303483963, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.67321944E-07, 0.860885798931122, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.8435346E-07, 0.86811661720275912, 0.0042125, 0.0042125
DataValue, 0.0042135, -8.3204128000000007E-07, 0.8757383823394771, 0.0042135, 0.0042135
DataValue, 0.0042145, -8.3183334700000008E-07, 0.88320159912109408, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.341207260000001E-07, 0.89057332277298007, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.879577880000001E-07, 0.89776885509491011, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -8.251099080000001E-07, 0.90507364273071311, 0.0042175, 0.0042175
DataValue, 0.0042185, -7.662625880000001E-07, 0.912818670272827, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.9068066700000007E-07, 0.920292496681213, 0.0042195, 0.0042195
DataValue, 0.0042205, -8.6011334600000006E-07, 0.92778390645980813, 0.0042205, 0.0042205
DataValue, 0.0042215, -7.3867573700000009E-07, 0.935412704944611, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.9530502700000006E-07, 0.94267517328262307, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -8.3751706400000009E-07, 0.95030748844146706, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -8.7161942000000009E-07, 0.957640409469604, 0.0042245, 0.0042245
DataValue, 0.0042255, -8.02305749E-07, 0.96483951807022106, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.92671131E-07, 0.97261977195739713, 0.0042265, 0.0042265
DataValue, 0.0042275, -8.3751706400000009E-07, 0.980195701122284, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.022364E-07, 0.9875462651252751, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -7.9974114400000011E-07, 0.99480170011520408, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -8.4403257000000008E-07, 1.0025432109832762, 0.0042305, 0.0042305
DataValue, 0.0042315, -8.3793298700000008E-07, 1.0098056793212891, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.1228688500000011E-07, 1.0173288583755491, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.64064248E-07, 1.025038599967957, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.4817171500000009E-07, 1.0326850414276121, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.1272244200000005E-07, 1.0401095151901252, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -8.08474624E-07, 1.0483441352844241, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -8.7307501E-07, 1.055546760559082, 0.0042375, 0.0042375
DataValue, 0.0042385, -8.14712848E-07, 1.062999486923218, 0.0042385, 0.0042385
DataValue, 0.0042395, -7.7617448800000008E-07, 1.0703394412994391, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.7390674300000012E-07, 1.078028082847595, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -8.4611195900000012E-07, 1.0853645801544192, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.401510170000001E-07, 1.0927432775497441, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.51934317E-07, 1.1003720760345461, 0.0042435, 0.0042435
DataValue, 0.0042445, -8.14504915E-07, 1.107778906822205, 0.0042445, 0.0042445
DataValue, 0.0042455, -8.278825020000001E-07, 1.1154570579528811, 0.0042455, 0.0042455
DataValue, 0.0042465, -8.4292355500000012E-07, 1.1228815317153931, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.1644572000000007E-07, 1.130115866661072, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -7.93156289E-07, 1.1376988887786872, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -8.3779434600000008E-07, 1.145250201225281, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -7.90383751E-07, 1.1527557373046882, 0.0042505, 0.0042505
DataValue, 0.0042515, -8.35992182E-07, 1.1599688529968262, 0.0042515, 0.0042515
DataValue, 0.0042525, -8.2157492900000011E-07, 1.1675906181335451, 0.0042525, 0.0042525
DataValue, 0.0042535, -8.5553864400000011E-07, 1.1752898693084721, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.7855079300000006E-07, 1.1827390193939211, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.8234336300000008E-07, 1.1903361082077031, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -9.22634285E-07, 1.1978380680084231, 0.0042565, 0.0042565
DataValue, 0.0042575, -7.9856278E-07, 1.2054915428161621, 0.0042575, 0.0042575
DataValue, 0.0042585, -8.3959651E-07, 1.2125920057296751, 0.0042585, 0.0042585
DataValue, 0.0042595, -7.77491437E-07, 1.2202208042144782, 0.0042595, 0.0042595
DataValue, 0.0042605, -8.7245115300000006E-07, 1.227884888648987, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.36338756E-07, 1.235309362411499, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.67114011E-07, 1.242578864097595, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -8.45696093E-07, 1.250873327255249, 0.0042635, 0.0042635
DataValue, 0.0042645, -8.587963980000001E-07, 1.258216857910156, 0.0042645, 0.0042645
DataValue, 0.0042655, -8.2531789800000009E-07, 1.2655920982360842, 0.0042655, 0.0042655
DataValue, 0.0042665, -8.8936371900000011E-07, 1.2728826999664311, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -8.2594169700000006E-07, 1.2803776264190672, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -8.1630707900000008E-07, 1.2882424592971802, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -8.24347467E-07, 1.2959487438201902, 0.0042695, 0.0042695
DataValue, 0.0042705, -8.5872704900000011E-07, 1.3033732175827031, 0.0042705, 0.0042705
DataValue, 0.0042715, -8.23862308E-07, 1.3106533288955691, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.48745913E-07, 1.3181165456771851, 0.0042725, 0.0042725
DataValue, 0.0042735, -7.4130969100000011E-07, 1.32554817199707, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -9.67133701E-07, 1.3329057693481452, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -8.29476676E-07, 1.3404324054718022, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.86294265E-07, 1.3477442264556891, 0.0042765, 0.0042765
DataValue, 0.0042775, -8.9636438400000009E-07, 1.3554399013519292, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.95859535E-07, 1.3631321191787722, 0.0042785, 0.0042785
DataValue, 0.0042795, -8.51587743E-07, 1.3704509735107422, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.57756675E-07, 1.3779141902923582, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -8.2781315300000011E-07, 1.3854936361312871, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.4631989200000011E-07, 1.3925976753234861, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.45141585E-07, 1.400029182434082, 0.0042835, 0.0042835
DataValue, 0.0042845, -9.1105891900000011E-07, 1.4074889421463011, 0.0042845, 0.0042845
DataValue, 0.0042855, -8.2157492900000011E-07, 1.4149627685546882, 0.0042855, 0.0042855
DataValue, 0.0042865, -8.14158341E-07, 1.4227359294891362, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -8.54083055E-07, 1.4302942752838141, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -8.5068666100000007E-07, 1.4374722242355351, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -8.11801726E-07, 1.4451080560684202, 0.0042895, 0.0042895
DataValue, 0.0042905, -8.69609323E-07, 1.4529905319213872, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.1630707900000008E-07, 1.460601687431335, 0.0042915, 0.0042915
DataValue, 0.0042925, -8.54776204E-07, 1.4677585363388062, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -8.4126003200000007E-07, 1.47564435005188, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -8.3349687E-07, 1.482815265655518, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -8.6045992E-07, 1.4906413555145262, 0.0042955, 0.0042955
DataValue, 0.0042965, -8.0736560900000007E-07, 1.4981256723403931, 0.0042965, 0.0042965
DataValue, 0.0042975, -8.4119068300000007E-07, 1.5055749416351321, 0.0042975, 0.0042975
DataValue, 0.0042985, -8.6302452500000006E-07, 1.5130099058151252, 0.0042985, 0.0042985
DataValue, 0.0042995, -8.42369047E-07, 1.5206035375595091, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -8.32803721E-07, 1.5281195640563972, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.6233137600000009E-07, 1.5357308387756352, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -8.464585330000001E-07, 1.5432574748992922, 0.0043025, 0.0043025
DataValue, 0.0043035, -8.6149964300000011E-07, 1.5504143238067631, 0.0043035, 0.0043035
DataValue, 0.0043045, -8.76748629E-07, 1.5583529472351072, 0.0043045, 0.0043045
DataValue, 0.0043055, -8.02513682E-07, 1.5656085014343262, 0.0043055, 0.0043055
DataValue, 0.0043065, -9.01008434E-07, 1.5727688074111941, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -8.033454150000001E-07, 1.5803165435791022, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -9.1875273300000006E-07, 1.5876036882400511, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -8.2815972700000009E-07, 1.595172643661499, 0.0043095, 0.0043095
DataValue, 0.0043105, -8.0591002E-07, 1.6027028560638432, 0.0043105, 0.0043105
DataValue, 0.0043115, -8.8693775500000009E-07, 1.6100568771362311, 0.0043115, 0.0043115
DataValue, 0.0043125, -8.8465037600000006E-07, 1.6172982454299931, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.4320078000000011E-07, 1.62463116645813, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.3800227900000007E-07, 1.6325769424438481, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.280210860000001E-07, 1.6401740312576292, 0.0043155, 0.0043155
DataValue, 0.0043165, -8.8118469000000008E-07, 1.6476725339889531, 0.0043165, 0.0043165
DataValue, 0.0043175, -7.8185820500000009E-07, 1.6553364992141721, 0.0043175, 0.0043175
DataValue, 0.0043185, -9.4502263400000011E-07, 1.6631730794906621, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.36061474E-07, 1.6707385778427122, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.3862607900000006E-07, 1.678008079528809, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -8.022364E-07, 1.6856650114059451, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -8.9248283100000011E-07, 1.6931177377700812, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.002956520000001E-07, 1.7008274793624882, 0.0043235, 0.0043235
DataValue, 0.0043245, -9.01493593E-07, 1.7082167863845832, 0.0043245, 0.0043245
DataValue, 0.0043255, -8.651039140000001E-07, 1.7157046794891362, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.2601098900000006E-07, 1.7231327295303351, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -8.590043310000001E-07, 1.7305467128753662, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.6163822700000011E-07, 1.7379888296127322, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.744612500000001E-07, 1.7455013990402222, 0.0043295, 0.0043295
DataValue, 0.0043305, -9.19237948E-07, 1.7526440620422361, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.3093226500000011E-07, 1.7602553367614751, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.0895984E-07, 1.7675282955169682, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -8.76194122E-07, 1.774998664855957, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -8.2933809200000005E-07, 1.7820674180984502, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -8.82085772E-07, 1.7895623445510862, 0.0043355, 0.0043355
DataValue, 0.0043365, -8.279517940000001E-07, 1.7972826957702641, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.9678030700000007E-07, 1.8050664663314822, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.4729032300000007E-07, 1.8122268915176392, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -7.59053989E-07, 1.8198944330215452, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.6884688200000007E-07, 1.82725203037262, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -9.0870224800000009E-07, 1.8349019289016721, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.5928155600000009E-07, 1.8426257371902473, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.7210463600000007E-07, 1.8499445915222172, 0.0043435, 0.0043435
DataValue, 0.0043445, -9.34833508E-07, 1.8576297760009772, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.7591684E-07, 1.8654170036315922, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -8.27327995E-07, 1.8728169202804572, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -8.48676564E-07, 1.8801921606063841, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.7563961400000005E-07, 1.8878209590911872, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.4936971200000011E-07, 1.8954778909683232, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.6045992E-07, 1.9028319120407102, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.2614963000000006E-07, 1.9105241298675542, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -9.4509192600000011E-07, 1.9179873466491701, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.7827351100000007E-07, 1.9255563020706181, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -8.64410765E-07, 1.9327940940856931, 0.0043545, 0.0043545
DataValue, 0.0043555, -8.4784483100000005E-07, 1.9402749538421631, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.5546935200000011E-07, 1.9476642608642583, 0.0043565, 0.0043565
DataValue, 0.0043575, -8.9539401000000012E-07, 1.9551063776016242, 0.0043575, 0.0043575
DataValue, 0.0043585, -8.36477398E-07, 1.9626084566116331, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.78966659E-07, 1.9699448347091682, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -8.2760522000000011E-07, 1.9775489568710332, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -9.19029958E-07, 1.9847551584243772, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.343979520000001E-07, 1.9923099279403691, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.85135591E-07, 1.9999915361404421, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.8146197200000007E-07, 2.0078387260437012, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.64064248E-07, 2.0151751041412354, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.73352235E-07, 2.022687673568726, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.5366718800000006E-07, 2.030196905136108, 0.0043675, 0.0043675
DataValue, 0.0043685, -8.72659143E-07, 2.037571907043457, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.7591684E-07, 2.0451586246490483, 0.0043695, 0.0043695
DataValue, 0.0043705, -8.2864494300000008E-07, 2.052886009216309, 0.0043705, 0.0043705
DataValue, 0.0043715, -8.7155012800000009E-07, 2.0603175163269043, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.8700704700000009E-07, 2.068259716033936, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -9.4550779300000009E-07, 2.0758321285247803, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -9.04266187E-07, 2.08350682258606, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.03642331E-07, 2.0907621383666992, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.1062336200000006E-07, 2.098546028137207, 0.0043765, 0.0043765
DataValue, 0.0043775, -8.4368599600000009E-07, 2.1058928966522221, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.9560194300000011E-07, 2.1128842830657963, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.6621292900000006E-07, 2.1205623149871831, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.5068666100000007E-07, 2.1280748844146733, 0.0043805, 0.0043805
DataValue, 0.0043815, -8.8409586900000008E-07, 2.13539719581604, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.5678630100000007E-07, 2.1428747177124023, 0.0043825, 0.0043825
DataValue, 0.0043835, -8.5318197300000008E-07, 2.1502532958984384, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.6773786700000011E-07, 2.1578187942504883, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -8.9927556200000009E-07, 2.16502833366394, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.9865176300000011E-07, 2.1726431846618652, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.4139867300000006E-07, 2.180109977722168, 0.0043875, 0.0043875
DataValue, 0.0043885, -9.4197281400000011E-07, 2.1877140998840332, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.66698144E-07, 2.194733619689941, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.69609323E-07, 2.2023200988769531, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -9.1424732300000011E-07, 2.2099595069885254, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.466664670000001E-07, 2.2176375389099121, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.1688127700000012E-07, 2.22458291053772, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -8.743919580000001E-07, 2.2325534820556641, 0.0043945, 0.0043945
DataValue, 0.0043955, -8.79659808E-07, 2.2402069568634033, 0.0043955, 0.0043955
DataValue, 0.0043965, -8.8298685300000012E-07, 2.247610330581665, 0.0043965, 0.0043965
DataValue, 0.0043975, -9.3712083100000007E-07, 2.2550840377807622, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -8.45904026E-07, 2.2625439167022714, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.9019550800000008E-07, 2.2706480026245122, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.60251987E-07, 2.278220415115356, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.0260260800000009E-07, 2.2854654788970952, 0.0044015, 0.0044015
DataValue, 0.0044025, -9.0308782300000007E-07, 2.2926821708679204, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.85759391E-07, 2.3002369403839111, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.79521167E-07, 2.3078446388244633, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -8.0743495800000006E-07, 2.315093040466309, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.45072293E-07, 2.3230035305023193, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -9.5916266200000015E-07, 2.32996678352356, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.8998751800000009E-07, 2.3370566368103032, 0.0044085, 0.0044085
DataValue, 0.0044095, -8.48884497E-07, 2.3448719978332524, 0.0044095, 0.0044095
DataValue, 0.0044105, -9.25406823E-07, 2.3523247241973881, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -8.6759922600000012E-07, 2.359935998916626, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.8402657600000008E-07, 2.3673040866851811, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.8638324800000011E-07, 2.3750138282775883, 0.0044135, 0.0044135
DataValue, 0.0044145, -8.8984893400000009E-07, 2.3822798728942871, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.57825967E-07, 2.3897924423217773, 0.0044155, 0.0044155
DataValue, 0.0044165, -9.25614756E-07, 2.3973579406738281, 0.0044165, 0.0044165
DataValue, 0.0044175, -9.298429400000001E-07, 2.4048104286193852, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.3862607900000006E-07, 2.4122772216796884, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.04196838E-07, 2.4201667308807373, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -9.081477400000001E-07, 2.4276580810546884, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.30239117E-07, 2.4348149299621582, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.00869793E-07, 2.442278146743774, 0.0044225, 0.0044225
