
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.1712861600000002E-07, -2.8248407840728764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8104608400000003E-07, -2.7652897834777832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.28771825E-07, -2.705802202224731, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1148743200000003E-07, -2.6455895900726323, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.48848409E-07, -2.5852229595184331, 0.003565, 0.003565
DataValue, 0.003575, -2.7825177500000003E-07, -2.5260181427001953, 0.003575, 0.003575
DataValue, 0.003585, -2.2529154400000002E-07, -2.46587085723877, 0.003585, 0.003585
DataValue, 0.003595, -2.6326071600000005E-07, -2.405544757843018, 0.003595, 0.003595
DataValue, 0.003605, -2.77692635E-07, -2.3462200164794922, 0.003605, 0.003605
DataValue, 0.003615, -2.1626817700000002E-07, -2.28598952293396, 0.003615, 0.003615
DataValue, 0.003625, -2.5862922800000004E-07, -2.2259707450866704, 0.003625, 0.003625
DataValue, 0.003635, -2.72133434E-07, -2.1661636829376221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.38175659E-07, -2.1062781810760502, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.50045872E-07, -2.046003103256226, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7970989400000005E-07, -1.9858012199401862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3643515600000002E-07, -1.9263948202133181, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2273054900000002E-07, -1.86644721031189, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.85310421E-07, -1.8061019182205202, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5175413E-07, -1.7460585832595832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.26730734E-07, -1.6862654685974121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7416959400000004E-07, -1.6262425184249882, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.62885862E-07, -1.5660514831542971, 0.003735, 0.003735
DataValue, 0.003745, -2.1157782700000003E-07, -1.5064895153045652, 0.003745, 0.003745
DataValue, 0.003755, -2.5317371E-07, -1.4465566873550422, 0.003755, 0.003755
DataValue, 0.003765, -2.49230993E-07, -1.3861202001571662, 0.003765, 0.003765
DataValue, 0.003775, -2.4844203500000004E-07, -1.3259725570678711, 0.003775, 0.003775
DataValue, 0.003785, -2.5168196800000003E-07, -1.2661823034286501, 0.003785, 0.003785
DataValue, 0.003795, -2.6510841200000003E-07, -1.2062621116638181, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2846842300000003E-07, -1.1461687088012702, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2103911600000002E-07, -1.086367607116699, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.77510452E-07, -1.0264657735824592, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3268862000000002E-07, -0.965830266475677, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1719238E-07, -0.905949890613556, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71212741E-07, -0.846179783344269, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3372003E-07, -0.785918354988098, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0901123300000002E-07, -0.726031959056854, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5483782900000004E-07, -0.6662960052490231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5525193300000004E-07, -0.60608315467834506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0484358700000002E-07, -0.54577910900116, 0.003905, 0.003905
DataValue, 0.003915, -2.4081160200000004E-07, -0.48593011498451205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4973687100000004E-07, -0.42612019181251504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1090096400000002E-07, -0.36597847938537603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.27804179E-07, -0.30563920736312905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.50919641E-07, -0.245983183383942, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8680806600000002E-07, -0.18607500195503202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.51504702E-07, -0.125853702425957, 0.003975, 0.003975
DataValue, 0.003985, -2.7040414400000004E-07, -0.06643719971180001, 0.003985, 0.003985
DataValue, 0.003995, -2.0939940300000001E-07, -0.006616714410484, 0.003995, 0.003995
DataValue, 0.004005, -2.0796721900000003E-07, 0.054190654307604, 0.004005, 0.004005
DataValue, 0.004015, -2.45782246E-07, 0.113718807697296, 0.004015, 0.004015
DataValue, 0.004025, -2.47070801E-07, 0.173484697937965, 0.004025, 0.004025
DataValue, 0.004035, -2.03861234E-07, 0.23437237739563002, 0.004035, 0.004035
DataValue, 0.004045, -2.55174854E-07, 0.29435628652572604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.4653547800000004E-07, 0.35349911451339705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.97915256E-07, 0.413851082324982, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.46694526E-07, 0.47410973906517, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.51942623E-07, 0.53354489803314209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2360009700000003E-07, 0.59341436624527, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3573868200000003E-07, 0.65389239788055409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.79196996E-07, 0.713416695594788, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1538392000000002E-07, 0.773325204849243, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2685475200000003E-07, 0.833894848823547, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6953810600000003E-07, 0.89375233650207508, 0.004145, 0.004145
DataValue, 0.004155, -2.43088834E-07, 0.95330584049224809, 0.004155, 0.004155
DataValue, 0.004165, -2.08383426E-07, 1.013624310493469, 0.004165, 0.004165
DataValue, 0.004175, -3.06304912E-07, 1.073840379714966, 0.004175, 0.004175
DataValue, 0.004185, -2.60565201E-07, 1.133422374725342, 0.004185, 0.004185
DataValue, 0.004195, -2.0912754900000002E-07, 1.19374692440033, 0.004195, 0.004195
DataValue, 0.004205, -2.79073674E-07, 1.2540488243103032, 0.004205, 0.004205
DataValue, 0.004215, -2.67696009E-07, 1.3137484788894651, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4411321000000003E-07, 1.3737531900405882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7242282400000003E-07, 1.4339604377746582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.89030339E-07, 1.4941169023513792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3402832E-07, 1.5536298751831061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4178484600000004E-07, 1.6137790679931641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.97997644E-07, 1.67423141002655, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.64187719E-07, 1.73412823677063, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7371206100000005E-07, 1.793603301048279, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9406473300000004E-07, 1.8540214300155642, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6764766400000004E-07, 1.91393768787384, 0.004315, 0.004315
DataValue, 0.004325, -2.3944107900000003E-07, 1.9736135005950932, 0.004325, 0.004325
DataValue, 0.004335, -2.9158221100000005E-07, 2.0335180759429932, 0.004335, 0.004335
DataValue, 0.004345, -2.8948298300000004E-07, 2.0940711498260502, 0.004345, 0.004345
DataValue, 0.004355, -2.62036622E-07, 2.1536612510681152, 0.004355, 0.004355
DataValue, 0.004365, -2.5623708700000004E-07, 2.2135837078094482, 0.004365, 0.004365
DataValue, 0.004375, -3.3342053000000005E-07, 2.2736160755157471, 0.004375, 0.004375
DataValue, 0.004385, -2.55376648E-07, 2.333283424377441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.65827993E-07, 2.3933699131011963, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.16344256E-07, 2.4534537792205811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.80335598E-07, 2.5135753154754643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9420274900000005E-07, 2.573675394058228, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1357797100000003E-07, 2.6331596374511723, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7586384000000004E-07, 2.693273544311523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.68948128E-07, 2.7534193992614751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2483581000000004E-07, 2.8133847713470463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.28623685E-07, 2.8736083507537842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.87715864E-07, 2.9339773654937744, 0.004485, 0.004485
DataValue, 0.004495, -3.57882698E-07, 2.9935407638549814, 0.004495, 0.004495
DataValue, 0.004505, 7.1535602000000012E-08, 2.993337869644165, 0.004505, 0.004505
DataValue, 0.004515, 1.44044122E-07, 2.9338092803955083, 0.004515, 0.004515
DataValue, 0.004525, 1.35580606E-07, 2.8735387325286874, 0.004525, 0.004525
DataValue, 0.004535, 1.15507504E-07, 2.813617467880249, 0.004535, 0.004535
DataValue, 0.004545, 1.4328668400000002E-07, 2.7539336681365971, 0.004545, 0.004545
DataValue, 0.004555, 1.3667225600000002E-07, 2.6942331790924072, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56729243E-07, 2.6334908008575444, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.49794602E-07, 2.5733222961425781, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.66589217E-07, 2.514013528823853, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3410637200000002E-07, 2.453916072845459, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.43346938E-07, 2.3935787677764893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64635011E-07, 2.3339729309082031, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2270560000000002E-07, 2.2743146419525151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5632424800000002E-07, 2.2139542102813721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8978804000000002E-07, 2.1544227600097661, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.39368481E-07, 2.094754695892334, 0.004655, 0.004655
DataValue, 0.004665, 1.53651854E-07, 2.0342006683349609, 0.004665, 0.004665
DataValue, 0.004675, 1.49709123E-07, 1.974058985710144, 0.004675, 0.004675
DataValue, 0.004685, 1.44013285E-07, 1.9144836664199831, 0.004685, 0.004685
DataValue, 0.004695, 1.30968715E-07, 1.85435676574707, 0.004695, 0.004695
DataValue, 0.004705, 1.8478238000000002E-07, 1.7939424514770512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5278161E-07, 1.7347280979156492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.31169813E-07, 1.6748576164245612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5075453100000002E-07, 1.6143351793289191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5639081100000002E-07, 1.5546422004699712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.12077679E-07, 1.4946984052658081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90593823E-07, 1.4342541694641111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4303793700000002E-07, 1.3741213083267212, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1743507900000001E-07, 1.314619183540344, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.38712636E-07, 1.2547324895858771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.42599319E-07, 1.1944780349731452, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1609467500000001E-07, 1.134435296058655, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.19890259E-07, 1.074304580688477, 0.004825, 0.004825
DataValue, 0.004835, 1.8077167900000003E-07, 1.014212846755981, 0.004835, 0.004835
DataValue, 0.004845, 1.32513719E-07, 0.954200804233551, 0.004845, 0.004845
DataValue, 0.004855, 1.10567008E-07, 0.894488453865051, 0.004855, 0.004855
DataValue, 0.004865, 1.5081269600000002E-07, 0.834288239479065, 0.004865, 0.004865
DataValue, 0.004875, 1.0824285100000001E-07, 0.774215936660767, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0739572800000001E-07, 0.71437680721283, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.45917738E-07, 0.654589772224426, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.49942451E-07, 0.59430611133575406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 9.8788568E-08, 0.534498691558838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.15606305E-07, 0.474900424480438, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3371959500000002E-07, 0.41470062732696505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.7696797000000012E-08, 0.35432857275009205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1284211600000001E-07, 0.294660955667496, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.82639695E-07, 0.234872862696648, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6515342E-08, 0.174514561891556, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1791577E-08, 0.114796914160252, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.34078334E-07, 0.054834838956594, 0.004995, 0.004995
