
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042450000000000005, -2.57142375E-07, 1.494481086730957, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4832292E-07, 1.5543791055679321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6131701200000003E-07, 1.6140427589416502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5751234E-07, 1.674479007720947, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65884751E-07, 1.7343244552612311, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5781781700000004E-07, 1.7939015626907351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6363488800000004E-07, 1.8541486263275151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5917225300000003E-07, 1.9142247438430791, 0.004315, 0.004315
DataValue, 0.004325, -2.64704823E-07, 1.9739910364151, 0.004325, 0.004325
DataValue, 0.004335, -2.6867837700000004E-07, 2.033798456192017, 0.004335, 0.004335
DataValue, 0.004345, -2.63202566E-07, 2.0942845344543461, 0.004345, 0.004345
DataValue, 0.004355, -2.6050563E-07, 2.153699636459351, 0.004355, 0.004355
DataValue, 0.004365, -2.51363872E-07, 2.2136659622192383, 0.004365, 0.004365
DataValue, 0.004375, -2.82086603E-07, 2.2741849422454834, 0.004375, 0.004375
DataValue, 0.004385, -2.5641998E-07, 2.3340001106262211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73259417E-07, 2.3936173915863042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.72556633E-07, 2.4534082412719731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.61642128E-07, 2.5136682987213144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7440714200000004E-07, 2.5735998153686523, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.67691803E-07, 2.6336274147033691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7683498200000004E-07, 2.693435907363892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.71521031E-07, 2.7532229423522954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8117639800000004E-07, 2.8130726814270024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.79545219E-07, 2.8736612796783452, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9249940800000003E-07, 2.9339399337768564, 0.004485, 0.004485
DataValue, 0.004495, -2.9234385600000005E-07, 2.9935004711151123, 0.004495, 0.004495
DataValue, 0.004505, 7.2986012E-08, 2.9935765266418461, 0.004505, 0.004505
DataValue, 0.004515, 1.13223287E-07, 2.9339220523834233, 0.004515, 0.004515
DataValue, 0.004525, 1.22152755E-07, 2.8739275932312012, 0.004525, 0.004525
DataValue, 0.004535, 1.23685851E-07, 2.813514232635498, 0.004535, 0.004535
DataValue, 0.004545, 1.2545857000000001E-07, 2.753888845443726, 0.004545, 0.004545
DataValue, 0.004555, 1.32760363E-07, 2.6944601535797124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.51036204E-07, 2.63386082649231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.27897636E-07, 2.5736982822418213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3724260800000001E-07, 2.514051198959351, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.34437087E-07, 2.454060554504395, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4519253E-07, 2.393956184387207, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4609081200000001E-07, 2.3343164920806894, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.33201794E-07, 2.274528026580811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4218942100000002E-07, 2.2142584323883061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.3676894600000002E-07, 2.154267549514771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5144119900000002E-07, 2.0948472023010249, 0.004655, 0.004655
DataValue, 0.004665, 1.4334413800000001E-07, 2.0344254970550542, 0.004665, 0.004665
DataValue, 0.004675, 1.35265992E-07, 1.9746059179306033, 0.004675, 0.004675
DataValue, 0.004685, 1.3330689800000002E-07, 1.9148647785186772, 0.004685, 0.004685
DataValue, 0.004695, 1.5431889700000002E-07, 1.8543351888656621, 0.004695, 0.004695
DataValue, 0.004705, 1.41731874E-07, 1.793883204460144, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.35308028E-07, 1.7348558902740481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.40351531E-07, 1.6750234365463261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3978818500000002E-07, 1.614686965942383, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.49166098E-07, 1.554645299911499, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.32075797E-07, 1.4949382543563841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4878492000000002E-07, 1.4345439672470091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.2705402200000002E-07, 1.3746217489242552, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.48918048E-07, 1.314930200576782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3835880000000002E-07, 1.2549395561218262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.34096553E-07, 1.1944369077682502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3535007800000002E-07, 1.134734034538269, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4250612400000002E-07, 1.0750448703765871, 0.004825, 0.004825
DataValue, 0.004835, 1.41340195E-07, 1.014556288719177, 0.004835, 0.004835
DataValue, 0.004845, 1.27937582E-07, 0.95438534021377608, 0.004845, 0.004845
DataValue, 0.004855, 1.39264074E-07, 0.89440530538559, 0.004855, 0.004855
DataValue, 0.004865, 1.2530371400000002E-07, 0.83421182632446311, 0.004865, 0.004865
DataValue, 0.004875, 1.46081703E-07, 0.77412611246109009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2613333000000001E-07, 0.71444970369339, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.36565049E-07, 0.65470528602600109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2419313600000002E-07, 0.5943828821182251, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3481685800000002E-07, 0.534283816814423, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.33512188E-07, 0.47475072741508506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.22124732E-07, 0.414421319961548, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.23915669E-07, 0.354390919208527, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.32365884E-07, 0.29501914978027305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.3623713400000001E-07, 0.23503310978412603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1382377400000002E-07, 0.17445608973503102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.24179834E-07, 0.11467012017965302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2066941200000002E-07, 0.054964803159237005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:45:25
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 25fdaec9-691a-4550-baeb-925b6d752fa6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.98254804E-07, -2.94492173194885
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7308941799999998E-07, 2.9937105178833
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89308793E-07, 0.054364997893572006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0122807600000002E-07, 0.11399704962968801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11839179E-07, 0.173637211322784, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1748245200000001E-07, 0.23416352272033703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14590756E-07, 0.294167160987854, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2634887400000003E-07, 0.353856265544891, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1961253100000002E-07, 0.41401663422584506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.38509188E-07, 0.474163621664047, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2867722300000002E-07, 0.53359317779541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3359530100000003E-07, 0.5935671925544741, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.36558478E-07, 0.6542970538139341, 0.000105, 0.000105
DataValue, 0.000115, -2.4844271700000003E-07, 0.713997483253479, 0.000115, 0.000115
DataValue, 0.000125, -2.32639579E-07, 0.7737957835197451, 0.000125, 0.000125
DataValue, 0.000135, -2.3692213300000002E-07, 0.83386105298996, 0.000135, 0.000135
DataValue, 0.000145, -2.46724653E-07, 0.89365440607070912, 0.000145, 0.000145
DataValue, 0.000155, -2.3569454300000003E-07, 0.95355343818664506, 0.000155, 0.000155
DataValue, 0.000165, -2.50497806E-07, 1.013569712638855, 0.000165, 0.000165
DataValue, 0.000175, -2.46700836E-07, 1.0741006135940552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3839636800000002E-07, 1.134035587310791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47998486E-07, 1.193918704986572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6070952700000004E-07, 1.2540605068206792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.43505042E-07, 1.3141587972640991, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.46484319E-07, 1.373808860778809, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6114534500000003E-07, 1.43395721912384, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.47505909E-07, 1.494384288787842, 0.000245, 0.000245
DataValue, 0.000255, -2.5602830100000003E-07, 1.5541311502456672, 0.000255, 0.000255
DataValue, 0.000265, -2.50226663E-07, 1.6139032840728762, 0.000265, 0.000265
DataValue, 0.000275, -2.57133252E-07, 1.6743500232696531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.60820229E-07, 1.7341617345809941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5940065000000004E-07, 1.7934584617614751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.57611816E-07, 1.8537805080413821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.54383792E-07, 1.9143229722976691, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6338261700000004E-07, 1.9738589525222781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.66208474E-07, 2.033563613891602, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5913792E-07, 2.0941531658172612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.57885091E-07, 2.1538074016571054, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6705279800000004E-07, 2.2138156890869141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.69317383E-07, 2.2739856243133554, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.65275872E-07, 2.3335187435150151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.5834333400000005E-07, 2.3929872512817383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6754537400000004E-07, 2.4532957077026372, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7284320900000005E-07, 2.5137116909027104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6977772900000004E-07, 2.57335638999939, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6870429800000004E-07, 2.6332697868347172, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.7039644100000005E-07, 2.6938645839691162, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8008895500000004E-07, 2.7537870407104492, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.71464273E-07, 2.8134727478027344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.96653752E-07, 2.8735017776489262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8157649000000004E-07, 2.9334867000579834, 0.000485, 0.000485
DataValue, 0.000495, -2.9364150600000004E-07, 2.993227481842041, 0.000495, 0.000495
DataValue, 0.000505, 7.028138800000001E-08, 2.9937105178833012, 0.000505, 0.000505
DataValue, 0.000515, 1.0518368000000002E-07, 2.9339551925659184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.26071669E-07, 2.8739817142486572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2805880100000002E-07, 2.8137547969818124, 0.000535, 0.000535
DataValue, 0.000545, 1.29042547E-07, 2.7540113925933842, 0.000545, 0.000545
DataValue, 0.000555, 1.3119574800000002E-07, 2.69435715675354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.35783793E-07, 2.634099960327148, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4237790000000001E-07, 2.5740892887115483, 0.000575, 0.000575
DataValue, 0.000585, 1.3484559200000002E-07, 2.5143506526947021, 0.000585, 0.000585
DataValue, 0.000595, 1.46100618E-07, 2.4543454647064213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.31103249E-07, 2.3938043117523193, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4662752800000002E-07, 2.3341166973114014, 0.000615, 0.000615
DataValue, 0.000625, 1.45850478E-07, 2.2744514942169194, 0.000625, 0.000625
DataValue, 0.000635, 1.3926687400000002E-07, 2.214310884475708, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3631070300000002E-07, 2.1546239852905273, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.43651732E-07, 2.094865083694458, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.58528579E-07, 2.0342729091644292, 0.000665, 0.000665
DataValue, 0.000675, 1.3205968200000002E-07, 1.9743210077285771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.3624975300000002E-07, 1.9146527051925661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.40404779E-07, 1.8546744585037231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4427814700000002E-07, 1.7944266796112061, 0.000705, 0.000705
DataValue, 0.000715, 1.39768559E-07, 1.7348086833953862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.42542561E-07, 1.6752153635025022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.33612389E-07, 1.6145334243774412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3969219E-07, 1.5544998645782471, 0.000745, 0.000745
DataValue, 0.000755, 1.4425432900000002E-07, 1.4947400093078611, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3951772400000002E-07, 1.4346760511398322, 0.00076500000000000005, 0.00076500000000000005
