
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.0670459800000002E-07, -2.884717702865601, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.23967248E-07, -2.8247027397155762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.23668764E-07, -2.7647936344146733, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.16444747E-07, -2.7053639888763432, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2475902000000003E-07, -2.6450881958007812, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4028119600000003E-07, -2.584884881973267, 0.003565, 0.003565
DataValue, 0.003575, -2.3274117200000002E-07, -2.5252773761749272, 0.003575, 0.003575
DataValue, 0.003585, -2.1549112700000002E-07, -2.4652056694030762, 0.003585, 0.003585
DataValue, 0.003595, -2.4420779700000004E-07, -2.4049971103668213, 0.003595, 0.003595
DataValue, 0.003605, -2.3275099200000002E-07, -2.345610618591309, 0.003605, 0.003605
DataValue, 0.003615, -2.4424633700000003E-07, -2.2859306335449223, 0.003615, 0.003615
DataValue, 0.003625, -2.3666568400000003E-07, -2.22564697265625, 0.003625, 0.003625
DataValue, 0.003635, -2.3082131400000003E-07, -2.1655929088592534, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3780009400000002E-07, -2.1056580543518071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.36379805E-07, -2.045871257781982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.48369844E-07, -1.9856419563293462, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3541846900000003E-07, -1.9257394075393681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.29429759E-07, -1.8659970760345461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4552159100000004E-07, -1.8056937456130981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.41136036E-07, -1.7455650568008421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3985236900000004E-07, -1.6857861280441282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3510737900000001E-07, -1.626158714294434, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.38049523E-07, -1.565747857093811, 0.003735, 0.003735
DataValue, 0.003745, -2.42351007E-07, -1.5059373378753662, 0.003745, 0.003745
DataValue, 0.003755, -2.44617013E-07, -1.4462921619415281, 0.003755, 0.003755
DataValue, 0.003765, -2.37741233E-07, -1.3856880664825442, 0.003765, 0.003765
DataValue, 0.003775, -2.3361141600000001E-07, -1.3256633281707762, 0.003775, 0.003775
DataValue, 0.003785, -2.2778316100000002E-07, -1.265757203102112, 0.003785, 0.003785
DataValue, 0.003795, -2.5669675100000004E-07, -1.2056771516799931, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.35321778E-07, -1.145588278770447, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3596710700000003E-07, -1.0861111879348762, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4324018E-07, -1.0261576175689702, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.40879586E-07, -0.96546363830566406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.38874918E-07, -0.9058396816253661, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.41231334E-07, -0.84586173295974709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.36889207E-07, -0.7856918573379521, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3538764500000003E-07, -0.725779831409454, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.41717601E-07, -0.665885031223297, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.42924159E-07, -0.60574436187744107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.38727097E-07, -0.545526921749115, 0.003905, 0.003905
DataValue, 0.003915, -2.3189966200000002E-07, -0.48590016365051303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.40684102E-07, -0.42585498094558705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.39304455E-07, -0.365584701299667, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3267111300000002E-07, -0.30586954951286305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.39867802E-07, -0.24598354101181003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3618081000000002E-07, -0.18595278263092002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2929593500000002E-07, -0.12584771215915702, 0.003975, 0.003975
DataValue, 0.003985, -2.2150926800000002E-07, -0.066265322268009, 0.003985, 0.003985
DataValue, 0.003995, -2.5897674000000004E-07, -0.006133487448096, 0.003995, 0.003995
DataValue, 0.004005, -2.3198934700000002E-07, 0.054480168968439005, 0.004005, 0.004005
DataValue, 0.004015, -2.36983098E-07, 0.11411961913108801, 0.004015, 0.004015
DataValue, 0.004025, -2.40484383E-07, 0.17376999557018302, 0.004025, 0.004025
DataValue, 0.004035, -2.3522929400000003E-07, 0.23434174060821503, 0.004035, 0.004035
DataValue, 0.004045, -2.36548672E-07, 0.29435065388679504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.48728611E-07, 0.353808015584946, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3380830800000003E-07, 0.41404622793197604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.45623198E-07, 0.47424179315567006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4246591600000003E-07, 0.533649504184723, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48674638E-07, 0.59327381849288907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.46515839E-07, 0.65387374162673906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4497646200000004E-07, 0.713528335094452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.47534643E-07, 0.773444950580597, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4991555800000004E-07, 0.833547949790955, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.50438262E-07, 0.89362126588821411, 0.004145, 0.004145
DataValue, 0.004155, -2.5084395400000004E-07, 0.95343118906021107, 0.004155, 0.004155
DataValue, 0.004165, -2.51513796E-07, 1.0134356021881101, 0.004165, 0.004165
DataValue, 0.004175, -2.5785215E-07, 1.0738075971603391, 0.004175, 0.004175
DataValue, 0.004185, -2.3561607100000003E-07, 1.1334629058837891, 0.004185, 0.004185
DataValue, 0.004195, -2.69114906E-07, 1.1935161352157591, 0.004195, 0.004195
DataValue, 0.004205, -2.5031985700000004E-07, 1.253553628921509, 0.004205, 0.004205
DataValue, 0.004215, -2.58609589E-07, 1.3136953115463261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.53381813E-07, 1.3733953237533572, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6083427E-07, 1.4333978891372681, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4671905400000004E-07, 1.4940183162689211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57747047E-07, 1.553912401199341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5630154700000004E-07, 1.6134053468704221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.55736097E-07, 1.6738851070404051, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5463532400000004E-07, 1.7338806390762331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6205202600000004E-07, 1.7934979200363161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6057151100000004E-07, 1.8536889553070071, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.57343459E-07, 1.9140737056732182, 0.004315, 0.004315
DataValue, 0.004325, -2.67332354E-07, 1.9735084772109992, 0.004325, 0.004325
DataValue, 0.004335, -2.59801453E-07, 2.0335371494293213, 0.004335, 0.004335
DataValue, 0.004345, -2.6690074200000003E-07, 2.09408974647522, 0.004345, 0.004345
DataValue, 0.004355, -2.6388221400000004E-07, 2.153549432754517, 0.004355, 0.004355
DataValue, 0.004365, -2.68032352E-07, 2.213708877563477, 0.004365, 0.004365
DataValue, 0.004375, -2.7370015200000004E-07, 2.2739908695220952, 0.004375, 0.004375
DataValue, 0.004385, -2.51389793E-07, 2.333530187606812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8007355E-07, 2.3929872512817383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7298546E-07, 2.4531433582305913, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6548397600000004E-07, 2.51351261138916, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.74558488E-07, 2.5732405185699463, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7208017200000003E-07, 2.6330831050872803, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.75158271E-07, 2.6933364868164062, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8220009100000004E-07, 2.753212690353394, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7159882200000004E-07, 2.8128743171691903, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9163968000000004E-07, 2.8730332851409912, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.88898605E-07, 2.9334602355957031, 0.004485, 0.004485
DataValue, 0.004495, -2.9600491300000004E-07, 2.9930160045623784, 0.004495, 0.004495
DataValue, 0.004505, 7.7518017E-08, 2.9933669567108154, 0.004505, 0.004505
DataValue, 0.004515, 1.0495666200000001E-07, 2.9338197708129883, 0.004515, 0.004515
DataValue, 0.004525, 1.17531769E-07, 2.8735866546630864, 0.004525, 0.004525
DataValue, 0.004535, 1.22873757E-07, 2.8132743835449223, 0.004535, 0.004535
DataValue, 0.004545, 1.34623477E-07, 2.7534501552581792, 0.004545, 0.004545
DataValue, 0.004555, 1.3536339300000002E-07, 2.6939184665679932, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2300198200000002E-07, 2.6334779262542733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4241223300000002E-07, 2.5735089778900151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.57897972E-07, 2.5139110088348393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3407904500000002E-07, 2.4535143375396733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3704502100000002E-07, 2.3935937881469731, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.39107826E-07, 2.3339567184448242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.45703325E-07, 2.2741110324859624, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5294416800000002E-07, 2.2139720916748051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4641662500000002E-07, 2.154359102249146, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.31000249E-07, 2.0947084426879883, 0.004655, 0.004655
DataValue, 0.004665, 1.43581673E-07, 2.0341076850891113, 0.004665, 0.004665
DataValue, 0.004675, 1.3784939800000002E-07, 1.9742305278778081, 0.004675, 0.004675
DataValue, 0.004685, 1.50392282E-07, 1.9144058227539063, 0.004685, 0.004685
DataValue, 0.004695, 1.4247530100000002E-07, 1.8541957139968872, 0.004695, 0.004695
DataValue, 0.004705, 1.3911342500000002E-07, 1.79400372505188, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.3962983300000002E-07, 1.7344466447830202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3910082E-07, 1.6743680238723762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4609290100000002E-07, 1.6140294075012212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34566719E-07, 1.5545474290847781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42058397E-07, 1.4947730302810671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.35411739E-07, 1.4342027902603152, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3951071800000002E-07, 1.3742392063140871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.50919192E-07, 1.3145927190780642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.30017895E-07, 1.2543926239013672, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.35911321E-07, 1.1941089630126951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.34753094E-07, 1.1343187093734741, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.36485184E-07, 1.0744175910949712, 0.004825, 0.004825
DataValue, 0.004835, 1.35830746E-07, 1.013971209526062, 0.004835, 0.004835
DataValue, 0.004845, 1.34338293E-07, 0.954205691814423, 0.004845, 0.004845
DataValue, 0.004855, 1.30728381E-07, 0.894610643386841, 0.004855, 0.004855
DataValue, 0.004865, 1.36818002E-07, 0.83439320325851407, 0.004865, 0.004865
DataValue, 0.004875, 1.30120199E-07, 0.774022221565247, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3406503300000002E-07, 0.71403092145919811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.31428365E-07, 0.65436190366745006, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32007827E-07, 0.594048321247101, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2730416200000002E-07, 0.53428274393081709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.29406203E-07, 0.47472152113914506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.30639407E-07, 0.41425964236259505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.28560487E-07, 0.35441380739212003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.27824762E-07, 0.294927209615707, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.21554379E-07, 0.234423443675041, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.37693149E-07, 0.17435184121131903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2999757400000001E-07, 0.11471555382013302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1372567600000001E-07, 0.054663315415382004, 0.004995, 0.004995
