
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004235, -4.7444299900000003E-07, 1.4340022802352912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0018530800000006E-07, 1.4942289590835571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.29779925E-07, 1.5540641546249392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.68284406E-07, 1.6138762235641482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.15182387E-07, 1.6743891239166262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.4528569500000008E-07, 1.73403525352478, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.93376194E-07, 1.7936658859252932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.24925712E-07, 1.8539280891418462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.3568469400000007E-07, 1.9141483306884772, 0.004315, 0.004315
DataValue, 0.004325, -7.35485685E-07, 1.9737360477447512, 0.004325, 0.004325
DataValue, 0.004335, -7.2057730400000008E-07, 2.0338399410247803, 0.004335, 0.004335
DataValue, 0.004345, -6.70115696E-07, 2.0944008827209473, 0.004345, 0.004345
DataValue, 0.004355, -6.25386349E-07, 2.1538619995117192, 0.004355, 0.004355
DataValue, 0.004365, -5.79424523E-07, 2.2136259078979492, 0.004365, 0.004365
DataValue, 0.004375, -5.3331979200000005E-07, 2.2740004062652592, 0.004375, 0.004375
DataValue, 0.004385, -5.1376798600000008E-07, 2.333952903747559, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.03343983E-07, 2.3935694694519043, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.0247302900000005E-07, 2.4536833763122563, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.13072223E-07, 2.5135891437530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4507791E-07, 2.5733084678649902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6961641800000007E-07, 2.6334025859832764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.04723994E-07, 2.6938478946685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.45522505E-07, 2.7534224987030034, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.95713652E-07, 2.8133490085601811, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.52777055E-07, 2.8733992576599121, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.23278867E-07, 2.9335072040557861, 0.004485, 0.004485
DataValue, 0.004495, -9.02397574E-07, 2.9934272766113281, 0.004495, 0.004495
DataValue, 0.004505, -4.6698355000000003E-07, 2.9935417175292973, 0.004505, 0.004505
DataValue, 0.004515, -3.46987122E-07, 2.9337179660797124, 0.004515, 0.004515
DataValue, 0.004525, -2.46544573E-07, 2.8738257884979252, 0.004525, 0.004525
DataValue, 0.004535, -1.75866944E-07, 2.8136172294616704, 0.004535, 0.004535
DataValue, 0.004545, -1.11157703E-07, 2.7538645267486572, 0.004545, 0.004545
DataValue, 0.004555, -7.3862587E-08, 2.6941730976104741, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.4459124000000004E-08, 2.63372278213501, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.5040540000000005E-09, 2.5737690925598153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.712589E-08, 2.51399827003479, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.8188345000000005E-08, 2.4539883136749272, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.4887659000000009E-08, 2.3938055038452153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.4793293000000011E-08, 2.334292888641357, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1430513800000001E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.23876433E-07, 2.2142140865325932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.26816488E-07, 2.154450654983521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3775201100000002E-07, 2.094597339630127, 0.004655, 0.004655
DataValue, 0.004665, 1.4832457400000002E-07, 2.033991813659668, 0.004665, 0.004665
DataValue, 0.004675, 1.5497683100000002E-07, 1.9742509126663212, 0.004675, 0.004675
DataValue, 0.004685, 1.5782229900000002E-07, 1.9146224260330202, 0.004685, 0.004685
DataValue, 0.004695, 1.59497631E-07, 1.8544261455535891, 0.004695, 0.004695
DataValue, 0.004705, 1.60414118E-07, 1.7940347194671631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63895095E-07, 1.7345790863037112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7427918E-07, 1.6747875213623051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.682197E-07, 1.6141971349716191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6883278400000002E-07, 1.5545104742050171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.63980573E-07, 1.4948050975799561, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.77882782E-07, 1.434617280960083, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8079340700000002E-07, 1.374838709831238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.69607048E-07, 1.3146001100540161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7075404900000001E-07, 1.254510283470154, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7575341400000002E-07, 1.1944223642349241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7850568700000003E-07, 1.13446033000946, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7266621900000002E-07, 1.0745260715484621, 0.004825, 0.004825
DataValue, 0.004835, 1.7880837800000002E-07, 1.0141276121139531, 0.004835, 0.004835
DataValue, 0.004845, 1.7046537E-07, 0.954114496707916, 0.004845, 0.004845
DataValue, 0.004855, 1.7902839000000002E-07, 0.89442396163940407, 0.004855, 0.004855
DataValue, 0.004865, 1.7889875900000002E-07, 0.834355533123016, 0.004865, 0.004865
DataValue, 0.004875, 1.71787562E-07, 0.773991227149963, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74574168E-07, 0.71411758661270108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82063744E-07, 0.654277384281158, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8091812100000002E-07, 0.594007790088654, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7510248500000001E-07, 0.534096479415894, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.70733031E-07, 0.474493622779846, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81649639E-07, 0.41413742303848305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9425768000000002E-07, 0.35415562987327603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.80707218E-07, 0.294783860445023, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8635820700000002E-07, 0.234805583953857, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.93706242E-07, 0.17439973354339602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1363079800000002E-07, 0.11463912576437, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2721558000000003E-07, 0.054787643253803, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:34:26
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 51e4780e-b610-41b0-92ce-1c433bb92f0c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.92758032E-07, -2.94500160217285
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4690761999999997E-07, 2.9935417175293
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9942031300000002E-07, 0.054417122155428, 5E-06, 5E-06
DataValue, 1.5E-05, -2.35571918E-07, 0.114099189639091, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2981373600000002E-07, 0.17370060086250302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4319882600000004E-07, 0.234279751777649, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4287302800000003E-07, 0.294382363557816, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.55650633E-07, 0.35360726714134205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.52663625E-07, 0.413753896951675, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5477618200000003E-07, 0.47409951686859103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.68826909E-07, 0.533696353435516, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6055258200000004E-07, 0.59376442432403609, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.80387439E-07, 0.65417557954788208, 0.000105, 0.000105
DataValue, 0.000115, -2.7059684300000004E-07, 0.71369314193725608, 0.000115, 0.000115
DataValue, 0.000125, -2.7694218800000004E-07, 0.773747146129608, 0.000125, 0.000125
DataValue, 0.000135, -2.7972180300000005E-07, 0.8340290188789371, 0.000135, 0.000135
DataValue, 0.000145, -2.9188910800000005E-07, 0.89395236968994107, 0.000145, 0.000145
DataValue, 0.000155, -2.89260868E-07, 0.95361858606338512, 0.000155, 0.000155
DataValue, 0.000165, -2.9908019900000004E-07, 1.0136944055557251, 0.000165, 0.000165
DataValue, 0.000175, -2.9966526000000005E-07, 1.074036121368408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.15925263E-07, 1.1338798999786381, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.20848244E-07, 1.1936624050140381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.29758791E-07, 1.253930449485779, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56719568E-07, 1.3139950037002561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6198306900000003E-07, 1.3737546205520632, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.98945389E-07, 1.4337007999420171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.19455006E-07, 1.49409019947052, 0.000245, 0.000245
DataValue, 0.000255, -4.39395649E-07, 1.5539095401763921, 0.000255, 0.000255
DataValue, 0.000265, -4.8118494100000005E-07, 1.61367404460907, 0.000265, 0.000265
DataValue, 0.000275, -5.2728057700000008E-07, 1.6741034984588621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6856396200000008E-07, 1.7342677116394041, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.22213008E-07, 1.7938145399093632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8354427200000008E-07, 1.8539291620254521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.0857817000000009E-07, 1.9143685102462771, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7058274400000006E-07, 1.9738448858261111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.93254685E-07, 2.0336875915527344, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.94948903E-07, 2.0943794250488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.54495147E-07, 2.1538329124450684, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.31568889E-07, 2.2135705947875981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8156765600000005E-07, 2.2739264965057373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3512374E-07, 2.3334507942199711, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0581567100000008E-07, 2.393085241317749, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.75658362E-07, 2.453402042388916, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.81052916E-07, 2.5134148597717294, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.9265408900000007E-07, 2.573283433914185, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3633660800000008E-07, 2.6332690715789804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.52970755E-07, 2.6935377120971684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.1533202100000007E-07, 2.7533161640167241, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7503347000000007E-07, 2.8131887912750244, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.46111902E-07, 2.8735287189483643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.2900313600000007E-07, 2.9335775375366211, 0.000485, 0.000485
DataValue, 0.000495, -9.92758032E-07, 2.99327826499939, 0.000495, 0.000495
DataValue, 0.000505, -5.56811472E-07, 2.9933445453643803, 0.000505, 0.000505
DataValue, 0.000515, -4.0279982700000004E-07, 2.9337894916534424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.13579363E-07, 2.8738327026367192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.2826172600000002E-07, 2.8135917186737061, 0.000535, 0.000535
DataValue, 0.000545, -1.6298493200000002E-07, 2.75369668006897, 0.000545, 0.000545
DataValue, 0.000555, -9.0091753E-08, 2.6938574314117432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.0125046E-08, 2.6335923671722412, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.5847763E-08, 2.5734493732452393, 0.000575, 0.000575
DataValue, 0.000585, 4.819618E-09, 2.513677597045898, 0.000585, 0.000585
DataValue, 0.000595, 5.0964328000000004E-08, 2.4539282321929932, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.3479881E-08, 2.393668413162231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.727837900000001E-08, 2.3340575695037842, 0.000615, 0.000615
DataValue, 0.000625, 9.7046680000000013E-08, 2.2744238376617432, 0.000625, 0.000625
DataValue, 0.000635, 1.0664109600000001E-07, 2.214051246643066, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.34478427E-07, 2.15428614616394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2852685E-07, 2.0950689315795903, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.39837226E-07, 2.0343506336212163, 0.000665, 0.000665
DataValue, 0.000675, 1.5089047200000002E-07, 1.9742044210433962, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49857669E-07, 1.9145793914794922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.62653492E-07, 1.8546117544174192, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.55231177E-07, 1.7942893505096442, 0.000705, 0.000705
DataValue, 0.000715, 1.6119958E-07, 1.7347199916839602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63225948E-07, 1.674740314483643, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79394149E-07, 1.6141319274902342, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.66492512E-07, 1.55449104309082, 0.000745, 0.000745
DataValue, 0.000755, 1.68923876E-07, 1.4948065280914311, 0.000755, 0.000755
