
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.3903047E-07, -2.8855030536651611, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4068828000000003E-07, -2.8251500129699711, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.574794E-07, -2.7652263641357422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5639403100000005E-07, -2.7056643962860112, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6985691200000003E-07, -2.6456706523895264, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61807514E-07, -2.5854222774505624, 0.003565, 0.003565
DataValue, 0.003575, -2.6868679E-07, -2.5255882740020752, 0.003575, 0.003575
DataValue, 0.003585, -2.6792653800000003E-07, -2.46570897102356, 0.003585, 0.003585
DataValue, 0.003595, -2.6762384700000004E-07, -2.40534520149231, 0.003595, 0.003595
DataValue, 0.003605, -2.7797500500000004E-07, -2.3459265232086182, 0.003605, 0.003605
DataValue, 0.003615, -2.6878277000000004E-07, -2.2860605716705322, 0.003615, 0.003615
DataValue, 0.003625, -2.8220290500000003E-07, -2.225908756256104, 0.003625, 0.003625
DataValue, 0.003635, -2.7120083200000005E-07, -2.1659233570098881, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7970077100000004E-07, -2.1062078475952153, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.67108135E-07, -2.046043872833252, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7432165000000004E-07, -1.9860036373138432, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7350324700000003E-07, -1.9260313510894782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7478481E-07, -1.8661581277847292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7862944300000004E-07, -1.8061174154281621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7363847700000004E-07, -1.7459634542465212, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76507762E-07, -1.6862041950225832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.75465851E-07, -1.6265405416488652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.84351188E-07, -1.5664734840393071, 0.003735, 0.003735
DataValue, 0.003745, -2.64288616E-07, -1.5065536499023442, 0.003745, 0.003745
DataValue, 0.003755, -2.8471834000000004E-07, -1.446709871292114, 0.003755, 0.003755
DataValue, 0.003765, -2.79718989E-07, -1.3860958814620972, 0.003765, 0.003765
DataValue, 0.003775, -2.73382739E-07, -1.3261958360672002, 0.003775, 0.003775
DataValue, 0.003785, -2.75641725E-07, -1.266227006912231, 0.003785, 0.003785
DataValue, 0.003795, -2.79267056E-07, -1.2059137821197512, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.81799316E-07, -1.1459964513778691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66199379E-07, -1.0865263938903811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.82906399E-07, -1.026700377464294, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7625904400000004E-07, -0.96587145328521706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7623730100000005E-07, -0.90619856119155906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.76767025E-07, -0.84617519378662109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7229597800000004E-07, -0.78604233264923107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7322298E-07, -0.72612142562866211, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.77126475E-07, -0.666178405284882, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.78852951E-07, -0.6060391664505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73579644E-07, -0.545726299285889, 0.003905, 0.003905
DataValue, 0.003915, -2.7724559E-07, -0.48610761761665305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.74468789E-07, -0.42601978778839106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7553804200000004E-07, -0.36573579907417303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7341286600000003E-07, -0.30566596984863303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81036961E-07, -0.245694026350975, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7843955800000003E-07, -0.18601231276989003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8089334600000004E-07, -0.126153439283371, 0.003975, 0.003975
DataValue, 0.003985, -2.7679226400000004E-07, -0.06625616550445601, 0.003985, 0.003985
DataValue, 0.003995, -2.8433228700000004E-07, -0.006121512036771, 0.003995, 0.003995
DataValue, 0.004005, -2.86454622E-07, 0.054282229393721, 0.004005, 0.004005
DataValue, 0.004015, -2.70353013E-07, 0.11398085206747101, 0.004015, 0.004015
DataValue, 0.004025, -2.96252949E-07, 0.17345829308033, 0.004025, 0.004025
DataValue, 0.004035, -2.8482486400000005E-07, 0.23396030068397503, 0.004035, 0.004035
DataValue, 0.004045, -2.91657898E-07, 0.294244289398193, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89260868E-07, 0.35374215245246904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9401988400000004E-07, 0.413719713687897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9219251E-07, 0.47388008236885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.99031143E-07, 0.533623814582825, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.03467857E-07, 0.593417167663574, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0201044900000003E-07, 0.653802216053009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0809795200000005E-07, 0.7135761976242061, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1586429800000005E-07, 0.77339142560958907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.29535283E-07, 0.833658874034882, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1647948600000003E-07, 0.893562138080597, 0.004145, 0.004145
DataValue, 0.004155, -3.4263237600000003E-07, 0.953260064125061, 0.004155, 0.004155
DataValue, 0.004165, -3.5381035E-07, 1.0133647918701172, 0.004165, 0.004165
DataValue, 0.004175, -3.8076902300000004E-07, 1.0737068653106692, 0.004175, 0.004175
DataValue, 0.004185, -3.9395934000000006E-07, 1.1334360837936401, 0.004185, 0.004185
DataValue, 0.004195, -4.1180635400000004E-07, 1.1934975385665891, 0.004195, 0.004195
DataValue, 0.004205, -4.6328816E-07, 1.253844261169434, 0.004205, 0.004205
DataValue, 0.004215, -4.8926449400000008E-07, 1.3139277696609502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.56985924E-07, 1.3738067150115971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.89980289E-07, 1.4337712526321411, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.57406758E-07, 1.4941898584365851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2808723E-07, 1.5537475347518921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.01974636E-07, 1.6136786937713621, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7026506900000008E-07, 1.6739072799682622, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.02270756E-07, 1.7340099811553962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3488182500000007E-07, 1.7934101819992072, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.54624852E-07, 1.8537354469299321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.4104848400000009E-07, 1.9140831232070921, 0.004315, 0.004315
DataValue, 0.004325, -8.815222260000001E-07, 1.9735391139984131, 0.004325, 0.004325
DataValue, 0.004335, -7.9617865400000007E-07, 2.0335793495178223, 0.004335, 0.004335
DataValue, 0.004345, -6.96122186E-07, 2.0942203998565674, 0.004345, 0.004345
DataValue, 0.004355, -6.13245675E-07, 2.1537768840789804, 0.004355, 0.004355
DataValue, 0.004365, -5.3868348E-07, 2.2136533260345463, 0.004365, 0.004365
DataValue, 0.004375, -5.0700151600000007E-07, 2.2740283012390141, 0.004375, 0.004375
DataValue, 0.004385, -4.7881383100000006E-07, 2.3337397575378422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7825608400000008E-07, 2.3934924602508554, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.0981333300000006E-07, 2.4534337520599374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0234831400000007E-07, 2.5135879516601562, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.36402069E-07, 2.5733344554901123, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.63757339E-07, 2.633259534835815, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1281406300000007E-07, 2.6935157775878911, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.5169410800000006E-07, 2.7531604766845703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.10969573E-07, 2.8130595684051514, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.73263594E-07, 2.8734943866729741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.333315120000001E-07, 2.93372654914856, 0.004485, 0.004485
DataValue, 0.004495, -9.0995303E-07, 2.9934201240539551, 0.004495, 0.004495
DataValue, 0.004505, -4.4958216000000003E-07, 2.993474006652832, 0.004505, 0.004505
DataValue, 0.004515, -3.17669958E-07, 2.9337635040283203, 0.004515, 0.004515
DataValue, 0.004525, -2.24894251E-07, 2.8737955093383794, 0.004525, 0.004525
DataValue, 0.004535, -1.46401931E-07, 2.8133745193481454, 0.004535, 0.004535
DataValue, 0.004545, -9.4324562E-08, 2.7536885738372803, 0.004545, 0.004545
DataValue, 0.004555, -5.2830266E-08, 2.6940464973449711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1662487E-08, 2.6336133480072021, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1308031E-08, 2.5735831260681152, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3306592E-08, 2.5138726234436044, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.9289221E-08, 2.453810453414917, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.8885044000000009E-08, 2.3937876224517822, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1515506800000001E-07, 2.3341467380523682, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2133367000000001E-07, 2.2745199203491211, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2857169900000002E-07, 2.2143242359161381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2792286000000002E-07, 2.1542565822601323, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5317888800000002E-07, 2.094541072845459, 0.004655, 0.004655
DataValue, 0.004665, 1.5305276700000002E-07, 2.0340831279754643, 0.004665, 0.004665
DataValue, 0.004675, 1.57004607E-07, 1.9741752147674561, 0.004675, 0.004675
DataValue, 0.004685, 1.60531826E-07, 1.9148037433624272, 0.004685, 0.004685
DataValue, 0.004695, 1.59578207E-07, 1.8545986413955691, 0.004695, 0.004695
DataValue, 0.004705, 1.7054806300000002E-07, 1.7943996191024783, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78324214E-07, 1.7347005605697632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.71769344E-07, 1.6747628450393681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.66393022E-07, 1.6144901514053351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8859758200000003E-07, 1.554700970649719, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7201037400000002E-07, 1.4948663711547852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.74047258E-07, 1.4344542026519782, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8285550100000002E-07, 1.3744741678237922, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7391622E-07, 1.3146318197250371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.77310326E-07, 1.254487991333008, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7338160800000002E-07, 1.1944994926452641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8907614700000002E-07, 1.1345783472061162, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6968901700000001E-07, 1.07463812828064, 0.004825, 0.004825
DataValue, 0.004835, 1.84961749E-07, 1.0140025615692141, 0.004835, 0.004835
DataValue, 0.004845, 1.7851549200000002E-07, 0.953936994075775, 0.004845, 0.004845
DataValue, 0.004855, 1.8274830900000003E-07, 0.89446097612381, 0.004855, 0.004855
DataValue, 0.004865, 1.84982767E-07, 0.83431786298751809, 0.004865, 0.004865
DataValue, 0.004875, 1.7628522600000002E-07, 0.77400392293930009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.84374585E-07, 0.71419084072113, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9171631E-07, 0.654587626457214, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.80038072E-07, 0.59411734342575107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7872990600000002E-07, 0.534308850765228, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93636183E-07, 0.47473841905593905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9199868000000003E-07, 0.414507240056992, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0636053900000003E-07, 0.35439935326576205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0148660000000001E-07, 0.29492861032486, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2969109600000002E-07, 0.23474676907062503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.57090505E-07, 0.174366980791092, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8469659700000005E-07, 0.11474971473217001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.29243051E-07, 0.054763693362474004, 0.004995, 0.004995
