
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.0672700900000003E-07, -2.9448671340942383, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.82454045E-07, -2.8852267265319824, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4453783E-07, -2.8246436119079594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73639898E-07, -2.7650380134582524, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2925668500000002E-07, -2.7056422233581543, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43963967E-07, -2.6454181671142583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89726813E-07, -2.5852465629577641, 0.003565, 0.003565
DataValue, 0.003575, -2.4177575100000003E-07, -2.5256147384643564, 0.003575, 0.003575
DataValue, 0.003585, -2.3991123E-07, -2.465739488601685, 0.003585, 0.003585
DataValue, 0.003595, -2.97572342E-07, -2.4056251049041752, 0.003595, 0.003595
DataValue, 0.003605, -2.54222641E-07, -2.3459935188293461, 0.003605, 0.003605
DataValue, 0.003615, -2.41730902E-07, -2.2860090732574463, 0.003615, 0.003615
DataValue, 0.003625, -2.92940825E-07, -2.2256438732147221, 0.003625, 0.003625
DataValue, 0.003635, -2.70320072E-07, -2.1660094261169434, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3263747600000003E-07, -2.1064987182617192, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.82749426E-07, -2.046360969543457, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8918799400000004E-07, -1.9859547615051272, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.43316549E-07, -1.9260588884353642, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68844445E-07, -1.8662217855453491, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9335845400000003E-07, -1.8063161373138432, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.44968049E-07, -1.7461029291152952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.48622086E-07, -1.6862905025482182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1069186E-07, -1.6264492273330691, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.59191864E-07, -1.566252589225769, 0.003735, 0.003735
DataValue, 0.003745, -2.39855893E-07, -1.5062395334243772, 0.003745, 0.003745
DataValue, 0.003755, -2.94991736E-07, -1.44652533531189, 0.003755, 0.003755
DataValue, 0.003765, -2.7146848000000003E-07, -1.386090993881226, 0.003765, 0.003765
DataValue, 0.003775, -2.40827035E-07, -1.3259725570678711, 0.003775, 0.003775
DataValue, 0.003785, -2.88629536E-07, -1.2663911581039431, 0.003785, 0.003785
DataValue, 0.003795, -2.87949177E-07, -1.2063689231872561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.28237198E-07, -1.1460679769515991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.80987933E-07, -1.0861672163009641, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0202656400000004E-07, -1.026275515556335, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3886232700000003E-07, -0.96576017141342207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.57857778E-07, -0.906179904937744, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0019637600000004E-07, -0.846163213253021, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.59591957E-07, -0.78609794378280606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4711423000000004E-07, -0.725816071033478, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.97976612E-07, -0.66606318950653109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.67199226E-07, -0.60591655969619707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.50239964E-07, -0.54536247253418, 0.003905, 0.003905
DataValue, 0.003915, -3.0095100100000004E-07, -0.48565149307251004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7501883400000004E-07, -0.426162093877792, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2589692600000002E-07, -0.36578372120857205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8617014900000004E-07, -0.305687457323074, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.97736989E-07, -0.24609307944774603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.5073814E-07, -0.18581542372703502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.80056724E-07, -0.12595725059509302, 0.003975, 0.003975
DataValue, 0.003985, -2.9767392100000003E-07, -0.066274128854275, 0.003985, 0.003985
DataValue, 0.003995, -2.41220107E-07, -0.0060877003706990007, 0.003995, 0.003995
DataValue, 0.004005, -2.60855273E-07, 0.054343160241842006, 0.004005, 0.004005
DataValue, 0.004015, -3.1190055E-07, 0.114037200808525, 0.004015, 0.004015
DataValue, 0.004025, -2.7285582900000003E-07, 0.173666447401047, 0.004025, 0.004025
DataValue, 0.004035, -2.7095137500000004E-07, 0.23424769937992102, 0.004035, 0.004035
DataValue, 0.004045, -3.0827033E-07, 0.29410129785537703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7242700200000004E-07, 0.35372138023376504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.58444231E-07, 0.414320230484009, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.06057586E-07, 0.47426715493202204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.08618553E-07, 0.533540308475494, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.67984007E-07, 0.593427360057831, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.08592632E-07, 0.653929352760315, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.19012457E-07, 0.71352094411850009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6211859000000004E-07, 0.77364641427993808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0911465400000004E-07, 0.83395999670028709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4125625300000004E-07, 0.89406681060791, 0.004145, 0.004145
DataValue, 0.004155, -3.14893157E-07, 0.953823566436768, 0.004155, 0.004155
DataValue, 0.004165, -3.2277159800000005E-07, 1.0139371156692512, 0.004165, 0.004165
DataValue, 0.004175, -3.68122443E-07, 1.0743700265884402, 0.004175, 0.004175
DataValue, 0.004185, -3.2298109400000005E-07, 1.13415253162384, 0.004185, 0.004185
DataValue, 0.004195, -3.39477225E-07, 1.194021582603455, 0.004195, 0.004195
DataValue, 0.004205, -4.2383072700000005E-07, 1.2543158531188972, 0.004205, 0.004205
DataValue, 0.004215, -4.13612014E-07, 1.3140890598297121, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1655698600000004E-07, 1.3740071058273322, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.99096416E-07, 1.433984756469727, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2646152E-07, 1.49422824382782, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2055475E-07, 1.5541025400161741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.19319167E-07, 1.6139636039733891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.89965987E-07, 1.6744186878204352, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1039920600000009E-07, 1.7343536615371702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.5602122300000006E-07, 1.7940702438354492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.099322600000001E-07, 1.8540133237838752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.76331831E-07, 1.9141004085540772, 0.004315, 0.004315
DataValue, 0.004325, -7.9748537000000007E-07, 1.9738155603408811, 0.004325, 0.004325
DataValue, 0.004335, -8.42600798E-07, 2.0337822437286381, 0.004335, 0.004335
DataValue, 0.004345, -7.733301570000001E-07, 2.0945498943328862, 0.004345, 0.004345
DataValue, 0.004355, -6.96184543E-07, 2.154007196426392, 0.004355, 0.004355
DataValue, 0.004365, -6.56376073E-07, 2.213793277740479, 0.004365, 0.004365
DataValue, 0.004375, -5.55774477E-07, 2.2740950584411621, 0.004375, 0.004375
DataValue, 0.004385, -4.6189100500000006E-07, 2.3337690830230713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7725274000000005E-07, 2.3934934139251713, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6106140400000004E-07, 2.4534296989440922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0467622900000003E-07, 2.5136175155639653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4255293100000005E-07, 2.573628187179565, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5654621800000004E-07, 2.6333472728729252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2924421E-07, 2.6935567855834961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7552765600000004E-07, 2.7536888122558594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.41094494E-07, 2.8133614063262944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2629752600000007E-07, 2.8738467693328862, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6278827300000006E-07, 2.9340491294860844, 0.004485, 0.004485
DataValue, 0.004495, -6.43423277E-07, 2.9935138225555424, 0.004495, 0.004495
DataValue, 0.004505, -1.4469436800000002E-07, 2.9936237335205083, 0.004505, 0.004505
DataValue, 0.004515, -2.7607872000000004E-08, 2.9341135025024414, 0.004515, 0.004515
DataValue, 0.004525, -3.5824051000000003E-08, 2.8739950656890874, 0.004525, 0.004525
DataValue, 0.004535, 7.512333E-09, 2.8137385845184331, 0.004535, 0.004535
DataValue, 0.004545, 7.166313100000001E-08, 2.7540547847747803, 0.004545, 0.004545
DataValue, 0.004555, 5.9405426000000005E-08, 2.6942203044891362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.782093000000001E-08, 2.6338562965393071, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6021442700000002E-07, 2.574026346206665, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1685841600000001E-07, 2.5144562721252441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0460001200000001E-07, 2.45425820350647, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6177203600000003E-07, 2.3939471244812012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.48611861E-07, 2.334358930587769, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.341337E-07, 2.2747259140014653, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9998434200000002E-07, 2.2145109176635742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.76805827E-07, 2.1546792984008794, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3824458700000002E-07, 2.0949676036834721, 0.004655, 0.004655
DataValue, 0.004665, 1.6980394000000002E-07, 2.0344810485839844, 0.004665, 0.004665
DataValue, 0.004675, 1.9049362300000002E-07, 1.9743512868881232, 0.004675, 0.004675
DataValue, 0.004685, 1.4542305800000002E-07, 1.9150193929672241, 0.004685, 0.004685
DataValue, 0.004695, 1.8801952700000002E-07, 1.8546236753463752, 0.004695, 0.004695
DataValue, 0.004705, 2.1129263000000002E-07, 1.7943326234817512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.62858086E-07, 1.7347664833068852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5574548200000002E-07, 1.6749536991119391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9249967E-07, 1.614651083946228, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.65498946E-07, 1.55477499961853, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6015977200000002E-07, 1.49478816986084, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2454389600000002E-07, 1.4343812465667731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8519648400000002E-07, 1.3746985197067261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4733311100000002E-07, 1.3149269819259641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8414336000000002E-07, 1.2546296119689941, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.90469095E-07, 1.1944816112518311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.48693829E-07, 1.134602308273315, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9365299400000003E-07, 1.0744806528091431, 0.004825, 0.004825
DataValue, 0.004835, 2.1922431900000002E-07, 1.0142802000045781, 0.004835, 0.004835
DataValue, 0.004845, 1.54451328E-07, 0.954452633857727, 0.004845, 0.004845
DataValue, 0.004855, 1.65470226E-07, 0.89465606212616011, 0.004855, 0.004855
DataValue, 0.004865, 1.93219279E-07, 0.83453160524368308, 0.004865, 0.004865
DataValue, 0.004875, 1.6648832000000002E-07, 0.7743145823478701, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64931407E-07, 0.71438455581665006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2789524200000002E-07, 0.65484124422073409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.79254016E-07, 0.59442269802093506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4871135100000002E-07, 0.53428596258163408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9367331600000002E-07, 0.47491100430488603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.90209846E-07, 0.41511693596839905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.63074603E-07, 0.354908317327499, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.06318489E-07, 0.29497194290161105, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.20041315E-07, 0.23516942560672802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.68758518E-07, 0.174594506621361, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9933970900000001E-07, 0.11446689814329102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.30108E-07, 0.055058140307665, 0.004995, 0.004995
