
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, -2.1976808300000002E-07, -2.7651979923248291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2579463600000002E-07, -2.7055814266204834, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2829326E-07, -2.6454617977142334, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.20154149E-07, -2.5852856636047363, 0.003565, 0.003565
DataValue, 0.003575, -2.29433269E-07, -2.52573037147522, 0.003575, 0.003575
DataValue, 0.003585, -2.40243367E-07, -2.46563196182251, 0.003585, 0.003585
DataValue, 0.003595, -2.38320695E-07, -2.4054229259490971, 0.003595, 0.003595
DataValue, 0.003605, -2.2767525800000002E-07, -2.345902681350708, 0.003605, 0.003605
DataValue, 0.003615, -2.4065465700000003E-07, -2.2860927581787114, 0.003615, 0.003615
DataValue, 0.003625, -2.33767679E-07, -2.2261002063751221, 0.003625, 0.003625
DataValue, 0.003635, -2.3720170400000002E-07, -2.1660201549530034, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3856802E-07, -2.106253862380981, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3057747000000003E-07, -2.0463440418243413, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.47845747E-07, -1.9859670400619511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3270334300000002E-07, -1.9261385202407841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.40248966E-07, -1.8663722276687622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38837799E-07, -1.8062900304794312, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.39908445E-07, -1.7462483644485471, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3383493900000002E-07, -1.6864362955093382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.41753327E-07, -1.6264852285385132, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.41613179E-07, -1.5661370754241941, 0.003735, 0.003735
DataValue, 0.003745, -2.3909564100000003E-07, -1.5064042806625371, 0.003745, 0.003745
DataValue, 0.003755, -2.34861432E-07, -1.4466496706008911, 0.003755, 0.003755
DataValue, 0.003765, -2.40614725E-07, -1.3859924077987671, 0.003765, 0.003765
DataValue, 0.003775, -2.3598532600000002E-07, -1.326021790504456, 0.003775, 0.003775
DataValue, 0.003785, -2.39149585E-07, -1.266448974609375, 0.003785, 0.003785
DataValue, 0.003795, -2.4209666100000004E-07, -1.206510066986084, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3380481200000003E-07, -1.146295547485352, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41972629E-07, -1.0865247249603272, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.35187244E-07, -1.0265016555786131, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.43590506E-07, -0.96577882766723611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3661593200000002E-07, -0.906473994255066, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3467855200000002E-07, -0.84646189212799106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.39008756E-07, -0.78587007522583008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3950974500000003E-07, -0.7258220911026001, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.38849708E-07, -0.66614174842834506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.33001131E-07, -0.605640113353729, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.40636439E-07, -0.54541105031967207, 0.003905, 0.003905
DataValue, 0.003915, -2.3252957200000001E-07, -0.485881149768829, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.39670896E-07, -0.42590215802192705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.32408354E-07, -0.365549147129059, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3780569300000003E-07, -0.305806845426559, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3065104000000003E-07, -0.24574826657772103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.39244883E-07, -0.18580168485641502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.35850095E-07, -0.126036152243614, 0.003975, 0.003975
DataValue, 0.003985, -2.33317834E-07, -0.066299840807915011, 0.003985, 0.003985
DataValue, 0.003995, -2.3986430600000003E-07, -0.0063342447392640009, 0.003995, 0.003995
DataValue, 0.004005, -2.3192838200000002E-07, 0.054148036986589, 0.004005, 0.004005
DataValue, 0.004015, -2.35735882E-07, 0.11390583217144001, 0.004015, 0.004015
DataValue, 0.004025, -2.3438006700000002E-07, 0.17348082363605502, 0.004025, 0.004025
DataValue, 0.004035, -2.43828055E-07, 0.23410610854625702, 0.004035, 0.004035
DataValue, 0.004045, -2.4020062E-07, 0.29419815540313704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3138045400000003E-07, 0.353707998991013, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5008722600000003E-07, 0.41386482119560203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4506053400000003E-07, 0.47416993975639304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3266690600000003E-07, 0.53368932008743308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4477256500000003E-07, 0.593683421611786, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.65792266E-07, 0.653929352760315, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1929932400000002E-07, 0.71359664201736406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.44155245E-07, 0.77348476648330711, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.70071325E-07, 0.83395469188690208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44361246E-07, 0.89384144544601407, 0.004145, 0.004145
DataValue, 0.004155, -2.3022994400000003E-07, 0.95371085405349709, 0.004155, 0.004155
DataValue, 0.004165, -2.67184532E-07, 1.0138614177703862, 0.004165, 0.004165
DataValue, 0.004175, -2.53247293E-07, 1.0738692283630371, 0.004175, 0.004175
DataValue, 0.004185, -2.2837242900000002E-07, 1.1336971521377561, 0.004185, 0.004185
DataValue, 0.004195, -2.7186575800000003E-07, 1.19380784034729, 0.004195, 0.004195
DataValue, 0.004205, -2.66073243E-07, 1.2539026737213141, 0.004205, 0.004205
DataValue, 0.004215, -2.27188977E-07, 1.3141679763793952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.59596845E-07, 1.3740265369415281, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.81891801E-07, 1.43392026424408, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2511287100000002E-07, 1.4940345287323, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.56050697E-07, 1.5540212392807011, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9078063300000003E-07, 1.6138061285018921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.46462605E-07, 1.6741285324096682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.40000929E-07, 1.7341709136962891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7988434700000003E-07, 1.7936359643936162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.58021032E-07, 1.8540115356445313, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3529024400000002E-07, 1.9143701791763312, 0.004315, 0.004315
DataValue, 0.004325, -2.9283432900000004E-07, 1.9738705158233643, 0.004325, 0.004325
DataValue, 0.004335, -2.65217011E-07, 2.0337586402893071, 0.004335, 0.004335
DataValue, 0.004345, -2.3631955100000003E-07, 2.0945396423339844, 0.004345, 0.004345
DataValue, 0.004355, -2.7837649E-07, 2.153969526290894, 0.004355, 0.004355
DataValue, 0.004365, -2.8634391900000004E-07, 2.2137258052825932, 0.004365, 0.004365
DataValue, 0.004375, -2.3421820600000002E-07, 2.2742080688476562, 0.004375, 0.004375
DataValue, 0.004385, -2.70183449E-07, 2.333987712860107, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9825409300000004E-07, 2.39360785484314, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3897862900000004E-07, 2.45384955406189, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6846817E-07, 2.51378607749939, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9406541600000003E-07, 2.5733873844146733, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.55879058E-07, 2.6335294246673584, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.58973955E-07, 2.6941843032836914, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.10380074E-07, 2.753874778747559, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7891320500000003E-07, 2.8136203289031982, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.63509463E-07, 2.8736097812652592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.02915709E-07, 2.933643102645874, 0.004485, 0.004485
DataValue, 0.004495, -3.0159844800000004E-07, 2.9933493137359624, 0.004495, 0.004495
DataValue, 0.004505, 9.5855526000000009E-08, 2.9934437274932861, 0.004505, 0.004505
DataValue, 0.004515, 9.2509772E-08, 2.9338798522949223, 0.004515, 0.004515
DataValue, 0.004525, 1.0799621500000001E-07, 2.8735749721527104, 0.004525, 0.004525
DataValue, 0.004535, 1.62331872E-07, 2.8136515617370614, 0.004535, 0.004535
DataValue, 0.004545, 1.2180731800000002E-07, 2.7540473937988281, 0.004545, 0.004545
DataValue, 0.004555, 1.0313629400000001E-07, 2.6939430236816411, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61172949E-07, 2.6333878040313721, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.47963021E-07, 2.5736184120178223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.11237561E-07, 2.5140144824981694, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4837222300000002E-07, 2.4537913799285893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7042894700000002E-07, 2.3936004638671884, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0846006400000001E-07, 2.3339231014251713, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44181456E-07, 2.2741110324859624, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6965539400000002E-07, 2.213903665542603, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2142895400000001E-07, 2.1543645858764653, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3265456300000002E-07, 2.0947966575622563, 0.004655, 0.004655
DataValue, 0.004665, 1.73567983E-07, 2.0341417789459233, 0.004665, 0.004665
DataValue, 0.004675, 1.34214275E-07, 1.9742703437805182, 0.004675, 0.004675
DataValue, 0.004685, 1.18345262E-07, 1.9143229722976691, 0.004685, 0.004685
DataValue, 0.004695, 1.72920565E-07, 1.8542612791061401, 0.004695, 0.004695
DataValue, 0.004705, 1.4922915200000001E-07, 1.7943933010101321, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0576174200000001E-07, 1.7346473932266242, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6161087E-07, 1.6746426820755012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5761909800000002E-07, 1.6144105195999152, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1206436300000001E-07, 1.5549144744873051, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.46031951E-07, 1.4949519634246831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.61544307E-07, 1.4346454143524172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1655993100000001E-07, 1.3746650218963621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3972162100000001E-07, 1.3148086071014402, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.69958085E-07, 1.254712700843811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.16616683E-07, 1.1945692300796511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1377682800000001E-07, 1.1343574523925781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6764794000000001E-07, 1.0744732618331911, 0.004825, 0.004825
DataValue, 0.004835, 1.3635835200000002E-07, 1.0142445564270022, 0.004835, 0.004835
DataValue, 0.004845, 1.1133705900000002E-07, 0.954134225845337, 0.004845, 0.004845
DataValue, 0.004855, 1.58722671E-07, 0.89444261789321911, 0.004855, 0.004855
DataValue, 0.004865, 1.3965365000000002E-07, 0.83456230163574208, 0.004865, 0.004865
DataValue, 0.004875, 1.0442064300000001E-07, 0.77412545680999711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.50631209E-07, 0.713991463184357, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5447724900000002E-07, 0.654306948184967, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0574492400000001E-07, 0.594010651111603, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.39465172E-07, 0.53397566080093406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.52408134E-07, 0.47487190365791304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.05748427E-07, 0.414682298898697, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.19792162E-07, 0.35444796085357705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59728145E-07, 0.294993788003921, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1118851300000001E-07, 0.23489469289779702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1108551200000001E-07, 0.17421060800552402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55089651E-07, 0.11451655626297001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1217576900000001E-07, 0.054886262863874005, 0.004995, 0.004995
