
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0042995, -7.0207812500000008E-07, 1.5200787782669072, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -7.354873330000001E-07, 1.5276863574981692, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -7.7908561000000009E-07, 1.5352059602737431, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -7.6071751200000008E-07, 1.5423346757888792, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.93641505E-07, 1.5500620603561401, 0.0043035, 0.0043035
DataValue, 0.0043045, -4.8380928800000005E-07, 1.5576415061950681, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.0192575250000001E-06, 1.5651752948760991, 0.0043055, 0.0043055
DataValue, 0.0043065, -8.14296982E-07, 1.5723884105682371, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -7.86432906E-07, 1.5797038078308112, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -7.7589720600000009E-07, 1.5872198343276982, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -7.81026415E-07, 1.5949929952621462, 0.0043095, 0.0043095
DataValue, 0.0043105, -8.01889826E-07, 1.6021709442138672, 0.0043105, 0.0043105
DataValue, 0.0043115, -7.62242394E-07, 1.6097997426986692, 0.0043115, 0.0043115
DataValue, 0.0043125, -8.1651501200000007E-07, 1.6172524690628052, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -7.18782701E-07, 1.6248214244842532, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.17416094E-07, 1.6322987079620361, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.0611795300000011E-07, 1.6399204730987551, 0.0043155, 0.0043155
DataValue, 0.0043165, -7.384678040000001E-07, 1.6470068693161011, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.3162541400000008E-07, 1.6551182270050051, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.4851828900000008E-07, 1.6627047061920171, 0.0043185, 0.0043185
DataValue, 0.0043195, -7.687579E-07, 1.6702911853790281, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.08821198E-07, 1.6778742074966431, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -8.08266691E-07, 1.685365676879883, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -8.1076200300000005E-07, 1.6928042173385622, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.7056006400000006E-07, 1.6999646425247192, 0.0043235, 0.0043235
DataValue, 0.0043245, -7.06098319E-07, 1.7074314355850222, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.89759952E-07, 1.7150883674621582, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.95998176E-07, 1.7223050594329832, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.5468722100000007E-07, 1.7302614450454712, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.4119068300000007E-07, 1.7376542091369631, 0.0043285, 0.0043285
DataValue, 0.0043295, -6.60975104E-07, 1.7451491355896, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.568359590000001E-07, 1.7524011135101321, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.8007567500000012E-07, 1.7596529722213752, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.4276528000000006E-07, 1.7672395706176762, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -8.433394210000001E-07, 1.7746323347091682, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -8.02721615E-07, 1.7822047472000122, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.599550710000001E-07, 1.7894215583801272, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.384678040000001E-07, 1.7971524000167851, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.36685331E-07, 1.8047319650650022, 0.0043375, 0.0043375
DataValue, 0.0043385, -5.5658870200000009E-07, 1.8121528625488281, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -9.66093921E-07, 1.8194682598114012, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.7376815800000012E-07, 1.82687509059906, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.79521167E-07, 1.8345109224319462, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.62311743E-07, 1.8420023918151862, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.11871018E-07, 1.8499445915222172, 0.0043435, 0.0043435
DataValue, 0.0043445, -7.80679841E-07, 1.8571825027465823, 0.0043445, 0.0043445
DataValue, 0.0043455, -7.8774985500000011E-07, 1.8646985292434692, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -8.1055407000000006E-07, 1.8727077245712283, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.4221077300000008E-07, 1.8801040649414063, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.1006885500000008E-07, 1.8874546289443972, 0.0043485, 0.0043485
DataValue, 0.0043495, -7.8213543000000009E-07, 1.8951432704925542, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.4292355500000012E-07, 1.9024832248687742, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.6127202000000006E-07, 1.9100345373153691, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -7.3514075900000011E-07, 1.9176105260849001, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.3148677300000009E-07, 1.9250490665435791, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -8.2878352700000008E-07, 1.9323257207870481, 0.0043545, 0.0043545
DataValue, 0.0043555, -7.477558480000001E-07, 1.9398770332336432, 0.0043555, 0.0043555
DataValue, 0.0043565, -7.7007484800000008E-07, 1.9471676349639893, 0.0043565, 0.0043565
DataValue, 0.0043575, -8.095836390000001E-07, 1.9545956850051882, 0.0043575, 0.0043575
DataValue, 0.0043585, -7.77560729E-07, 1.9619709253311162, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.49419371E-07, 1.9696877002716062, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -7.8844300300000008E-07, 1.9770594835281372, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -8.51587743E-07, 1.9841740131378172, 0.0043615, 0.0043615
DataValue, 0.0043625, -7.93364279E-07, 1.9915139675140381, 0.0043625, 0.0043625
DataValue, 0.0043635, -7.65777429E-07, 1.9990652799606321, 0.0043635, 0.0043635
DataValue, 0.0043645, -7.9475052000000008E-07, 2.0068314075469971, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.6045992E-07, 2.0145552158355713, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.0050358500000009E-07, 2.022046804428101, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -7.754813400000001E-07, 2.0295698642730713, 0.0043675, 0.0043675
DataValue, 0.0043685, -7.7326330900000007E-07, 2.036945104598999, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.0750425000000006E-07, 2.0443696975708012, 0.0043695, 0.0043695
DataValue, 0.0043705, -5.83413112E-07, 2.051966667175293, 0.0043705, 0.0043705
DataValue, 0.0043715, -8.85343525E-07, 2.0594334602355961, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.9615645000000009E-07, 2.0673298835754403, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.836107100000001E-07, 2.0749375820159912, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -7.8546247600000008E-07, 2.082450151443481, 0.0043745, 0.0043745
DataValue, 0.0043755, -7.37705363E-07, 2.0898289680480961, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.310709060000001E-07, 2.0974857807159424, 0.0043765, 0.0043765
DataValue, 0.0043775, -8.2289187700000006E-07, 2.1047763824462891, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.3467523400000008E-07, 2.1123242378234863, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -7.70906638E-07, 2.119780540466309, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.4361670400000009E-07, 2.1272332668304443, 0.0043805, 0.0043805
DataValue, 0.0043815, -9.2180255300000006E-07, 2.1347949504852304, 0.0043815, 0.0043815
DataValue, 0.0043825, -6.66173605E-07, 2.1423110961914062, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.878884960000001E-07, 2.1499152183532724, 0.0043835, 0.0043835
DataValue, 0.0043845, -7.22733603E-07, 2.1572024822235112, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -7.86224973E-07, 2.1643345355987553, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.5623179300000008E-07, 2.1720936298370361, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -7.86710132E-07, 2.1796169281005864, 0.0043875, 0.0043875
DataValue, 0.0043885, -8.5533071100000011E-07, 2.1871645450592041, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.1935689900000008E-07, 2.1949131488800053, 0.0043895, 0.0043895
DataValue, 0.0043905, -7.7624378000000007E-07, 2.202048778533936, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -7.52607832E-07, 2.2096705436706543, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.04801005E-07, 2.2170951366424561, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.01889826E-07, 2.2247450351715092, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -8.07850824E-07, 2.2324478626251221, 0.0043945, 0.0043945
DataValue, 0.0043955, -7.385371530000001E-07, 2.2396855354309082, 0.0043955, 0.0043955
DataValue, 0.0043965, -8.2892216800000007E-07, 2.247349739074707, 0.0043965, 0.0043965
DataValue, 0.0043975, -7.692431150000001E-07, 2.2544500827789311, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -7.9918658E-07, 2.2621846199035653, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.9172039E-07, 2.2700421810150151, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -7.5142946800000008E-07, 2.2775900363922124, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.20327273E-07, 2.2850356101989751, 0.0044015, 0.0044015
DataValue, 0.0044025, -8.36615982E-07, 2.2924461364746094, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.2698142E-07, 2.299881219863892, 0.0044035, 0.0044035
DataValue, 0.0044045, -6.41775216E-07, 2.3071014881134033, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -5.4231009E-07, 2.314895868301392, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1996118020000002E-06, 2.3219609260559082, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -7.848386760000001E-07, 2.3292975425720224, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.7085697900000011E-07, 2.3366479873657231, 0.0044085, 0.0044085
DataValue, 0.0044095, -8.54984137E-07, 2.3441958427429204, 0.0044095, 0.0044095
DataValue, 0.0044105, -7.41032409E-07, 2.3516802787780762, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -7.16218096E-07, 2.3588228225708012, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.4146796600000006E-07, 2.366571426391602, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -7.878884960000001E-07, 2.3739783763885502, 0.0044135, 0.0044135
DataValue, 0.0044145, -7.3354652800000006E-07, 2.381427526473999, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.1984211400000006E-07, 2.38895058631897, 0.0044155, 0.0044155
DataValue, 0.0044165, -8.218522110000001E-07, 2.396068811416626, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.15198064E-07, 2.4038736820220952, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.2767451200000011E-07, 2.411590576171875, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -8.3834885300000006E-07, 2.4191489219665532, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -8.42091765E-07, 2.4267106056213383, 0.0044205, 0.0044205
DataValue, 0.0044215, -7.9121554100000009E-07, 2.4340507984161381, 0.0044215, 0.0044215
DataValue, 0.0044225, -7.2710037100000007E-07, 2.4419789314270024, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.1998069800000006E-07, 2.4493470191955571, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -7.80957123E-07, 2.4567644596099854, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.1388111500000005E-07, 2.4641890525817871, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -8.17624027E-07, 2.4720995426177983, 0.0044265, 0.0044265
DataValue, 0.0044275, -8.11039229E-07, 2.479580402374268, 0.0044275, 0.0044275
DataValue, 0.0044285, -8.1596050400000009E-07, 2.4868922233581543, 0.0044285, 0.0044285
DataValue, 0.0044295, -7.7464955E-07, 2.4945244789123544, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.39180586E-07, 2.5020017623901372, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.0003800300000007E-07, 2.5093312263488774, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -6.9826586500000011E-07, 2.5167593955993652, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.7480782400000008E-07, 2.524250745773315, 0.0044335, 0.0044335
DataValue, 0.0044345, -7.86363557E-07, 2.5317878723144531, 0.0044345, 0.0044345
DataValue, 0.0044355, -7.5981643000000011E-07, 2.5391561985015874, 0.0044355, 0.0044355
DataValue, 0.0044365, -7.724315200000001E-07, 2.546566486358643, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -4.94344988E-07, 2.5537586212158203, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.07436199E-06, 2.561176061630249, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -7.93433571E-07, 2.5687873363494873, 0.0044395, 0.0044395
DataValue, 0.0044405, -8.73698809E-07, 2.576416015625, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.18178535E-07, 2.5837736129760742, 0.0044415, 0.0044415
DataValue, 0.0044425, -7.8144228200000011E-07, 2.5913355350494394, 0.0044425, 0.0044425
DataValue, 0.0044435, -8.26634846E-07, 2.5988762378692631, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.0930641400000011E-07, 2.606498003005981, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -8.3120954700000009E-07, 2.613890647888184, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -7.49627304E-07, 2.6217415332794194, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.4763689800000006E-07, 2.629088401794434, 0.0044475, 0.0044475
DataValue, 0.0044485, -7.87264639E-07, 2.6368474960327153, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.6323245800000006E-07, 2.6443250179290771, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -7.6286625000000011E-07, 2.6516895294189453, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -7.13306918E-07, 2.6592550277709961, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.63648324E-07, 2.66674280166626, 0.0044525, 0.0044525
DataValue, 0.0044535, -8.3814092000000007E-07, 2.674921035766602, 0.0044535, 0.0044535
DataValue, 0.0044545, -8.0133531800000006E-07, 2.6825251579284672, 0.0044545, 0.0044545
DataValue, 0.0044555, -8.5540000300000011E-07, 2.689868688583374, 0.0044555, 0.0044555
DataValue, 0.0044565, -8.27120004E-07, 2.6972367763519292, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.92948356E-07, 2.704390287399292, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.2455540000000012E-07, 2.71174430847168, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -8.05355512E-07, 2.719352006912231, 0.0044595, 0.0044595
DataValue, 0.0044605, -8.2164422100000011E-07, 2.7269842624664311, 0.0044605, 0.0044605
DataValue, 0.0044615, -7.909382590000001E-07, 2.7343771457672124, 0.0044615, 0.0044615
DataValue, 0.0044625, -7.61618594E-07, 2.7417488098144531, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.36685331E-07, 2.7493140697479252, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -7.73887109E-07, 2.7569887638092041, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.0986092100000009E-07, 2.7639763355255131, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.60598561E-07, 2.771520614624023, 0.0044665, 0.0044665
DataValue, 0.0044675, -7.415869160000001E-07, 2.7790896892547612, 0.0044675, 0.0044675
DataValue, 0.0044685, -7.9197798200000007E-07, 2.7868030071258554, 0.0044685, 0.0044685
DataValue, 0.0044695, -7.8823507000000009E-07, 2.7939386367797852, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -8.3481381800000008E-07, 2.8015391826629643, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -5.37388814E-07, 2.8092103004455571, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -9.6020232800000012E-07, 2.8162615299224854, 0.0044725, 0.0044725
DataValue, 0.0044735, -9.16188128E-07, 2.8235874176025391, 0.0044735, 0.0044735
DataValue, 0.0044745, -8.3502180800000007E-07, 2.8313252925872803, 0.0044745, 0.0044745
DataValue, 0.0044755, -8.2289187700000006E-07, 2.8387675285339364, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -8.4105209900000007E-07, 2.8462343215942383, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -8.3120954700000009E-07, 2.8536834716796884, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -8.187330420000001E-07, 2.8614919185638432, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.4729032300000007E-07, 2.8688776493072514, 0.0044795, 0.0044795
DataValue, 0.0044805, -8.0466236300000006E-07, 2.8768692016601562, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.3254612900000012E-07, 2.8846669197082524, 0.0044815, 0.0044815
DataValue, 0.0044825, -6.7407540900000009E-07, 2.8921337127685551, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -7.03325782E-07, 2.8997414112091064, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -8.7827351100000007E-07, 2.9069299697875981, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.4361670400000009E-07, 2.9143862724304204, 0.0044855, 0.0044855
DataValue, 0.0044865, -8.6219273500000009E-07, 2.9219763278961182, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.6045992E-07, 2.9291894435882573, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.6856960000000009E-07, 2.936642169952393, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.2608033800000006E-07, 2.9442532062530522, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.0320677400000011E-07, 2.9515581130981454, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.02652266E-07, 2.9592854976654053, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -8.2614963000000006E-07, 2.9668331146240234, 0.0044925, 0.0044925
DataValue, 0.0044935, -8.9691889100000007E-07, 2.9740357398986821, 0.0044935, 0.0044935
DataValue, 0.0044945, -7.7298602700000008E-07, 2.9814708232879643, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.1284139200000009E-07, 2.9890398979187012, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -8.1942619100000008E-07, 2.9964818954467773, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -8.05494153E-07, 3.0041706562042241, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -8.1360383300000007E-07, 3.0115563869476323, 0.0044985, 0.0044985
DataValue, 0.0044995, -8.6413354E-07, 3.0186357498168954, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.89126797E-07, 3.018695592880249, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.3409173700000005E-07, 3.0115423202514653, 0.0045015, 0.0045015
DataValue, 0.0045025, -3.44488797E-07, 3.0042128562927251, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -2.60965805E-07, 2.9964468479156494, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.35577324E-07, 2.9891841411590581, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -5.2012967400000007E-07, 2.9820308685302734, 0.0045055, 0.0045055
DataValue, 0.0045065, -3.3561664700000005E-07, 2.9743492603302, 0.0045065, 0.0045065
DataValue, 0.0045075, -3.6854064000000004E-07, 2.9667310714721684, 0.0045075, 0.0045075
DataValue, 0.0045085, -3.10178507E-07, 2.9592959880828862, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.16763305E-07, 2.9519913196563721, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.04009603E-07, 2.9444012641906743, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.43983948E-07, 2.936825275421143, 0.0045115, 0.0045115
DataValue, 0.0045125, -3.07752543E-07, 2.9295134544372563, 0.0045125, 0.0045125
DataValue, 0.0045135, -2.53479925E-07, 2.9222369194030762, 0.0045135, 0.0045135
DataValue, 0.0045145, -3.7186768500000003E-07, 2.9150519371032724, 0.0045145, 0.0045145
DataValue, 0.0045155, -2.7739312700000004E-07, 2.9074194431304932, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -3.53915453E-07, 2.9000971317291264, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -2.35042464E-07, 2.8924612998962402, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -2.80928134E-07, 2.8846106529235844, 0.0045185, 0.0045185
DataValue, 0.0045195, -2.1161444900000002E-07, 2.8769466876983643, 0.0045195, 0.0045195
DataValue, 0.0045205, -2.50430105E-07, 2.8693354129791264, 0.0045205, 0.0045205
DataValue, 0.0045215, -2.50776679E-07, 2.8615200519561772, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -3.1620879800000003E-07, 2.8538947105407724, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -3.09000171E-07, 2.8465969562530522, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -2.4821207500000003E-07, 2.839052677154541, 0.0045245, 0.0045245
DataValue, 0.0045255, -2.51747082E-07, 2.8316388130187993, 0.0045255, 0.0045255
DataValue, 0.0045265, -3.18357536E-07, 2.8243763446807861, 0.0045265, 0.0045265
DataValue, 0.0045275, -2.1008953900000002E-07, 2.8168249130249023, 0.0045275, 0.0045275
DataValue, 0.0045285, -3.15307716E-07, 2.80924916267395, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.07821836E-07, 2.8016941547393803, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -2.6186685900000004E-07, 2.7943682670593262, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -3.28893208E-07, 2.7869014739990234, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.6027265700000004E-07, 2.7792410850524902, 0.0045325, 0.0045325
DataValue, 0.0045335, -3.01098424E-07, 2.772024393081665, 0.0045335, 0.0045335
DataValue, 0.0045345, -2.5424236600000004E-07, 2.7647547721862793, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.03108521E-07, 2.7570590972900391, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -2.93959118E-07, 2.7497050762176514, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -2.76214791E-07, 2.7420904636383061, 0.0045375, 0.0045375
DataValue, 0.0045385, -4.2350408E-08, 2.7346940040588383, 0.0045385, 0.0045385
DataValue, 0.0045395, -5.6934243300000008E-07, 2.72713565826416, 0.0045395, 0.0045395
DataValue, 0.0045405, -2.98603112E-07, 2.7199048995971684, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.79680478E-07, 2.7121598720550542, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -2.4814275400000003E-07, 2.7045874595642094, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -2.6387695600000003E-07, 2.6976807117462163, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -2.7101629000000004E-07, 2.6902949810028081, 0.0045445, 0.0045445
DataValue, 0.0045455, -3.14822529E-07, 2.6827013492584233, 0.0045455, 0.0045455
DataValue, 0.0045465, -2.3753776200000003E-07, 2.67482590675354, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.94286017E-07, 2.6666548252105713, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -2.48905195E-07, 2.659135103225708, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -2.49043836E-07, 2.6518340110778813, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.3885471000000004E-07, 2.644314289093018, 0.0045505, 0.0045505
DataValue, 0.0045515, -3.3138849200000004E-07, 2.6368758678436284, 0.0045515, 0.0045515
DataValue, 0.0045525, -2.27210023E-07, 2.62924337387085, 0.0045525, 0.0045525
DataValue, 0.0045535, -3.29239782E-07, 2.6218612194061284, 0.0045535, 0.0045535
DataValue, 0.0045545, -3.06088992E-07, 2.6144049167633061, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -3.27506939E-07, 2.606786727905273, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.9622680700000002E-07, 2.5995454788208012, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -3.0525723100000004E-07, 2.5919623374938974, 0.0045575, 0.0045575
DataValue, 0.0045585, -2.85780089E-07, 2.5843124389648442, 0.0045585, 0.0045585
DataValue, 0.0045595, -2.23397777E-07, 2.5765886306762704, 0.0045595, 0.0045595
DataValue, 0.0045605, -2.91671768E-07, 2.5696361064910893, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.9465223900000003E-07, 2.5620987415313721, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -2.4661784400000003E-07, 2.5548539161682133, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -3.44558117E-07, 2.5472145080566411, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.90196516E-07, 2.5394835472106934, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.50430105E-07, 2.5321366786956792, 0.0045655, 0.0045655
DataValue, 0.0045665, -3.5911398300000004E-07, 2.5244760513305664, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.8210647000000004E-07, 2.5173158645629883, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -2.90562724E-07, 2.509835004806519, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.58539814E-07, 2.5024104118347172, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -4.3182173E-08, 2.4950599670410161, 0.0045705, 0.0045705
