
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011335000000000002, -3.3021015600000003E-07, -0.22683654725551602, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, -3.6216377500000004E-07, -0.23404268920421603, 0.0011345, 0.0011345
DataValue, 0.0011355, -2.0010837400000001E-07, -0.24171726405620603, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, -3.7900702000000005E-07, -0.249233350157738, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, -3.3145781200000004E-07, -0.256802260875702, 0.0011375, 0.0011375
DataValue, 0.0011385, -4.17129542E-07, -0.264434576034546, 0.0011385, 0.0011385
DataValue, 0.0011395, -3.0997057400000003E-07, -0.271883726119995, 0.0011395, 0.0011395
DataValue, 0.0011405, -3.16832626E-07, -0.279068738222122, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, -3.55024468E-07, -0.28657427430152904, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, -3.6985758800000004E-07, -0.29435098171234103, 0.0011425, 0.0011425
DataValue, 0.0011435, -2.60064724E-07, -0.301743805408478, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, -3.7464025100000004E-07, -0.309263408184051, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, -2.7704658100000005E-07, -0.31678652763366705, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, -3.4088446900000003E-07, -0.324172288179398, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, -3.6230241600000004E-07, -0.33161440491676303, 0.0011475, 0.0011475
DataValue, 0.0011485, -3.2182322200000005E-07, -0.339077681303024, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, -3.61193401E-07, -0.34665361046791104, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, -2.64570104E-07, -0.35410279035568204, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, -2.9555332000000005E-07, -0.361425161361694, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, -3.4497398400000005E-07, -0.36875104904174805, 0.0011525, 0.0011525
DataValue, 0.0011535, -3.4538987800000003E-07, -0.376150906085968, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, -3.04009603E-07, -0.38389238715171803, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, -3.1932791000000003E-07, -0.391552895307541, 0.0011555, 0.0011555
DataValue, 0.0011565, -3.4393428900000003E-07, -0.39914646744728105, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, -2.50222172E-07, -0.40680694580078103, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, -3.9571159500000006E-07, -0.41435119509697005, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, -3.03108521E-07, -0.42159962654113803, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, -3.8801778100000005E-07, -0.428886771202087, 0.0011605, 0.0011605
DataValue, 0.0011615, -3.27576259E-07, -0.43637818098068204, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, -3.1260449900000005E-07, -0.443999946117401, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, -3.45667132E-07, -0.451403319835663, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, -3.3429967100000005E-07, -0.45899689197540305, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, -3.24110573E-07, -0.46645310521125805, 0.0011655, 0.0011655
DataValue, 0.0011665, -2.8016569300000005E-07, -0.47406426072120705, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, -3.536382E-07, -0.481531053781509, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, -3.1010918600000003E-07, -0.48914575576782204, 0.0011685, 0.0011685
DataValue, 0.0011695, -2.75105776E-07, -0.496232151985168, 0.0011695, 0.0011695
DataValue, 0.0011705, -3.4081517700000003E-07, -0.504096925258636, 0.0011705, 0.0011705
DataValue, 0.0011715, -4.1809994400000003E-07, -0.511387586593628, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, -3.72422221E-07, -0.518970608711243, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, -3.54123387E-07, -0.52641624212265, 0.0011735, 0.0011735
DataValue, 0.0011745, -3.14822529E-07, -0.534034430980682, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, -3.45667132E-07, -0.541494190692902, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, -3.0796047700000005E-07, -0.5488728880882261, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, -3.2813076700000004E-07, -0.5561776757240291, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, -2.89037843E-07, -0.56359159946441606, 0.0011785, 0.0011785
DataValue, 0.0011795, -3.64728379E-07, -0.57137888669967607, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, -2.76769299E-07, -0.5790464282035831, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, -3.6666918400000004E-07, -0.58618211746215809, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, -2.8945370900000005E-07, -0.59431457519531206, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, -2.6027265700000004E-07, -0.601999700069427, 0.0011835, 0.0011835
DataValue, 0.0011845, -3.01375678E-07, -0.609487593173981, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, -3.8642357900000005E-07, -0.617067098617554, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, -2.78502142E-07, -0.62462896108627308, 0.0011865, 0.0011865
DataValue, 0.0011875, -2.50568746E-07, -0.631979525089264, 0.0011875, 0.0011875
DataValue, 0.0011885, -3.9293905700000004E-07, -0.63940751552581809, 0.0011885, 0.0011885
DataValue, 0.0011895, -2.8737432E-07, -0.64685672521591209, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, -2.84047246E-07, -0.65461933612823509, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, -2.8855262700000003E-07, -0.66214597225189209, 0.0011915, 0.0011915
DataValue, 0.0011925, -3.51974677E-07, -0.669640958309174, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, -3.28754595E-07, -0.677192211151123, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, -3.0747529E-07, -0.68449348211288408, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, -3.1454527500000003E-07, -0.69193559885025, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, -2.92018314E-07, -0.699360072612762, 0.0011965, 0.0011965
DataValue, 0.0011975, -3.07128715E-07, -0.70693254470825206, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, -3.75125438E-07, -0.714399337768555, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, -2.948602E-07, -0.721834361553192, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, -3.25843416E-07, -0.72899121046066306, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, -3.61262693E-07, -0.736472070217133, 0.0012015, 0.0012015
DataValue, 0.0012025, -2.2617031400000002E-07, -0.74389660358428911, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, -3.5911398300000004E-07, -0.751342236995697, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, -2.9000821700000003E-07, -0.758985102176666, 0.0012045, 0.0012045
DataValue, 0.0012055, -3.6528288700000004E-07, -0.766303956508636, 0.0012055, 0.0012055
DataValue, 0.0012065, -3.1454527500000003E-07, -0.773580551147461, 0.0012065, 0.0012065
DataValue, 0.0012075, -2.85572156E-07, -0.78090995550155606, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, -4.3445797400000005E-07, -0.78858804702758811, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, -2.40934128E-07, -0.79660427570343006, 0.0012095, 0.0012095
DataValue, 0.0012105, -3.0837634300000003E-07, -0.804056942462921, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, -3.40052708E-07, -0.81145679950714111, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, -2.8654253000000004E-07, -0.819085597991943, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, -3.4393428900000003E-07, -0.826626360416412, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, -2.89245776E-07, -0.833839535713196, 0.0012145, 0.0012145
DataValue, 0.0012155, -3.2667517800000004E-07, -0.841912090778351, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, -3.3021015600000003E-07, -0.849326014518738, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, -3.46152319E-07, -0.85701471567153908, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, -2.89107163E-07, -0.86453080177307107, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, -2.9777135100000003E-07, -0.87196588516235307, 0.0012195, 0.0012195
DataValue, 0.0012205, -3.4372632700000004E-07, -0.879457294940948, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, -3.53846133E-07, -0.886814892292023, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, -2.5299471000000003E-07, -0.89436268806457508, 0.0012225, 0.0012225
DataValue, 0.0012235, -3.27645552E-07, -0.901713192462921, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, -3.73739169E-07, -0.90941244363784812, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, -2.9742480500000004E-07, -0.916819334030151, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, -3.2702175200000003E-07, -0.924018442630768, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, -1.8472073300000001E-07, -0.93155562877655007, 0.0012275, 0.0012275
DataValue, 0.0012285, -3.49479365E-07, -0.93893790245056108, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, -3.55509655E-07, -0.946158111095428, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, -3.28823887E-07, -0.95379745960235607, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, -3.13644193E-07, -0.96147912740707409, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, -2.96315761E-07, -0.968762755393982, 0.0012325, 0.0012325
DataValue, 0.0012335, -2.2485335200000002E-07, -0.976236581802368, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, -2.90632045E-07, -0.9836927652359011, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, -3.21476648E-07, -0.99124407768249512, 0.0012355, 0.0012355
DataValue, 0.0012365, -1.1180272700000001E-07, -0.99918985366821311, 0.0012365, 0.0012365
DataValue, 0.0012375, -4.1158443800000004E-07, -1.0070440769195561, 0.0012375, 0.0012375
DataValue, 0.0012385, -3.16901946E-07, -1.0142607688903811, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, -3.44350156E-07, -1.0221607685089111, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, -2.50846E-07, -1.0295535326004031, 0.0012405, 0.0012405
DataValue, 0.0012415, -3.60015065E-07, -1.036851286888123, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, -2.9285010300000003E-07, -1.0445258617401121, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, -3.3277478900000004E-07, -1.052295565605164, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, -2.96870297E-07, -1.059702396392822, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, -2.6491667900000004E-07, -1.067052960395813, 0.0012455, 0.0012455
DataValue, 0.0012465, -3.8531456400000004E-07, -1.074812054634094, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, -2.9285010300000003E-07, -1.08226478099823, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, -2.6366902300000003E-07, -1.0895519256591801, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, -3.2792280500000005E-07, -1.097110271453857, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, -3.09346746E-07, -1.104238867759705, 0.0012505, 0.0012505
DataValue, 0.0012515, -3.0997057400000003E-07, -1.1119698286056521, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, -3.11703417E-07, -1.119489431381226, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, -2.6484735800000004E-07, -1.1268928050994871, 0.0012535, 0.0012535
DataValue, 0.0012545, -2.68728911E-07, -1.133870005607605, 0.0012545, 0.0012545
DataValue, 0.0012555, -3.9273112400000005E-07, -1.1415199041366582, 0.0012555, 0.0012555
DataValue, 0.0012565, -2.69352739E-07, -1.1488775014877322, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, -2.9881107400000004E-07, -1.1564534902572632, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, -3.7879905800000005E-07, -1.1638956069946291, 0.0012585, 0.0012585
DataValue, 0.0012595, -2.4169659700000004E-07, -1.1717181205749512, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, -3.01167745E-07, -1.1790333986282351, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, -2.3795364300000002E-07, -1.186204314231873, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, -2.9104794000000005E-07, -1.1938860416412351, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, -2.8175989500000005E-07, -1.201659202575684, 0.0012635, 0.0012635
DataValue, 0.0012645, -3.86354259E-07, -1.2094534635543821, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, -3.0380164200000003E-07, -1.216663122177124, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, -2.84601754E-07, -1.224295496940613, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, -3.50519088E-07, -1.231755256652832, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, -2.20486598E-07, -1.239401578903198, 0.0012685, 0.0012685
DataValue, 0.0012695, -3.1094097600000005E-07, -1.2467838525772101, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, -3.63064856E-07, -1.254419684410095, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, -2.9901900700000004E-07, -1.2621330022811892, 0.0012715, 0.0012715
DataValue, 0.0012725, -3.2854663300000003E-07, -1.2695716619491582, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, -2.4793482100000004E-07, -1.2770066261291502, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, -3.0234605200000003E-07, -1.2845404148101811, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, -3.2085282000000003E-07, -1.2917394638061521, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, -2.93127357E-07, -1.2994387149810791, 0.0012765, 0.0012765
DataValue, 0.0012775, -2.89107163E-07, -1.3068526983261111, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, -2.62837261E-07, -1.3142313957214362, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, -2.44399814E-07, -1.3212790489196782, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, -3.3319065600000003E-07, -1.3286401033401492, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, -3.1191135E-07, -1.336536645889282, 0.0012815, 0.0012815
DataValue, 0.0012825, -2.8217579000000003E-07, -1.3436335325241091, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, -3.18496149E-07, -1.3511989116668701, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, -3.16278118E-07, -1.3587150573730471, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, -2.7871010400000005E-07, -1.3660233020782471, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, -2.5112325400000004E-07, -1.373532295227051, 0.0012865, 0.0012865
DataValue, 0.0012875, -2.5750011900000003E-07, -1.3809568881988532, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, -3.0539587200000003E-07, -1.3886666297912602, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, -2.98117925E-07, -1.396175742149353, 0.0012895, 0.0012895
DataValue, 0.0012905, -3.7124388500000004E-07, -1.4039700031280522, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, -2.53549217E-07, -1.412095427513123, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, -2.8820608100000004E-07, -1.4196290969848631, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, -2.99642835E-07, -1.426874041557312, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, -3.27576259E-07, -1.4342174530029301, 0.0012945, 0.0012945
DataValue, 0.0012955, -2.88760589E-07, -1.4419590234756472, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, -3.2244702200000003E-07, -1.4495314359664921, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, -3.3429967100000005E-07, -1.4569805860519411, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, -2.51955015E-07, -1.4642994403839111, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, -2.8508696900000004E-07, -1.4718965291976931, 0.0012995, 0.0012995
DataValue, 0.0013005, -2.98672433E-07, -1.479405522346497, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, -2.51955015E-07, -1.4868829250335691, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, -3.19951738E-07, -1.494420170783997, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, -1.40013398E-07, -1.5020841360092161, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, -4.50677362E-07, -1.509240984916687, 0.0013045, 0.0013045
DataValue, 0.0013055, -2.10297486E-07, -1.5166302919387822, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, -3.4684546800000004E-07, -1.5244070291519172, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, -2.59926082E-07, -1.5316624641418462, 0.0013075, 0.0013075
DataValue, 0.0013085, -3.1911997700000004E-07, -1.5392031669616701, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, -3.40191349E-07, -1.5466629266738892, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, -2.65609799E-07, -1.5541614294052122, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, -3.0796047700000005E-07, -1.5616915225982671, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, -2.5874774700000004E-07, -1.5693907737731931, 0.0013125, 0.0013125
DataValue, 0.0013135, -2.09535031E-07, -1.5766849517822272, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, -4.04306519E-07, -1.58421516418457, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, -1.8527524000000002E-07, -1.591826319694519, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, -3.44558117E-07, -1.5992614030838011, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, -2.79680478E-07, -1.6067035198211672, 0.0013175, 0.0013175
DataValue, 0.0013185, -2.32061979E-07, -1.6147197484970091, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, -2.96385082E-07, -1.622433066368103, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, -2.41003448E-07, -1.6297870874404912, 0.0013205, 0.0013205
DataValue, 0.0013215, -2.91671768E-07, -1.6370109319686892, 0.0013215, 0.0013215
DataValue, 0.0013225, -3.02761947E-07, -1.6447417736053471, 0.0013225, 0.0013225
DataValue, 0.0013235, -2.6969931400000004E-07, -1.6522930860519411, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, -3.4864760300000003E-07, -1.6597281694412231, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, -3.05811739E-07, -1.6669026613235471, 0.0013255, 0.0013255
DataValue, 0.0013265, -2.68936873E-07, -1.6744327545166022, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, -2.68936873E-07, -1.6817798614501951, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, -2.3587423900000003E-07, -1.6891092061996462, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, -2.7136283600000003E-07, -1.6969740390777592, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, -2.3906267200000003E-07, -1.704486608505249, 0.0013305, 0.0013305
DataValue, 0.0013315, -3.20090379E-07, -1.7118124961853032, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, -3.6368868500000004E-07, -1.7192369699478152, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, -2.7108558200000004E-07, -1.7267953157424931, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, -2.7725451400000004E-07, -1.7342338562011721, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, -1.52559181E-07, -1.7417676448822022, 0.0013355, 0.0013355
DataValue, 0.0013365, -4.3334893000000004E-07, -1.7489984035491941, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, -2.5153912E-07, -1.756560325622559, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, -3.72352901E-07, -1.7642771005630491, 0.0013385, 0.0013385
DataValue, 0.0013395, -1.9775170300000002E-07, -1.7718178033828742, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, -3.18357536E-07, -1.7793833017349241, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, -3.40191349E-07, -1.786747932434082, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, -2.15010814E-07, -1.7942498922348023, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, -3.3887437200000005E-07, -1.8014736175537112, 0.0013435, 0.0013435
DataValue, 0.0013445, -3.01167745E-07, -1.8088876008987431, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, -3.08861559E-07, -1.8169953823089602, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, -2.54658232E-07, -1.8246946334838872, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, -3.21476648E-07, -1.8321965932846072, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, -2.6061923100000003E-07, -1.8397549390792851, 0.0013485, 0.0013485
DataValue, 0.0013495, -2.9922694000000003E-07, -1.8469575643539431, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, -2.38022963E-07, -1.8546708822250371, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, -2.98603112E-07, -1.8620108366012571, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, -2.87235679E-07, -1.8694212436676032, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, -2.6214411300000003E-07, -1.8767471313476563, 0.0013535, 0.0013535
DataValue, 0.0013545, -3.3582458100000005E-07, -1.884573221206665, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, -3.2660585700000004E-07, -1.8921315670013432, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, -2.9132519300000003E-07, -1.8996511697769172, 0.0013565, 0.0013565
DataValue, 0.0013575, -2.0225709800000002E-07, -1.9069664478302002, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, -3.0484136500000005E-07, -1.9145388603210451, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, -2.02534352E-07, -1.9220092296600342, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, -2.86057343E-07, -1.9295428991317751, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, -2.82868911E-07, -1.9369004964828491, 0.0013615, 0.0013615
DataValue, 0.0013625, -3.0075185000000003E-07, -1.9442862272262571, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, -2.8973096300000004E-07, -1.9519186019897461, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, -2.96870297E-07, -1.9595931768417361, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, -2.35804919E-07, -1.9668028354644782, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, -3.56618699E-07, -1.9741991758346562, 0.0013665, 0.0013665
DataValue, 0.0013675, -3.0802979700000004E-07, -1.9812432527542112, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, -1.7231357700000002E-07, -1.9889531135559082, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, -2.6678813500000003E-07, -1.9966206550598151, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, -3.13228327E-07, -2.0040450096130371, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, -2.98325858E-07, -2.0113427639007573, 0.0013715, 0.0013715
DataValue, 0.0013725, -3.19535872E-07, -2.0192568302154541, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, -2.8480971500000005E-07, -2.0269632339477544, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, -2.66164307E-07, -2.0346448421478271, 0.0013745, 0.0013745
DataValue, 0.0013755, -3.31873707E-07, -2.0417559146881104, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, -2.6380766400000003E-07, -2.0492789745330811, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, -2.6207482100000003E-07, -2.0569782257080083, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, -2.7884871700000004E-07, -2.064356803894043, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, -2.87512933E-07, -2.0718624591827393, 0.0013795, 0.0013795
DataValue, 0.0013805, -3.3298272200000004E-07, -2.079519510269165, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, -2.2360571000000003E-07, -2.08704948425293, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, -2.9770205900000003E-07, -2.0944283008575439, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, -3.2993290200000004E-07, -2.1022753715515141, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, -1.9698924800000002E-07, -2.1096963882446294, 0.0013845, 0.0013845
DataValue, 0.0013855, -2.91879701E-07, -2.1167933940887451, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, -2.3719120200000001E-07, -2.1246829032897954, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, -2.70739008E-07, -2.131860733032227, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, -3.10733014E-07, -2.1391761302948002, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, -3.10663722E-07, -2.146928071975708, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, -2.5424236600000004E-07, -2.1544618606567383, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, -2.9915764800000003E-07, -2.1616785526275644, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, -2.94929492E-07, -2.16896915435791, 0.0013925, 0.0013925
DataValue, 0.0013935, -2.14179053E-07, -2.176738977432251, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, -2.9714755100000005E-07, -2.1840155124664311, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, -2.67411963E-07, -2.1913273334503174, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, -3.26051349E-07, -2.198896169662476, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, -2.8681981200000003E-07, -2.2062678337097172, 0.0013975, 0.0013975
DataValue, 0.0013985, -2.30467762E-07, -2.21356201171875, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, -2.59302254E-07, -2.2214233875274663, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, -2.8681981200000003E-07, -2.229207038879395, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, -3.09138812E-07, -2.2366139888763432, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, -1.5754976300000002E-07, -2.243999719619751, 0.0014025, 0.0014025
DataValue, 0.0014035, -3.2639792400000005E-07, -2.2519667148590092, 0.0014035, 0.0014035
