
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.00073500000000000008, 1.7899265000000002E-07, 1.614098787307739, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4609992100000002E-07, 1.5540190935134892, 0.000745, 0.000745
DataValue, 0.000755, 1.8344127300000002E-07, 1.4941806793212891, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.18639258E-07, 1.4341869354248051, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6035735900000002E-07, 1.3743628263473511, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.59528454E-07, 1.3145927190780642, 0.000785, 0.000785
DataValue, 0.000795, 1.86161316E-07, 1.2546067237854002, 0.000795, 0.000795
DataValue, 0.000805, 1.5718117700000002E-07, 1.194193482398987, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6782871600000002E-07, 1.1342480182647712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1223293300000001E-07, 1.0745640993118291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9131832100000002E-07, 1.0141294002532961, 0.000835, 0.000835
DataValue, 0.000845, 1.43955134E-07, 0.953853487968445, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8011725400000002E-07, 0.89441025257110607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72484732E-07, 0.834294259548187, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.62612849E-07, 0.774257838726044, 0.000875, 0.000875
DataValue, 0.000885, 1.98114222E-07, 0.7144056558609011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9496747E-07, 0.65462815761566207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4731068600000001E-07, 0.593846142292023, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7937102800000002E-07, 0.533785462379456, 0.000915, 0.000915
DataValue, 0.000925, 2.0983590300000002E-07, 0.47459822893142706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.63812416E-07, 0.41444173455238303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.62230975E-07, 0.354153513908386, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0571590700000002E-07, 0.294743001461029, 0.000955, 0.000955
DataValue, 0.000965, 1.8994008100000002E-07, 0.23473514616489402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8072194100000002E-07, 0.174277514219284, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1651689500000002E-07, 0.11462715268135101, 0.000985, 0.000985
DataValue, 0.000995, 2.06850302E-07, 0.054997559636831006, 0.000995, 0.000995
DataValue, 0.001005, 2.0144736400000001E-07, -0.0056650526821610007, 0.001005, 0.001005
DataValue, 0.001015, 2.73091928E-07, -0.06573842465877501, 0.001015, 0.001015
DataValue, 0.001025, 2.7736328400000004E-07, -0.125228896737099, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6948905E-07, -0.185252606868744, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0068682100000004E-07, -0.245236858725548, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4986760500000004E-07, -0.30499324202537503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4687357700000004E-07, -0.36478802561759904, 0.001065, 0.001065
DataValue, 0.001075, 4.03208304E-07, -0.42526713013649003, 0.001075, 0.001075
DataValue, 0.001085, 4.5508247100000004E-07, -0.48507669568061806, 0.001085, 0.001085
DataValue, 0.001095, 4.18507653E-07, -0.54499512910842907, 0.001095, 0.001095
DataValue, 0.001105, 4.1898201200000006E-07, -0.60523122549057007, 0.001105, 0.001105
DataValue, 0.001115, 4.2510245600000003E-07, -0.665223896503448, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.00544991E-07, -0.724946856498718, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.92509605E-07, -0.784958899021149, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.2428826000000004E-07, -0.84549331665039107, 0.001145, 0.001145
DataValue, 0.001155, 3.8154465200000005E-07, -0.905183851718903, 0.001155, 0.001155
DataValue, 0.001165, 3.41219106E-07, -0.9649271965026851, 0.001165, 0.001165
DataValue, 0.001175, 3.5921047500000003E-07, -1.025658845901489, 0.001175, 0.001175
DataValue, 0.001185, 3.48593062E-07, -1.0856586694717412, 0.001185, 0.001185
DataValue, 0.001195, 3.06407884E-07, -1.1454671621322632, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3842897600000004E-07, -1.2055989503860471, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4805214000000003E-07, -1.2655849456787112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8870238100000005E-07, -1.325219511985779, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.97698421E-07, -1.3852301836013792, 0.001235, 0.001235
DataValue, 0.001245, 2.8823365000000004E-07, -1.4459167718887331, 0.001245, 0.001245
DataValue, 0.001255, 2.5936000700000004E-07, -1.5058386325836182, 0.001255, 0.001255
DataValue, 0.001265, 2.58377639E-07, -1.5656964778900151, 0.001265, 0.001265
DataValue, 0.001275, 2.9395329200000004E-07, -1.6257166862487791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.53376896E-07, -1.6854343414306641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1562563300000002E-07, -1.7454864978790281, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4525320400000003E-07, -1.8054742813110352, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1906036800000002E-07, -1.8655564785003662, 0.001315, 0.001315
DataValue, 0.001325, 1.95240034E-07, -1.9254566431045532, 0.001325, 0.001325
DataValue, 0.001335, 2.43870772E-07, -1.9853197336196902, 0.001335, 0.001335
DataValue, 0.001345, 2.3701809900000003E-07, -2.0456008911132812, 0.001345, 0.001345
DataValue, 0.001355, 1.9060293300000002E-07, -2.1055929660797124, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0261539600000003E-07, -2.165347576141357, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2062148700000002E-07, -2.2252681255340581, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8433814800000003E-07, -2.285435676574707, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.10920561E-07, -2.3453125953674321, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.38760691E-07, -2.40489673614502, 0.001405, 0.001405
DataValue, 0.001415, 1.94677384E-07, -2.465317010879517, 0.001415, 0.001415
DataValue, 0.001425, 1.8612138300000002E-07, -2.525367259979248, 0.001425, 0.001425
DataValue, 0.001435, 2.3689338500000002E-07, -2.58458685874939, 0.001435, 0.001435
DataValue, 0.001445, 1.9722716600000002E-07, -2.6447007656097412, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8590837700000002E-07, -2.7047674655914311, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3938150700000003E-07, -2.7645487785339364, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2189041700000001E-07, -2.8242981433868413, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8576683700000002E-07, -2.8845832347869873, 0.001485, 0.001485
DataValue, 0.001495, 2.2441567200000002E-07, -2.9441533088684082, 0.001495, 0.001495
DataValue, 0.001505, -1.6904861900000002E-07, -2.9444072246551514, 0.001505, 0.001505
DataValue, 0.001515, -2.5115295400000004E-07, -2.8848130702972412, 0.001515, 0.001515
DataValue, 0.001525, -2.2362321800000001E-07, -2.8245725631713872, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.11513367E-07, -2.764853715896606, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.75720225E-07, -2.7054312229156494, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65107019E-07, -2.6453332901000981, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3835151800000001E-07, -2.5849158763885502, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7764218700000004E-07, -2.5253562927246094, 0.001575, 0.001575
DataValue, 0.001585, -2.72742312E-07, -2.4654805660247803, 0.001585, 0.001585
DataValue, 0.001595, -2.3396665900000003E-07, -2.4053120613098153, 0.001595, 0.001595
DataValue, 0.001605, -2.63164708E-07, -2.345756053924561, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8633761E-07, -2.2858264446258554, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58302009E-07, -2.2255456447601323, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5251998200000003E-07, -2.1655211448669434, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9378446700000003E-07, -2.1060221195220952, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5391642600000005E-07, -2.0460836887359624, 0.001655, 0.001655
DataValue, 0.001665, -2.51150141E-07, -1.9857515096664431, 0.001665, 0.001665
DataValue, 0.001675, -2.97055919E-07, -1.9260268211364751, 0.001675, 0.001675
DataValue, 0.001685, -2.63405042E-07, -1.8663066625595091, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4789969200000004E-07, -1.8060554265975952, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8112666000000004E-07, -1.7459021806716921, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.75399287E-07, -1.6860485076904301, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.52373553E-07, -1.6261037588119511, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.77553198E-07, -1.5656400918960571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.81265386E-07, -1.5061609745025641, 0.001745, 0.001745
DataValue, 0.001755, -2.45330995E-07, -1.4462281465530402, 0.001755, 0.001755
DataValue, 0.001765, -2.76479739E-07, -1.3856415748596191, 0.001765, 0.001765
DataValue, 0.001775, -2.8825468200000005E-07, -1.325764060020447, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4909226700000003E-07, -1.266237258911133, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6034308600000004E-07, -1.2059757709503172, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.91699934E-07, -1.1456823348999021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.59144912E-07, -1.0859668254852302, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.5516854400000004E-07, -1.0258500576019292, 0.001825, 0.001825
DataValue, 0.001835, -2.8788403500000003E-07, -0.96552175283432007, 0.001835, 0.001835
DataValue, 0.001845, -2.7201011200000005E-07, -0.906140446662903, 0.001845, 0.001845
DataValue, 0.001855, -2.46660903E-07, -0.846056878566742, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.899111E-07, -0.785524189472198, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8096201300000005E-07, -0.7256223559379581, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4171828300000004E-07, -0.66592937707901, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.98578499E-07, -0.605674266815185, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8312359700000003E-07, -0.545610070228577, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.4161107600000004E-07, -0.48582655191421503, 0.001915, 0.001915
DataValue, 0.001925, -2.74688801E-07, -0.425704568624496, 0.001925, 0.001925
DataValue, 0.001935, -2.92804202E-07, -0.36559140682220503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.59408381E-07, -0.305950552225113, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6639276E-07, -0.24605222046375302, 0.001955, 0.001955
DataValue, 0.001965, -3.02386695E-07, -0.18603661656379703, 0.001965, 0.001965
DataValue, 0.001975, -2.54212836E-07, -0.126228809356689, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.54160966E-07, -0.066121272742748011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9167330200000003E-07, -0.005997887812555, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.71977882E-07, 0.054009269922972, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.62557222E-07, 0.11406221240758901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9266547600000004E-07, 0.17374075949192003, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7622820700000004E-07, 0.234127938747406, 0.002035, 0.002035
DataValue, 0.002045, -2.5855564400000003E-07, 0.29429957270622203, 0.002045, 0.002045
DataValue, 0.002055, -2.98369002E-07, 0.353688955307007, 0.002055, 0.002055
DataValue, 0.002065, -2.9282242100000004E-07, 0.413852512836456, 0.002065, 0.002065
DataValue, 0.002075, -2.6433204400000004E-07, 0.474056899547577, 0.002075, 0.002075
DataValue, 0.002085, -2.8241382200000005E-07, 0.53350687026977506, 0.002085, 0.002085
DataValue, 0.002095, -3.13713912E-07, 0.59328508377075206, 0.002095, 0.002095
DataValue, 0.002105, -2.78134053E-07, 0.6540058255195621, 0.002105, 0.002105
DataValue, 0.002115, -2.8829813900000003E-07, 0.71368503570556607, 0.002115, 0.002115
DataValue, 0.002125, -3.19673887E-07, 0.77365487813949607, 0.002125, 0.002125
DataValue, 0.002135, -2.8962662700000003E-07, 0.834019541740417, 0.002135, 0.002135
DataValue, 0.002145, -3.08830153E-07, 0.893859028816223, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.2309392900000003E-07, 0.953484773635864, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.28171751E-07, 1.0134288072586062, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.14128016E-07, 1.073985815048218, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5459720500000004E-07, 1.1336724758148191, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.58318516E-07, 1.193755984306335, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6037081900000005E-07, 1.2540569305419922, 0.002205, 0.002205
DataValue, 0.002215, -3.96860145E-07, 1.3140521049499512, 0.002215, 0.002215
DataValue, 0.002225, -4.2176444000000005E-07, 1.3737292289733891, 0.002225, 0.002225
DataValue, 0.002235, -4.2876072800000003E-07, 1.4336895942687991, 0.002235, 0.002235
DataValue, 0.002245, -4.7064881400000003E-07, 1.49426805973053, 0.002245, 0.002245
DataValue, 0.002255, -5.11592361E-07, 1.5539673566818242, 0.002255, 0.002255
DataValue, 0.002265, -5.26175654E-07, 1.6137068271636961, 0.002265, 0.002265
DataValue, 0.002275, -5.7979031E-07, 1.6740986108779912, 0.002275, 0.002275
DataValue, 0.002285, -6.15663055E-07, 1.7340018749237061, 0.002285, 0.002285
DataValue, 0.002295, -6.6792608800000008E-07, 1.7936042547225952, 0.002295, 0.002295
DataValue, 0.002305, -7.05095772E-07, 1.8536220788955691, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.31858961E-07, 1.9140303134918211, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.5462548900000008E-07, 1.9736067056655882, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4851902800000011E-07, 2.0334486961364751, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.3909137700000011E-07, 2.0939633846282963, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.71491819E-07, 2.1537363529205322, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.23718734E-07, 2.213712215423584, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.5865143600000006E-07, 2.2740278244018564, 0.002375, 0.002375
DataValue, 0.002385, -5.12164092E-07, 2.3335108757019043, 0.002385, 0.002385
DataValue, 0.002395, -4.7871503700000009E-07, 2.3929548263549814, 0.002395, 0.002395
DataValue, 0.002405, -4.7561943E-07, 2.4533593654632573, 0.002405, 0.002405
DataValue, 0.002415, -4.7125280400000005E-07, 2.5133967399597172, 0.002415, 0.002415
DataValue, 0.002425, -4.8394349500000006E-07, 2.5730330944061284, 0.002425, 0.002425
DataValue, 0.002435, -4.78433378E-07, 2.6330742835998544, 0.002435, 0.002435
DataValue, 0.002445, -5.2398951300000006E-07, 2.6936640739440922, 0.002445, 0.002445
DataValue, 0.002455, -5.5434856E-07, 2.7532365322113042, 0.002455, 0.002455
DataValue, 0.002465, -5.7803089200000005E-07, 2.8132216930389404, 0.002465, 0.002465
DataValue, 0.002475, -6.3293481400000009E-07, 2.8733985424041752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.684368830000001E-07, 2.9336507320404053, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.34488594E-07, 2.9932794570922852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.9063488700000005E-07, 2.9933452606201172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.6720864000000002E-07, 2.9337198734283452, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.9967727E-08, 2.873784065246582, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.594748E-08, 2.8134832382202153, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.3780644000000002E-08, 2.7535808086395264, 0.002545, 0.002545
DataValue, 0.002555, 3.4210359000000005E-08, 2.6937885284423833, 0.002555, 0.002555
DataValue, 0.002565, 4.9166385000000005E-08, 2.6336836814880371, 0.002565, 0.002565
DataValue, 0.002575, 8.0225448E-08, 2.573644876480103, 0.002575, 0.002575
DataValue, 0.002585, 9.2436203E-08, 2.5139141082763672, 0.002585, 0.002585
DataValue, 0.002595, 1.1734609E-07, 2.4537136554718022, 0.002595, 0.002595
DataValue, 0.002605, 1.1490562500000001E-07, 2.3936083316802983, 0.002605, 0.002605
DataValue, 0.002615, 1.36829215E-07, 2.3342146873474121, 0.002615, 0.002615
DataValue, 0.002625, 1.4282773000000001E-07, 2.2744467258453374, 0.002625, 0.002625
DataValue, 0.002635, 1.4982403200000002E-07, 2.2141890525817871, 0.002635, 0.002635
DataValue, 0.002645, 1.4940712800000002E-07, 2.1543657779693604, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5835341600000002E-07, 2.094760417938232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.66961271E-07, 2.034141063690186, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5438546100000002E-07, 1.9740910530090332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.71236124E-07, 1.91451632976532, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.71970441E-07, 1.8542873859405522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.75093376E-07, 1.7939572334289551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7317911700000002E-07, 1.7343945503234861, 0.002715, 0.002715
DataValue, 0.002725, 1.7322464900000002E-07, 1.6745585203170781, 0.002725, 0.002725
DataValue, 0.002735, 1.7826535300000003E-07, 1.6142661571502692, 0.002735, 0.002735
DataValue, 0.002745, 1.75100382E-07, 1.5545773506164551, 0.002745, 0.002745
DataValue, 0.002755, 1.75939789E-07, 1.4945828914642332, 0.002755, 0.002755
DataValue, 0.002765, 1.7403954200000002E-07, 1.4344066381454472, 0.002765, 0.002765
DataValue, 0.002775, 1.7917624E-07, 1.3747069835662842, 0.002775, 0.002775
DataValue, 0.002785, 1.6965609E-07, 1.314738512039185, 0.002785, 0.002785
DataValue, 0.002795, 1.9207506300000002E-07, 1.2545144557952881, 0.002795, 0.002795
DataValue, 0.002805, 1.67430727E-07, 1.194337844848633, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7230816200000002E-07, 1.134066224098206, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8137286900000002E-07, 1.0743281841278081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8910837700000002E-07, 1.014105081558228, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.64883758E-07, 0.95425748825073209, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.73508425E-07, 0.894295036792755, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.82394459E-07, 0.834343910217285, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7373754700000002E-07, 0.774010956287384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.85785055E-07, 0.714182376861572, 0.002885, 0.002885
DataValue, 0.002895, 1.6352584E-07, 0.654726445674896, 0.002895, 0.002895
DataValue, 0.002905, 1.8180239200000002E-07, 0.59422016143798806, 0.002905, 0.002905
DataValue, 0.002915, 1.7947192500000003E-07, 0.534305989742279, 0.002915, 0.002915
DataValue, 0.002925, 1.87633447E-07, 0.47498953342437705, 0.002925, 0.002925
DataValue, 0.002935, 1.8279034500000002E-07, 0.41473126411438005, 0.002935, 0.002935
DataValue, 0.002945, 1.72963297E-07, 0.354487776756287, 0.002945, 0.002945
DataValue, 0.002955, 1.8582359500000002E-07, 0.294901847839356, 0.002955, 0.002955
DataValue, 0.002965, 1.9533743500000001E-07, 0.23481898009777102, 0.002965, 0.002965
DataValue, 0.002975, 1.9848488400000002E-07, 0.17426660656929002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.90791411E-07, 0.11465919762849801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1286564300000002E-07, 0.054449878633022, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3362190400000002E-07, -0.005507968831807, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.45359018E-07, -0.065317183732986, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.48819674E-07, -0.125144362449646, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.85721711E-07, -0.18530297279357902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0182403100000005E-07, -0.24534887075424203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3253556400000004E-07, -0.30479741096496604, 0.003055, 0.003055
DataValue, 0.003065, 3.7078919500000004E-07, -0.36459958553314203, 0.003065, 0.003065
DataValue, 0.003075, 3.79413194E-07, -0.42520445585250805, 0.003075, 0.003075
DataValue, 0.003085, 4.1439395200000004E-07, -0.485212296247482, 0.003085, 0.003085
DataValue, 0.003095, 4.2015634000000004E-07, -0.544940888881683, 0.003095, 0.003095
DataValue, 0.003105, 4.34682846E-07, -0.605085015296936, 0.003105, 0.003105
DataValue, 0.003115, 4.16791693E-07, -0.6650837063789371, 0.003115, 0.003115
DataValue, 0.003125, 4.08256E-07, -0.72514867782592807, 0.003125, 0.003125
DataValue, 0.003135, 4.0757493000000003E-07, -0.78514522314071611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9254183500000003E-07, -0.845408082008362, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.79401285E-07, -0.90525466203689608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53574904E-07, -0.96500152349472013, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6490490600000005E-07, -1.0253506898880012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.49859192E-07, -1.085301518440247, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.40079083E-07, -1.1452019214630131, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1619850900000003E-07, -1.20530378818512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2389826300000003E-07, -1.2653719186782841, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.11222266E-07, -1.3249697685241701, 0.003225, 0.003225
DataValue, 0.003235, 3.09104109E-07, -1.3852154016494751, 0.003235, 0.003235
DataValue, 0.003245, 2.8070343200000003E-07, -1.4456515312194822, 0.003245, 0.003245
DataValue, 0.003255, 2.78755522E-07, -1.5052437782287602, 0.003255, 0.003255
DataValue, 0.003265, 2.75136529E-07, -1.565190315246582, 0.003265, 0.003265
DataValue, 0.003275, 2.6165261600000003E-07, -1.6254395246505742, 0.003275, 0.003275
DataValue, 0.003285, 2.55412374E-07, -1.6852511167526252, 0.003285, 0.003285
DataValue, 0.003295, 2.3241884200000002E-07, -1.7451128959655762, 0.003295, 0.003295
DataValue, 0.003305, 2.3637697700000002E-07, -1.8053587675094602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.33968748E-07, -1.8656265735626221, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3109525700000003E-07, -1.9254206418991091, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1037892900000001E-07, -1.9851918220520022, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1513375300000003E-07, -2.045601606369019, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1934204100000002E-07, -2.1053726673126221, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0691337000000001E-07, -2.1647970676422124, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.12665256E-07, -2.2247486114501953, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9808830100000003E-07, -2.2850887775421143, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.09845723E-07, -2.3449885845184331, 0.003395, 0.003395
DataValue, 0.003405, 2.0467540200000003E-07, -2.4046521186828613, 0.003405, 0.003405
DataValue, 0.003415, 2.06693358E-07, -2.4649834632873544, 0.003415, 0.003415
DataValue, 0.003425, 1.9860189600000001E-07, -2.5249142646789551, 0.003425, 0.003425
DataValue, 0.003435, 2.1129263000000002E-07, -2.5842704772949223, 0.003435, 0.003435
DataValue, 0.003445, 2.0203242500000003E-07, -2.6447770595550542, 0.003445, 0.003445
DataValue, 0.003455, 2.0551270600000001E-07, -2.7049705982208252, 0.003455, 0.003455
DataValue, 0.003465, 2.1091425100000002E-07, -2.7644379138946533, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.9897886700000002E-07, -2.8243536949157724, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0945194E-07, -2.8846180438995361, 0.0034850000000000003, 0.0034850000000000003
