
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035450000000000004, -2.46147295E-07, -2.7056176662445073, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4019991000000004E-07, -2.6452410221099854, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5406637900000004E-07, -2.5848312377929692, 0.003565, 0.003565
DataValue, 0.003575, -2.56174729E-07, -2.5256409645080571, 0.003575, 0.003575
DataValue, 0.003585, -2.3434994000000003E-07, -2.465794563293457, 0.003585, 0.003585
DataValue, 0.003595, -2.5281215700000004E-07, -2.4054265022277832, 0.003595, 0.003595
DataValue, 0.003605, -2.6700516300000004E-07, -2.3458445072174072, 0.003605, 0.003605
DataValue, 0.003615, -2.43854657E-07, -2.2861909866333012, 0.003615, 0.003615
DataValue, 0.003625, -2.47341944E-07, -2.2258846759796143, 0.003625, 0.003625
DataValue, 0.003635, -2.5246112E-07, -2.165846586227417, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.45480948E-07, -2.106201171875, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.55895856E-07, -2.0461966991424561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.52206775E-07, -1.9857331514358521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4937253300000005E-07, -1.9260405302047732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.42618654E-07, -1.866265535354614, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4998212200000004E-07, -1.8060308694839482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4796136700000004E-07, -1.745721101760864, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4644788300000004E-07, -1.686256408691406, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.51790567E-07, -1.626239657402039, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4577454400000003E-07, -1.5660945177078252, 0.003735, 0.003735
DataValue, 0.003745, -2.4852821000000003E-07, -1.506577253341675, 0.003745, 0.003745
DataValue, 0.003755, -2.45980544E-07, -1.4464144706726072, 0.003755, 0.003755
DataValue, 0.003765, -2.50061987E-07, -1.3855443000793462, 0.003765, 0.003765
DataValue, 0.003775, -2.47662854E-07, -1.3257970809936521, 0.003775, 0.003775
DataValue, 0.003785, -2.51025426E-07, -1.2662785053253172, 0.003785, 0.003785
DataValue, 0.003795, -2.45742314E-07, -1.20607590675354, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5429199E-07, -1.1457675695419312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.44747326E-07, -1.086173892021179, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.41584473E-07, -1.02590012550354, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.41258647E-07, -0.965187132358551, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4924710800000003E-07, -0.905902028083801, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.39375908E-07, -0.84602302312850908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4262075700000003E-07, -0.78547805547714211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.47876585E-07, -0.72558045387268111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.35408663E-07, -0.66592937707901, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4064766500000003E-07, -0.6054245829582211, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.43334057E-07, -0.545500874519348, 0.003905, 0.003905
DataValue, 0.003915, -2.4242737600000004E-07, -0.48569023609161405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3481798900000002E-07, -0.42570632696151706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3843139700000004E-07, -0.365376561880112, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.43042592E-07, -0.30535954236984203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.39222459E-07, -0.24561548233032202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3497494800000002E-07, -0.185390666127205, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.40646955E-07, -0.12569662928581202, 0.003975, 0.003975
DataValue, 0.003985, -2.3376347300000002E-07, -0.066114582121372, 0.003985, 0.003985
DataValue, 0.003995, -2.38430687E-07, -0.006199702154845, 0.003995, 0.003995
DataValue, 0.004005, -2.46415652E-07, 0.054453048855066, 0.004005, 0.004005
DataValue, 0.004015, -2.34185279E-07, 0.11434115469455701, 0.004015, 0.004015
DataValue, 0.004025, -2.31651612E-07, 0.17413417994976002, 0.004025, 0.004025
DataValue, 0.004035, -2.37074886E-07, 0.234460070729256, 0.004035, 0.004035
DataValue, 0.004045, -2.46143799E-07, 0.29428550601005504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3634687800000003E-07, 0.35382243990898105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.477897E-07, 0.41426140069961503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4104844E-07, 0.47433900833129905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4373486000000003E-07, 0.533784747123718, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4108769000000003E-07, 0.59376794099807706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.47117725E-07, 0.65407657623291, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5248425600000003E-07, 0.7137259244918821, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.41081381E-07, 0.773809134960175, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.55242838E-07, 0.83404874801635709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.51703682E-07, 0.8938407301902771, 0.004145, 0.004145
DataValue, 0.004155, -2.4950634300000004E-07, 0.953495681285858, 0.004155, 0.004155
DataValue, 0.004165, -2.5520708400000003E-07, 1.0137215852737431, 0.004165, 0.004165
DataValue, 0.004175, -2.63203248E-07, 1.0739773511886601, 0.004175, 0.004175
DataValue, 0.004185, -2.48602475E-07, 1.1339436769485471, 0.004185, 0.004185
DataValue, 0.004195, -2.5667571900000003E-07, 1.193722248077393, 0.004195, 0.004195
DataValue, 0.004205, -2.70109865E-07, 1.2540280818939211, 0.004205, 0.004205
DataValue, 0.004215, -2.53016054E-07, 1.3141045570373542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.607824E-07, 1.3742572069168091, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5331596E-07, 1.4341453313827521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.7474345600000003E-07, 1.4942806959152222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.61286885E-07, 1.554079651832581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.68624433E-07, 1.6137493848800661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7560111E-07, 1.6740584373474121, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.64535942E-07, 1.7340236902236941, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.68449242E-07, 1.7939125299453742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7247745000000003E-07, 1.8542954921722412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7752517400000004E-07, 1.9141631126403811, 0.004315, 0.004315
DataValue, 0.004325, -2.6902310400000005E-07, 1.9736497402191162, 0.004325, 0.004325
DataValue, 0.004335, -2.72904174E-07, 2.033854722976685, 0.004335, 0.004335
DataValue, 0.004345, -2.77050816E-07, 2.094619989395142, 0.004345, 0.004345
DataValue, 0.004355, -2.7695409700000004E-07, 2.1541790962219243, 0.004355, 0.004355
DataValue, 0.004365, -2.67927959E-07, 2.2142150402069092, 0.004365, 0.004365
DataValue, 0.004375, -2.84145898E-07, 2.2743046283721924, 0.004375, 0.004375
DataValue, 0.004385, -2.7387670800000004E-07, 2.3336760997772221, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8010578000000003E-07, 2.3934006690979004, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.90270549E-07, 2.4538059234619141, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7101515300000005E-07, 2.5138614177703862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.80421091E-07, 2.5735268592834473, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7214605300000004E-07, 2.6333544254302983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0130976800000005E-07, 2.693821907043457, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8215035300000003E-07, 2.7539405822753911, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.85941042E-07, 2.8137640953063974, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9629990200000004E-07, 2.8740160465240483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0510185000000004E-07, 2.9339509010314941, 0.004485, 0.004485
DataValue, 0.004495, -2.9201314100000004E-07, 2.99375581741333, 0.004495, 0.004495
DataValue, 0.004505, 8.5552017E-08, 2.9939322471618652, 0.004505, 0.004505
DataValue, 0.004515, 1.21845858E-07, 2.93416428565979, 0.004515, 0.004515
DataValue, 0.004525, 1.37334396E-07, 2.8739936351776123, 0.004525, 0.004525
DataValue, 0.004535, 1.34031396E-07, 2.8137142658233643, 0.004535, 0.004535
DataValue, 0.004545, 1.3106611600000001E-07, 2.7541344165802, 0.004545, 0.004545
DataValue, 0.004555, 1.56079707E-07, 2.6941924095153813, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4629890200000002E-07, 2.6338777542114262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.31485123E-07, 2.5738370418548584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5876752000000002E-07, 2.514265775680542, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5602084600000002E-07, 2.4541788101196294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.41225286E-07, 2.3941802978515634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.52529353E-07, 2.3343899250030522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4944916400000002E-07, 2.274389505386353, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.74120828E-07, 2.214585542678833, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.29063565E-07, 2.1549253463745122, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4960122000000002E-07, 2.0951261520385742, 0.004655, 0.004655
DataValue, 0.004665, 1.43637024E-07, 2.0342521667480473, 0.004665, 0.004665
DataValue, 0.004675, 1.6228493400000003E-07, 1.9745393991470341, 0.004675, 0.004675
DataValue, 0.004685, 1.5363222900000002E-07, 1.9150077104568481, 0.004685, 0.004685
DataValue, 0.004695, 1.4156862E-07, 1.8545933961868291, 0.004695, 0.004695
DataValue, 0.004705, 1.4860765400000002E-07, 1.7943848371505742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4926838800000002E-07, 1.7348837852478032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.54483558E-07, 1.6749709844589231, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.45315155E-07, 1.6145020723342902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.36054254E-07, 1.5547672510147101, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.45011754E-07, 1.4950449466705322, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5157363E-07, 1.4347468614578252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3661059500000002E-07, 1.374747514724731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3923464300000002E-07, 1.314843535423279, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3942383200000002E-07, 1.254730343818665, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.45737658E-07, 1.1943522691726691, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3950581500000002E-07, 1.134401202201843, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.38766595E-07, 1.0748578310012822, 0.004825, 0.004825
DataValue, 0.004835, 1.5451648500000002E-07, 1.0142248868942261, 0.004835, 0.004835
DataValue, 0.004845, 1.1318825700000001E-07, 0.95441633462905906, 0.004845, 0.004845
DataValue, 0.004855, 1.45322161E-07, 0.894530355930328, 0.004855, 0.004855
DataValue, 0.004865, 1.3046282300000002E-07, 0.83444571495056108, 0.004865, 0.004865
DataValue, 0.004875, 1.26918792E-07, 0.77419584989547707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.35994696E-07, 0.7141947150230411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3733159700000002E-07, 0.654534101486206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.28133067E-07, 0.594188511371613, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2941180200000002E-07, 0.53428912162780806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.26119318E-07, 0.47488245368003806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.31849475E-07, 0.414643198251724, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.27416271E-07, 0.35425990819931, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2511102900000001E-07, 0.29505330324173, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.26061153E-07, 0.23488906025886502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1349795400000001E-07, 0.17457443475723303, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.23605972E-07, 0.11489517986774402, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.29633918E-07, 0.055062364786863, 0.004995, 0.004995
