
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.1454449900000003E-07, -2.8856384754180913, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.17794266E-07, -2.8254802227020264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.26713922E-07, -2.7653846740722661, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3006387600000002E-07, -2.70599627494812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.29639269E-07, -2.6460580825805664, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2967569200000002E-07, -2.5854296684265141, 0.003565, 0.003565
DataValue, 0.003575, -2.3071200400000002E-07, -2.52575945854187, 0.003575, 0.003575
DataValue, 0.003585, -2.3473181400000003E-07, -2.4658105373382573, 0.003585, 0.003585
DataValue, 0.003595, -2.45097681E-07, -2.4054980278015141, 0.003595, 0.003595
DataValue, 0.003605, -2.1832327900000002E-07, -2.3458609580993652, 0.003605, 0.003605
DataValue, 0.003615, -2.50688402E-07, -2.28636908531189, 0.003615, 0.003615
DataValue, 0.003625, -2.41862637E-07, -2.2261703014373784, 0.003625, 0.003625
DataValue, 0.003635, -2.3410399300000002E-07, -2.166079044342041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4065465700000003E-07, -2.1063826084136963, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.37543645E-07, -2.04651141166687, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3743854200000002E-07, -1.9860138893127441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3754434200000002E-07, -1.9262976646423342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4850928100000003E-07, -1.8663887977600102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.27286378E-07, -1.8060804605484011, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.28889533E-07, -1.7461205720901492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4900887800000004E-07, -1.6863539218902592, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.41162667E-07, -1.6263045072555542, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3442281400000002E-07, -1.5661649703979492, 0.003735, 0.003735
DataValue, 0.003745, -2.36826139E-07, -1.5065878629684451, 0.003745, 0.003745
DataValue, 0.003755, -2.3492239600000002E-07, -1.4466725587844851, 0.003755, 0.003755
DataValue, 0.003765, -2.36245285E-07, -1.3860821723937991, 0.003765, 0.003765
DataValue, 0.003775, -2.4469338200000004E-07, -1.3260767459869391, 0.003775, 0.003775
DataValue, 0.003785, -2.3162989700000001E-07, -1.2666641473770142, 0.003785, 0.003785
DataValue, 0.003795, -2.3219044500000002E-07, -1.2065185308456421, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1994394200000003E-07, -1.146356463432312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5167077E-07, -1.0867265462875371, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3759548600000002E-07, -1.0266848802566531, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2905560100000002E-07, -0.96589046716690108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3427146800000002E-07, -0.906329929828644, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2772501000000002E-07, -0.84651333093643211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3869554900000004E-07, -0.78611171245574907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3245459600000002E-07, -0.72616088390350308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.32736966E-07, -0.66634213924408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2482208800000003E-07, -0.606126129627228, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3294437300000003E-07, -0.545956969261169, 0.003905, 0.003905
DataValue, 0.003915, -2.3570295600000003E-07, -0.48609212040901206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2567832000000001E-07, -0.426301211118698, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2729268800000003E-07, -0.366081684827805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.35011385E-07, -0.30596709251403803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3331503500000002E-07, -0.24622268974781003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2043302300000003E-07, -0.18632788956165303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3047728300000003E-07, -0.126154839992523, 0.003975, 0.003975
DataValue, 0.003985, -2.2750849400000002E-07, -0.066507995128632008, 0.003985, 0.003985
DataValue, 0.003995, -2.3055224600000003E-07, -0.006495907437056, 0.003995, 0.003995
DataValue, 0.004005, -2.0853266800000002E-07, 0.054085344076157005, 0.004005, 0.004005
DataValue, 0.004015, -2.50493628E-07, 0.11377833038568501, 0.004015, 0.004015
DataValue, 0.004025, -2.27524609E-07, 0.173249423503876, 0.004025, 0.004025
DataValue, 0.004035, -2.33515422E-07, 0.23386344313621502, 0.004035, 0.004035
DataValue, 0.004045, -2.3694666100000003E-07, 0.29381388425827004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2437855300000002E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.43328458E-07, 0.41357320547103904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3123541800000003E-07, 0.473767042160034, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.41721807E-07, 0.533294498920441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3248262000000003E-07, 0.59332627058029208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3789817800000001E-07, 0.653830766677856, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.41810085E-07, 0.7133986949920651, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.49559605E-07, 0.773455560207367, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4459319500000004E-07, 0.83387720584869407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.41669937E-07, 0.893470883369446, 0.004145, 0.004145
DataValue, 0.004155, -2.44689886E-07, 0.95329242944717407, 0.004155, 0.004155
DataValue, 0.004165, -2.50129261E-07, 1.0134996175765991, 0.004165, 0.004165
DataValue, 0.004175, -2.59751005E-07, 1.0738921165466311, 0.004175, 0.004175
DataValue, 0.004185, -2.3695787400000002E-07, 1.1336721181869511, 0.004185, 0.004185
DataValue, 0.004195, -2.5586643900000003E-07, 1.1935834884643561, 0.004195, 0.004195
DataValue, 0.004205, -2.44088682E-07, 1.253663897514343, 0.004205, 0.004205
DataValue, 0.004215, -2.7770383300000004E-07, 1.3136277198791502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5347850400000004E-07, 1.373514771461487, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.50855152E-07, 1.433775901794434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70207266E-07, 1.493646025657654, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.61474668E-07, 1.5536929368972781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6487998600000003E-07, 1.6135644912719731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6247946E-07, 1.6738312244415281, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6892570300000004E-07, 1.7338532209396362, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.64709712E-07, 1.7934883832931521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.66946984E-07, 1.8536505699157722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7330006E-07, 1.9137243032455442, 0.004315, 0.004315
DataValue, 0.004325, -2.70640271E-07, 1.9732242822647101, 0.004325, 0.004325
DataValue, 0.004335, -2.64487596E-07, 2.033116340637207, 0.004335, 0.004335
DataValue, 0.004345, -2.81308132E-07, 2.0936555862426762, 0.004345, 0.004345
DataValue, 0.004355, -2.7277735600000003E-07, 2.153535127639771, 0.004355, 0.004355
DataValue, 0.004365, -2.75136557E-07, 2.21336841583252, 0.004365, 0.004365
DataValue, 0.004375, -2.8042879300000005E-07, 2.27362060546875, 0.004375, 0.004375
DataValue, 0.004385, -2.7659464800000004E-07, 2.3332688808441162, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8722959700000003E-07, 2.3929588794708252, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6839669E-07, 2.4531264305114751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.11656009E-07, 2.5130307674407963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8596346600000003E-07, 2.5729587078094482, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.97658517E-07, 2.6327071189880371, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0769575700000005E-07, 2.6930093765258794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.11388362E-07, 2.7529144287109384, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.25629685E-07, 2.8129324913024902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.38408E-07, 2.8730578422546391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.52860923E-07, 2.9332211017608643, 0.004485, 0.004485
DataValue, 0.004495, -3.7244353700000004E-07, 2.9927699565887451, 0.004495, 0.004495
DataValue, 0.004505, 2.0123180000000002E-08, 2.9929230213165283, 0.004505, 0.004505
DataValue, 0.004515, 7.6543365E-08, 2.9332079887390141, 0.004515, 0.004515
DataValue, 0.004525, 9.7937246E-08, 2.8733091354370122, 0.004525, 0.004525
DataValue, 0.004535, 1.1252610900000001E-07, 2.8133335113525391, 0.004535, 0.004535
DataValue, 0.004545, 1.1604353E-07, 2.7534353733062744, 0.004545, 0.004545
DataValue, 0.004555, 1.38254393E-07, 2.6936662197113042, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.39240257E-07, 2.6331064701080322, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3473977800000002E-07, 2.57342004776001, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4468663800000001E-07, 2.51374363899231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.36911197E-07, 2.4536290168762211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6961824700000003E-07, 2.3936564922332764, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.18853954E-07, 2.333893775939941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44722378E-07, 2.2742564678192143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.49798112E-07, 2.2140250205993652, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.46841941E-07, 2.1542153358459473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4210743900000002E-07, 2.094573020935059, 0.004655, 0.004655
DataValue, 0.004665, 1.51063531E-07, 2.033844947814941, 0.004665, 0.004665
DataValue, 0.004675, 1.4814730800000002E-07, 1.9739149808883671, 0.004675, 0.004675
DataValue, 0.004685, 1.39390195E-07, 1.9144110679626472, 0.004685, 0.004685
DataValue, 0.004695, 1.51159526E-07, 1.8541967868804932, 0.004695, 0.004695
DataValue, 0.004705, 1.4439936500000002E-07, 1.7938741445541382, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4017706500000002E-07, 1.7341983318328862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4510425200000001E-07, 1.6742887496948242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.43776461E-07, 1.6138032674789431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3512865800000002E-07, 1.5538612604141242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4183837000000002E-07, 1.4942289590835571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.45715248E-07, 1.4338755607604981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3727203900000002E-07, 1.3739849328994751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3931102700000001E-07, 1.3142049312591551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.43524218E-07, 1.2542241811752322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.48647587E-07, 1.193775415420532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.18337553E-07, 1.133902788162231, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3614534600000002E-07, 1.0742894411087041, 0.004825, 0.004825
DataValue, 0.004835, 1.34299057E-07, 1.0141227245330811, 0.004835, 0.004835
DataValue, 0.004845, 1.31986809E-07, 0.95406621694564808, 0.004845, 0.004845
DataValue, 0.004855, 1.32971962E-07, 0.894263744354248, 0.004855, 0.004855
DataValue, 0.004865, 1.26536222E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.2774208400000002E-07, 0.77391129732132, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2109543900000002E-07, 0.71394884586334206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.34728566E-07, 0.6541833281517031, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1666573100000001E-07, 0.59374225139617909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2265094500000002E-07, 0.53382313251495406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.24689223E-07, 0.47444325685501104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.21275505E-07, 0.41433468461036704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.08411015E-07, 0.353921413421631, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3376373400000002E-07, 0.29427564144134505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.23401378E-07, 0.23447205126285503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.4692396E-08, 0.17369744181633, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.27812854E-07, 0.11386533081531501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3383660800000002E-07, 0.054368872195482004, 0.004995, 0.004995
