
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.2626338100000003E-07, -2.885514497756958, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.30511617E-07, -2.825241327285767, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2874940000000003E-07, -2.7653810977935791, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3856242100000003E-07, -2.7059366703033452, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.45920262E-07, -2.6459038257598881, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4001212800000003E-07, -2.5854663848876953, 0.003565, 0.003565
DataValue, 0.003575, -2.19160583E-07, -2.5258307456970224, 0.003575, 0.003575
DataValue, 0.003585, -2.67813022E-07, -2.4660215377807622, 0.003585, 0.003585
DataValue, 0.003595, -2.47979585E-07, -2.4055554866790771, 0.003595, 0.003595
DataValue, 0.003605, -2.46341386E-07, -2.3461325168609624, 0.003605, 0.003605
DataValue, 0.003615, -2.48658523E-07, -2.286393404006958, 0.003615, 0.003615
DataValue, 0.003625, -2.5296421300000005E-07, -2.2262685298919682, 0.003625, 0.003625
DataValue, 0.003635, -2.4389601100000004E-07, -2.166423082351685, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.48346026E-07, -2.1065254211425781, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.51061152E-07, -2.0466582775115971, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.56014971E-07, -1.9862720966339111, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42795949E-07, -1.9263917207717902, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58631303E-07, -1.8667367696762092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.43456668E-07, -1.8064770698547361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57266379E-07, -1.7462522983551032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.52940396E-07, -1.6864461898803711, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.48103589E-07, -1.6266732215881352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.45682742E-07, -1.5664516687393191, 0.003735, 0.003735
DataValue, 0.003745, -2.4416996800000004E-07, -1.5064606666564941, 0.003745, 0.003745
DataValue, 0.003755, -2.53146396E-07, -1.4466990232467651, 0.003755, 0.003755
DataValue, 0.003765, -2.50849553E-07, -1.3863121271133421, 0.003765, 0.003765
DataValue, 0.003775, -2.13464759E-07, -1.326110243797302, 0.003775, 0.003775
DataValue, 0.003785, -2.78660281E-07, -1.266603946685791, 0.003785, 0.003785
DataValue, 0.003795, -2.42212963E-07, -1.2064329385757451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4857584400000003E-07, -1.1462550163269041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.46580328E-07, -1.0868296623229981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.47536747E-07, -1.02655553817749, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4412023000000003E-07, -0.9657679200172421, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5263838700000004E-07, -0.906323611736298, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.39417972E-07, -0.84630620479583707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4756897700000003E-07, -0.785949349403381, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3782531900000002E-07, -0.72595906257629406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.4736158400000004E-07, -0.666236877441406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.40686177E-07, -0.60606592893600508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.43238077E-07, -0.545640707015991, 0.003905, 0.003905
DataValue, 0.003915, -2.4823251000000005E-07, -0.48580226302146906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3737688100000001E-07, -0.425784885883331, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.4290383700000003E-07, -0.36569917201995805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3581645800000002E-07, -0.305582135915756, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5066529500000004E-07, -0.24606172740459403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.38783144E-07, -0.18637296557426403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1033692100000002E-07, -0.12615166604518902, 0.003975, 0.003975
DataValue, 0.003985, -2.70264707E-07, -0.066308997571468, 0.003985, 0.003985
DataValue, 0.003995, -2.3624387800000002E-07, -0.006267677992582, 0.003995, 0.003995
DataValue, 0.004005, -2.34853033E-07, 0.054068438708782, 0.004005, 0.004005
DataValue, 0.004015, -2.4290105200000004E-07, 0.11381144076585802, 0.004015, 0.004015
DataValue, 0.004025, -2.416146E-07, 0.173413202166557, 0.004025, 0.004025
DataValue, 0.004035, -2.39066225E-07, 0.233789473772049, 0.004035, 0.004035
DataValue, 0.004045, -2.43011755E-07, 0.29402872920036305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.41217293E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.51216022E-07, 0.41384193301200906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3093132000000001E-07, 0.47416961193084706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5549508100000003E-07, 0.53332090377807606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48900278E-07, 0.593175888061523, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.49578534E-07, 0.653527498245239, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.54815404E-07, 0.7134540081024171, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5620835200000005E-07, 0.773345291614532, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47515715E-07, 0.83357787132263206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5581877600000003E-07, 0.89349764585495006, 0.004145, 0.004145
DataValue, 0.004155, -2.59568139E-07, 0.95310086011886608, 0.004155, 0.004155
DataValue, 0.004165, -2.5168407100000004E-07, 1.013261198997498, 0.004165, 0.004165
DataValue, 0.004175, -2.3019769900000003E-07, 1.0736832618713381, 0.004175, 0.004175
DataValue, 0.004185, -2.9391969700000004E-07, 1.13349461555481, 0.004185, 0.004185
DataValue, 0.004195, -2.5475725400000003E-07, 1.1936919689178471, 0.004195, 0.004195
DataValue, 0.004205, -2.60399133E-07, 1.2536817789077761, 0.004205, 0.004205
DataValue, 0.004215, -2.59423075E-07, 1.3138960599899292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5907485200000003E-07, 1.3736982345581061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.59747509E-07, 1.4337378740310671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.76837085E-07, 1.4936815500259402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57487812E-07, 1.5535894632339482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.62598576E-07, 1.6133151054382322, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6954231200000004E-07, 1.6738322973251341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6850040100000003E-07, 1.7335288524627692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6447008800000004E-07, 1.7932531833648682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.79542434E-07, 1.8535532951354981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.74054685E-07, 1.9136915206909182, 0.004315, 0.004315
DataValue, 0.004325, -2.7509239E-07, 1.9735423326492312, 0.004325, 0.004325
DataValue, 0.004335, -2.7165626200000003E-07, 2.033321857452393, 0.004335, 0.004335
DataValue, 0.004345, -2.6438741000000003E-07, 2.093845129013062, 0.004345, 0.004345
DataValue, 0.004355, -2.8951311E-07, 2.1535468101501474, 0.004355, 0.004355
DataValue, 0.004365, -2.6860971000000003E-07, 2.2135772705078134, 0.004365, 0.004365
DataValue, 0.004375, -2.4726279E-07, 2.2736086845397954, 0.004375, 0.004375
DataValue, 0.004385, -3.01154216E-07, 2.3331840038299561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.74292233E-07, 2.39312744140625, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.80648806E-07, 2.453346967697144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.73730279E-07, 2.51317286491394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.76827279E-07, 2.5728657245635991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7610207100000004E-07, 2.63298487663269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9406473300000004E-07, 2.6933686733245854, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.68674171E-07, 2.7531521320343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8602232800000004E-07, 2.8133044242858891, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.85892696E-07, 2.8735573291778564, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0479284900000003E-07, 2.9333009719848633, 0.004485, 0.004485
DataValue, 0.004495, -2.93076056E-07, 2.9931025505065922, 0.004495, 0.004495
DataValue, 0.004505, 8.9496851000000013E-08, 2.993266344070435, 0.004505, 0.004505
DataValue, 0.004515, 1.22297806E-07, 2.9336555004119873, 0.004515, 0.004515
DataValue, 0.004525, 1.32389701E-07, 2.8734960556030273, 0.004525, 0.004525
DataValue, 0.004535, 1.37002985E-07, 2.8132641315460214, 0.004535, 0.004535
DataValue, 0.004545, 1.4203736500000002E-07, 2.7534408569335942, 0.004545, 0.004545
DataValue, 0.004555, 1.4514208100000002E-07, 2.6939702033996582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4658198200000002E-07, 2.6335344314575204, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7111210600000002E-07, 2.5733392238616943, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.14839757E-07, 2.5136137008666992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5172777500000003E-07, 2.453610897064209, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.49716129E-07, 2.3935501575469971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4826991900000001E-07, 2.3340187072753911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51695545E-07, 2.2743339538574223, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56214938E-07, 2.2139003276824951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.42103232E-07, 2.1543834209442143, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5415564300000002E-07, 2.0947942733764653, 0.004655, 0.004655
DataValue, 0.004665, 1.5455923100000002E-07, 2.0339844226837163, 0.004665, 0.004665
DataValue, 0.004675, 1.6489777E-07, 1.9741036891937263, 0.004675, 0.004675
DataValue, 0.004685, 1.33568946E-07, 1.9144483804702761, 0.004685, 0.004685
DataValue, 0.004695, 1.5488434700000001E-07, 1.8542342185974121, 0.004695, 0.004695
DataValue, 0.004705, 1.43818497E-07, 1.7939529418945313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4094500500000001E-07, 1.7344526052474982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.50163856E-07, 1.6746727228164671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5543157900000002E-07, 1.6141231060028081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.44177946E-07, 1.5543800592422492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4202406400000002E-07, 1.4945430755615232, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.52263794E-07, 1.4340478181838992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7407738500000002E-07, 1.374233603477478, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.20998735E-07, 1.314597010612488, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4662121800000002E-07, 1.2544482946395872, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.44121898E-07, 1.1940811872482302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3190062E-07, 1.1343109607696531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34313069E-07, 1.074418306350708, 0.004825, 0.004825
DataValue, 0.004835, 1.4499004000000002E-07, 1.0139976739883421, 0.004835, 0.004835
DataValue, 0.004845, 1.32818514E-07, 0.95392674207687411, 0.004845, 0.004845
DataValue, 0.004855, 1.42375796E-07, 0.89407634735107411, 0.004855, 0.004855
DataValue, 0.004865, 1.3342391E-07, 0.83389097452163707, 0.004865, 0.004865
DataValue, 0.004875, 1.54990843E-07, 0.7737594842910771, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2346723100000002E-07, 0.71398162841796908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3818012700000002E-07, 0.65421181917190507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.26211106E-07, 0.59378659725189209, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2861093500000002E-07, 0.53355336189270008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.38454794E-07, 0.47410374879837003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3936076500000002E-07, 0.41424733400344804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.24394944E-07, 0.35413593053817705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.20401054E-07, 0.294554233551025, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.27922164E-07, 0.23451185226440402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.56454576E-07, 0.174226805567741, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.3691824000000013E-08, 0.11460953950882001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.26742918E-07, 0.054721780121326, 0.004995, 0.004995
