
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -2.8478982000000003E-07, -2.7651073932647714, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5656712E-07, -2.7057652473449711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43245779E-07, -2.6457710266113281, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9213714500000004E-07, -2.5852422714233403, 0.003565, 0.003565
DataValue, 0.003575, -2.79047043E-07, -2.5255947113037114, 0.003575, 0.003575
DataValue, 0.003585, -2.46948161E-07, -2.4655692577362061, 0.003585, 0.003585
DataValue, 0.003595, -2.83869838E-07, -2.40533447265625, 0.003595, 0.003595
DataValue, 0.003605, -2.9352028700000003E-07, -2.3459317684173584, 0.003605, 0.003605
DataValue, 0.003615, -2.52561335E-07, -2.2860274314880371, 0.003615, 0.003615
DataValue, 0.003625, -2.7813476300000004E-07, -2.2256135940551762, 0.003625, 0.003625
DataValue, 0.003635, -3.00581064E-07, -2.1659424304962163, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5746820100000003E-07, -2.106202125549316, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7407222100000003E-07, -2.0460634231567383, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98209955E-07, -1.9857825040817261, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6955982E-07, -1.9259088039398191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6122594900000004E-07, -1.8659700155258181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0073169900000004E-07, -1.80568528175354, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.78775872E-07, -1.7457355260849001, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5420720800000003E-07, -1.6860700845718382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9819733500000003E-07, -1.626222491264343, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.92154681E-07, -1.5660635232925422, 0.003735, 0.003735
DataValue, 0.003745, -2.48705476E-07, -1.5063292980194092, 0.003745, 0.003745
DataValue, 0.003755, -2.8343751500000004E-07, -1.4464788436889651, 0.003755, 0.003755
DataValue, 0.003765, -3.07559134E-07, -1.38595712184906, 0.003765, 0.003765
DataValue, 0.003775, -2.5230699E-07, -1.3259217739105231, 0.003775, 0.003775
DataValue, 0.003785, -2.7469511100000004E-07, -1.2661848068237311, 0.003785, 0.003785
DataValue, 0.003795, -3.0029377700000004E-07, -1.2060128450393681, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6136186200000004E-07, -1.146218419075012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5140659E-07, -1.0863602161407471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06443638E-07, -1.026226282119751, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66349304E-07, -0.96575385332107511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.59001268E-07, -0.90610980987548806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9732149200000003E-07, -0.846218526363373, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.69096688E-07, -0.786004245281219, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.50902104E-07, -0.72604149580001809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9409835600000004E-07, -0.666020274162292, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8880472800000004E-07, -0.60573309659957908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.44296785E-07, -0.545647382736206, 0.003905, 0.003905
DataValue, 0.003915, -2.86566745E-07, -0.48602554202079806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.96460342E-07, -0.426167726516724, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.62983946E-07, -0.365604430437088, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.73630775E-07, -0.305444777011871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98336062E-07, -0.245736286044121, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.69431609E-07, -0.18582247197628002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.72004513E-07, -0.12582342326641102, 0.003975, 0.003975
DataValue, 0.003985, -3.1053772900000005E-07, -0.066137827932835, 0.003985, 0.003985
DataValue, 0.003995, -2.81292728E-07, -0.006324030924588, 0.003995, 0.003995
DataValue, 0.004005, -2.76129413E-07, 0.054254755377769005, 0.004005, 0.004005
DataValue, 0.004015, -3.0241892500000005E-07, 0.113803341984749, 0.004015, 0.004015
DataValue, 0.004025, -3.0122919300000004E-07, 0.173523440957069, 0.004025, 0.004025
DataValue, 0.004035, -2.8855947700000005E-07, 0.23405398428440102, 0.004035, 0.004035
DataValue, 0.004045, -3.09383012E-07, 0.29408720135688804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1810017700000003E-07, 0.353556901216507, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.98010264E-07, 0.41396731138229403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1907552500000004E-07, 0.47403964400291404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2019940500000003E-07, 0.5335586071014401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.23116325E-07, 0.59349852800369307, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2792229400000005E-07, 0.65396529436111406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.47942859E-07, 0.713603019714355, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4400781600000004E-07, 0.773286461830139, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.66344125E-07, 0.83358633518219, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6911109200000004E-07, 0.8936660289764401, 0.004145, 0.004145
DataValue, 0.004155, -3.89998377E-07, 0.953675985336304, 0.004155, 0.004155
DataValue, 0.004165, -4.068946E-07, 1.0135095119476321, 0.004165, 0.004165
DataValue, 0.004175, -4.2117235900000004E-07, 1.073827266693115, 0.004175, 0.004175
DataValue, 0.004185, -4.42257232E-07, 1.1336802244186401, 0.004185, 0.004185
DataValue, 0.004195, -4.57153703E-07, 1.193669438362122, 0.004195, 0.004195
DataValue, 0.004205, -4.9399267300000005E-07, 1.2540428638458252, 0.004205, 0.004205
DataValue, 0.004215, -4.9755982400000007E-07, 1.3140708208084111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3629276E-07, 1.3737767934799192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.79449761E-07, 1.4336040019989012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.90052843E-07, 1.494070410728455, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.685196920000001E-07, 1.5538552999496462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.016515284E-06, 1.6136807203292851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.058906491E-06, 1.6739643812179572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.6119583800000015E-07, 1.7338337898254401, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.13210079E-07, 1.7935395240783691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81756092E-07, 1.8536769151687622, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.9290420000000006E-07, 1.9137630462646482, 0.004315, 0.004315
DataValue, 0.004325, -5.20046058E-07, 1.9734169244766242, 0.004325, 0.004325
DataValue, 0.004335, -4.88332603E-07, 2.0335192680358891, 0.004335, 0.004335
DataValue, 0.004345, -4.5292159700000003E-07, 2.0940747261047363, 0.004345, 0.004345
DataValue, 0.004355, -4.2448027700000005E-07, 2.1537866592407231, 0.004355, 0.004355
DataValue, 0.004365, -4.11605271E-07, 2.2136321067810063, 0.004365, 0.004365
DataValue, 0.004375, -4.0944928500000006E-07, 2.2738196849823002, 0.004375, 0.004375
DataValue, 0.004385, -4.0130947800000005E-07, 2.333521842956543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.80906357E-07, 2.3931877613067631, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9089457000000004E-07, 2.4534082412719731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.90074774E-07, 2.5133411884307861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8948479600000005E-07, 2.5732233524322514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9371900600000005E-07, 2.6332807540893564, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.09913127E-07, 2.6934912204742432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1049750600000004E-07, 2.7534067630767822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3237133700000003E-07, 2.8130860328674321, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5912401000000004E-07, 2.8735263347625732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6703471000000006E-07, 2.9334080219268803, 0.004485, 0.004485
DataValue, 0.004495, -4.8694101900000009E-07, 2.9931964874267583, 0.004495, 0.004495
DataValue, 0.004505, -2.08407E-08, 2.9933891296386723, 0.004505, 0.004505
DataValue, 0.004515, 6.4794357E-08, 2.9335510730743413, 0.004515, 0.004515
DataValue, 0.004525, 1.1537998300000001E-07, 2.8735368251800542, 0.004525, 0.004525
DataValue, 0.004535, 1.21866179E-07, 2.8134138584136963, 0.004535, 0.004535
DataValue, 0.004545, 1.53014227E-07, 2.7537775039672852, 0.004545, 0.004545
DataValue, 0.004555, 1.5821888200000002E-07, 2.6938862800598153, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55805736E-07, 2.6332697868347172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76665694E-07, 2.573444128036499, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.71835907E-07, 2.5139296054840092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7931286300000002E-07, 2.4537630081176762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.83229673E-07, 2.3936977386474614, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8748490000000002E-07, 2.333952903747559, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.72912848E-07, 2.2744674682617192, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8862280600000002E-07, 2.2141647338867192, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.86884421E-07, 2.154424905776978, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.85989649E-07, 2.0947051048278813, 0.004655, 0.004655
DataValue, 0.004665, 1.8965840800000001E-07, 2.0340442657470703, 0.004665, 0.004665
DataValue, 0.004675, 1.8058389600000002E-07, 1.97421395778656, 0.004675, 0.004675
DataValue, 0.004685, 1.82709769E-07, 1.9146054983139043, 0.004685, 0.004685
DataValue, 0.004695, 1.95521011E-07, 1.8543926477432251, 0.004695, 0.004695
DataValue, 0.004705, 1.9445316500000002E-07, 1.7942938804626472, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78371849E-07, 1.7348883152008061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8330534600000002E-07, 1.6748850345611572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7691233700000002E-07, 1.6143784523010252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0150902500000002E-07, 1.5544329881668091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8949866400000002E-07, 1.494736433029175, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.79109676E-07, 1.4345711469650271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7956510600000002E-07, 1.3744548559188841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.77998388E-07, 1.3149065971374512, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9835175600000002E-07, 1.2544479370117192, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.73600924E-07, 1.1941262483596802, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.74583974E-07, 1.1343976259231572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7685557900000001E-07, 1.0747444629669192, 0.004825, 0.004825
DataValue, 0.004835, 1.79753599E-07, 1.0142548084259031, 0.004835, 0.004835
DataValue, 0.004845, 1.8354077700000003E-07, 0.954114854335785, 0.004845, 0.004845
DataValue, 0.004855, 1.7604489200000002E-07, 0.894247531890869, 0.004855, 0.004855
DataValue, 0.004865, 1.61666932E-07, 0.834425270557403, 0.004865, 0.004865
DataValue, 0.004875, 1.8432203300000002E-07, 0.77386868000030506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6913898500000002E-07, 0.713977038860321, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7798227200000002E-07, 0.654488325119019, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.63848156E-07, 0.594348728656769, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6338989900000001E-07, 0.534215152263641, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8217234300000003E-07, 0.474773973226547, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6610434300000002E-07, 0.414509028196335, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6972195700000002E-07, 0.35438740253448503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.60833821E-07, 0.294852197170258, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7327300800000002E-07, 0.234862297773361, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7161799800000001E-07, 0.17453709244728102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6605179100000002E-07, 0.114820159971714, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.645124E-07, 0.054830260574818004, 0.004995, 0.004995
