
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.0199881600000003E-07, -2.88542103767395, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3149397100000002E-07, -2.8252625465393071, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2054513200000002E-07, -2.7655212879180913, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.25214464E-07, -2.7059543132781982, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3323585200000003E-07, -2.6456685066223153, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3018509400000002E-07, -2.5850708484649663, 0.003565, 0.003565
DataValue, 0.003575, -2.3218413500000002E-07, -2.5257172584533691, 0.003575, 0.003575
DataValue, 0.003585, -2.37622118E-07, -2.4659435749053964, 0.003585, 0.003585
DataValue, 0.003595, -2.3389098700000002E-07, -2.4054691791534424, 0.003595, 0.003595
DataValue, 0.003605, -2.34902771E-07, -2.3458468914031982, 0.003605, 0.003605
DataValue, 0.003615, -2.3080869500000002E-07, -2.286197185516357, 0.003615, 0.003615
DataValue, 0.003625, -2.47145749E-07, -2.2260630130767822, 0.003625, 0.003625
DataValue, 0.003635, -2.3540306400000003E-07, -2.1659331321716313, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3566161600000002E-07, -2.1061375141143803, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4312456E-07, -2.0464286804199223, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3321342700000003E-07, -1.9860057830810551, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4530086800000003E-07, -1.9262416362762451, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3502329300000003E-07, -1.8667128086090092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4336770800000004E-07, -1.8066190481185911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.36718932E-07, -1.7464649677276611, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.26137956E-07, -1.6866959333419802, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.51652551E-07, -1.6268486976623542, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3489366200000003E-07, -1.5663174390792851, 0.003735, 0.003735
DataValue, 0.003745, -2.3608973300000003E-07, -1.5063433647155762, 0.003745, 0.003745
DataValue, 0.003755, -2.3779938400000001E-07, -1.4466429948806761, 0.003755, 0.003755
DataValue, 0.003765, -2.3762982000000003E-07, -1.3860702514648442, 0.003765, 0.003765
DataValue, 0.003775, -2.30462561E-07, -1.325971841812134, 0.003775, 0.003775
DataValue, 0.003785, -2.3670281700000002E-07, -1.2665088176727302, 0.003785, 0.003785
DataValue, 0.003795, -2.3133560500000002E-07, -1.2063727378845222, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3396246700000001E-07, -1.146131753921509, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.22803422E-07, -1.08647608757019, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.42086145E-07, -1.0264207124710081, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.27267464E-07, -0.965642213821411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3142810300000003E-07, -0.90608692169189409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3700832200000003E-07, -0.84618753194809, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.29898518E-07, -0.78602749109268211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3039810100000002E-07, -0.72578299045562711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2849505400000002E-07, -0.66600543260574308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3436184900000003E-07, -0.60575282573699907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2528803400000002E-07, -0.54532760381698608, 0.003905, 0.003905
DataValue, 0.003915, -2.2121918200000002E-07, -0.485912829637527, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.42191248E-07, -0.42597049474716203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2351321100000002E-07, -0.36563542485237105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3408718200000002E-07, -0.305858254432678, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.2760589500000002E-07, -0.24615752696991003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.32633269E-07, -0.186040490865707, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2603987300000002E-07, -0.126045301556587, 0.003975, 0.003975
DataValue, 0.003985, -2.2757996000000002E-07, -0.066440373659134008, 0.003985, 0.003985
DataValue, 0.003995, -2.3107355700000003E-07, -0.0062898667529230007, 0.003995, 0.003995
DataValue, 0.004005, -2.3139166700000002E-07, 0.0540353320539, 0.004005, 0.004005
DataValue, 0.004015, -2.2020810800000003E-07, 0.11408933252096201, 0.004015, 0.004015
DataValue, 0.004025, -2.37710395E-07, 0.173515692353249, 0.004025, 0.004025
DataValue, 0.004035, -2.31474345E-07, 0.234190985560417, 0.004035, 0.004035
DataValue, 0.004045, -2.34122211E-07, 0.29426330327987704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3542757800000001E-07, 0.35365867614746105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3005687E-07, 0.413987398147583, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.39371019E-07, 0.474202692508697, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3214349200000003E-07, 0.533413529396057, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4226130800000003E-07, 0.593263924121857, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3499386300000003E-07, 0.653915643692017, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3123401100000003E-07, 0.713553667068481, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.55191679E-07, 0.77331358194351207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.46091929E-07, 0.83375257253646806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4699792800000003E-07, 0.89367729425430309, 0.004145, 0.004145
DataValue, 0.004155, -2.46496938E-07, 0.95344460010528609, 0.004155, 0.004155
DataValue, 0.004165, -2.48003403E-07, 1.01336407661438, 0.004165, 0.004165
DataValue, 0.004175, -2.4079270100000003E-07, 1.074148893356323, 0.004175, 0.004175
DataValue, 0.004185, -2.52517879E-07, 1.1340038776397712, 0.004185, 0.004185
DataValue, 0.004195, -2.4581447600000004E-07, 1.1938567161560061, 0.004195, 0.004195
DataValue, 0.004205, -2.53966192E-07, 1.254125595092773, 0.004205, 0.004205
DataValue, 0.004215, -2.46060409E-07, 1.3139472007751472, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.6640256600000005E-07, 1.3737940788269041, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5645852000000004E-07, 1.4339568614959721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5569195800000004E-07, 1.4943835735321052, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.63866809E-07, 1.5541163682937622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5490228900000003E-07, 1.6139924526214602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.63907452E-07, 1.6742507219314582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6600528700000004E-07, 1.7341905832290652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.61937117E-07, 1.7937635183334351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6799310100000003E-07, 1.8539428710937502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.63283823E-07, 1.9140962362289431, 0.004315, 0.004315
DataValue, 0.004325, -2.7673269200000004E-07, 1.9737162590026862, 0.004325, 0.004325
DataValue, 0.004335, -2.6985901500000004E-07, 2.03346848487854, 0.004335, 0.004335
DataValue, 0.004345, -2.8083098900000005E-07, 2.094229936599731, 0.004345, 0.004345
DataValue, 0.004355, -2.72185986E-07, 2.154110431671143, 0.004355, 0.004355
DataValue, 0.004365, -2.77422174E-07, 2.214009046554565, 0.004365, 0.004365
DataValue, 0.004375, -2.7552332000000005E-07, 2.2741913795471191, 0.004375, 0.004375
DataValue, 0.004385, -2.7976034300000004E-07, 2.3336858749389653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.77433372E-07, 2.3933887481689453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9155137300000004E-07, 2.4535248279571533, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6745709600000004E-07, 2.5134141445159912, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.10713602E-07, 2.573214054107666, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9663132800000003E-07, 2.6332306861877441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.09277908E-07, 2.6937394142150883, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1954496600000003E-07, 2.7533743381500244, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2488134100000003E-07, 2.8133704662323002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4143701600000005E-07, 2.8737187385559082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.53518175E-07, 2.9336035251617432, 0.004485, 0.004485
DataValue, 0.004495, -3.7455399100000005E-07, 2.9931027889251713, 0.004495, 0.004495
DataValue, 0.004505, 2.5418222E-08, 2.9935076236724854, 0.004505, 0.004505
DataValue, 0.004515, 8.2649095E-08, 2.9337553977966313, 0.004515, 0.004515
DataValue, 0.004525, 9.0566786000000011E-08, 2.8739619255065922, 0.004525, 0.004525
DataValue, 0.004535, 1.1142394400000001E-07, 2.8137156963348393, 0.004535, 0.004535
DataValue, 0.004545, 1.2031137000000002E-07, 2.7538437843322754, 0.004545, 0.004545
DataValue, 0.004555, 1.3554907200000002E-07, 2.69401216506958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3937688E-07, 2.6334846019744873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.29295501E-07, 2.5735335350036621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.29122427E-07, 2.5137314796447754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62769098E-07, 2.4538979530334473, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4366784700000001E-07, 2.39375901222229, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.51056526E-07, 2.3339674472808842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2604503800000002E-07, 2.274240255355835, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.45842762E-07, 2.214133501052856, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5769127500000002E-07, 2.1545431613922124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.41781626E-07, 2.09471607208252, 0.004655, 0.004655
DataValue, 0.004665, 1.47291772E-07, 2.0340220928192143, 0.004665, 0.004665
DataValue, 0.004675, 1.3913936000000002E-07, 1.9740622043609621, 0.004675, 0.004675
DataValue, 0.004685, 1.52043086E-07, 1.9147590398788452, 0.004685, 0.004685
DataValue, 0.004695, 1.4692742000000002E-07, 1.8543930053710942, 0.004695, 0.004695
DataValue, 0.004705, 1.49646056E-07, 1.7941213846206672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.41679322E-07, 1.734621047973633, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3953103900000002E-07, 1.6748410463333132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4496691800000002E-07, 1.6145267486572272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4302253200000002E-07, 1.5546128749847412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.33793861E-07, 1.494627952575684, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3564717E-07, 1.4342044591903691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4317387800000002E-07, 1.3742966651916502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.31813735E-07, 1.3147110939025881, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.44477141E-07, 1.254396438598633, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.30021405E-07, 1.1943396329879761, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4379116900000002E-07, 1.134175062179565, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.21738651E-07, 1.0744574069976811, 0.004825, 0.004825
DataValue, 0.004835, 1.3276526500000002E-07, 1.014218807220459, 0.004835, 0.004835
DataValue, 0.004845, 1.31644882E-07, 0.954086661338806, 0.004845, 0.004845
DataValue, 0.004855, 1.2521053300000002E-07, 0.89428520202636708, 0.004855, 0.004855
DataValue, 0.004865, 1.31464105E-07, 0.83428192138671908, 0.004865, 0.004865
DataValue, 0.004875, 1.2471655E-07, 0.773989140987396, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.26046444E-07, 0.714235186576843, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.26588063E-07, 0.654557704925537, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.24072628E-07, 0.59396976232528709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22011215E-07, 0.534026384353638, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1753036900000001E-07, 0.47461092472076405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.21678397E-07, 0.41447168588638306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.11560574E-07, 0.354293346405029, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2205957500000002E-07, 0.294585585594177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.15203413E-07, 0.234686896204948, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1845666800000001E-07, 0.17422644793987302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1008143700000002E-07, 0.114642292261124, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2304612100000002E-07, 0.054955292493105004, 0.004995, 0.004995
