
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -7.3056605700000005E-07, 0.290889173746109, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.21020421E-07, 0.298116445541382, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.477558480000001E-07, 0.305445849895477, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.6011334600000006E-07, 0.312824577093124, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.02909915E-07, 0.320298403501511, 0.0001395, 0.0001395
DataValue, 0.0001405, -9.25684105E-07, 0.327733486890793, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.6350974E-07, 0.33529534935951205, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.6383662400000008E-07, 0.34269168972969105, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -9.0010735200000006E-07, 0.349982351064682, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.21763229E-07, 0.357533663511276, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.70233123E-07, 0.365095525979996, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.4077481700000009E-07, 0.37233689427375805, 0.0001465, 0.0001465
DataValue, 0.0001475, -8.3377415200000011E-07, 0.379821270704269, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.352794000000001E-07, 0.38746413588523904, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.8458108400000006E-07, 0.39502954483032204, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.4084410900000009E-07, 0.40230259299278304, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.3604184100000008E-07, 0.40995252132415805, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.8497731700000009E-07, 0.41738054156303406, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.1991140600000006E-07, 0.424847334623337, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.3624977400000007E-07, 0.43280717730522206, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.65569439E-07, 0.44047823548317006, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.33011711E-07, 0.447937965393066, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.8960167700000008E-07, 0.45537656545639005, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.939880790000001E-07, 0.4627905189991, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.6508428E-07, 0.470500320196152, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.43666362E-07, 0.478065699338913, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.8774985500000011E-07, 0.485592365264893, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.50389745E-07, 0.49284428358078003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.5149876000000008E-07, 0.49998351931572005, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.4465637000000006E-07, 0.50750309228897106, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.7534269800000011E-07, 0.515047371387482, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.9759240600000008E-07, 0.52243667840957608, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.77907303E-07, 0.52989989519119307, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.3148677300000009E-07, 0.53754633665084806, 0.0001685, 0.0001685
DataValue, 0.0001695, -8.36615982E-07, 0.54520326852798506, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.0674180900000009E-07, 0.552761614322662, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.1374247400000006E-07, 0.56002414226532, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -9.4578507500000008E-07, 0.567649364471436, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -8.4458707800000006E-07, 0.575052738189697, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.34655544E-07, 0.582487821578979, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.88809211E-07, 0.589989840984344, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.2531789800000009E-07, 0.597467184066772, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.9523573500000006E-07, 0.604979753494263, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.4486430300000005E-07, 0.612333834171295, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.32199555E-07, 0.62001544237136808, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.43874295E-07, 0.62732720375061, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.59231897E-07, 0.63551253080368009, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.4708239000000008E-07, 0.64302861690521207, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.8086814100000007E-07, 0.650470733642578, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.32734429E-07, 0.658229827880859, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.2524854900000009E-07, 0.6657106876373291, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.15871522E-07, 0.673008382320404, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.0299884100000011E-07, 0.680626630783081, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.27050712E-07, 0.68760031461715709, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.0417720500000007E-07, 0.69506710767746, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.51102584E-07, 0.702558517456055, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.5156810900000007E-07, 0.70983159542083707, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.35992182E-07, 0.7174462676048281, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.7208494500000011E-07, 0.72503983974456809, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.632821170000001E-07, 0.73240095376968406, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.497162870000001E-07, 0.739941716194153, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.5447928800000008E-07, 0.74763739109039307, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.45834734E-07, 0.75509363412857011, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.2919945000000006E-07, 0.76248288154602006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.14019756E-07, 0.770037710666656, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.8608633200000006E-07, 0.77728962898254406, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.34833508E-07, 0.78477406501770008, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.08197399E-07, 0.792504966259003, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.7376815800000012E-07, 0.79982733726501509, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.3405137700000011E-07, 0.807530105113983, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.1298003400000009E-07, 0.815113067626953, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.0182872070000001E-06, 0.822636246681213, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.3916095300000008E-07, 0.82993745803833008, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -9.57776365E-07, 0.83798539638519309, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.8262064600000007E-07, 0.845755040645599, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.3155612200000008E-07, 0.852876663208008, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.5623179300000008E-07, 0.860364556312561, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.6212344300000009E-07, 0.86770457029342607, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.0863289900000009E-07, 0.87539672851562511, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.89759952E-07, 0.88273316621780407, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.5167672500000009E-07, 0.89007669687271107, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.62381035E-07, 0.897592782974243, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.89621311E-07, 0.90498560667038008, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.14851489E-07, 0.91237837076187112, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.59261923E-07, 0.91975361108779907, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.2531789800000009E-07, 0.92748099565506, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.878191470000001E-07, 0.934849143028259, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.9454258600000008E-07, 0.942428648471832, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.85620807E-07, 0.949891865253448, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.40200676E-07, 0.95751363039016713, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.022364E-07, 0.965064942836761, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.2233737000000009E-07, 0.972644448280334, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.5496444700000007E-07, 0.980132341384888, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -8.9414635300000005E-07, 0.98752516508102406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.60875787E-07, 0.99519622325897206, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.849079680000001E-07, 1.0026383399963381, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.8139262300000007E-07, 1.0101438760757451, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.7390674300000012E-07, 1.0176669359207151, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.497162870000001E-07, 1.0252252817153931, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.5997470500000006E-07, 1.03254771232605, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.94631569E-07, 1.040327906608582, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.88739919E-07, 1.048150420188904, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.0856360700000009E-07, 1.0556101799011231, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.64410765E-07, 1.06313681602478, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -9.5625148300000014E-07, 1.070621132850647, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.05078287E-07, 1.077834367752075, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.5304333200000009E-07, 1.0854350328445441, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.82224413E-07, 1.0926798582077031, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.8173919700000006E-07, 1.1001572608947752, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.82501638E-07, 1.1076979637146, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.9495845300000007E-07, 1.1151119470596311, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.16396061E-07, 1.122511744499207, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.4153725800000006E-07, 1.1299115419387822, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.90037177E-07, 1.1374276876449592, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.7557032200000005E-07, 1.144739508628845, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.56420036E-07, 1.1525479555130012, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.6780715900000011E-07, 1.1598244905471802, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.1507911300000008E-07, 1.1672031879425051, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.64876347E-07, 1.1749482154846191, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.1977276500000007E-07, 1.1824009418487551, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.7868943400000005E-07, 1.1900367736816411, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.9292872200000007E-07, 1.1975176334381101, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.9761204E-07, 1.205058336257935, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.89621311E-07, 1.2123982906341551, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.54637562E-07, 1.2198967933654792, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.8721498100000008E-07, 1.2276488542556761, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.8298685300000012E-07, 1.2350345849990851, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.297042990000001E-07, 1.2426493167877202, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.5198397600000006E-07, 1.2506691217422492, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.58677447E-07, 1.258308410644531, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.4167589900000006E-07, 1.2655885219573981, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.5054807600000006E-07, 1.2730342149734502, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.2117869600000008E-07, 1.2805080413818362, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.36754623E-07, 1.2880839109420781, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.73560225E-07, 1.2957655191421511, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.7475822300000015E-07, 1.3032957315444951, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.3509110000000007E-07, 1.310202479362488, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.0592971000000007E-07, 1.3178806304931641, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.19029958E-07, 1.325284004211426, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.82293705E-07, 1.332951545715332, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -9.0759323300000012E-07, 1.3402140140533452, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.7695656200000011E-07, 1.3475011587142942, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.27050712E-07, 1.3552496433258061, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.9047273400000008E-07, 1.362815141677856, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.1570291300000006E-07, 1.3702642917633061, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.92879064E-07, 1.3775478601455691, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.98097255E-07, 1.3853597640991211, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.4602303400000005E-07, 1.3925940990448, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.0498941950000001E-06, 1.4002052545547492, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.44290162E-07, 1.4077460765838621, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.3848749500000006E-07, 1.4152445793151862, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.6551983700000008E-07, 1.42261266708374, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.80679841E-07, 1.4302378892898562, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.463892410000001E-07, 1.4375954866409302, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.1311867500000008E-07, 1.4449038505554201, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.5278574000000006E-07, 1.4529622793197632, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.36269408E-07, 1.4604396820068362, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.7427300700000016E-07, 1.4678254127502441, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.29961891E-07, 1.4756197929382322, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.713421380000001E-07, 1.4831287860870361, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.188023910000001E-07, 1.4903771877288821, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.8603667300000012E-07, 1.4978474378585822, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.22218419E-07, 1.505212068557739, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.6933204100000006E-07, 1.512869119644165, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.0551378700000009E-07, 1.5201914310455322, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.4807239700000011E-07, 1.5276722908020022, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.0807839100000011E-07, 1.5354807376861572, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.7307501E-07, 1.5428172349929812, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.50221136E-07, 1.5499423742294312, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.52855089E-07, 1.5575358867645262, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.3254612900000012E-07, 1.5650026798248291, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.18891374E-07, 1.572303891181946, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.67965434E-07, 1.579517126083374, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.081477400000001E-07, 1.5868992805480962, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.6933204100000006E-07, 1.5949295759201052, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.9477021E-07, 1.602449297904968, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.71391797E-07, 1.6099582910537722, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.3122918100000005E-07, 1.6173863410949712, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.5209259100000008E-07, 1.6245889663696291, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.47448598E-07, 1.6324185132980351, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.31506463E-07, 1.6398429870605471, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.032761230000001E-07, 1.6473977565765381, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.725008120000001E-07, 1.6550970077514651, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.6468804700000011E-07, 1.6625990867614751, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.9927556200000009E-07, 1.6703194379806521, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.1984211400000006E-07, 1.67771577835083, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.7868943400000005E-07, 1.6850627660751341, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.7510474E-07, 1.692839503288269, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.6829237500000009E-07, 1.7003344297409062, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.4611195900000012E-07, 1.7079808712005622, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.452998600000001E-07, 1.7154053449630742, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.6274724300000008E-07, 1.7229284048080442, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.8471972500000006E-07, 1.7303529977798462, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.79055585E-07, 1.7379500865936282, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.005602826E-06, 1.7454907894134522, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.88393345E-07, 1.7526652812957762, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.70530095E-07, 1.7600333690643311, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.09741971E-07, 1.7675142288208012, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.5209259100000008E-07, 1.7750725746154792, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.82521328E-07, 1.7823280096054082, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.009068455E-06, 1.7897173166275022, 0.0003355, 0.0003355
