
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.3312094300000002E-07, -2.8853347301483154, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4213238700000004E-07, -2.825253009796143, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53971081E-07, -2.7653825283050542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.4015198500000004E-07, -2.7056849002838144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4221338300000003E-07, -2.6454794406890874, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.32436798E-07, -2.5851624011993413, 0.003565, 0.003565
DataValue, 0.003575, -3.78545053E-07, -2.5258409976959233, 0.003575, 0.003575
DataValue, 0.003585, -3.6685420900000005E-07, -2.4659116268157963, 0.003585, 0.003585
DataValue, 0.003595, -3.4230797000000005E-07, -2.4053864479064941, 0.003595, 0.003595
DataValue, 0.003605, -3.93540319E-07, -2.3458180427551274, 0.003605, 0.003605
DataValue, 0.003615, -4.0145030800000004E-07, -2.2862775325775151, 0.003615, 0.003615
DataValue, 0.003625, -3.8171913300000004E-07, -2.225855827331543, 0.003625, 0.003625
DataValue, 0.003635, -4.0147833100000005E-07, -2.1657073497772221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2764173700000004E-07, -2.105995893478394, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7852473200000004E-07, -2.0462570190429692, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0235278200000003E-07, -1.9859589338302612, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.3614380700000003E-07, -1.9261835813522341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.31379874E-07, -1.8663331270217902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4395287100000004E-07, -1.8063013553619391, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.46700938E-07, -1.7463152408599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.24752841E-07, -1.686420202255249, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.19284021E-07, -1.626522541046143, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6918927400000005E-07, -1.5661166906356812, 0.003735, 0.003735
DataValue, 0.003745, -4.6984862900000004E-07, -1.5062669515609741, 0.003745, 0.003745
DataValue, 0.003755, -4.48994967E-07, -1.4461921453475952, 0.003755, 0.003755
DataValue, 0.003765, -4.90536934E-07, -1.3858536481857302, 0.003765, 0.003765
DataValue, 0.003775, -4.88427872E-07, -1.3259700536727912, 0.003775, 0.003775
DataValue, 0.003785, -4.58035146E-07, -1.2664482593536381, 0.003785, 0.003785
DataValue, 0.003795, -4.8486072E-07, -1.2060368061065672, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.1366430400000006E-07, -1.146106004714966, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0748428700000008E-07, -1.0862693786621092, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3002168000000009E-07, -1.0260850191116331, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.46822605E-07, -0.965383648872375, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.04575723E-07, -0.90599602460861206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.0936699800000008E-07, -0.84607589244842507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8884870700000006E-07, -0.78575879335403409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.82383507E-07, -0.725992560386658, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8382829600000007E-07, -0.66606885194778409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.28113412E-07, -0.605693638324738, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.12844872E-07, -0.545681536197662, 0.003905, 0.003905
DataValue, 0.003915, -5.97401879E-07, -0.48579591512680004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.56856741E-07, -0.42561617493629506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.97934126E-07, -0.36579921841621404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.03752562E-07, -0.305871993303299, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.39465577E-07, -0.24586449563503302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.91024434E-07, -0.18606655299663502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.6551475600000008E-07, -0.12614956498146102, 0.003975, 0.003975
DataValue, 0.003985, -8.0966253800000011E-07, -0.06614521890878701, 0.003985, 0.003985
DataValue, 0.003995, -9.0234783600000012E-07, -0.0062356269918380008, 0.003995, 0.003995
DataValue, 0.004005, -9.31943873E-07, 0.054126553237438008, 0.004005, 0.004005
DataValue, 0.004015, -9.60134344E-07, 0.11415766179561601, 0.004015, 0.004015
DataValue, 0.004025, -1.051820504E-06, 0.173773869872093, 0.004025, 0.004025
DataValue, 0.004035, -1.056130372E-06, 0.234164580702782, 0.004035, 0.004035
DataValue, 0.004045, -1.0563377370000002E-06, 0.29447990655899003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.138550715E-06, 0.354084134101868, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.190614739E-06, 0.41392788290977506, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.195627419E-06, 0.474311888217926, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.261726084E-06, 0.533794283866882, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3528839420000002E-06, 0.59348410367965709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4334649450000001E-06, 0.65394240617752109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6004119060000002E-06, 0.71369916200637806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7844350850000001E-06, 0.7733822464942931, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.896939921E-06, 0.83379691839218106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.055451887E-06, 0.89394110441207908, 0.004145, 0.004145
DataValue, 0.004155, -2.199877599E-06, 0.953678786754608, 0.004155, 0.004155
DataValue, 0.004165, -2.240430149E-06, 1.0134404897689822, 0.004165, 0.004165
DataValue, 0.004175, -2.2562194320000003E-06, 1.0739932060241701, 0.004175, 0.004175
DataValue, 0.004185, -2.266237061E-06, 1.133782744407654, 0.004185, 0.004185
DataValue, 0.004195, -2.245991482E-06, 1.1936743259429932, 0.004195, 0.004195
DataValue, 0.004205, -2.33402352E-06, 1.2541372776031492, 0.004205, 0.004205
DataValue, 0.004215, -2.74716308E-06, 1.31402599811554, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.488559287E-06, 1.3736003637313841, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.282870123E-06, 1.433826208114624, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8674855860000004E-06, 1.494176030158997, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.8929468900000007E-06, 1.5540071725845341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4462353800000007E-06, 1.613735675811768, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.917433332E-06, 1.6743553876876831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.453516911E-06, 1.7339257001876831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.037770284E-06, 1.7932823896408081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.714861012E-06, 1.8538770675659182, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.44205512E-06, 1.9141279458999632, 0.004315, 0.004315
DataValue, 0.004325, -2.1096013820000002E-06, 1.9739058017730711, 0.004325, 0.004325
DataValue, 0.004335, -1.8128960160000002E-06, 2.0338706970214844, 0.004335, 0.004335
DataValue, 0.004345, -1.622837885E-06, 2.0943279266357422, 0.004345, 0.004345
DataValue, 0.004355, -1.366486231E-06, 2.1537849903106694, 0.004355, 0.004355
DataValue, 0.004365, -1.1690317480000001E-06, 2.2134222984313974, 0.004365, 0.004365
DataValue, 0.004375, -1.0725340190000002E-06, 2.27401065826416, 0.004375, 0.004375
DataValue, 0.004385, -9.7921667900000013E-07, 2.333800315856934, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8430181200000006E-07, 2.393423318862915, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.612150850000001E-07, 2.453655481338501, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.1686482600000006E-07, 2.5137345790863042, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.54463599E-07, 2.5733406543731694, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5596375400000007E-07, 2.6333277225494394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.8768636100000007E-07, 2.6936750411987314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.5375385200000009E-07, 2.75365424156189, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.83020539E-07, 2.8134949207305913, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.1055941300000007E-07, 2.8736894130706792, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.98996041E-07, 2.9338142871856694, 0.004485, 0.004485
DataValue, 0.004495, -8.0297661500000006E-07, 2.993449449539185, 0.004495, 0.004495
DataValue, 0.004505, -8.3886526E-08, 2.9937689304351811, 0.004505, 0.004505
DataValue, 0.004515, 8.8604182E-08, 2.9342362880706792, 0.004515, 0.004515
DataValue, 0.004525, 1.9233431200000003E-07, 2.8738472461700444, 0.004525, 0.004525
DataValue, 0.004535, 1.98786879E-07, 2.8137903213500981, 0.004535, 0.004535
DataValue, 0.004545, 2.20896851E-07, 2.7539801597595224, 0.004545, 0.004545
DataValue, 0.004555, 3.0154586700000004E-07, 2.6943237781524663, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.68215899E-07, 2.6339690685272221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6573408700000004E-07, 2.573948860168457, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0064620700000004E-07, 2.5141768455505371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1766012400000003E-07, 2.4541888236999512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8131441400000005E-07, 2.3940763473510742, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.31789323E-07, 2.3343980312347412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3572015900000004E-07, 2.2747988700866704, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0354982500000004E-07, 2.2145202159881592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.35388023E-07, 2.1545917987823491, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.78438529E-07, 2.095050573348999, 0.004655, 0.004655
DataValue, 0.004665, 3.17789755E-07, 2.034577608108521, 0.004665, 0.004665
DataValue, 0.004675, 3.35626254E-07, 1.9744887351989751, 0.004675, 0.004675
DataValue, 0.004685, 3.7388130600000004E-07, 1.9149425029754641, 0.004685, 0.004685
DataValue, 0.004695, 3.3844790400000004E-07, 1.8548948764801032, 0.004695, 0.004695
DataValue, 0.004705, 3.51760832E-07, 1.7944027185440061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9002779300000005E-07, 1.7348055839538572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.75813102E-07, 1.6748886108398442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5070280500000005E-07, 1.6142978668212891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.93735093E-07, 1.5546917915344241, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9933632900000005E-07, 1.4948980808258061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6493713700000003E-07, 1.4343150854110722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1631381000000006E-07, 1.374230742454529, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1783360400000003E-07, 1.3148921728134162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.93821267E-07, 1.2548366785049441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1955377100000004E-07, 1.194619297981262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48709784E-07, 1.13475227355957, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0773818500000006E-07, 1.0748729705810551, 0.004825, 0.004825
DataValue, 0.004835, 4.46113063E-07, 1.014255166053772, 0.004835, 0.004835
DataValue, 0.004845, 4.8177418E-07, 0.95443958044052113, 0.004845, 0.004845
DataValue, 0.004855, 4.6544553800000004E-07, 0.894846975803375, 0.004855, 0.004855
DataValue, 0.004865, 4.4611795100000006E-07, 0.83459007740020708, 0.004865, 0.004865
DataValue, 0.004875, 5.01138175E-07, 0.77447235584259011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9604636800000006E-07, 0.71480333805084206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.90651132E-07, 0.655018031597137, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.49307856E-07, 0.594359338283539, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.45431703E-07, 0.534370481967926, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4239564E-07, 0.474925428628921, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0192616E-07, 0.414823889732361, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.14981957E-07, 0.354808270931244, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1091589000000009E-07, 0.295133948326111, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.738208640000001E-07, 0.234847143292427, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.42140003E-07, 0.174576193094253, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.25013308E-07, 0.114825442433357, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.8043433400000011E-07, 0.05467564240098, 0.004995, 0.004995
