
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.12406022E-07, -2.8850586414337163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8387123100000003E-07, -2.8248612880706792, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4563721E-07, -2.7651090621948242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.33338562E-07, -2.7054843902587891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.7243862000000004E-07, -2.6454019546508794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.34971162E-07, -2.5849013328552251, 0.003565, 0.003565
DataValue, 0.003575, -3.2706117300000004E-07, -2.5253710746765141, 0.003575, 0.003575
DataValue, 0.003585, -3.7250799800000004E-07, -2.4655523300170903, 0.003585, 0.003585
DataValue, 0.003595, -3.6558668600000003E-07, -2.4053406715393071, 0.003595, 0.003595
DataValue, 0.003605, -3.59127796E-07, -2.3458197116851811, 0.003605, 0.003605
DataValue, 0.003615, -4.0990050800000003E-07, -2.2861292362213144, 0.003615, 0.003615
DataValue, 0.003625, -4.15284546E-07, -2.2257316112518311, 0.003625, 0.003625
DataValue, 0.003635, -3.41511992E-07, -2.1657533645629883, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1804523200000003E-07, -2.1060042381286621, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2296889500000005E-07, -2.0463330745697021, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.89253557E-07, -1.9856507778167731, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2225562400000003E-07, -1.9257608652114873, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.5123644600000003E-07, -1.8660964965820313, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.07706693E-07, -1.805876612663269, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0823638900000004E-07, -1.7457975149154661, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5935033200000003E-07, -1.6863183975219731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2784142800000004E-07, -1.626264333724976, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0452067700000005E-07, -1.5658775568008421, 0.003735, 0.003735
DataValue, 0.003745, -5.14318685E-07, -1.5062060356140141, 0.003745, 0.003745
DataValue, 0.003755, -4.5737653000000005E-07, -1.446590900421143, 0.003755, 0.003755
DataValue, 0.003765, -4.3368720500000004E-07, -1.3858071565628052, 0.003765, 0.003765
DataValue, 0.003775, -4.76669044E-07, -1.3258619308471682, 0.003775, 0.003775
DataValue, 0.003785, -4.9122707E-07, -1.2662985324859621, 0.003785, 0.003785
DataValue, 0.003795, -4.5479941900000003E-07, -1.206128716468811, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.04779678E-07, -1.1457879543304441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3105799200000007E-07, -1.086304187774658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.8943542200000009E-07, -1.026286840438843, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.81801521E-07, -0.965536177158356, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5604846200000009E-07, -0.905896723270416, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.17337241E-07, -0.84627735614776611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.49959509E-07, -0.78578168153762806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9852300200000008E-07, -0.725735068321228, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.6464580200000009E-07, -0.666073799133301, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.59864361E-07, -0.605751752853394, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.1296123000000007E-07, -0.54562765359878507, 0.003905, 0.003905
DataValue, 0.003915, -6.2743305300000006E-07, -0.486016750335693, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.09794142E-07, -0.42588278651237504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.67722873E-07, -0.365595996379852, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3037631400000008E-07, -0.306042462587357, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8399271000000006E-07, -0.24604728817939803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.38714448E-07, -0.18585100769996601, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9975137600000007E-07, -0.126195698976517, 0.003975, 0.003975
DataValue, 0.003985, -7.85634086E-07, -0.066236793994904009, 0.003985, 0.003985
DataValue, 0.003995, -8.51214281E-07, -0.006016202736646, 0.003995, 0.003995
DataValue, 0.004005, -9.4755154100000012E-07, 0.054326958954334, 0.004005, 0.004005
DataValue, 0.004015, -9.2206568100000005E-07, 0.11388399451971001, 0.004015, 0.004015
DataValue, 0.004025, -9.64746164E-07, 0.173584371805191, 0.004025, 0.004025
DataValue, 0.004035, -1.0381081670000002E-06, 0.23412406444549602, 0.004035, 0.004035
DataValue, 0.004045, -1.092462753E-06, 0.293958991765976, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.078294304E-06, 0.35374391078949, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1705774340000002E-06, 0.41372677683830306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1758185110000002E-06, 0.473748713731766, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1901256580000002E-06, 0.533516705036163, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3327751280000002E-06, 0.593603134155273, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4740617190000002E-06, 0.653874456882477, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.568582093E-06, 0.713533639907837, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7559965500000002E-06, 0.773624956607819, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.946384145E-06, 0.8335267901420591, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.089414011E-06, 0.89353781938552812, 0.004145, 0.004145
DataValue, 0.004155, -2.2096724020000003E-06, 0.953381896018982, 0.004155, 0.004155
DataValue, 0.004165, -2.3418454020000003E-06, 1.0133689641952521, 0.004165, 0.004165
DataValue, 0.004175, -2.363369504E-06, 1.073877692222595, 0.004175, 0.004175
DataValue, 0.004185, -2.3210232030000003E-06, 1.133978128433228, 0.004185, 0.004185
DataValue, 0.004195, -2.3745678850000004E-06, 1.193872928619385, 0.004195, 0.004195
DataValue, 0.004205, -2.496274647E-06, 1.2536177635192871, 0.004205, 0.004205
DataValue, 0.004215, -2.934006488E-06, 1.3137199878692631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.863871825E-06, 1.3735048770904541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.711818292E-06, 1.4335229396820071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.176279046E-06, 1.4939597845077521, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0895587260000008E-06, 1.553873658180237, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5561109800000007E-06, 1.6133567094802861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8898388080000006E-06, 1.673882722854614, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3790317960000003E-06, 1.7339810132980351, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9692905630000003E-06, 1.7933384180068972, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5716740310000002E-06, 1.8535575866699221, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.254653964E-06, 1.9140899181365971, 0.004315, 0.004315
DataValue, 0.004325, -1.969172217E-06, 1.9733527898788452, 0.004325, 0.004325
DataValue, 0.004335, -1.6543460790000002E-06, 2.0331130027771, 0.004335, 0.004335
DataValue, 0.004345, -1.486154019E-06, 2.0941874980926514, 0.004345, 0.004345
DataValue, 0.004355, -1.3098053840000002E-06, 2.1534147262573242, 0.004355, 0.004355
DataValue, 0.004365, -1.111853408E-06, 2.2130510807037354, 0.004365, 0.004365
DataValue, 0.004375, -1.006555067E-06, 2.2737901210784912, 0.004375, 0.004375
DataValue, 0.004385, -9.4547823400000013E-07, 2.3335249423980713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.56785391E-07, 2.3929810523986821, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9690943300000007E-07, 2.4530611038208012, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.88813793E-07, 2.5133318901062012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.68959296E-07, 2.5730929374694824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.95822962E-07, 2.632942914962769, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.92118897E-07, 2.6933996677398682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.65390723E-07, 2.7532436847686772, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.37236689E-07, 2.8132560253143311, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6364250400000011E-07, 2.8734931945800781, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0167967600000006E-07, 2.9335260391235352, 0.004485, 0.004485
DataValue, 0.004495, -7.8865400600000009E-07, 2.9931585788726811, 0.004495, 0.004495
DataValue, 0.004505, -4.9773895E-08, 2.9933624267578134, 0.004505, 0.004505
DataValue, 0.004515, 8.4136644E-08, 2.9336955547332764, 0.004515, 0.004515
DataValue, 0.004525, 1.8559165900000002E-07, 2.8737077713012704, 0.004525, 0.004525
DataValue, 0.004535, 2.49866474E-07, 2.813385009765625, 0.004535, 0.004535
DataValue, 0.004545, 2.09852018E-07, 2.7538008689880371, 0.004545, 0.004545
DataValue, 0.004555, 2.57854225E-07, 2.6939864158630371, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.04700336E-07, 2.633793830871582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6816894700000004E-07, 2.573824405670166, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8070974200000005E-07, 2.5136828422546391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3002712000000003E-07, 2.4536087512969971, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.06055455E-07, 2.393629789352417, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9911379300000003E-07, 2.3336954116821294, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4214679100000004E-07, 2.2740309238433842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6286522200000005E-07, 2.2140932083129883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7647553200000004E-07, 2.1541450023651123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.53319848E-07, 2.0944747924804692, 0.004655, 0.004655
DataValue, 0.004665, 3.5709652500000004E-07, 2.0339889526367192, 0.004665, 0.004665
DataValue, 0.004675, 3.2764342E-07, 1.9741523265838621, 0.004675, 0.004675
DataValue, 0.004685, 3.50597702E-07, 1.9145696163177493, 0.004685, 0.004685
DataValue, 0.004695, 3.82553623E-07, 1.8543701171875002, 0.004695, 0.004695
DataValue, 0.004705, 3.5266612E-07, 1.7941985130310061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.46536552E-07, 1.7345646619796751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8816188000000005E-07, 1.6747494935989382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8523654700000005E-07, 1.6142611503601072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.62371935E-07, 1.5543438196182251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.88455476E-07, 1.4946234226226811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.96908462E-07, 1.4343559741973881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81738744E-07, 1.3744009733200071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1082819300000004E-07, 1.3148055076599121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1408634400000005E-07, 1.2548388242721562, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.97539083E-07, 1.1945763826370242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2101748900000004E-07, 1.134560346603394, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3367737100000005E-07, 1.074557423591614, 0.004825, 0.004825
DataValue, 0.004835, 4.7366171400000004E-07, 1.014117479324341, 0.004835, 0.004835
DataValue, 0.004845, 4.0863645300000004E-07, 0.95423316955566406, 0.004845, 0.004845
DataValue, 0.004855, 4.6216493400000006E-07, 0.894624710083008, 0.004855, 0.004855
DataValue, 0.004865, 4.6552821700000006E-07, 0.83463203907012906, 0.004865, 0.004865
DataValue, 0.004875, 4.71218442E-07, 0.774244129657745, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.00548197E-07, 0.7145015001297, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.12585189E-07, 0.65479969978332508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.1795450400000009E-07, 0.59436386823654208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.30935324E-07, 0.53435248136520408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5050884400000007E-07, 0.47479513287544206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8681320100000007E-07, 0.41451111435890203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9542452400000007E-07, 0.354282081127167, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.17467947E-07, 0.294811695814133, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6188829400000006E-07, 0.23491618037223802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.89636636E-07, 0.174397975206375, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.31092371E-07, 0.114757113158703, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.80095206E-07, 0.054976426064968005, 0.004995, 0.004995
