
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 3.5343615000000003E-07, 1.5547577142715452, 0.000745, 0.000745
DataValue, 0.000755, 3.4851879600000003E-07, 1.4947501420974731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6356729500000005E-07, 1.4345760345458982, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6051162100000005E-07, 1.3744498491287231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6727880100000004E-07, 1.3147037029266362, 0.000785, 0.000785
DataValue, 0.000795, 3.7774836400000005E-07, 1.2545564174652102, 0.000795, 0.000795
DataValue, 0.000805, 3.7638272900000004E-07, 1.1942642927169802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8366562200000005E-07, 1.1344093084335332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.91504813E-07, 1.074583888053894, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.04519255E-07, 1.0141311883926392, 0.000835, 0.000835
DataValue, 0.000845, 4.05988601E-07, 0.95406097173690807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5490799000000006E-07, 0.894485592842102, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8360886400000004E-07, 0.834726750850677, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.40404619E-07, 0.774396955966949, 0.000875, 0.000875
DataValue, 0.000885, 4.4782763100000004E-07, 0.714247167110443, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.6291606300000003E-07, 0.654398858547211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.70920639E-07, 0.593990206718445, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.89039564E-07, 0.53417181968689009, 0.000915, 0.000915
DataValue, 0.000925, 5.07532604E-07, 0.47484230995178206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.2046084400000009E-07, 0.41461467742919905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.64300308E-07, 0.354750156402588, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.75275806E-07, 0.29507339000701904, 0.000955, 0.000955
DataValue, 0.000965, 6.02994021E-07, 0.23488976061344102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.5168217100000006E-07, 0.17444340884685503, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.85189434E-07, 0.114935331046581, 0.000985, 0.000985
DataValue, 0.000995, 7.2307170700000008E-07, 0.055058490484953, 0.000995, 0.000995
DataValue, 0.001005, 8.053028750000001E-07, -0.005268468521535, 0.001005, 0.001005
DataValue, 0.001015, 8.6085492500000006E-07, -0.065395377576351, 0.001015, 0.001015
DataValue, 0.001025, 9.3216317500000009E-07, -0.12524297833442702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0519913760000001E-06, -0.18508706986904103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.180403729E-06, -0.24524708092212702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.373920441E-06, -0.305079907178879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.517428927E-06, -0.364875018596649, 0.001065, 0.001065
DataValue, 0.001075, 1.8523380730000002E-06, -0.425041377544403, 0.001075, 0.001075
DataValue, 0.001085, 2.187165137E-06, -0.48495379090309104, 0.001085, 0.001085
DataValue, 0.001095, 2.581876061E-06, -0.54480594396591209, 0.001095, 0.001095
DataValue, 0.001105, 3.0506460010000004E-06, -0.605043828487396, 0.001105, 0.001105
DataValue, 0.001115, 3.448511961E-06, -0.665246427059174, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.768585429E-06, -0.724750280380249, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.068258022E-06, -0.784753561019897, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.2419974310000007E-06, -0.8450347781181331, 0.001145, 0.001145
DataValue, 0.001155, 4.282833288E-06, -0.90501618385314908, 0.001155, 0.001155
DataValue, 0.001165, 4.2558258430000007E-06, -0.96478247642517112, 0.001165, 0.001165
DataValue, 0.001175, 4.159804121E-06, -1.0252366065979002, 0.001175, 0.001175
DataValue, 0.001185, 3.946801371E-06, -1.085276126861572, 0.001185, 0.001185
DataValue, 0.001195, 3.6833673680000004E-06, -1.1452730894088752, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4493407380000003E-06, -1.2052654027938841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1754441350000002E-06, -1.2654789686203, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8982576620000002E-06, -1.325131416320801, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6519699080000003E-06, -1.3850910663604741, 0.001235, 0.001235
DataValue, 0.001245, 2.396744321E-06, -1.4457248449325562, 0.001245, 0.001245
DataValue, 0.001255, 2.15465775E-06, -1.5052307844161992, 0.001255, 0.001255
DataValue, 0.001265, 1.8336558010000002E-06, -1.5651441812515261, 0.001265, 0.001265
DataValue, 0.001275, 1.6677290660000001E-06, -1.6255130767822272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.431865257E-06, -1.68541145324707, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.238771802E-06, -1.7454062700271611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.0641272180000002E-06, -1.8052848577499392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.390886930000001E-07, -1.8655705451965332, 0.001315, 0.001315
DataValue, 0.001325, 8.1886315700000008E-07, -1.92534077167511, 0.001325, 0.001325
DataValue, 0.001335, 7.3813350800000008E-07, -1.9852710962295532, 0.001335, 0.001335
DataValue, 0.001345, 6.75184424E-07, -2.04582691192627, 0.001345, 0.001345
DataValue, 0.001355, 6.09700919E-07, -2.1058366298675542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.84979489E-07, -2.1655402183532724, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.51378378E-07, -2.2253024578094482, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.2810247600000006E-07, -2.2855005264282231, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.95304334E-07, -2.3454196453094482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.8567767400000008E-07, -2.4048855304718022, 0.001405, 0.001405
DataValue, 0.001415, 4.6652598900000004E-07, -2.4652509689331064, 0.001415, 0.001415
DataValue, 0.001425, 4.51758439E-07, -2.5252771377563481, 0.001425, 0.001425
DataValue, 0.001435, 4.4140588800000005E-07, -2.5848081111907963, 0.001435, 0.001435
DataValue, 0.001445, 4.3195510100000003E-07, -2.6447877883911133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.5655039600000006E-07, -2.704710960388184, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.84676696E-07, -2.7644751071929932, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.2821696400000006E-07, -2.8244435787200932, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.1307808400000003E-07, -2.8847656250000004, 0.001485, 0.001485
DataValue, 0.001495, 4.1779995300000004E-07, -2.9443097114562993, 0.001495, 0.001495
DataValue, 0.001505, -1.27864027E-07, -2.9447519779205322, 0.001505, 0.001505
DataValue, 0.001515, -2.3518515500000003E-07, -2.8852298259735112, 0.001515, 0.001515
DataValue, 0.001525, -2.84393934E-07, -2.8247559070587163, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.97709676E-07, -2.7649190425872803, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.04743793E-07, -2.7052657604217534, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3965028500000003E-07, -2.6451530456542973, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3465585100000004E-07, -2.5849094390869141, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4594100400000003E-07, -2.5255594253540044, 0.001575, 0.001575
DataValue, 0.001585, -3.48328911E-07, -2.4655244350433354, 0.001585, 0.001585
DataValue, 0.001595, -3.68462963E-07, -2.405256986618042, 0.001595, 0.001595
DataValue, 0.001605, -3.4959225600000003E-07, -2.3459267616271973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7026092100000004E-07, -2.2860035896301274, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.85858755E-07, -2.225778341293335, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7583694700000005E-07, -2.1658923625946054, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7645213500000003E-07, -2.1062412261962891, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.53320559E-07, -2.046048641204834, 0.001655, 0.001655
DataValue, 0.001665, -4.2971225900000004E-07, -1.9858078956604002, 0.001665, 0.001665
DataValue, 0.001675, -3.8795241200000004E-07, -1.9264124631881712, 0.001675, 0.001675
DataValue, 0.001685, -3.91852382E-07, -1.86619758605957, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0175439200000006E-07, -1.8060917854309082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9950521100000005E-07, -1.7459951639175422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1494820400000004E-07, -1.6861180067062382, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1908504000000004E-07, -1.6260516643524172, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1058717700000006E-07, -1.5659554004669192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0602924400000005E-07, -1.5060060024261481, 0.001745, 0.001745
DataValue, 0.001755, -4.29887422E-07, -1.4460368156433112, 0.001755, 0.001755
DataValue, 0.001765, -4.2204752000000005E-07, -1.385485887527466, 0.001765, 0.001765
DataValue, 0.001775, -4.25686153E-07, -1.3257795572280882, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3027699800000003E-07, -1.2661224603652952, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4334748800000006E-07, -1.205766558647156, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3549778200000006E-07, -1.1453421115875242, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.5096879800000005E-07, -1.0860108137130742, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5256985E-07, -1.026034951210022, 0.001825, 0.001825
DataValue, 0.001835, -4.62566447E-07, -0.965428054332733, 0.001835, 0.001835
DataValue, 0.001845, -4.6828540700000003E-07, -0.905979514122009, 0.001845, 0.001845
DataValue, 0.001855, -4.4699945100000004E-07, -0.84607201814651511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.08611663E-07, -0.785654544830322, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.82268206E-07, -0.72560369968414307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.90868331E-07, -0.665953695774078, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.03913611E-07, -0.605776786804199, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1656508E-07, -0.54559177160263106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.1714175700000006E-07, -0.48579308390617404, 0.001915, 0.001915
DataValue, 0.001925, -5.3884531300000008E-07, -0.42583981156349204, 0.001925, 0.001925
DataValue, 0.001935, -5.57109274E-07, -0.36559244990348805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4712109000000008E-07, -0.30566069483757, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.79406333E-07, -0.24580110609531403, 0.001955, 0.001955
DataValue, 0.001965, -5.9266386600000006E-07, -0.18582810461521102, 0.001965, 0.001965
DataValue, 0.001975, -6.04205525E-07, -0.125750869512558, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.25855137E-07, -0.065909944474697, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.5216499900000007E-07, -0.0061285565607250006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.68253278E-07, 0.054454103112221007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.8913078600000008E-07, 0.11416012048721301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.1037470700000006E-07, 0.173587203025818, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.27501458E-07, 0.23421564698219302, 0.002035, 0.002035
DataValue, 0.002045, -7.30472323E-07, 0.29446160793304405, 0.002045, 0.002045
DataValue, 0.002055, -7.256936670000001E-07, 0.35407251119613603, 0.002055, 0.002055
DataValue, 0.002065, -7.70681538E-07, 0.41405749320983903, 0.002065, 0.002065
DataValue, 0.002075, -7.71312898E-07, 0.47413650155067405, 0.002075, 0.002075
DataValue, 0.002085, -8.2012996900000007E-07, 0.53345263004303, 0.002085, 0.002085
DataValue, 0.002095, -8.86537691E-07, 0.593369960784912, 0.002095, 0.002095
DataValue, 0.002105, -9.8591942800000013E-07, 0.65412306785583507, 0.002105, 0.002105
DataValue, 0.002115, -1.08230779E-06, 0.713727653026581, 0.002115, 0.002115
DataValue, 0.002125, -1.21500409E-06, 0.77348512411117509, 0.002125, 0.002125
DataValue, 0.002135, -1.365152116E-06, 0.833511650562286, 0.002135, 0.002135
DataValue, 0.002145, -1.5240019590000002E-06, 0.89388054609298706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7227373520000002E-06, 0.95353227853775, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.934755574E-06, 1.0136651992797852, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2361602990000004E-06, 1.0740766525268561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.598082119E-06, 1.1337506771087651, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.173852974E-06, 1.1935563087463381, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.051868018E-06, 1.25402307510376, 0.002205, 0.002205
DataValue, 0.002215, -5.2109867280000007E-06, 1.3142564296722412, 0.002215, 0.002215
DataValue, 0.002225, -6.4541504800000008E-06, 1.3737517595291142, 0.002225, 0.002225
DataValue, 0.002235, -7.2828852350000009E-06, 1.433709979057312, 0.002235, 0.002235
DataValue, 0.002245, -7.3481651270000005E-06, 1.4941143989562991, 0.002245, 0.002245
DataValue, 0.002255, -6.7163528000000005E-06, 1.5539560317993162, 0.002255, 0.002255
DataValue, 0.002265, -5.8159471340000006E-06, 1.6136120557785032, 0.002265, 0.002265
DataValue, 0.002275, -4.7685334720000005E-06, 1.6743559837341311, 0.002275, 0.002275
DataValue, 0.002285, -3.7378333670000005E-06, 1.7341828346252441, 0.002285, 0.002285
DataValue, 0.002295, -2.864466751E-06, 1.793653249740601, 0.002295, 0.002295
DataValue, 0.002305, -2.131414931E-06, 1.8540048599243162, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6160412320000001E-06, 1.9142310619354253, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.276348598E-06, 1.9736983776092532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0604493350000002E-06, 2.033571720123291, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.39653432E-07, 2.094182014465332, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.64820777E-07, 2.153903722763062, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.98807605E-07, 2.2136497497558594, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.83639962E-07, 2.273848295211792, 0.002375, 0.002375
DataValue, 0.002385, -7.6981621100000007E-07, 2.333561897277832, 0.002385, 0.002385
DataValue, 0.002395, -7.65654875E-07, 2.3935017585754403, 0.002395, 0.002395
DataValue, 0.002405, -7.71600867E-07, 2.4536671638488774, 0.002405, 0.002405
DataValue, 0.002415, -7.9108815500000006E-07, 2.5137827396392822, 0.002415, 0.002415
DataValue, 0.002425, -8.15370981E-07, 2.5733814239501953, 0.002425, 0.002425
DataValue, 0.002435, -8.3732680900000007E-07, 2.6332085132598881, 0.002435, 0.002435
DataValue, 0.002445, -8.952036980000001E-07, 2.6937251091003422, 0.002445, 0.002445
DataValue, 0.002455, -9.2275166700000009E-07, 2.753677606582642, 0.002455, 0.002455
DataValue, 0.002465, -1.0043851260000001E-06, 2.8132691383361821, 0.002465, 0.002465
DataValue, 0.002475, -1.0648125230000002E-06, 2.873564720153809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.148874503E-06, 2.9333775043487553, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2508494360000001E-06, 2.9930429458618164, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.37646486E-07, 2.9935297966003422, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.94966497E-07, 2.9338717460632324, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.68212011E-07, 2.8738665580749512, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.5042421E-08, 2.8134629726409912, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1181096E-08, 2.7537999153137211, 0.002545, 0.002545
DataValue, 0.002555, 5.9092223000000006E-08, 2.6939985752105713, 0.002555, 0.002555
DataValue, 0.002565, 1.20956003E-07, 2.6334002017974854, 0.002565, 0.002565
DataValue, 0.002575, 1.4954095200000001E-07, 2.573644876480103, 0.002575, 0.002575
DataValue, 0.002585, 1.8184863400000003E-07, 2.51422381401062, 0.002585, 0.002585
DataValue, 0.002595, 2.01140466E-07, 2.45402193069458, 0.002595, 0.002595
DataValue, 0.002605, 2.3434080300000002E-07, 2.3941185474395752, 0.002605, 0.002605
DataValue, 0.002615, 2.45279836E-07, 2.334381103515625, 0.002615, 0.002615
DataValue, 0.002625, 2.5732521200000004E-07, 2.274433851242065, 0.002625, 0.002625
DataValue, 0.002635, 2.7906944E-07, 2.2139956951141362, 0.002635, 0.002635
DataValue, 0.002645, 2.81013826E-07, 2.15424919128418, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9484596100000004E-07, 2.0947566032409672, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9701107E-07, 2.0342855453491211, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.13735598E-07, 1.9744065999984741, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.08559692E-07, 1.9147608280181891, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2291311000000003E-07, 1.8544479608535771, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3186151400000005E-07, 1.7943003177642822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2877991900000003E-07, 1.7347540855407722, 0.002715, 0.002715
DataValue, 0.002725, 3.3435802E-07, 1.6746159791946411, 0.002725, 0.002725
DataValue, 0.002735, 3.47365471E-07, 1.6140928268432622, 0.002735, 0.002735
DataValue, 0.002745, 3.5137475200000003E-07, 1.5545713901519782, 0.002745, 0.002745
DataValue, 0.002755, 3.3860064300000003E-07, 1.494783282279968, 0.002755, 0.002755
DataValue, 0.002765, 3.69950499E-07, 1.4345461130142212, 0.002765, 0.002765
DataValue, 0.002775, 3.5207682500000004E-07, 1.3746435642242432, 0.002775, 0.002775
DataValue, 0.002785, 3.64916104E-07, 1.3147339820861821, 0.002785, 0.002785
DataValue, 0.002795, 3.7011304200000005E-07, 1.2547307014465332, 0.002795, 0.002795
DataValue, 0.002805, 3.7984551700000005E-07, 1.194343566894531, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.69569335E-07, 1.134474039077759, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8802736E-07, 1.074552178382874, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.09082787E-07, 1.0139176845550542, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0918158100000003E-07, 0.954091966152191, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.13850216E-07, 0.89460146427154508, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1325185400000003E-07, 0.83461332321167, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.3007867100000005E-07, 0.774144113063812, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.50656273E-07, 0.7141193151474, 0.002885, 0.002885
DataValue, 0.002895, 4.6356069600000004E-07, 0.654420733451843, 0.002895, 0.002895
DataValue, 0.002905, 4.62421383E-07, 0.59402048587799106, 0.002905, 0.002905
DataValue, 0.002915, 4.7294491900000005E-07, 0.53436130285263106, 0.002915, 0.002915
DataValue, 0.002925, 4.9263053400000007E-07, 0.47481906414032005, 0.002925, 0.002925
DataValue, 0.002935, 5.24112124E-07, 0.41449949145317105, 0.002935, 0.002935
DataValue, 0.002945, 5.45187163E-07, 0.354411333799362, 0.002945, 0.002945
DataValue, 0.002955, 5.4877114100000007E-07, 0.294925451278687, 0.002955, 0.002955
DataValue, 0.002965, 6.10664358E-07, 0.234823554754257, 0.002965, 0.002965
DataValue, 0.002975, 6.3068137E-07, 0.17435112595558203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.7257508400000007E-07, 0.11465919762849801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.135452620000001E-07, 0.054974664002657006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.7989688000000005E-07, -0.0053209471516310006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.2662035100000008E-07, -0.065492227673531009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.0388090300000012E-07, -0.125153169035912, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0144909770000002E-06, -0.18529450893402102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.123650691E-06, -0.24535590410232502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.272865461E-06, -0.305047482252121, 0.003055, 0.003055
DataValue, 0.003065, 1.4829995510000002E-06, -0.36476194858551003, 0.003065, 0.003065
DataValue, 0.003075, 1.7541881330000001E-06, -0.42521995306015004, 0.003075, 0.003075
DataValue, 0.003085, 2.0534803300000003E-06, -0.485248237848282, 0.003085, 0.003085
DataValue, 0.003095, 2.430128916E-06, -0.544766187667847, 0.003095, 0.003095
DataValue, 0.003105, 2.866024943E-06, -0.60491770505905107, 0.003105, 0.003105
DataValue, 0.003115, 3.2614043450000002E-06, -0.665174245834351, 0.003115, 0.003115
DataValue, 0.003125, 3.6108713180000004E-06, -0.725044071674347, 0.003125, 0.003125
DataValue, 0.003135, 3.9296392060000006E-06, -0.784772634506226, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.133712991E-06, -0.845211565494537, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.216296929E-06, -0.905181407928467, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.236895165E-06, -0.96500575542449907, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.189411356E-06, -1.025323152542114, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.014475962E-06, -1.085435628890991, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.79332505E-06, -1.1451336145401, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5722589470000003E-06, -1.20532214641571, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.316664788E-06, -1.26555860042572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.04115656E-06, -1.3250638246536262, 0.003225, 0.003225
DataValue, 0.003235, 2.808355475E-06, -1.38515830039978, 0.003235, 0.003235
DataValue, 0.003245, 2.561068641E-06, -1.445630788803101, 0.003245, 0.003245
DataValue, 0.003255, 2.284273933E-06, -1.505381107330322, 0.003255, 0.003255
DataValue, 0.003265, 2.0406466770000002E-06, -1.5653023719787602, 0.003265, 0.003265
DataValue, 0.003275, 1.8068989220000001E-06, -1.6255007982254031, 0.003275, 0.003275
DataValue, 0.003285, 1.569543429E-06, -1.6856846809387212, 0.003285, 0.003285
DataValue, 0.003295, 1.3478054370000002E-06, -1.7454181909561162, 0.003295, 0.003295
DataValue, 0.003305, 1.1742965850000001E-06, -1.8055899143218992, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0045189360000002E-06, -1.8657407760620122, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.6885319200000009E-07, -1.9257866144180302, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.75803528E-07, -1.9855145215988161, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.9649070200000007E-07, -2.045687198638916, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.05363709E-07, -2.1057569980621342, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.83974042E-07, -2.165544748306274, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.4167748000000009E-07, -2.2252926826477051, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.1747383600000009E-07, -2.2857422828674321, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.79564221E-07, -2.345279455184937, 0.003395, 0.003395
DataValue, 0.003405, 4.63930661E-07, -2.4048390388488774, 0.003405, 0.003405
DataValue, 0.003415, 4.58408607E-07, -2.4652276039123544, 0.003415, 0.003415
DataValue, 0.003425, 4.3472491000000004E-07, -2.5253512859344482, 0.003425, 0.003425
DataValue, 0.003435, 4.3613116000000005E-07, -2.584844589233398, 0.003435, 0.003435
DataValue, 0.003445, 4.1177060000000005E-07, -2.6451656818389893, 0.003445, 0.003445
DataValue, 0.003455, 3.9897548700000003E-07, -2.7052149772644043, 0.003455, 0.003455
DataValue, 0.003465, 4.1947458800000006E-07, -2.7650046348571782, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.20981053E-07, -2.824923038482666, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.11229678E-07, -2.8848555088043213, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8877567500000005E-07, -2.9445328712463383, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.3601084000000002E-07, -2.9449861049652104, 0.0035050000000000003, 0.0035050000000000003
