
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 1.92679053E-07, 1.5548905134201052, 0.000745, 0.000745
DataValue, 0.000755, 1.64600678E-07, 1.4950728416442871, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7588934E-07, 1.4348511695861821, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8366479500000002E-07, 1.3745918273925781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8030293300000002E-07, 1.3148347139358521, 0.000785, 0.000785
DataValue, 0.000795, 1.9459470500000002E-07, 1.2549395561218262, 0.000795, 0.000795
DataValue, 0.000805, 1.7644077800000003E-07, 1.1946784257888792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7563289100000002E-07, 1.134506821632385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8458268900000002E-07, 1.0746574401855471, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.84364069E-07, 1.0142802000045781, 0.000835, 0.000835
DataValue, 0.000845, 1.6615548800000002E-07, 0.95437443256378207, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86880911E-07, 0.89471769332885709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8408729800000002E-07, 0.83452320098876909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6394764700000002E-07, 0.774457573890686, 0.000875, 0.000875
DataValue, 0.000885, 1.96054231E-07, 0.714692711830139, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8357090400000002E-07, 0.6549353003501891, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.70066684E-07, 0.594373404979706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8249045300000002E-07, 0.53442507982254006, 0.000915, 0.000915
DataValue, 0.000925, 1.8315469700000001E-07, 0.47486907243728604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7615769800000002E-07, 0.41468581557273904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.98182192E-07, 0.35467162728309604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9246884600000003E-07, 0.295255810022354, 0.000955, 0.000955
DataValue, 0.000965, 2.0775068800000003E-07, 0.234978169202805, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2212233800000002E-07, 0.1744564473629, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.43371176E-07, 0.11490680277347601, 0.000985, 0.000985
DataValue, 0.000995, 2.66440367E-07, 0.054920777678490004, 0.000995, 0.000995
DataValue, 0.001005, 3.0047033300000003E-07, -0.005354406777769, 0.001005, 0.001005
DataValue, 0.001015, 3.2452396700000004E-07, -0.065303452312946, 0.001015, 0.001015
DataValue, 0.001025, 3.5226952400000004E-07, -0.12498728185892101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.92832618E-07, -0.184967666864395, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.19895002E-07, -0.24504244327545202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6593180500000003E-07, -0.305174291133881, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.0386171300000009E-07, -0.364942997694015, 0.001065, 0.001065
DataValue, 0.001075, 5.32536376E-07, -0.425327003002167, 0.001075, 0.001075
DataValue, 0.001085, 5.69110512E-07, -0.48519891500473006, 0.001085, 0.001085
DataValue, 0.001095, 5.800145E-07, -0.54469257593154907, 0.001095, 0.001095
DataValue, 0.001105, 5.74310945E-07, -0.60501211881637607, 0.001105, 0.001105
DataValue, 0.001115, 5.54946951E-07, -0.66537326574325606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.3192189900000007E-07, -0.7251007556915281, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.0420504700000007E-07, -0.785044848918915, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.7474006200000004E-07, -0.8455313444137571, 0.001145, 0.001145
DataValue, 0.001155, 4.5016719200000004E-07, -0.90524971485137906, 0.001155, 0.001155
DataValue, 0.001165, 4.3064062500000004E-07, -0.96453309059143111, 0.001165, 0.001165
DataValue, 0.001175, 4.1768083700000004E-07, -1.025387644767761, 0.001175, 0.001175
DataValue, 0.001185, 4.0619809700000006E-07, -1.085543751716614, 0.001185, 0.001185
DataValue, 0.001195, 3.9281789600000004E-07, -1.1452561616897581, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8708634500000004E-07, -1.2053407430648802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8063657800000003E-07, -1.2654955387115481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6193540600000003E-07, -1.3253945112228391, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.62421673E-07, -1.3852372169494631, 0.001235, 0.001235
DataValue, 0.001245, 3.4723024100000005E-07, -1.44576108455658, 0.001245, 0.001245
DataValue, 0.001255, 3.4067116400000003E-07, -1.5057569742202761, 0.001255, 0.001255
DataValue, 0.001265, 3.1766222700000003E-07, -1.5655777454376221, 0.001265, 0.001265
DataValue, 0.001275, 3.02173675E-07, -1.6256328821182251, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0324781600000004E-07, -1.6857942342758181, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8299535900000003E-07, -1.7455407381057742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.78024032E-07, -1.8054965734481812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.57314014E-07, -1.86570405960083, 0.001315, 0.001315
DataValue, 0.001325, 2.54423014E-07, -1.9253453016281132, 0.001325, 0.001325
DataValue, 0.001335, 2.44994652E-07, -1.9851197004318242, 0.001335, 0.001335
DataValue, 0.001345, 2.40870435E-07, -2.045721292495728, 0.001345, 0.001345
DataValue, 0.001355, 2.2843477200000001E-07, -2.1057500839233403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2610150600000003E-07, -2.165458202362061, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.23118704E-07, -2.2252917289733891, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1513795900000001E-07, -2.285664319992065, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.15982979E-07, -2.3454773426055913, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1408413900000003E-07, -2.4053409099578862, 0.001405, 0.001405
DataValue, 0.001415, 2.1146638600000002E-07, -2.46557879447937, 0.001415, 0.001415
DataValue, 0.001425, 2.17141206E-07, -2.5252301692962651, 0.001425, 0.001425
DataValue, 0.001435, 2.1275144500000002E-07, -2.58467698097229, 0.001435, 0.001435
DataValue, 0.001445, 2.1294413000000003E-07, -2.6451354026794434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1791055400000002E-07, -2.7052121162414551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1809133000000002E-07, -2.7648897171020512, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.0730784900000003E-07, -2.8249993324279794, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2998116800000003E-07, -2.88513445854187, 0.001485, 0.001485
DataValue, 0.001495, 2.1962301800000002E-07, -2.9445736408233643, 0.001495, 0.001495
DataValue, 0.001505, -1.8972569600000002E-07, -2.9448757171630864, 0.001505, 0.001505
DataValue, 0.001515, -2.3351472600000002E-07, -2.8852765560150151, 0.001515, 0.001515
DataValue, 0.001525, -2.42690135E-07, -2.8250219821929932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.61777359E-07, -2.7652308940887451, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.55257532E-07, -2.7055032253265381, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.68443642E-07, -2.6454114913940434, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6037881200000004E-07, -2.5850229263305664, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.65192483E-07, -2.525619745254517, 0.001575, 0.001575
DataValue, 0.001585, -2.7602149500000003E-07, -2.46560001373291, 0.001585, 0.001585
DataValue, 0.001595, -2.69683852E-07, -2.4051764011383061, 0.001595, 0.001595
DataValue, 0.001605, -2.73962911E-07, -2.345767736434937, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.71590409E-07, -2.2859680652618413, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.76205071E-07, -2.2257061004638672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7044197300000004E-07, -2.16585636138916, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.80792449E-07, -2.1063017845153813, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.70959077E-07, -2.0462644100189213, 0.001655, 0.001655
DataValue, 0.001665, -2.77235785E-07, -1.9858089685440061, 0.001665, 0.001665
DataValue, 0.001675, -2.7779913100000004E-07, -1.9260792732238772, 0.001675, 0.001675
DataValue, 0.001685, -2.6752295E-07, -1.8663387298583982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.76244322E-07, -1.8060786724090581, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.69187069E-07, -1.7459479570388792, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.74028082E-07, -1.6860189437866211, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7609297600000003E-07, -1.6264553070068362, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.77600151E-07, -1.565853595733643, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.71759973E-07, -1.5061478614807131, 0.001745, 0.001745
DataValue, 0.001755, -2.7886486E-07, -1.446554899215698, 0.001755, 0.001755
DataValue, 0.001765, -2.72004513E-07, -1.38614559173584, 0.001765, 0.001765
DataValue, 0.001775, -2.7002508300000005E-07, -1.326184868812561, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.77940671E-07, -1.2664585113525391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.72459943E-07, -1.2061727046966551, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8357342800000004E-07, -1.146278977394104, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.67975594E-07, -1.0863944292068481, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.76698358E-07, -1.0263241529464722, 0.001825, 0.001825
DataValue, 0.001835, -2.71357777E-07, -0.965844333171844, 0.001835, 0.001835
DataValue, 0.001845, -2.75203803E-07, -0.906298935413361, 0.001845, 0.001845
DataValue, 0.001855, -2.6959276100000003E-07, -0.84628367424011208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7769473800000003E-07, -0.78579789400100708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8615403400000003E-07, -0.725939691066742, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.59699164E-07, -0.666214287281036, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7365251800000005E-07, -0.60588592290878307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7844654900000004E-07, -0.54565691947937, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.70098667E-07, -0.48605337738990806, 0.001915, 0.001915
DataValue, 0.001925, -2.6516025300000004E-07, -0.425990223884582, 0.001925, 0.001925
DataValue, 0.001935, -2.893008E-07, -0.365819275379181, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.64216453E-07, -0.305720567703247, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.77972191E-07, -0.24590323865413702, 0.001955, 0.001955
DataValue, 0.001965, -2.77438971E-07, -0.18600033223629, 0.001965, 0.001965
DataValue, 0.001975, -2.66689142E-07, -0.126045659184456, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7815087800000005E-07, -0.066449172794819, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.80508658E-07, -0.0062542939558630009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8322310200000005E-07, 0.0542131960392, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.70555489E-07, 0.113922737538814, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8398542900000003E-07, 0.173654466867447, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81027155E-07, 0.234232544898987, 0.002035, 0.002035
DataValue, 0.002045, -2.9075261E-07, 0.294221043586731, 0.002045, 0.002045
DataValue, 0.002055, -2.88215432E-07, 0.353584349155426, 0.002055, 0.002055
DataValue, 0.002065, -2.86044724E-07, 0.41368028521537803, 0.002065, 0.002065
DataValue, 0.002075, -2.9727314700000005E-07, 0.47397834062576305, 0.002075, 0.002075
DataValue, 0.002085, -2.8966374500000005E-07, 0.533712923526764, 0.002085, 0.002085
DataValue, 0.002095, -3.00959414E-07, 0.59361332654953, 0.002095, 0.002095
DataValue, 0.002105, -2.98827246E-07, 0.65406465530395508, 0.002105, 0.002105
DataValue, 0.002115, -3.06486385E-07, 0.71385657787323009, 0.002115, 0.002115
DataValue, 0.002125, -3.0218421900000003E-07, 0.773780643939972, 0.002125, 0.002125
DataValue, 0.002135, -3.3518134E-07, 0.8340540528297421, 0.002135, 0.002135
DataValue, 0.002145, -3.1680039600000004E-07, 0.89387172460556008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3451851800000003E-07, 0.953579127788544, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4409330900000005E-07, 1.0136057138442991, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6094957100000004E-07, 1.0739815235137942, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.79406913E-07, 1.1339858770370481, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9318229E-07, 1.194136381149292, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3150950500000003E-07, 1.2541495561599731, 0.002205, 0.002205
DataValue, 0.002215, -4.68790603E-07, 1.3142919540405271, 0.002215, 0.002215
DataValue, 0.002225, -5.1961797E-07, 1.3741272687911992, 0.002225, 0.002225
DataValue, 0.002235, -5.65745154E-07, 1.4340044260025022, 0.002235, 0.002235
DataValue, 0.002245, -6.50561844E-07, 1.4944610595703132, 0.002245, 0.002245
DataValue, 0.002255, -7.37717357E-07, 1.5541980266571052, 0.002255, 0.002255
DataValue, 0.002265, -8.3967478300000009E-07, 1.613943457603455, 0.002265, 0.002265
DataValue, 0.002275, -9.4224458300000011E-07, 1.6741858720779421, 0.002275, 0.002275
DataValue, 0.002285, -9.9216799800000017E-07, 1.7344512939453132, 0.002285, 0.002285
DataValue, 0.002295, -1.027328153E-06, 1.7938956022262571, 0.002295, 0.002295
DataValue, 0.002305, -1.01029741E-06, 1.8541873693466191, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.8996577E-07, 1.9145476818084721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.406239200000001E-07, 1.9740498065948491, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.8135965400000012E-07, 2.0339679718017583, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.6954648900000008E-07, 2.0947937965393071, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.515876410000001E-07, 2.1541421413421631, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.47775528E-07, 2.2139043807983403, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8081358300000006E-07, 2.2740740776062012, 0.002375, 0.002375
DataValue, 0.002385, -4.36727476E-07, 2.3339588642120361, 0.002385, 0.002385
DataValue, 0.002395, -4.13914023E-07, 2.3935050964355473, 0.002395, 0.002395
DataValue, 0.002405, -4.0741730300000004E-07, 2.4535098075866704, 0.002405, 0.002405
DataValue, 0.002415, -4.0006224800000005E-07, 2.5137441158294682, 0.002415, 0.002415
DataValue, 0.002425, -4.28275854E-07, 2.57329797744751, 0.002425, 0.002425
DataValue, 0.002435, -4.22532366E-07, 2.6334209442138672, 0.002435, 0.002435
DataValue, 0.002445, -4.4875955E-07, 2.6938767433166504, 0.002445, 0.002445
DataValue, 0.002455, -4.5490872900000004E-07, 2.7537689208984384, 0.002455, 0.002455
DataValue, 0.002465, -4.8955666900000009E-07, 2.8134300708770752, 0.002465, 0.002465
DataValue, 0.002475, -5.33353386E-07, 2.8735179901123051, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.4250148200000008E-07, 2.9338581562042241, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.86625447E-07, 2.9936201572418213, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.31007283E-07, 2.9938979148864751, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.6037758000000004E-08, 2.93416428565979, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0339689000000002E-08, 2.8739793300628662, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.5703511E-08, 2.8137052059173584, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 8.0565272E-08, 2.7538695335388184, 0.002545, 0.002545
DataValue, 0.002555, 8.2213276E-08, 2.6942439079284672, 0.002555, 0.002555
DataValue, 0.002565, 1.12921995E-07, 2.6336395740509033, 0.002565, 0.002565
DataValue, 0.002575, 1.2515937400000002E-07, 2.5738875865936284, 0.002575, 0.002575
DataValue, 0.002585, 1.3783258600000002E-07, 2.514585018157959, 0.002585, 0.002585
DataValue, 0.002595, 1.44962016E-07, 2.4543418884277344, 0.002595, 0.002595
DataValue, 0.002605, 1.4610832000000002E-07, 2.3939747810363774, 0.002605, 0.002605
DataValue, 0.002615, 1.5854820400000002E-07, 2.3343830108642583, 0.002615, 0.002615
DataValue, 0.002625, 1.65175237E-07, 2.2745943069458012, 0.002625, 0.002625
DataValue, 0.002635, 1.7525802300000002E-07, 2.2140722274780273, 0.002635, 0.002635
DataValue, 0.002645, 1.57280667E-07, 2.1545202732086182, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7065035300000002E-07, 2.0950520038604741, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.82551418E-07, 2.0344233512878422, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7289252700000002E-07, 1.9742667675018311, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.78894567E-07, 1.9147487878799441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7820228500000003E-07, 1.8546504974365232, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8143173E-07, 1.7945915460586552, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7851549200000002E-07, 1.7348893880844121, 0.002715, 0.002715
DataValue, 0.002725, 1.90259598E-07, 1.6750607490539551, 0.002725, 0.002725
DataValue, 0.002735, 1.7049551100000002E-07, 1.6145573854446411, 0.002735, 0.002735
DataValue, 0.002745, 1.8899977800000003E-07, 1.5544713735580442, 0.002745, 0.002745
DataValue, 0.002755, 1.73326256E-07, 1.4946691989898682, 0.002755, 0.002755
DataValue, 0.002765, 1.8787798700000002E-07, 1.4348909854888921, 0.002765, 0.002765
DataValue, 0.002775, 1.86284637E-07, 1.3748267889022832, 0.002775, 0.002775
DataValue, 0.002785, 1.68626784E-07, 1.31511116027832, 0.002785, 0.002785
DataValue, 0.002795, 1.85123611E-07, 1.2549635171890261, 0.002795, 0.002795
DataValue, 0.002805, 1.77146362E-07, 1.1945841312408452, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.83716651E-07, 1.1347107887268071, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7743994400000002E-07, 1.074928998947144, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.86144504E-07, 1.014357924461365, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6853920200000002E-07, 0.95448362827301, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.89479039E-07, 0.894649744033813, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8524413300000002E-07, 0.834704577922821, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.65559911E-07, 0.774255752563477, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8895492800000002E-07, 0.71450889110565208, 0.002885, 0.002885
DataValue, 0.002895, 1.85776642E-07, 0.65505576133728, 0.002895, 0.002895
DataValue, 0.002905, 1.7458818000000002E-07, 0.59458893537521407, 0.002905, 0.002905
DataValue, 0.002915, 1.86538287E-07, 0.534537076950073, 0.002915, 0.002915
DataValue, 0.002925, 1.8653688E-07, 0.475145906209946, 0.002925, 0.002925
DataValue, 0.002935, 1.82032906E-07, 0.41471716761589006, 0.002935, 0.002935
DataValue, 0.002945, 2.0623721800000002E-07, 0.35461878776550304, 0.002945, 0.002945
DataValue, 0.002955, 1.8977682700000003E-07, 0.294978648424149, 0.002955, 0.002955
DataValue, 0.002965, 2.1029696E-07, 0.234959498047829, 0.002965, 0.002965
DataValue, 0.002975, 2.2580511E-07, 0.174757227301598, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3924766900000004E-07, 0.11500471830368, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.61042345E-07, 0.055273335427046, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.87106957E-07, -0.0050803902558980004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1921632600000004E-07, -0.065102338790894, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.45199652E-07, -0.12500981986522702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8171913300000004E-07, -0.185151517391205, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.09346939E-07, -0.24484872817993203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.41209693E-07, -0.30479460954666104, 0.003055, 0.003055
DataValue, 0.003065, 4.91903222E-07, -0.36472144722938504, 0.003065, 0.003065
DataValue, 0.003075, 5.21291838E-07, -0.42505580186843905, 0.003075, 0.003075
DataValue, 0.003085, 5.44148747E-07, -0.485227435827255, 0.003085, 0.003085
DataValue, 0.003095, 5.58626198E-07, -0.54455381631851207, 0.003095, 0.003095
DataValue, 0.003105, 5.72691647E-07, -0.60483425855636608, 0.003105, 0.003105
DataValue, 0.003115, 5.57629846E-07, -0.66507315635681108, 0.003115, 0.003115
DataValue, 0.003125, 5.3031732300000008E-07, -0.72481584548950206, 0.003125, 0.003125
DataValue, 0.003135, 5.0365713400000008E-07, -0.784886360168457, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.85384078E-07, -0.8452844619750981, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.5323966400000005E-07, -0.90519404411315907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.4295998700000005E-07, -0.96464192867279008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.34230913E-07, -1.0254975557327271, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1082049100000006E-07, -1.0857772827148442, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0074471E-07, -1.1451818943023682, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.84778303E-07, -1.205385208129883, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.9519599700000003E-07, -1.2653409242630012, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.68246447E-07, -1.325211763381958, 0.003225, 0.003225
DataValue, 0.003235, 3.6579825700000004E-07, -1.3851047754287722, 0.003235, 0.003235
DataValue, 0.003245, 3.60784185E-07, -1.4459596872329712, 0.003245, 0.003245
DataValue, 0.003255, 3.36483197E-07, -1.5057196617126472, 0.003255, 0.003255
DataValue, 0.003265, 3.2978118700000005E-07, -1.5653688907623291, 0.003265, 0.003265
DataValue, 0.003275, 3.19198818E-07, -1.6257019042968752, 0.003275, 0.003275
DataValue, 0.003285, 3.0856037400000004E-07, -1.685545921325684, 0.003285, 0.003285
DataValue, 0.003295, 2.85509401E-07, -1.7453745603561401, 0.003295, 0.003295
DataValue, 0.003305, 2.8153374400000004E-07, -1.8054697513580322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.72863502E-07, -1.8657006025314331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.44102694E-07, -1.9259552955627441, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.54657721E-07, -1.9856426715850832, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4949091E-07, -2.0454483032226562, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1173404700000002E-07, -2.1054096221923833, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2619819600000002E-07, -2.165256023406982, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5054615100000004E-07, -2.2252662181854252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0295593100000002E-07, -2.2856087684631352, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9952959500000003E-07, -2.3453495502471924, 0.003395, 0.003395
DataValue, 0.003405, 2.3454680300000002E-07, -2.4046192169189453, 0.003405, 0.003405
DataValue, 0.003415, 2.16480458E-07, -2.4650225639343262, 0.003415, 0.003415
DataValue, 0.003425, 1.8575352100000002E-07, -2.525223970413208, 0.003425, 0.003425
DataValue, 0.003435, 2.40283981E-07, -2.5846996307373051, 0.003435, 0.003435
DataValue, 0.003445, 2.18320451E-07, -2.6449096202850342, 0.003445, 0.003445
DataValue, 0.003455, 1.8746247600000002E-07, -2.7052066326141362, 0.003455, 0.003455
DataValue, 0.003465, 2.3038967400000002E-07, -2.7650463581085214, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3519493200000003E-07, -2.82494330406189, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9910147800000002E-07, -2.8851995468139653, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1158621200000003E-07, -2.9446766376495361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.75126331E-07, -2.9448170661926274, 0.0035050000000000003, 0.0035050000000000003
