
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.0035450000000000004, -2.25163319E-07, -2.7056980133056641, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2528382700000003E-07, -2.6454262733459473, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.30953034E-07, -2.5854320526123051, 0.003565, 0.003565
DataValue, 0.003575, -2.2661582500000002E-07, -2.5258831977844243, 0.003575, 0.003575
DataValue, 0.003585, -2.3356447800000003E-07, -2.466036319732666, 0.003585, 0.003585
DataValue, 0.003595, -2.3251625700000002E-07, -2.4057099819183354, 0.003595, 0.003595
DataValue, 0.003605, -2.27262561E-07, -2.3459641933441162, 0.003605, 0.003605
DataValue, 0.003615, -2.47932633E-07, -2.2861292362213144, 0.003615, 0.003615
DataValue, 0.003625, -2.3521387500000003E-07, -2.2260146141052251, 0.003625, 0.003625
DataValue, 0.003635, -2.4008079400000004E-07, -2.1660885810852051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4039960100000004E-07, -2.1063840389251713, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3878874300000003E-07, -2.046404361724854, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3760949800000003E-07, -1.9861586093902592, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.41203281E-07, -1.9265171289443972, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.359657E-07, -1.8664677143096922, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.46946058E-07, -1.8062350749969482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3256249900000003E-07, -1.7462381124496462, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3923158200000003E-07, -1.6866114139556891, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.43526046E-07, -1.6268476247787482, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3230884900000003E-07, -1.5664857625961302, 0.003735, 0.003735
DataValue, 0.003745, -2.42253606E-07, -1.5066680908203132, 0.003745, 0.003745
DataValue, 0.003755, -2.3400170300000001E-07, -1.4467856884002692, 0.003755, 0.003755
DataValue, 0.003765, -2.43288525E-07, -1.38620126247406, 0.003765, 0.003765
DataValue, 0.003775, -2.36163302E-07, -1.326282858848572, 0.003775, 0.003775
DataValue, 0.003785, -2.3548153600000003E-07, -1.2664999961853032, 0.003785, 0.003785
DataValue, 0.003795, -2.43250668E-07, -1.2064801454544072, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.28652709E-07, -1.146411776542664, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.49462204E-07, -1.0867261886596682, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.36279618E-07, -1.0266281366348271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.42323694E-07, -0.96608912944793712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3442000000000003E-07, -0.9064278602600101, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3946910200000004E-07, -0.846676409244537, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.38523199E-07, -0.786199033260345, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.38739005E-07, -0.725995361804962, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3269002700000002E-07, -0.66598504781723, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3992385000000004E-07, -0.60591447353363, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3431771000000003E-07, -0.545636832714081, 0.003905, 0.003905
DataValue, 0.003915, -2.3682193300000002E-07, -0.48596319556236306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4167064800000004E-07, -0.426013827323914, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3290023400000003E-07, -0.365728050470352, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.4164961600000003E-07, -0.305989652872086, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.33558168E-07, -0.24640935659408603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3683244900000003E-07, -0.18609718978405002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.31514989E-07, -0.12598508596420302, 0.003975, 0.003975
DataValue, 0.003985, -2.3364785300000003E-07, -0.06634809076786001, 0.003985, 0.003985
DataValue, 0.003995, -2.4058528000000004E-07, -0.006162368226796, 0.003995, 0.003995
DataValue, 0.004005, -2.2211746400000002E-07, 0.054104365408421007, 0.004005, 0.004005
DataValue, 0.004015, -2.55888864E-07, 0.11373008042573901, 0.004015, 0.004015
DataValue, 0.004025, -2.2658009900000002E-07, 0.173479065299034, 0.004025, 0.004025
DataValue, 0.004035, -2.43597526E-07, 0.23417548835277602, 0.004035, 0.004035
DataValue, 0.004045, -2.43719427E-07, 0.294372141361237, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.40045779E-07, 0.353694260120392, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3816794200000002E-07, 0.41388526558876004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.40295918E-07, 0.47404739260673506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4537303E-07, 0.533522009849548, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.437734E-07, 0.59350097179412808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.44956851E-07, 0.653926908969879, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3712182400000002E-07, 0.7134730219841, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4745966700000003E-07, 0.773383677005768, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.49971606E-07, 0.833744823932648, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.50221063E-07, 0.893667101860046, 0.004145, 0.004145
DataValue, 0.004155, -2.38064942E-07, 0.95319485664367709, 0.004155, 0.004155
DataValue, 0.004165, -2.5093223100000003E-07, 1.0133577585220341, 0.004165, 0.004165
DataValue, 0.004175, -2.50785092E-07, 1.0740379095077521, 0.004175, 0.004175
DataValue, 0.004185, -2.5081732200000004E-07, 1.1339319944381712, 0.004185, 0.004185
DataValue, 0.004195, -2.54427931E-07, 1.1936599016189582, 0.004195, 0.004195
DataValue, 0.004205, -2.3884339800000003E-07, 1.2539132833480842, 0.004205, 0.004205
DataValue, 0.004215, -2.68798203E-07, 1.314110994338989, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4818066900000003E-07, 1.3738501071929932, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.58875843E-07, 1.4338914155960081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.56022673E-07, 1.4941165447235112, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5657271900000004E-07, 1.5537372827529912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5954079800000004E-07, 1.6135866641998291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6000745400000004E-07, 1.6741788387298582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60509154E-07, 1.7342195510864262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6110262800000003E-07, 1.7936236858367922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.63964893E-07, 1.8537931442260742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6075719000000004E-07, 1.9139823913574221, 0.004315, 0.004315
DataValue, 0.004325, -2.6169539100000003E-07, 1.9735662937164311, 0.004325, 0.004325
DataValue, 0.004335, -2.59980823E-07, 2.0336184501647954, 0.004335, 0.004335
DataValue, 0.004345, -2.6575514800000005E-07, 2.094107866287231, 0.004345, 0.004345
DataValue, 0.004355, -2.6053365300000003E-07, 2.1535134315490723, 0.004355, 0.004355
DataValue, 0.004365, -2.62155737E-07, 2.2134451866149902, 0.004365, 0.004365
DataValue, 0.004375, -2.6656232400000004E-07, 2.2739384174346924, 0.004375, 0.004375
DataValue, 0.004385, -2.6407980200000004E-07, 2.333505392074585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.70224774E-07, 2.3931548595428471, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.57937643E-07, 2.453183650970459, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.82898696E-07, 2.513416051864624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7224695E-07, 2.573241233825684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.75056664E-07, 2.6331191062927251, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.76209988E-07, 2.6935594081878662, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6945753E-07, 2.7534925937652592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7235765300000005E-07, 2.8132100105285653, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88142587E-07, 2.8734629154205322, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9236557000000004E-07, 2.9335479736328134, 0.004485, 0.004485
DataValue, 0.004495, -2.85671263E-07, 2.9932348728179932, 0.004495, 0.004495
DataValue, 0.004505, 8.3498321000000011E-08, 2.9935359954833984, 0.004505, 0.004505
DataValue, 0.004515, 1.06813467E-07, 2.9339392185211182, 0.004515, 0.004515
DataValue, 0.004525, 1.12112708E-07, 2.8737227916717534, 0.004525, 0.004525
DataValue, 0.004535, 1.2585935800000002E-07, 2.813309907913208, 0.004535, 0.004535
DataValue, 0.004545, 1.35018652E-07, 2.7535889148712163, 0.004545, 0.004545
DataValue, 0.004555, 1.4820405200000003E-07, 2.6937267780303964, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23923385E-07, 2.6334469318389893, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2846449200000002E-07, 2.5735399723052983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3807572000000002E-07, 2.5138945579528813, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.49194818E-07, 2.4537580013275151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.59852164E-07, 2.3935081958770752, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.21639857E-07, 2.3341128826141362, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.49099534E-07, 2.2743680477142334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3627007400000002E-07, 2.2138946056365971, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.48124883E-07, 2.1542055606842041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.41108274E-07, 2.0947225093841553, 0.004655, 0.004655
DataValue, 0.004665, 1.4036344E-07, 2.0339586734771733, 0.004665, 0.004665
DataValue, 0.004675, 1.4049727800000002E-07, 1.9743633270263672, 0.004675, 0.004675
DataValue, 0.004685, 1.4130516500000002E-07, 1.9144847393035891, 0.004685, 0.004685
DataValue, 0.004695, 1.48159216E-07, 1.8542718887329102, 0.004695, 0.004695
DataValue, 0.004705, 1.4192176000000002E-07, 1.7940843105316162, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.36712202E-07, 1.7347005605697632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.38586515E-07, 1.6747673749923711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4591213900000002E-07, 1.6141160726547241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3132677200000002E-07, 1.5541445016860962, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.41052212E-07, 1.4945029020309451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.41492947E-07, 1.4341002702713011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3832166700000002E-07, 1.37420654296875, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.36857238E-07, 1.314560651779175, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3847650800000002E-07, 1.254358768463135, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5366445900000002E-07, 1.1940673589706421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1818550400000001E-07, 1.1342867612838752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3927459E-07, 1.074377059936523, 0.004825, 0.004825
DataValue, 0.004835, 1.3231893100000002E-07, 1.014001846313477, 0.004835, 0.004835
DataValue, 0.004845, 1.3906087300000002E-07, 0.95401799678802512, 0.004845, 0.004845
DataValue, 0.004855, 1.32097512E-07, 0.89416545629501309, 0.004855, 0.004855
DataValue, 0.004865, 1.35549769E-07, 0.833958268165588, 0.004865, 0.004865
DataValue, 0.004875, 1.34440597E-07, 0.774177193641663, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2788362400000002E-07, 0.7142781615257261, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.38829648E-07, 0.65458375215530407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.33498872E-07, 0.594082474708557, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.25268684E-07, 0.534120380878448, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2535977600000001E-07, 0.47434076666832004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3816470800000002E-07, 0.41431811451911904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.19630315E-07, 0.354095071554184, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.29500094E-07, 0.294777512550354, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.3093018900000002E-07, 0.23467385768890403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.20441698E-07, 0.17408415675163302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2418613000000002E-07, 0.11452501267194701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.24522458E-07, 0.054754182696342, 0.004995, 0.004995
