
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.57983174E-07, 1.3737630844116211, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6269455600000004E-07, 1.4337314367294312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70017381E-07, 1.4939810037612922, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.70410453E-07, 1.5536541938781741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.58927713E-07, 1.6137783527374272, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.75656447E-07, 1.6743919849395752, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60348685E-07, 1.7339916229248051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.79623691E-07, 1.7935919761657722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.73746394E-07, 1.8536527156829832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.67696009E-07, 1.9139556884765632, 0.004315, 0.004315
DataValue, 0.004325, -2.74434456E-07, 1.9737461805343632, 0.004325, 0.004325
DataValue, 0.004335, -2.74687409E-07, 2.0338625907897954, 0.004335, 0.004335
DataValue, 0.004345, -2.84110172E-07, 2.0944592952728271, 0.004345, 0.004345
DataValue, 0.004355, -2.6460881500000003E-07, 2.15391206741333, 0.004355, 0.004355
DataValue, 0.004365, -2.7484085800000003E-07, 2.2136650085449223, 0.004365, 0.004365
DataValue, 0.004375, -2.8140272000000004E-07, 2.2738573551177983, 0.004375, 0.004375
DataValue, 0.004385, -2.78724031E-07, 2.333664178848267, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.68653139E-07, 2.39352822303772, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6610897E-07, 2.4534485340118413, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0073241000000003E-07, 2.5134577751159672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7222731100000004E-07, 2.5730609893798833, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80423166E-07, 2.6330173015594482, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.86601789E-07, 2.6936070919036874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.73715557E-07, 2.753445148468018, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8629418100000003E-07, 2.8133621215820312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0281412900000005E-07, 2.8735847473144531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.69893349E-07, 2.9337391853332524, 0.004485, 0.004485
DataValue, 0.004495, -2.9477450900000004E-07, 2.9934332370758061, 0.004495, 0.004495
DataValue, 0.004505, 8.1120213E-08, 2.9936642646789551, 0.004505, 0.004505
DataValue, 0.004515, 1.24277221E-07, 2.9340777397155762, 0.004515, 0.004515
DataValue, 0.004525, 1.3869652100000002E-07, 2.8738610744476323, 0.004525, 0.004525
DataValue, 0.004535, 1.37674235E-07, 2.8134191036224374, 0.004535, 0.004535
DataValue, 0.004545, 1.3802807100000002E-07, 2.754091739654541, 0.004545, 0.004545
DataValue, 0.004555, 1.4398315800000002E-07, 2.6941769123077393, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.39745438E-07, 2.63347315788269, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.60097414E-07, 2.57336688041687, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5042381600000002E-07, 2.5138792991638184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.42983993E-07, 2.453781366348267, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.56471387E-07, 2.3939518928527832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.42923028E-07, 2.3342199325561523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5924118200000002E-07, 2.274450540542603, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5361891300000002E-07, 2.2141788005828862, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.38732958E-07, 2.1543953418731694, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4646917600000002E-07, 2.0945949554443364, 0.004655, 0.004655
DataValue, 0.004665, 1.6798216500000002E-07, 2.034211158752441, 0.004665, 0.004665
DataValue, 0.004675, 1.4245146900000002E-07, 1.9742516279220581, 0.004675, 0.004675
DataValue, 0.004685, 1.48922254E-07, 1.9144948720932011, 0.004685, 0.004685
DataValue, 0.004695, 1.49422547E-07, 1.8544638156890871, 0.004695, 0.004695
DataValue, 0.004705, 1.41733977E-07, 1.7941365242004401, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6115683400000003E-07, 1.7346075773239142, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.55629863E-07, 1.6748790740966801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4143618900000002E-07, 1.6144009828567512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34981519E-07, 1.554312467575073, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5272274800000002E-07, 1.4946434497833252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.49903201E-07, 1.4343700408935551, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.43725302E-07, 1.3743611574172971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3953804500000002E-07, 1.3148350715637212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4954515800000002E-07, 1.2546074390411381, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.44568233E-07, 1.1944484710693362, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.36063363E-07, 1.1344145536422732, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4067104800000002E-07, 1.0745570659637451, 0.004825, 0.004825
DataValue, 0.004835, 1.4300501100000002E-07, 1.01422131061554, 0.004835, 0.004835
DataValue, 0.004845, 1.39843536E-07, 0.9542211890220641, 0.004845, 0.004845
DataValue, 0.004855, 1.3918840100000001E-07, 0.89469623565673806, 0.004855, 0.004855
DataValue, 0.004865, 1.42350572E-07, 0.83461511135101307, 0.004865, 0.004865
DataValue, 0.004875, 1.27905352E-07, 0.77418988943100009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4833158000000002E-07, 0.71426481008529707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3760416100000002E-07, 0.65461409091949507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2797401900000002E-07, 0.5942702293396, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.33898965E-07, 0.53431373834610008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.33131721E-07, 0.47476235032081604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4096252700000002E-07, 0.414776682853699, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2413147500000002E-07, 0.35467585921287503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.30150326E-07, 0.295219898223877, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.26906173E-07, 0.23501726984977703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.28825334E-07, 0.174376487731934, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.30133515E-07, 0.11479057371616401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.28629154E-07, 0.054998263716698005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:05:26
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 39ed63a1-d99f-49c6-95bd-7e0556675c34
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2911344800000003E-07, -2.94485092163086
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1478692199999999E-07, 2.99369502067566
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8887507700000002E-07, 0.054694660007954005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0111596700000003E-07, 0.114215418696403, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1144470000000002E-07, 0.173744633793831, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1916969200000002E-07, 0.234281852841377, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.16328431E-07, 0.29441016912460305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2068105900000002E-07, 0.35401934385299705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3010241500000003E-07, 0.414168775081634, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3478926900000002E-07, 0.47411042451858504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3036307100000003E-07, 0.533623814582825, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3528674800000002E-07, 0.593847215175629, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1624926200000002E-07, 0.654149830341339, 0.000105, 0.000105
DataValue, 0.000115, -2.5968094500000005E-07, 0.713566720485687, 0.000115, 0.000115
DataValue, 0.000125, -2.4515512100000004E-07, 0.773284375667572, 0.000125, 0.000125
DataValue, 0.000135, -2.46653173E-07, 0.83391493558883711, 0.000135, 0.000135
DataValue, 0.000145, -2.40172596E-07, 0.89378261566162109, 0.000145, 0.000145
DataValue, 0.000155, -2.56222364E-07, 0.953570663928986, 0.000155, 0.000155
DataValue, 0.000165, -2.45580452E-07, 1.0132485628128052, 0.000165, 0.000165
DataValue, 0.000175, -2.3633006700000003E-07, 1.073802709579468, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.69481347E-07, 1.1339591741561892, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5261738300000003E-07, 1.1938948631286621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2936249900000002E-07, 1.2538671493530271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.73637795E-07, 1.3138488531112671, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8048904700000003E-07, 1.373700737953186, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2998258900000002E-07, 1.4338058233261111, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6514834400000004E-07, 1.4941070079803471, 0.000245, 0.000245
DataValue, 0.000255, -2.8622480400000004E-07, 1.5538715124130251, 0.000255, 0.000255
DataValue, 0.000265, -2.4210368100000004E-07, 1.6136761903762822, 0.000265, 0.000265
DataValue, 0.000275, -2.65273769E-07, 1.6741112470626831, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.87292636E-07, 1.7338144779205322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.55157346E-07, 1.7933130264282231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2550804600000002E-07, 1.8537495136260991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.2911344800000003E-07, 1.9140050411224372, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.66350014E-07, 1.97341513633728, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5111791000000003E-07, 2.033538818359375, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9839702600000004E-07, 2.0938856601715092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8496919E-07, 2.1533956527709961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.37235341E-07, 2.213566780090332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8461605000000003E-07, 2.27391505241394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9985795900000005E-07, 2.33329701423645, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.53543675E-07, 2.3930337429046631, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.75668356E-07, 2.4534544944763184, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0654874200000004E-07, 2.5132920742034912, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4925620300000004E-07, 2.572912216186523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6288023500000004E-07, 2.6331510543823242, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1953797500000003E-07, 2.6935923099517822, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61150973E-07, 2.7532539367675781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.59004793E-07, 2.8133606910705571, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.24842119E-07, 2.8737854957580571, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8723869100000004E-07, 2.9335625171661381, 0.000485, 0.000485
DataValue, 0.000495, -2.5793693200000003E-07, 2.9932954311370854, 0.000495, 0.000495
DataValue, 0.000505, 9.7179111E-08, 2.9935660362243652, 0.000505, 0.000505
DataValue, 0.000515, 8.558985300000001E-08, 2.9335560798645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6600203900000002E-07, 2.8735654354095463, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3174647500000002E-07, 2.8135545253753662, 0.000535, 0.000535
DataValue, 0.000545, 1.20399662E-07, 2.7536294460296631, 0.000545, 0.000545
DataValue, 0.000555, 1.81479365E-07, 2.693785667419434, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4744802E-07, 2.633567094802856, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.21721143E-07, 2.5738928318023682, 0.000575, 0.000575
DataValue, 0.000585, 1.64569855E-07, 2.5139787197113042, 0.000585, 0.000585
DataValue, 0.000595, 1.6685477500000003E-07, 2.45396900177002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.20021284E-07, 2.3938992023468022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5143770300000002E-07, 2.3340198993682861, 0.000615, 0.000615
DataValue, 0.000625, 1.73343068E-07, 2.2741212844848633, 0.000625, 0.000625
DataValue, 0.000635, 1.23121808E-07, 2.214125394821167, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3829924200000002E-07, 2.154228687286377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8790741800000002E-07, 2.0946605205535893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.42183112E-07, 2.0340094566345224, 0.000665, 0.000665
DataValue, 0.000675, 1.24311555E-07, 1.9740744829177861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7518306100000002E-07, 1.9145420789718632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.49017552E-07, 1.8545483350753782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.52786512E-07, 1.7940399646759031, 0.000705, 0.000705
DataValue, 0.000715, 1.41302351E-07, 1.7343322038650511, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64592279E-07, 1.6749857664108281, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1197677500000002E-07, 1.6147021055221562, 0.00073500000000000008, 0.00073500000000000008
