
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 1.60937518E-07, 1.554012775421143, 0.000745, 0.000745
DataValue, 0.000755, 2.1783627300000003E-07, 1.4944236278533942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8036878700000001E-07, 1.4340689182281492, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.79155208E-07, 1.3739793300628662, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.99419588E-07, 1.3142989873886111, 0.000785, 0.000785
DataValue, 0.000795, 1.64995868E-07, 1.2546339035034182, 0.000795, 0.000795
DataValue, 0.000805, 1.46419424E-07, 1.1942212581634522, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0296433000000002E-07, 1.1339478492736821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9799931300000002E-07, 1.07427704334259, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7337670500000002E-07, 1.0136201381683352, 0.000835, 0.000835
DataValue, 0.000845, 1.86248897E-07, 0.953682005405426, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.87553567E-07, 0.894186556339264, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4214177200000002E-07, 0.834092080593109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8896894000000002E-07, 0.77372741699218706, 0.000875, 0.000875
DataValue, 0.000885, 2.07149498E-07, 0.71380341053009011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.71295682E-07, 0.65435129404068, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7730261000000002E-07, 0.59368133544921908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.04396528E-07, 0.534068644046783, 0.000915, 0.000915
DataValue, 0.000925, 1.6320773000000002E-07, 0.47452884912490806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6017658300000002E-07, 0.41419166326522805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1805348600000002E-07, 0.35415846109390303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.07451492E-07, 0.294627845287323, 0.000955, 0.000955
DataValue, 0.000965, 1.9334959200000002E-07, 0.23474359512329102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.48664804E-07, 0.174092262983322, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.39216149E-07, 0.11451549828052501, 0.000985, 0.000985
DataValue, 0.000995, 2.3090747400000002E-07, 0.054737277328968006, 0.000995, 0.000995
DataValue, 0.001005, 3.13252144E-07, -0.0058242501690980008, 0.001005, 0.001005
DataValue, 0.001015, 3.50935437E-07, -0.065640509128571, 0.001015, 0.001015
DataValue, 0.001025, 3.4200667200000003E-07, -0.12539830803871202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.97933576E-07, -0.185468152165413, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.3477325600000003E-07, -0.24541755020618403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.32659988E-07, -0.30524331331253, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.88012347E-07, -0.36532196402549705, 0.001065, 0.001065
DataValue, 0.001075, 5.71033183E-07, -0.425449579954147, 0.001075, 0.001075
DataValue, 0.001085, 5.6795016700000008E-07, -0.485321849584579, 0.001085, 0.001085
DataValue, 0.001095, 5.62088985E-07, -0.54537761211395308, 0.001095, 0.001095
DataValue, 0.001105, 5.99798909E-07, -0.605778872966766, 0.001105, 0.001105
DataValue, 0.001115, 5.45264925E-07, -0.665482759475708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.88749436E-07, -0.72529232501983609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20531614E-07, -0.785307943820953, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0420084100000006E-07, -0.8456423282623291, 0.001145, 0.001145
DataValue, 0.001155, 4.3609262E-07, -0.90549308061599709, 0.001155, 0.001155
DataValue, 0.001165, 4.35045109E-07, -0.965178310871124, 0.001165, 0.001165
DataValue, 0.001175, 4.47257264E-07, -1.0257190465927122, 0.001175, 0.001175
DataValue, 0.001185, 3.67826743E-07, -1.08575165271759, 0.001185, 0.001185
DataValue, 0.001195, 3.91826433E-07, -1.1454854011535651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2616048300000006E-07, -1.2055366039276121, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7712266000000005E-07, -1.2657984495162962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.53382205E-07, -1.3256995677948, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.91395531E-07, -1.3855799436569212, 0.001235, 0.001235
DataValue, 0.001245, 3.2178502400000003E-07, -1.4460805654525761, 0.001245, 0.001245
DataValue, 0.001255, 3.0481663800000003E-07, -1.5057816505432131, 0.001255, 0.001255
DataValue, 0.001265, 3.48134108E-07, -1.5656626224517822, 0.001265, 0.001265
DataValue, 0.001275, 3.2257469200000004E-07, -1.6260988712310791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7944921E-07, -1.685948491096497, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9773556800000003E-07, -1.745607376098633, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8116028300000003E-07, -1.8054383993148802, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1514706800000002E-07, -1.8657516241073611, 0.001315, 0.001315
DataValue, 0.001325, 2.6019100100000003E-07, -1.9256433248519902, 0.001325, 0.001325
DataValue, 0.001335, 2.6766025500000003E-07, -1.9853447675704961, 0.001335, 0.001335
DataValue, 0.001345, 2.2597608100000001E-07, -2.0458629131317143, 0.001345, 0.001345
DataValue, 0.001355, 2.2394691300000002E-07, -2.105808019638062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45169133E-07, -2.1652717590332031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.0329154900000002E-07, -2.2251369953155522, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.91204819E-07, -2.2856080532073983, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.51449308E-07, -2.3453841209411621, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.25178709E-07, -2.4049351215362553, 0.001405, 0.001405
DataValue, 0.001415, 2.01225248E-07, -2.465490341186523, 0.001415, 0.001415
DataValue, 0.001425, 2.3833328600000003E-07, -2.5251739025115971, 0.001425, 0.001425
DataValue, 0.001435, 2.21329174E-07, -2.5845484733581543, 0.001435, 0.001435
DataValue, 0.001445, 1.68702471E-07, -2.6451051235198983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3297167200000003E-07, -2.705490350723267, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3493007000000002E-07, -2.765155553817749, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1473786700000002E-07, -2.8247799873352051, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2532235300000002E-07, -2.8849654197692871, 0.001485, 0.001485
DataValue, 0.001495, 2.32847654E-07, -2.9441492557525644, 0.001495, 0.001495
DataValue, 0.001505, -2.2666137100000002E-07, -2.9445891380310063, 0.001505, 0.001505
DataValue, 0.001515, -2.49881225E-07, -2.8851857185363774, 0.001515, 0.001515
DataValue, 0.001525, -2.1831766600000002E-07, -2.8250465393066411, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.58428116E-07, -2.7653381824493413, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.68445746E-07, -2.7056574821472172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.44857347E-07, -2.6454861164093022, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8254763200000004E-07, -2.5850203037261963, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0015363000000004E-07, -2.5258383750915532, 0.001575, 0.001575
DataValue, 0.001585, -2.49471327E-07, -2.4660186767578134, 0.001585, 0.001585
DataValue, 0.001595, -2.61641446E-07, -2.4054000377655034, 0.001595, 0.001595
DataValue, 0.001605, -2.8628647900000004E-07, -2.3457398414611821, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6427250100000004E-07, -2.2859742641448983, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6768830700000004E-07, -2.2256190776824951, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.03561052E-07, -2.1659083366394043, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7991237100000005E-07, -2.1065540313720703, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.38968113E-07, -2.04660177230835, 0.001655, 0.001655
DataValue, 0.001665, -2.9985653800000003E-07, -1.9861720800399783, 0.001665, 0.001665
DataValue, 0.001675, -2.85766561E-07, -1.9263515472412112, 0.001675, 0.001675
DataValue, 0.001685, -2.44881164E-07, -1.8663873672485352, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9681140700000004E-07, -1.8062379360198981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.92445463E-07, -1.7462254762649541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.48011105E-07, -1.68633770942688, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7296724200000004E-07, -1.6265401840209961, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9928969500000003E-07, -1.5665142536163332, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4545502700000004E-07, -1.5065945386886601, 0.001745, 0.001745
DataValue, 0.001755, -2.7387181900000004E-07, -1.4465172290802002, 0.001755, 0.001755
DataValue, 0.001765, -3.2003964600000004E-07, -1.3860183954238892, 0.001765, 0.001765
DataValue, 0.001775, -2.48181379E-07, -1.3262722492218022, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.50437552E-07, -1.266753554344177, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.03266063E-07, -1.2064170837402342, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6536275800000004E-07, -1.1461813449859621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.47379802E-07, -1.0865517854690552, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.04998849E-07, -1.026528120040894, 0.001825, 0.001825
DataValue, 0.001835, -2.7882282400000003E-07, -0.96612614393234209, 0.001835, 0.001835
DataValue, 0.001845, -2.5830550500000004E-07, -0.90642571449279807, 0.001845, 0.001845
DataValue, 0.001855, -2.7025910800000003E-07, -0.84621077775955211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.93214811E-07, -0.785754203796387, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.48158244E-07, -0.726031959056854, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.82420132E-07, -0.66627174615860008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.02732133E-07, -0.6061515212059021, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.46303557E-07, -0.54596334695816007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6841632900000004E-07, -0.48625308275222806, 0.001915, 0.001915
DataValue, 0.001925, -3.00332999E-07, -0.42643365263938904, 0.001925, 0.001925
DataValue, 0.001935, -2.61974265E-07, -0.36628067493438704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.5624899500000004E-07, -0.306071698665619, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0649198400000004E-07, -0.24611456692218803, 0.001955, 0.001955
DataValue, 0.001965, -2.77421464E-07, -0.18608029186725603, 0.001965, 0.001965
DataValue, 0.001975, -2.52635601E-07, -0.12598296999931302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.96668446E-07, -0.066447414457798, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7855796200000005E-07, -0.0067428043112160007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.5400962000000003E-07, 0.053899027407169, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.98203645E-07, 0.11374769359827001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.01376332E-07, 0.17321808636188502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.5626511E-07, 0.23350946605205503, 0.002035, 0.002035
DataValue, 0.002045, -2.9441716300000004E-07, 0.29407769441604603, 0.002045, 0.002045
DataValue, 0.002055, -2.98003243E-07, 0.353461444377899, 0.002055, 0.002055
DataValue, 0.002065, -2.71729135E-07, 0.413529515266418, 0.002065, 0.002065
DataValue, 0.002075, -2.8538679000000005E-07, 0.473881840705872, 0.002075, 0.002075
DataValue, 0.002085, -3.09925326E-07, 0.53319269418716408, 0.002085, 0.002085
DataValue, 0.002095, -2.85390996E-07, 0.59298712015152, 0.002095, 0.002095
DataValue, 0.002105, -2.9316294100000004E-07, 0.65350705385208108, 0.002105, 0.002105
DataValue, 0.002115, -3.2422411800000004E-07, 0.71342408657074008, 0.002115, 0.002115
DataValue, 0.002125, -3.01332875E-07, 0.773350238800049, 0.002125, 0.002125
DataValue, 0.002135, -3.0207630200000005E-07, 0.833706080913544, 0.002135, 0.002135
DataValue, 0.002145, -3.42119478E-07, 0.893742799758911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4444363500000004E-07, 0.953187823295593, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3691975400000004E-07, 1.013271808624268, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6049903E-07, 1.073983311653137, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9178931400000004E-07, 1.1335829496383671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.81546784E-07, 1.1934101581573491, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2885042700000005E-07, 1.2536828517913821, 0.002205, 0.002205
DataValue, 0.002215, -4.89058493E-07, 1.3134878873825071, 0.002215, 0.002215
DataValue, 0.002225, -5.00714975E-07, 1.373434782028198, 0.002225, 0.002225
DataValue, 0.002235, -5.65184621E-07, 1.4336476325988772, 0.002235, 0.002235
DataValue, 0.002245, -6.7433870800000007E-07, 1.4938269853591921, 0.002245, 0.002245
DataValue, 0.002255, -7.1830709200000007E-07, 1.5535711050033572, 0.002255, 0.002255
DataValue, 0.002265, -8.2728604400000009E-07, 1.6135183572769172, 0.002265, 0.002265
DataValue, 0.002275, -9.5468090000000011E-07, 1.6738038063049321, 0.002275, 0.002275
DataValue, 0.002285, -1.0099702190000001E-06, 1.7334450483322141, 0.002285, 0.002285
DataValue, 0.002295, -1.009321409E-06, 1.7933573722839362, 0.002295, 0.002295
DataValue, 0.002305, -1.034604111E-06, 1.8537276983261111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.9503938600000015E-07, 1.9137700796127322, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.3006605100000009E-07, 1.9735232591629031, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.8956392100000012E-07, 2.0335743427276611, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.9281045400000008E-07, 2.0939877033233643, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.41971496E-07, 2.1536626815795903, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.61625143E-07, 2.2132143974304204, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.95478105E-07, 2.2735142707824711, 0.002375, 0.002375
DataValue, 0.002385, -4.2830248500000006E-07, 2.333174467086792, 0.002385, 0.002385
DataValue, 0.002395, -4.1812791100000004E-07, 2.393069744110107, 0.002395, 0.002395
DataValue, 0.002405, -4.15358812E-07, 2.453160285949707, 0.002405, 0.002405
DataValue, 0.002415, -4.1524739900000006E-07, 2.5131397247314453, 0.002415, 0.002415
DataValue, 0.002425, -4.13090021E-07, 2.5727837085723881, 0.002425, 0.002425
DataValue, 0.002435, -4.3325349000000005E-07, 2.6326017379760742, 0.002435, 0.002435
DataValue, 0.002445, -4.5727702500000004E-07, 2.6932787895202641, 0.002445, 0.002445
DataValue, 0.002455, -4.6542592700000005E-07, 2.7531833648681641, 0.002455, 0.002455
DataValue, 0.002465, -4.9380207700000006E-07, 2.8130404949188232, 0.002465, 0.002465
DataValue, 0.002475, -5.2402174300000008E-07, 2.8731839656829834, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.5703498000000007E-07, 2.9331147670745854, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.9845569900000009E-07, 2.9931244850158691, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.31551715E-07, 2.9931437969207764, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.2941561000000004E-08, 2.9333534240722661, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3950886E-08, 2.8732330799102783, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.4946184000000003E-08, 2.813076496124268, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 6.9507834000000009E-08, 2.7534413337707524, 0.002545, 0.002545
DataValue, 0.002555, 9.5798065E-08, 2.6937992572784424, 0.002555, 0.002555
DataValue, 0.002565, 1.0493984300000001E-07, 2.6331508159637451, 0.002565, 0.002565
DataValue, 0.002575, 1.2401936500000002E-07, 2.5733411312103271, 0.002575, 0.002575
DataValue, 0.002585, 1.3437193000000002E-07, 2.513805627822876, 0.002585, 0.002585
DataValue, 0.002595, 1.45420259E-07, 2.4538149833679204, 0.002595, 0.002595
DataValue, 0.002605, 1.5513379000000002E-07, 2.3936946392059331, 0.002605, 0.002605
DataValue, 0.002615, 1.53377187E-07, 2.3337769508361821, 0.002615, 0.002615
DataValue, 0.002625, 1.6238863100000002E-07, 2.2739899158477783, 0.002625, 0.002625
DataValue, 0.002635, 1.66624943E-07, 2.2137317657470703, 0.002635, 0.002635
DataValue, 0.002645, 1.74965152E-07, 2.154084444046021, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.69478824E-07, 2.0944371223449711, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.73065601E-07, 2.0337586402893071, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.82650211E-07, 1.9736926555633552, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.78509893E-07, 1.9143018722534182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.74506894E-07, 1.8540288209915161, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8142891600000002E-07, 1.7938075065612791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.79681422E-07, 1.7344671487808232, 0.002715, 0.002715
DataValue, 0.002725, 1.96436091E-07, 1.674482107162476, 0.002725, 0.002725
DataValue, 0.002735, 1.76753275E-07, 1.6139758825302122, 0.002735, 0.002735
DataValue, 0.002745, 1.77032149E-07, 1.554078936576843, 0.002745, 0.002745
DataValue, 0.002755, 1.8349943800000002E-07, 1.4943448305130012, 0.002755, 0.002755
DataValue, 0.002765, 1.7833402E-07, 1.4340925216674811, 0.002765, 0.002765
DataValue, 0.002775, 1.9204704E-07, 1.3741631507873542, 0.002775, 0.002775
DataValue, 0.002785, 1.7232848400000002E-07, 1.314366340637207, 0.002785, 0.002785
DataValue, 0.002795, 1.8565262400000001E-07, 1.254394054412842, 0.002795, 0.002795
DataValue, 0.002805, 1.88361454E-07, 1.1941437721252441, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.77916405E-07, 1.1343810558319092, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.76187129E-07, 1.074665904045105, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.78114703E-07, 1.0139201879501341, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8423024500000002E-07, 0.953859150409698, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8456447000000002E-07, 0.89430069923400912, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7311394600000001E-07, 0.83440166711807207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.79334592E-07, 0.7741120457649231, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8679053E-07, 0.713929831981659, 0.002885, 0.002885
DataValue, 0.002895, 1.8007800400000002E-07, 0.65440911054611206, 0.002895, 0.002895
DataValue, 0.002905, 1.8617252800000002E-07, 0.594118058681488, 0.002905, 0.002905
DataValue, 0.002915, 1.7423433E-07, 0.53419685363769509, 0.002915, 0.002915
DataValue, 0.002925, 1.90051495E-07, 0.474439740180969, 0.002925, 0.002925
DataValue, 0.002935, 1.9536825800000002E-07, 0.414095520973206, 0.002935, 0.002935
DataValue, 0.002945, 1.85452933E-07, 0.35400420427322404, 0.002945, 0.002945
DataValue, 0.002955, 1.94217748E-07, 0.294772952795029, 0.002955, 0.002955
DataValue, 0.002965, 2.0259787400000002E-07, 0.234603077173233, 0.002965, 0.002965
DataValue, 0.002975, 2.35570496E-07, 0.17395454645156902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3756604200000002E-07, 0.11442428082227701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.65335416E-07, 0.054499890655279007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.9253021700000003E-07, -0.0056942859664560006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1799504500000004E-07, -0.065930023789406, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5760521700000005E-07, -0.125739246606827, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8204703400000005E-07, -0.185629814863205, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.96022813E-07, -0.24549116194248202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5903780700000005E-07, -0.305196106433868, 0.003055, 0.003055
DataValue, 0.003065, 4.9018797200000008E-07, -0.364839792251587, 0.003065, 0.003065
DataValue, 0.003075, 5.20453852E-07, -0.425561934709549, 0.003075, 0.003075
DataValue, 0.003085, 5.47032755E-07, -0.48540002107620206, 0.003085, 0.003085
DataValue, 0.003095, 5.5723398900000009E-07, -0.54503351449966408, 0.003095, 0.003095
DataValue, 0.003105, 5.7910222E-07, -0.605453789234161, 0.003105, 0.003105
DataValue, 0.003115, 5.59627495E-07, -0.665410220623016, 0.003115, 0.003115
DataValue, 0.003125, 5.2714744900000007E-07, -0.72530430555343606, 0.003125, 0.003125
DataValue, 0.003135, 5.11256701E-07, -0.785254776477814, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.92657875E-07, -0.845574676990509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.6117136800000003E-07, -0.90551245212554909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.2678757900000003E-07, -0.96541923284530606, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.3210855000000006E-07, -1.026097297668457, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1973174800000005E-07, -1.0859435796737671, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.07701748E-07, -1.1455864906311042, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.97093459E-07, -1.2056524753570561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7729714100000003E-07, -1.26583468914032, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.66960677E-07, -1.3254622220993042, 0.003225, 0.003225
DataValue, 0.003235, 3.71040045E-07, -1.385414719581604, 0.003235, 0.003235
DataValue, 0.003245, 3.5925040700000004E-07, -1.446033358573914, 0.003245, 0.003245
DataValue, 0.003255, 3.4109507400000003E-07, -1.5058115720748901, 0.003255, 0.003255
DataValue, 0.003265, 3.18257804E-07, -1.565528512001038, 0.003265, 0.003265
DataValue, 0.003275, 3.2590642700000005E-07, -1.6258448362350462, 0.003275, 0.003275
DataValue, 0.003285, 3.10722669E-07, -1.6859351396560671, 0.003285, 0.003285
DataValue, 0.003295, 2.85760251E-07, -1.7458306550979612, 0.003295, 0.003295
DataValue, 0.003305, 2.79547294E-07, -1.8056159019470222, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6533470500000003E-07, -1.8659806251525881, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6089517700000004E-07, -1.9257788658142092, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4324646100000004E-07, -1.9855285882949831, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.39054287E-07, -2.0458452701568604, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3152966800000002E-07, -2.1057953834533691, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2079875400000003E-07, -2.165450811386108, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3189122100000003E-07, -2.2255294322967534, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1969448500000002E-07, -2.2858810424804692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.14716849E-07, -2.3455078601837163, 0.003395, 0.003395
DataValue, 0.003405, 2.20879329E-07, -2.4050838947296143, 0.003405, 0.003405
DataValue, 0.003415, 2.2161224E-07, -2.4652726650238042, 0.003415, 0.003415
DataValue, 0.003425, 2.07739475E-07, -2.5253512859344482, 0.003425, 0.003425
DataValue, 0.003435, 2.1372608200000002E-07, -2.5849630832672124, 0.003435, 0.003435
DataValue, 0.003445, 2.1380736800000002E-07, -2.645064115524292, 0.003445, 0.003445
DataValue, 0.003455, 2.1874156200000001E-07, -2.7052865028381352, 0.003455, 0.003455
DataValue, 0.003465, 2.1874225800000002E-07, -2.7650020122528081, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1152735E-07, -2.8249323368072514, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.13261529E-07, -2.8851783275604252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.18257384E-07, -2.9446301460266113, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8640307100000002E-07, -2.9448757171630864, 0.0035050000000000003, 0.0035050000000000003
