
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0035250000000000004, -1.82895477E-07, -2.8249986171722412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.34892269E-07, -2.7652926445007324, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.23272181E-07, -2.7057373523712163, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9436491500000002E-07, -2.6453526020050053, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5124333500000005E-07, -2.5848324298858643, 0.003565, 0.003565
DataValue, 0.003575, -2.5736378E-07, -2.5255384445190434, 0.003575, 0.003575
DataValue, 0.003585, -1.99688685E-07, -2.465656995773315, 0.003585, 0.003585
DataValue, 0.003595, -2.1820206100000002E-07, -2.4054141044616704, 0.003595, 0.003595
DataValue, 0.003605, -2.54593999E-07, -2.3462667465209961, 0.003605, 0.003605
DataValue, 0.003615, -2.1470215500000002E-07, -2.2862827777862553, 0.003615, 0.003615
DataValue, 0.003625, -2.3631464800000003E-07, -2.2256069183349614, 0.003625, 0.003625
DataValue, 0.003635, -2.80404265E-07, -2.1657073497772221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.06335329E-07, -2.1062676906585693, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1482127000000002E-07, -2.0463099479675293, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6982539200000004E-07, -1.9860899448394782, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.27354349E-07, -1.9265713691711432, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1456061500000002E-07, -1.8664979934692381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6199947500000004E-07, -1.8061364889144902, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5846034600000004E-07, -1.7461367845535281, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0249279900000002E-07, -1.686197876930237, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4927302900000004E-07, -1.6263774633407591, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5369573100000003E-07, -1.5663008689880371, 0.003735, 0.003735
DataValue, 0.003745, -2.0669757800000002E-07, -1.50653600692749, 0.003745, 0.003745
DataValue, 0.003755, -2.53389516E-07, -1.446479916572571, 0.003755, 0.003755
DataValue, 0.003765, -2.75819701E-07, -1.3858183622360232, 0.003765, 0.003765
DataValue, 0.003775, -2.14379838E-07, -1.325968265533447, 0.003775, 0.003775
DataValue, 0.003785, -2.19278306E-07, -1.2661731243133552, 0.003785, 0.003785
DataValue, 0.003795, -2.4812811700000004E-07, -1.2061892747879031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3259262600000002E-07, -1.1459782123565672, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2927700600000002E-07, -1.08613121509552, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.78356879E-07, -1.0262846946716311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3980683700000004E-07, -0.96578133106231712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0189932600000002E-07, -0.90595096349716209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.56469008E-07, -0.846084713935852, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5038431800000004E-07, -0.785937368869781, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0542864800000003E-07, -0.7257942557334901, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.59980823E-07, -0.6660547852516171, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6459412100000004E-07, -0.606053948402405, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1805421100000003E-07, -0.545573055744171, 0.003905, 0.003905
DataValue, 0.003915, -2.17027718E-07, -0.48582339286804205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.51494185E-07, -0.42592999339103704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.21039812E-07, -0.36588126420974704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.40408724E-07, -0.305657863616943, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7235765300000005E-07, -0.24588985741138503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1813549700000002E-07, -0.186165526509285, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0982541600000002E-07, -0.126109063625336, 0.003975, 0.003975
DataValue, 0.003985, -2.5299434E-07, -0.066313222050667, 0.003985, 0.003985
DataValue, 0.003995, -2.32927562E-07, -0.0064124348573390008, 0.003995, 0.003995
DataValue, 0.004005, -2.1769756100000002E-07, 0.054157193750143, 0.004005, 0.004005
DataValue, 0.004015, -2.61712216E-07, 0.11409390717744801, 0.004015, 0.004015
DataValue, 0.004025, -2.6328945100000004E-07, 0.17363192141056102, 0.004025, 0.004025
DataValue, 0.004035, -2.1531595000000002E-07, 0.23406103253364602, 0.004035, 0.004035
DataValue, 0.004045, -2.3124032100000002E-07, 0.29408049583435103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.46106652E-07, 0.35348433256149303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2205090000000002E-07, 0.41391837596893305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.5108639100000004E-07, 0.47407099604606606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.85515029E-07, 0.53361779451370206, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1421168100000002E-07, 0.593400597572327, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3271034900000002E-07, 0.6540808081626891, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.60939345E-07, 0.713669538497925, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.41348346E-07, 0.77326357364654508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3723814000000003E-07, 0.83374869823455811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.80225578E-07, 0.89401221275329612, 0.004145, 0.004145
DataValue, 0.004155, -2.4865923400000003E-07, 0.9534470438957211, 0.004155, 0.004155
DataValue, 0.004165, -2.1510435000000002E-07, 1.013519406318665, 0.004165, 0.004165
DataValue, 0.004175, -2.6931110100000004E-07, 1.073772668838501, 0.004175, 0.004175
DataValue, 0.004185, -2.6481552600000003E-07, 1.1334646940231321, 0.004185, 0.004185
DataValue, 0.004195, -2.19389008E-07, 1.1935052871704102, 0.004195, 0.004195
DataValue, 0.004205, -2.70902319E-07, 1.2537159919738772, 0.004205, 0.004205
DataValue, 0.004215, -2.80311781E-07, 1.313761949539185, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2555430200000002E-07, 1.3736239671707151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.50375905E-07, 1.4339213371276862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.79995049E-07, 1.4938929080963141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3422171600000002E-07, 1.5536267757415772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4446777000000003E-07, 1.6135680675506592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.90938999E-07, 1.6736953258514402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5116767700000004E-07, 1.7336897850036621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.18127781E-07, 1.7934159040451052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.89272066E-07, 1.8535804748535161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5974330200000004E-07, 1.9135770797729492, 0.004315, 0.004315
DataValue, 0.004325, -2.3264097100000003E-07, 1.9734232425689702, 0.004325, 0.004325
DataValue, 0.004335, -2.90677633E-07, 2.0331916809082031, 0.004335, 0.004335
DataValue, 0.004345, -2.7341286600000003E-07, 2.0939018726348881, 0.004345, 0.004345
DataValue, 0.004355, -2.2781048900000003E-07, 2.1534328460693364, 0.004355, 0.004355
DataValue, 0.004365, -2.66172748E-07, 2.2132725715637211, 0.004365, 0.004365
DataValue, 0.004375, -2.87606554E-07, 2.2735826969146733, 0.004375, 0.004375
DataValue, 0.004385, -2.3668600600000003E-07, 2.333440780639648, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5704426300000004E-07, 2.3931863307952881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.03551246E-07, 2.4532399177551274, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3961203500000004E-07, 2.5132873058319092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5373074700000005E-07, 2.573166131973267, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.99298108E-07, 2.6330742835998544, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6257544100000004E-07, 2.6931853294372563, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.49291247E-07, 2.7531485557556152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0433739100000005E-07, 2.8128962516784672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.80463809E-07, 2.8730316162109384, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.60639467E-07, 2.9335384368896484, 0.004485, 0.004485
DataValue, 0.004495, -2.92881282E-07, 2.993083238601685, 0.004495, 0.004495
DataValue, 0.004505, 5.9237262000000007E-08, 2.9932303428649902, 0.004505, 0.004505
DataValue, 0.004515, 1.35720029E-07, 2.9333245754241943, 0.004515, 0.004515
DataValue, 0.004525, 1.0996442500000001E-07, 2.8733267784118652, 0.004525, 0.004525
DataValue, 0.004535, 1.06166738E-07, 2.8130254745483403, 0.004535, 0.004535
DataValue, 0.004545, 1.58657514E-07, 2.7534804344177251, 0.004545, 0.004545
DataValue, 0.004555, 1.2994712500000002E-07, 2.6937251091003422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.07658487E-07, 2.6332335472106934, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53838926E-07, 2.5732426643371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5173408500000002E-07, 2.5136299133300781, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.19894466E-07, 2.45363450050354, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5086944E-07, 2.3931946754455571, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6448576900000002E-07, 2.3337869644165044, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1429322900000001E-07, 2.274295568466187, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3475870700000002E-07, 2.2136740684509282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6783431500000002E-07, 2.153968334197998, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.32471683E-07, 2.0946710109710693, 0.004655, 0.004655
DataValue, 0.004665, 1.37065342E-07, 2.0338759422302251, 0.004665, 0.004665
DataValue, 0.004675, 1.69792727E-07, 1.9738751649856572, 0.004675, 0.004675
DataValue, 0.004685, 1.23304673E-07, 1.9143223762512212, 0.004685, 0.004685
DataValue, 0.004695, 1.38228472E-07, 1.8544310331344602, 0.004695, 0.004695
DataValue, 0.004705, 1.6314186300000003E-07, 1.7942019701004031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.3995214900000002E-07, 1.73470664024353, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1532042500000001E-07, 1.6746134757995612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.54833202E-07, 1.6140385866165161, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5576229400000002E-07, 1.5543036460876472, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1023559E-07, 1.4947187900543211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.50705489E-07, 1.434084415435791, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.51462217E-07, 1.3743157386779792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2242952600000002E-07, 1.3146388530731201, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3975454700000002E-07, 1.2544510364532471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5678249100000002E-07, 1.1943262815475462, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1500862500000001E-07, 1.1341820955276492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.29772658E-07, 1.074324250221252, 0.004825, 0.004825
DataValue, 0.004835, 1.57668154E-07, 1.0142375230789191, 0.004835, 0.004835
DataValue, 0.004845, 1.31600729E-07, 0.95429623126983609, 0.004845, 0.004845
DataValue, 0.004855, 1.1762356400000002E-07, 0.894406020641327, 0.004855, 0.004855
DataValue, 0.004865, 1.49508026E-07, 0.83430480957031206, 0.004865, 0.004865
DataValue, 0.004875, 1.4047344600000002E-07, 0.774038434028625, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1078141400000001E-07, 0.714218974113464, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.62151096E-07, 0.65451401472091708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.23964014E-07, 0.593875050544739, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1843775400000001E-07, 0.533765733242035, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3377354000000002E-07, 0.47438514232635504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.37440907E-07, 0.414373070001602, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.22239641E-07, 0.354229956865311, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2124047500000002E-07, 0.29490959644317605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.34933174E-07, 0.23463864624500302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.23030006E-07, 0.174167633056641, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.25249073E-07, 0.114661663770676, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2552513300000001E-07, 0.054883796721697006, 0.004995, 0.004995
