
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.000755, 1.4486741400000002E-07, 1.4947135448455811, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6701943700000002E-07, 1.4343608617782591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5673204200000002E-07, 1.3743015527725222, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.67918401E-07, 1.314527273178101, 0.000785, 0.000785
DataValue, 0.000795, 1.66283016E-07, 1.2545443773269651, 0.000795, 0.000795
DataValue, 0.000805, 1.6368349500000002E-07, 1.1944082975387571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7649122700000002E-07, 1.1342388391494751, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.69596532E-07, 1.0744035243988042, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.77758054E-07, 1.0142209529876711, 0.000835, 0.000835
DataValue, 0.000845, 1.68771834E-07, 0.95418459177017212, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7869977900000002E-07, 0.89455395936965909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7330663100000002E-07, 0.83432346582412709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.89774028E-07, 0.773866176605225, 0.000875, 0.000875
DataValue, 0.000885, 1.6936741100000002E-07, 0.71397882699966408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81559244E-07, 0.65448093414306607, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.79826472E-07, 0.59394264221191406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.82946593E-07, 0.53403514623642, 0.000915, 0.000915
DataValue, 0.000925, 1.8887365600000002E-07, 0.47466480731964106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8685779000000002E-07, 0.41435509920120206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0808140300000003E-07, 0.353740036487579, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.97246777E-07, 0.29443693161010703, 0.000955, 0.000955
DataValue, 0.000965, 2.42134462E-07, 0.23482988774776503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5112490200000004E-07, 0.17436346411705, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.83382121E-07, 0.11442568898201001, 0.000985, 0.000985
DataValue, 0.000995, 3.36509117E-07, 0.054471362382174, 0.000995, 0.000995
DataValue, 0.001005, 3.7390722700000004E-07, -0.0054857796058060005, 0.001005, 0.001005
DataValue, 0.001015, 4.07911244E-07, -0.06558063626289401, 0.001015, 0.001015
DataValue, 0.001025, 4.3761869500000005E-07, -0.125231012701988, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.91084108E-07, -0.185195192694664, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.10779557E-07, -0.245531663298607, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.5588725400000008E-07, -0.305183798074722, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.6405861E-07, -0.365096896886826, 0.001065, 0.001065
DataValue, 0.001075, 5.76010791E-07, -0.425332993268967, 0.001075, 0.001075
DataValue, 0.001085, 5.5556915900000006E-07, -0.48530635237693803, 0.001085, 0.001085
DataValue, 0.001095, 5.36846244E-07, -0.54524761438369707, 0.001095, 0.001095
DataValue, 0.001105, 4.9772660300000006E-07, -0.605318903923035, 0.001105, 0.001105
DataValue, 0.001115, 4.5393545600000003E-07, -0.665276408195496, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2901294300000004E-07, -0.72522616386413608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9743469000000005E-07, -0.785205125808716, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8737150000000005E-07, -0.845663785934448, 0.001145, 0.001145
DataValue, 0.001155, 3.53024859E-07, -0.90556174516677812, 0.001155, 0.001155
DataValue, 0.001165, 3.58364048E-07, -0.96506983041763306, 0.001165, 0.001165
DataValue, 0.001175, 3.3975746300000003E-07, -1.0258694887161262, 0.001175, 0.001175
DataValue, 0.001185, 3.30730614E-07, -1.0856945514678962, 0.001185, 0.001185
DataValue, 0.001195, 3.220716E-07, -1.1453772783279421, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0587116800000003E-07, -1.2055450677871702, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0058873800000005E-07, -1.265663862228394, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9461404E-07, -1.3253054618835451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8798209E-07, -1.38538658618927, 0.001235, 0.001235
DataValue, 0.001245, 2.58067246E-07, -1.4457719326019292, 0.001245, 0.001245
DataValue, 0.001255, 2.57126942E-07, -1.5056492090225222, 0.001255, 0.001255
DataValue, 0.001265, 2.47613087E-07, -1.5653576850891111, 0.001265, 0.001265
DataValue, 0.001275, 2.4956378300000003E-07, -1.6258561611175542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3065102500000003E-07, -1.6857073307037351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2421527000000003E-07, -1.7454133033752441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1925795600000002E-07, -1.8056560754776, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.25057491E-07, -1.865888237953186, 0.001315, 0.001315
DataValue, 0.001325, 2.2581772900000001E-07, -1.9257827997207642, 0.001325, 0.001325
DataValue, 0.001335, 2.0371616900000003E-07, -1.9854105710983281, 0.001335, 0.001335
DataValue, 0.001345, 2.2125419700000003E-07, -2.0457615852355961, 0.001345, 0.001345
DataValue, 0.001355, 2.08829732E-07, -2.1059715747833252, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2055701300000003E-07, -2.1656088829040532, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1063537800000003E-07, -2.2257201671600342, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0828530000000002E-07, -2.2855947017669682, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.15030056E-07, -2.345490455627441, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.18103935E-07, -2.4054052829742432, 0.001405, 0.001405
DataValue, 0.001415, 2.1672499900000003E-07, -2.4655494689941411, 0.001415, 0.001415
DataValue, 0.001425, 2.0782425700000003E-07, -2.5252830982208252, 0.001425, 0.001425
DataValue, 0.001435, 2.1542943800000002E-07, -2.5847492218017583, 0.001435, 0.001435
DataValue, 0.001445, 2.2080855900000002E-07, -2.6450293064117432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2928610100000003E-07, -2.70553731918335, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1043779000000003E-07, -2.7650072574615483, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2590391800000003E-07, -2.8249306678771973, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1970149100000002E-07, -2.8850460052490234, 0.001485, 0.001485
DataValue, 0.001495, 2.3765362300000003E-07, -2.9447355270385742, 0.001495, 0.001495
DataValue, 0.001505, -1.8464857E-07, -2.9450898170471191, 0.001505, 0.001505
DataValue, 0.001515, -2.3393023700000002E-07, -2.885270357131958, 0.001515, 0.001515
DataValue, 0.001525, -2.3554460400000003E-07, -2.8252279758453374, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.51712095E-07, -2.7651348114013672, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.50428457E-07, -2.7054870128631592, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7132975300000004E-07, -2.6454877853393564, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5657973900000004E-07, -2.5853140354156494, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.64959169E-07, -2.5254936218261723, 0.001575, 0.001575
DataValue, 0.001585, -2.67920939E-07, -2.4654157161712651, 0.001585, 0.001585
DataValue, 0.001595, -2.69353819E-07, -2.4050264358520512, 0.001595, 0.001595
DataValue, 0.001605, -2.7664719900000004E-07, -2.345722913742065, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6952128000000003E-07, -2.2860333919525151, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6966142700000004E-07, -2.2257423400878911, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.71497214E-07, -2.1659829616546631, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7792106E-07, -2.1063036918640141, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7469090500000003E-07, -2.0462305545806894, 0.001655, 0.001655
DataValue, 0.001665, -2.7760924600000003E-07, -1.9857698678970341, 0.001665, 0.001665
DataValue, 0.001675, -2.67801113E-07, -1.9261405467987061, 0.001675, 0.001675
DataValue, 0.001685, -2.8214546400000003E-07, -1.8665282726287842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.74388924E-07, -1.806279182434082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.72558736E-07, -1.7459694147109992, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8130674E-07, -1.6863863468170171, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.77679305E-07, -1.6263291835784912, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.77841167E-07, -1.5660409927368162, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.70188337E-07, -1.5064071416854861, 0.001745, 0.001745
DataValue, 0.001755, -2.82834208E-07, -1.446449279785156, 0.001755, 0.001755
DataValue, 0.001765, -2.7155397200000003E-07, -1.3859313726425171, 0.001765, 0.001765
DataValue, 0.001775, -2.8056192E-07, -1.3261933326721191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.78478097E-07, -1.2663091421127322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8020315300000004E-07, -1.2061247825622561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7993621600000004E-07, -1.1460000276565552, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7567395500000003E-07, -1.0861605405807502, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.79833216E-07, -1.0261127948760991, 0.001825, 0.001825
DataValue, 0.001835, -2.65478377E-07, -0.96553790569305409, 0.001835, 0.001835
DataValue, 0.001845, -2.8446399400000003E-07, -0.9060284495353701, 0.001845, 0.001845
DataValue, 0.001855, -2.87877725E-07, -0.84643620252609209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6540340100000004E-07, -0.78593099117279008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70811938E-07, -0.725693881511688, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.99307203E-07, -0.66587758064270008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6990667800000003E-07, -0.605931758880615, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6637664500000004E-07, -0.545664310455322, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.05642772E-07, -0.485992103815079, 0.001915, 0.001915
DataValue, 0.001925, -2.66673027E-07, -0.42612794041633606, 0.001925, 0.001925
DataValue, 0.001935, -2.6016931500000004E-07, -0.36602285504341103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9680018100000003E-07, -0.306150585412979, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.88178313E-07, -0.24633046984672502, 0.001955, 0.001955
DataValue, 0.001965, -2.47203928E-07, -0.18605141341686202, 0.001965, 0.001965
DataValue, 0.001975, -2.91212956E-07, -0.125968873500824, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.96779149E-07, -0.066510111093521007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.62831207E-07, -0.006478297058493, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.01269125E-07, 0.054117396473885006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9438632500000004E-07, 0.11363287270069102, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.54536531E-07, 0.173382565379143, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.78640641E-07, 0.23378419876098602, 0.002035, 0.002035
DataValue, 0.002045, -3.23187095E-07, 0.29397588968277, 0.002045, 0.002045
DataValue, 0.002055, -2.6387030500000004E-07, 0.35354244709014904, 0.002055, 0.002055
DataValue, 0.002065, -2.7836108500000003E-07, 0.41352212429046603, 0.002065, 0.002065
DataValue, 0.002075, -3.2078656900000005E-07, 0.47365924715995805, 0.002075, 0.002075
DataValue, 0.002085, -2.86363559E-07, 0.533213794231415, 0.002085, 0.002085
DataValue, 0.002095, -2.7623730100000005E-07, 0.5932896733284, 0.002095, 0.002095
DataValue, 0.002105, -3.2492900500000003E-07, 0.65374022722244307, 0.002105, 0.002105
DataValue, 0.002115, -3.1456102100000003E-07, 0.71322154998779308, 0.002115, 0.002115
DataValue, 0.002125, -2.8279288200000003E-07, 0.77322661876678511, 0.002125, 0.002125
DataValue, 0.002135, -3.4124224200000004E-07, 0.83356660604476907, 0.002135, 0.002135
DataValue, 0.002145, -3.4313899300000004E-07, 0.893267691135406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.09003923E-07, 0.952934980392456, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6108340900000003E-07, 1.0132055282592771, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.04628594E-07, 1.0735191106796271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.67403544E-07, 1.133614659309387, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.06597508E-07, 1.1936017274856572, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.92589891E-07, 1.2537318468093872, 0.002205, 0.002205
DataValue, 0.002215, -4.6792806100000004E-07, 1.3134917020797732, 0.002215, 0.002215
DataValue, 0.002225, -5.18284537E-07, 1.373401403427124, 0.002225, 0.002225
DataValue, 0.002235, -6.17161106E-07, 1.4334148168563841, 0.002235, 0.002235
DataValue, 0.002245, -6.47127081E-07, 1.4936854839324951, 0.002245, 0.002245
DataValue, 0.002255, -6.81215909E-07, 1.5536588430404661, 0.002255, 0.002255
DataValue, 0.002265, -8.107745090000001E-07, 1.6134352684021, 0.002265, 0.002265
DataValue, 0.002275, -8.6052631300000012E-07, 1.67376434803009, 0.002275, 0.002275
DataValue, 0.002285, -8.7688789600000006E-07, 1.7338144779205322, 0.002285, 0.002285
DataValue, 0.002295, -9.4807705900000008E-07, 1.7934250831604002, 0.002295, 0.002295
DataValue, 0.002305, -9.81241669E-07, 1.8534617424011231, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.0846054900000011E-07, 1.9138627052307131, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.7143098400000009E-07, 1.9735225439071662, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.49140974E-07, 2.0331969261169434, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.2304021600000009E-07, 2.0937678813934331, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.83463668E-07, 2.1534566879272461, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.00153862E-07, 2.213316917419434, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.54300663E-07, 2.2736742496490483, 0.002375, 0.002375
DataValue, 0.002385, -6.80977678E-07, 2.3335511684417733, 0.002385, 0.002385
DataValue, 0.002395, -7.293378990000001E-07, 2.3929457664489751, 0.002395, 0.002395
DataValue, 0.002405, -7.8174599600000006E-07, 2.45281982421875, 0.002405, 0.002405
DataValue, 0.002415, -7.9960847200000007E-07, 2.5131301879882812, 0.002415, 0.002415
DataValue, 0.002425, -9.3999045700000011E-07, 2.572905540466309, 0.002425, 0.002425
DataValue, 0.002435, -1.018147145E-06, 2.6326954364776611, 0.002435, 0.002435
DataValue, 0.002445, -1.1530512440000002E-06, 2.693320751190186, 0.002445, 0.002445
DataValue, 0.002455, -1.248841272E-06, 2.7532105445861821, 0.002455, 0.002455
DataValue, 0.002465, -1.432713134E-06, 2.81292986869812, 0.002465, 0.002465
DataValue, 0.002475, -1.6029266590000002E-06, 2.8731358051300053, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.8674840020000001E-06, 2.9333250522613534, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0741861140000002E-06, 2.9928770065307622, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.613434051E-06, 2.9928669929504403, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3265461120000001E-06, 2.9334719181060791, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.171166673E-06, 2.8732435703277592, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -9.2206636300000009E-07, 2.8131384849548344, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -7.6181658000000006E-07, 2.7533764839172363, 0.002545, 0.002545
DataValue, 0.002555, -6.8999889900000009E-07, 2.6937649250030522, 0.002555, 0.002555
DataValue, 0.002565, -5.6244704200000008E-07, 2.6332683563232422, 0.002565, 0.002565
DataValue, 0.002575, -4.26856985E-07, 2.5732285976409912, 0.002575, 0.002575
DataValue, 0.002585, -4.03939111E-07, 2.5137982368469243, 0.002585, 0.002585
DataValue, 0.002595, -3.10315613E-07, 2.4535126686096191, 0.002595, 0.002595
DataValue, 0.002605, -2.18090648E-07, 2.393340110778809, 0.002605, 0.002605
DataValue, 0.002615, -1.82633414E-07, 2.3338274955749512, 0.002615, 0.002615
DataValue, 0.002625, -1.6211748700000002E-07, 2.2740979194641113, 0.002625, 0.002625
DataValue, 0.002635, -7.3808636E-08, 2.2135674953460693, 0.002635, 0.002635
DataValue, 0.002645, -6.082783E-08, 2.1540324687957764, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -5.7760953000000005E-08, 2.0943248271942143, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.362448E-08, 2.033664226531982, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.6432326000000006E-08, 1.9740036725997932, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7846192E-08, 1.9143571853637702, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 9.528447E-08, 1.8538322448730471, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.2754939900000002E-07, 1.7937572002410891, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 7.9334882000000011E-08, 1.734365701675415, 0.002715, 0.002715
DataValue, 0.002725, 1.26658833E-07, 1.6742887496948242, 0.002725, 0.002725
DataValue, 0.002735, 1.5232686200000001E-07, 1.6138994693756101, 0.002735, 0.002735
DataValue, 0.002745, 1.2111084400000002E-07, 1.5543586015701292, 0.002745, 0.002745
DataValue, 0.002755, 1.30244217E-07, 1.494575500488281, 0.002755, 0.002755
DataValue, 0.002765, 1.8989734900000002E-07, 1.4342024326324461, 0.002765, 0.002765
DataValue, 0.002775, 1.5032361500000002E-07, 1.37424910068512, 0.002775, 0.002775
DataValue, 0.002785, 1.4214667500000002E-07, 1.314353227615356, 0.002785, 0.002785
DataValue, 0.002795, 1.97787003E-07, 1.254330635070801, 0.002795, 0.002795
DataValue, 0.002805, 1.6162489700000002E-07, 1.1940082311630251, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5400289E-07, 1.134313821792603, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.88711098E-07, 1.0744802951812742, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9800772600000002E-07, 1.0141072273254401, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.50656433E-07, 0.95436877012252808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7317701400000001E-07, 0.89427924156189009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9831601600000002E-07, 0.834197402000427, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.53499798E-07, 0.773872554302216, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8160129400000002E-07, 0.713828027248383, 0.002885, 0.002885
DataValue, 0.002895, 2.0716491600000003E-07, 0.654477059841156, 0.002895, 0.002895
DataValue, 0.002905, 1.7711343500000002E-07, 0.59411168098449707, 0.002905, 0.002905
DataValue, 0.002915, 1.52314243E-07, 0.53397279977798506, 0.002915, 0.002915
DataValue, 0.002925, 2.13820684E-07, 0.47454294562339805, 0.002925, 0.002925
DataValue, 0.002935, 1.99487559E-07, 0.414587557315826, 0.002935, 0.002935
DataValue, 0.002945, 1.6728849100000002E-07, 0.354544818401337, 0.002945, 0.002945
DataValue, 0.002955, 2.2505959400000001E-07, 0.29482647776603704, 0.002955, 0.002955
DataValue, 0.002965, 2.51634987E-07, 0.234827071428299, 0.002965, 0.002965
DataValue, 0.002975, 2.2665433600000001E-07, 0.174211651086807, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.8662208300000005E-07, 0.11458312720060301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5596281100000005E-07, 0.054998613893986005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2783259500000003E-07, -0.0055836932733650006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.1107622900000003E-07, -0.065749697387218, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6980517300000006E-07, -0.12529300153255502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.4496954400000003E-07, -0.185145884752274, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.8587247600000008E-07, -0.24549537897110002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.76506864E-07, -0.30506756901741, 0.003055, 0.003055
DataValue, 0.003065, 5.5905712800000009E-07, -0.365086704492569, 0.003065, 0.003065
DataValue, 0.003075, 5.4931695100000006E-07, -0.425261855125427, 0.003075, 0.003075
DataValue, 0.003085, 5.8714670100000006E-07, -0.48503163456916804, 0.003085, 0.003085
DataValue, 0.003095, 5.21293941E-07, -0.54488980770111106, 0.003095, 0.003095
DataValue, 0.003105, 4.82391499E-07, -0.605301260948181, 0.003105, 0.003105
DataValue, 0.003115, 4.86699946E-07, -0.665527164936066, 0.003115, 0.003115
DataValue, 0.003125, 4.5053644700000004E-07, -0.725290596485138, 0.003125, 0.003125
DataValue, 0.003135, 3.7002757800000004E-07, -0.78539216518402111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9067310800000004E-07, -0.84593749046325706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8924162E-07, -0.90559381246566806, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.30359256E-07, -0.965122699737549, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4729959000000004E-07, -1.0260050296783452, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6255201500000003E-07, -1.0858587026596072, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.10418585E-07, -1.1453280448913572, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.8811942300000004E-07, -1.2057690620422361, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.47439027E-07, -1.2657375335693362, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.8461602100000004E-07, -1.3253709077835081, 0.003225, 0.003225
DataValue, 0.003235, 2.53946553E-07, -1.3856217861175542, 0.003235, 0.003235
DataValue, 0.003245, 3.0301239900000003E-07, -1.4462171792984011, 0.003245, 0.003245
DataValue, 0.003255, 2.68887163E-07, -1.5058062076568601, 0.003255, 0.003255
DataValue, 0.003265, 2.2412137900000002E-07, -1.565784215927124, 0.003265, 0.003265
DataValue, 0.003275, 2.55610672E-07, -1.6260075569152832, 0.003275, 0.003275
DataValue, 0.003285, 2.6189295000000003E-07, -1.6857396364212041, 0.003285, 0.003285
DataValue, 0.003295, 1.9505715400000003E-07, -1.7453601360321052, 0.003295, 0.003295
DataValue, 0.003305, 2.3572255300000002E-07, -1.8057317733764651, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.42004859E-07, -1.8659873008728032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9495415400000002E-07, -1.9258534908294682, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0387241800000002E-07, -1.9853862524032591, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5253118000000004E-07, -2.0457653999328613, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.99847008E-07, -2.1058838367462163, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8631617100000002E-07, -2.16566276550293, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4372010900000004E-07, -2.225530862808228, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0897897500000002E-07, -2.2856996059417733, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8837407400000002E-07, -2.3455104827880864, 0.003395, 0.003395
DataValue, 0.003405, 2.2028375200000002E-07, -2.4052097797393803, 0.003405, 0.003405
DataValue, 0.003415, 2.3410957800000003E-07, -2.4654541015625, 0.003415, 0.003415
DataValue, 0.003425, 1.7115274900000001E-07, -2.5256168842315674, 0.003425, 0.003425
DataValue, 0.003435, 2.28681415E-07, -2.5852127075195312, 0.003435, 0.003435
DataValue, 0.003445, 2.48006188E-07, -2.6451022624969482, 0.003445, 0.003445
DataValue, 0.003455, 1.76427463E-07, -2.7052280902862553, 0.003455, 0.003455
DataValue, 0.003465, 2.1211451400000003E-07, -2.7651901245117192, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.47469444E-07, -2.8247489929199223, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.03607556E-07, -2.8849182128906254, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0356762300000002E-07, -2.9446661472320561, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4239543600000002E-07, -2.9448597431182861, 0.0035050000000000003, 0.0035050000000000003
