
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000745, 3.16235628E-07, 1.554481148719788, 0.000745, 0.000745
DataValue, 0.000755, 3.34816974E-07, 1.4947589635849001, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.50228447E-07, 1.4345612525939941, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5719881500000004E-07, 1.3742557764053351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4959921900000003E-07, 1.3145360946655271, 0.000785, 0.000785
DataValue, 0.000795, 3.6632587800000005E-07, 1.2545007467269902, 0.000795, 0.000795
DataValue, 0.000805, 3.8559318200000006E-07, 1.1944533586502082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76892842E-07, 1.1345134973526, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9900629600000003E-07, 1.0748138427734382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0244245300000005E-07, 1.014365434646606, 0.000835, 0.000835
DataValue, 0.000845, 4.0884666E-07, 0.95426803827285811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.24639296E-07, 0.89459830522537209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2843208800000004E-07, 0.83468133211135909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7545685800000003E-07, 0.774532198905945, 0.000875, 0.000875
DataValue, 0.000885, 4.10948019E-07, 0.71440178155899, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7097250900000004E-07, 0.65480780601501509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7405617900000006E-07, 0.594554781913757, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.02086891E-07, 0.534550428390503, 0.000915, 0.000915
DataValue, 0.000925, 5.16372381E-07, 0.47510504722595204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.41962606E-07, 0.41477423906326305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.65017842E-07, 0.354792773723602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.93269249E-07, 0.295104384422302, 0.000955, 0.000955
DataValue, 0.000965, 6.35890274E-07, 0.235008805990219, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7817978800000008E-07, 0.174742087721825, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.2011062000000009E-07, 0.11519173532724401, 0.000985, 0.000985
DataValue, 0.000995, 7.67627284E-07, 0.055234592407942006, 0.000995, 0.000995
DataValue, 0.001005, 8.74422881E-07, -0.005385048687458, 0.001005, 0.001005
DataValue, 0.001015, 9.4382460200000006E-07, -0.065365433692932, 0.001015, 0.001015
DataValue, 0.001025, 1.0656939370000002E-06, -0.12494325637817401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2345957430000001E-06, -0.18482361733913402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4680463210000002E-06, -0.24466699361801103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.797909931E-06, -0.304642796516418, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.235318107E-06, -0.36437347531318703, 0.001065, 0.001065
DataValue, 0.001075, 2.805100166E-06, -0.42466732859611506, 0.001075, 0.001075
DataValue, 0.001085, 3.278263421E-06, -0.484618484973907, 0.001085, 0.001085
DataValue, 0.001095, 3.7681538740000004E-06, -0.54424911737442, 0.001095, 0.001095
DataValue, 0.001105, 4.10985831E-06, -0.60449576377868608, 0.001105, 0.001105
DataValue, 0.001115, 4.250578058E-06, -0.664954483509064, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.246789558E-06, -0.72480702400207508, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.206571703E-06, -0.78443622589111306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0644436010000005E-06, -0.845136165618896, 0.001145, 0.001145
DataValue, 0.001155, 3.890311746E-06, -0.9052571058273311, 0.001155, 0.001155
DataValue, 0.001165, 3.6880162500000004E-06, -0.964587330818176, 0.001165, 0.001165
DataValue, 0.001175, 3.5207519890000005E-06, -1.0253052711486821, 0.001175, 0.001175
DataValue, 0.001185, 3.276582447E-06, -1.0856004953384402, 0.001185, 0.001185
DataValue, 0.001195, 3.0389767290000002E-06, -1.145247340202332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.834921133E-06, -1.2054774761199951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5781498610000003E-06, -1.2657220363616941, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.354018989E-06, -1.3253213167190552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.128483175E-06, -1.3849061727523802, 0.001235, 0.001235
DataValue, 0.001245, 1.8988309880000001E-06, -1.4456884860992432, 0.001245, 0.001245
DataValue, 0.001255, 1.7078941710000001E-06, -1.505583643913269, 0.001255, 0.001255
DataValue, 0.001265, 1.509273716E-06, -1.5652076005935671, 0.001265, 0.001265
DataValue, 0.001275, 1.3713307680000001E-06, -1.6253644227981572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.148568344E-06, -1.685138463973999, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0470901090000001E-06, -1.7451269626617432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3935705100000012E-07, -1.8053493499755862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.4190429600000006E-07, -1.8654741048812871, 0.001315, 0.001315
DataValue, 0.001325, 7.4478089100000008E-07, -1.9250040054321291, 0.001325, 0.001325
DataValue, 0.001335, 6.8281480000000006E-07, -1.9849072694778442, 0.001335, 0.001335
DataValue, 0.001345, 6.2655510600000005E-07, -2.0453047752380371, 0.001345, 0.001345
DataValue, 0.001355, 5.8882272900000005E-07, -2.105256080627441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.45390378E-07, -2.1651551723480233, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.15712316E-07, -2.2252349853515634, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.97705571E-07, -2.2855360507965092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7517306700000005E-07, -2.3453369140625, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7175797100000004E-07, -2.404749870300293, 0.001405, 0.001405
DataValue, 0.001415, 4.3963035500000004E-07, -2.4651734828948983, 0.001415, 0.001415
DataValue, 0.001425, 4.4339231E-07, -2.52509880065918, 0.001425, 0.001425
DataValue, 0.001435, 4.2932265400000003E-07, -2.5846378803253174, 0.001435, 0.001435
DataValue, 0.001445, 4.26012633E-07, -2.6448483467102051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2285958600000005E-07, -2.7049877643585214, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1374161700000004E-07, -2.7644567489624023, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.4305036800000005E-07, -2.8244729042053223, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.8030094600000003E-07, -2.8848371505737314, 0.001485, 0.001485
DataValue, 0.001495, 4.2180013800000006E-07, -2.9446067810058594, 0.001495, 0.001495
DataValue, 0.001505, -1.2988549300000002E-07, -2.9443473815917973, 0.001505, 0.001505
DataValue, 0.001515, -2.36971189E-07, -2.8847861289978032, 0.001515, 0.001515
DataValue, 0.001525, -2.74184316E-07, -2.8247215747833252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.85200429E-07, -2.76488733291626, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.16775186E-07, -2.705213308334351, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.19668999E-07, -2.6451082229614262, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3389980600000003E-07, -2.5847601890563974, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4445486100000005E-07, -2.5252854824066162, 0.001575, 0.001575
DataValue, 0.001585, -3.4356921200000005E-07, -2.4652454853057861, 0.001585, 0.001585
DataValue, 0.001595, -3.5728851300000005E-07, -2.4051012992858891, 0.001595, 0.001595
DataValue, 0.001605, -3.54795503E-07, -2.345712423324585, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7502835000000004E-07, -2.2856545448303223, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.70256714E-07, -2.225533246994019, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7303141200000004E-07, -2.1656908988952641, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7843366800000005E-07, -2.1060173511505131, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8125949700000004E-07, -2.0460855960845952, 0.001655, 0.001655
DataValue, 0.001665, -3.8674792800000005E-07, -1.9857091903686521, 0.001665, 0.001665
DataValue, 0.001675, -3.6208607E-07, -1.9258912801742552, 0.001675, 0.001675
DataValue, 0.001685, -4.23065586E-07, -1.8661538362503052, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0046305100000003E-07, -1.8056845664978032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.97393364E-07, -1.7454760074615481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0655547200000005E-07, -1.6856952905654912, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0840456000000005E-07, -1.6261446475982671, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.03417118E-07, -1.5657465457916262, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1991043500000005E-07, -1.5060876607894902, 0.001745, 0.001745
DataValue, 0.001755, -4.1478566000000006E-07, -1.4465070962905882, 0.001755, 0.001755
DataValue, 0.001765, -4.2575410900000004E-07, -1.3855390548706061, 0.001765, 0.001765
DataValue, 0.001775, -4.2590406200000004E-07, -1.3255372047424321, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.19812352E-07, -1.2660988569259641, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3654318900000004E-07, -1.205889940261841, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3865713900000004E-07, -1.1458506584167481, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4140381300000004E-07, -1.086211562156677, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4291658700000006E-07, -1.025848984718323, 0.001825, 0.001825
DataValue, 0.001835, -4.4911058700000004E-07, -0.96522730588913008, 0.001835, 0.001835
DataValue, 0.001845, -4.5515537300000006E-07, -0.905882954597473, 0.001845, 0.001845
DataValue, 0.001855, -4.6406802300000003E-07, -0.846115708351135, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6937916000000006E-07, -0.7855865359306331, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.40204929E-07, -0.72545927762985207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.1212697400000006E-07, -0.665627181529999, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.89320541E-07, -0.60548090934753407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.91215872E-07, -0.54540014266967807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.07847915E-07, -0.48580259084701505, 0.001915, 0.001915
DataValue, 0.001925, -5.01679835E-07, -0.425782054662704, 0.001925, 0.001925
DataValue, 0.001935, -5.2744945800000007E-07, -0.36512649059295604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.36611537E-07, -0.305388778448105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4240831600000008E-07, -0.24567571282386802, 0.001955, 0.001955
DataValue, 0.001965, -5.54244195E-07, -0.18566150963306402, 0.001965, 0.001965
DataValue, 0.001975, -5.7406504100000007E-07, -0.125705420970917, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.788955380000001E-07, -0.065897621214390009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.036491410000001E-07, -0.005954566411674, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.14822909E-07, 0.054608017206192, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.248181420000001E-07, 0.11440490931272501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.43908152E-07, 0.17390665411949202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.56074747E-07, 0.23430088162422202, 0.002035, 0.002035
DataValue, 0.002045, -6.6127449800000006E-07, 0.29457500576973, 0.002045, 0.002045
DataValue, 0.002055, -6.686652800000001E-07, 0.354148954153061, 0.002055, 0.002055
DataValue, 0.002065, -6.8467232900000009E-07, 0.414375871419907, 0.002065, 0.002065
DataValue, 0.002075, -6.79158006E-07, 0.47460421919822704, 0.002075, 0.002075
DataValue, 0.002085, -7.64030005E-07, 0.533918559551239, 0.002085, 0.002085
DataValue, 0.002095, -8.002425600000001E-07, 0.59373730421066306, 0.002095, 0.002095
DataValue, 0.002105, -8.559144360000001E-07, 0.654517590999603, 0.002105, 0.002105
DataValue, 0.002115, -9.4858290800000005E-07, 0.7142031788825991, 0.002115, 0.002115
DataValue, 0.002125, -1.0388571350000002E-06, 0.773853182792664, 0.002125, 0.002125
DataValue, 0.002135, -1.1629210800000002E-06, 0.833997666835785, 0.002135, 0.002135
DataValue, 0.002145, -1.308760716E-06, 0.893948137760162, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4699697890000001E-06, 0.95371967554092407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6718714730000002E-06, 1.013826847076416, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.969980985E-06, 1.074252128601074, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3279289960000003E-06, 1.1340345144271851, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.911913953E-06, 1.1936957836151121, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7915992830000003E-06, 1.253859400749207, 0.002205, 0.002205
DataValue, 0.002215, -4.9122500060000005E-06, 1.31388521194458, 0.002215, 0.002215
DataValue, 0.002225, -6.0085221780000008E-06, 1.3736641407012942, 0.002225, 0.002225
DataValue, 0.002235, -6.8483427640000007E-06, 1.4337195158004761, 0.002235, 0.002235
DataValue, 0.002245, -7.1942658910000008E-06, 1.4939210414886481, 0.002245, 0.002245
DataValue, 0.002255, -7.0391165540000006E-06, 1.5537394285202031, 0.002255, 0.002255
DataValue, 0.002265, -6.4302589640000007E-06, 1.613469123840332, 0.002265, 0.002265
DataValue, 0.002275, -5.5031541710000008E-06, 1.6736971139907841, 0.002275, 0.002275
DataValue, 0.002285, -4.5251299530000006E-06, 1.7337218523025511, 0.002285, 0.002285
DataValue, 0.002295, -3.6675214690000003E-06, 1.7935820817947392, 0.002295, 0.002295
DataValue, 0.002305, -2.8638130520000003E-06, 1.8539450168609621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.143756547E-06, 1.9142634868621831, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.612098572E-06, 1.9735980033874512, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.330111104E-06, 2.033406019210815, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1716438170000002E-06, 2.0941698551177983, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.069850441E-06, 2.1536531448364262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.049465482E-06, 2.2137117385864262, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.06615289E-06, 2.2740166187286381, 0.002375, 0.002375
DataValue, 0.002385, -1.109705067E-06, 2.333269596099854, 0.002385, 0.002385
DataValue, 0.002395, -1.14731904E-06, 2.393027544021606, 0.002395, 0.002395
DataValue, 0.002405, -1.2257784190000002E-06, 2.4534108638763432, 0.002405, 0.002405
DataValue, 0.002415, -1.326452207E-06, 2.51348876953125, 0.002415, 0.002415
DataValue, 0.002425, -1.44622652E-06, 2.5732827186584473, 0.002425, 0.002425
DataValue, 0.002435, -1.5913184370000002E-06, 2.6334061622619633, 0.002435, 0.002435
DataValue, 0.002445, -1.7771900500000002E-06, 2.6938726902008061, 0.002445, 0.002445
DataValue, 0.002455, -1.950076694E-06, 2.75349235534668, 0.002455, 0.002455
DataValue, 0.002465, -2.1874939190000003E-06, 2.8132500648498544, 0.002465, 0.002465
DataValue, 0.002475, -2.45489241E-06, 2.8734667301177983, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.805771373E-06, 2.933459997177124, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.1703978040000003E-06, 2.9933521747589111, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.4478974860000003E-06, 2.9933810234069824, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.908538934E-06, 2.9336137771606454, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.4945587740000002E-06, 2.87386417388916, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.228554538E-06, 2.81387734413147, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.95986738E-07, 2.7542569637298584, 0.002545, 0.002545
DataValue, 0.002555, -7.78224376E-07, 2.6943142414093022, 0.002555, 0.002555
DataValue, 0.002565, -6.0574421900000008E-07, 2.6338202953338623, 0.002565, 0.002565
DataValue, 0.002575, -4.64589334E-07, 2.57385516166687, 0.002575, 0.002575
DataValue, 0.002585, -3.21047224E-07, 2.5139961242675781, 0.002585, 0.002585
DataValue, 0.002595, -2.27371856E-07, 2.4541409015655522, 0.002595, 0.002595
DataValue, 0.002605, -1.28053216E-07, 2.39404296875, 0.002605, 0.002605
DataValue, 0.002615, -6.2755404E-08, 2.3343129158020024, 0.002615, 0.002615
DataValue, 0.002625, 6.4479990000000006E-09, 2.27483606338501, 0.002625, 0.002625
DataValue, 0.002635, 6.4825187E-08, 2.2145802974700932, 0.002635, 0.002635
DataValue, 0.002645, 9.7553972E-08, 2.1546344757080083, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.45975889E-07, 2.0948390960693364, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9158108000000003E-07, 2.0343267917633061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.07632269E-07, 1.9746830463409422, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2128712400000002E-07, 1.914763331413269, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5944828500000004E-07, 1.8542144298553471, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.77335971E-07, 1.7943214178085332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8097389300000005E-07, 1.7346104383468632, 0.002715, 0.002715
DataValue, 0.002725, 3.1636034200000003E-07, 1.6748745441436772, 0.002725, 0.002725
DataValue, 0.002735, 3.13207295E-07, 1.6144218444824221, 0.002735, 0.002735
DataValue, 0.002745, 2.99926597E-07, 1.5547816753387451, 0.002745, 0.002745
DataValue, 0.002755, 3.4007629800000003E-07, 1.4950069189071662, 0.002755, 0.002755
DataValue, 0.002765, 3.58899371E-07, 1.43481981754303, 0.002765, 0.002765
DataValue, 0.002775, 3.2727766100000004E-07, 1.3747682571411131, 0.002775, 0.002775
DataValue, 0.002785, 3.54962935E-07, 1.3149284124374392, 0.002785, 0.002785
DataValue, 0.002795, 3.98414244E-07, 1.2550451755523682, 0.002795, 0.002795
DataValue, 0.002805, 3.65111589E-07, 1.194893002510071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.5805644E-07, 1.1346983909606931, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.10672641E-07, 1.074924111366272, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.9480082100000003E-07, 1.0146577358245852, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7555733500000003E-07, 0.95458716154098511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.4090910500000003E-07, 0.894657850265503, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.27875733E-07, 0.834568619728088, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0720848900000003E-07, 0.774365961551666, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.5431801300000005E-07, 0.7145722508430481, 0.002885, 0.002885
DataValue, 0.002895, 4.7579737800000003E-07, 0.654912054538727, 0.002895, 0.002895
DataValue, 0.002905, 4.4901807400000003E-07, 0.59440296888351407, 0.002905, 0.002905
DataValue, 0.002915, 4.8724018600000005E-07, 0.534185230731964, 0.002915, 0.002915
DataValue, 0.002925, 5.4118277100000008E-07, 0.474965244531631, 0.002925, 0.002925
DataValue, 0.002935, 5.1031429400000009E-07, 0.41491687297821, 0.002935, 0.002935
DataValue, 0.002945, 5.43426381E-07, 0.35469204187393205, 0.002945, 0.002945
DataValue, 0.002955, 6.13927398E-07, 0.295321345329285, 0.002955, 0.002955
DataValue, 0.002965, 6.06650133E-07, 0.235166251659393, 0.002965, 0.002965
DataValue, 0.002975, 6.27819134E-07, 0.17449271678924602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.3747281700000011E-07, 0.114708863198757, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.6740303700000006E-07, 0.055182468146086, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.09939252E-07, -0.00497578503564, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.3665590800000011E-07, -0.065203420817852, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.035496666E-06, -0.12487105280160901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.156378744E-06, -0.184926107525825, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4009996220000001E-06, -0.244684249162674, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.7176300840000002E-06, -0.30457270145416304, 0.003055, 0.003055
DataValue, 0.003065, 2.072439202E-06, -0.364634811878204, 0.003065, 0.003065
DataValue, 0.003075, 2.58994146E-06, -0.42506286501884505, 0.003075, 0.003075
DataValue, 0.003085, 3.151237706E-06, -0.484753370285034, 0.003085, 0.003085
DataValue, 0.003095, 3.561207905E-06, -0.544219195842743, 0.003095, 0.003095
DataValue, 0.003105, 3.9653973540000005E-06, -0.60458171367645308, 0.003105, 0.003105
DataValue, 0.003115, 4.168416126E-06, -0.664916098117828, 0.003115, 0.003115
DataValue, 0.003125, 4.202191576E-06, -0.724774599075317, 0.003125, 0.003125
DataValue, 0.003135, 4.1607231650000007E-06, -0.78479689359664906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0941622500000006E-06, -0.845047771930695, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.9120377550000007E-06, -0.904779195785522, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.708923941E-06, -0.96443974971771207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5945686250000003E-06, -1.0251452922821052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3791927760000002E-06, -1.0851869583129881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.11326562E-06, -1.144933938980103, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.938483703E-06, -1.2052949666976931, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.732993835E-06, -1.2652440071105962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.459451707E-06, -1.3248560428619391, 0.003225, 0.003225
DataValue, 0.003235, 2.250693115E-06, -1.3847459554672241, 0.003235, 0.003235
DataValue, 0.003245, 2.058420705E-06, -1.4453204870224001, 0.003245, 0.003245
DataValue, 0.003255, 1.8104997250000002E-06, -1.5053452253341682, 0.003255, 0.003255
DataValue, 0.003265, 1.5931976800000001E-06, -1.5653436183929441, 0.003265, 0.003265
DataValue, 0.003275, 1.4698464380000002E-06, -1.6255979537963872, 0.003275, 0.003275
DataValue, 0.003285, 1.278566288E-06, -1.68519651889801, 0.003285, 0.003285
DataValue, 0.003295, 1.0978866380000001E-06, -1.7452543973922732, 0.003295, 0.003295
DataValue, 0.003305, 1.0177120660000002E-06, -1.8053450584411621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.88344687E-07, -1.8653670549392702, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.68872383E-07, -1.9252949953079221, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.1397198600000009E-07, -1.9851182699203491, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.62862249E-07, -2.0453364849090581, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.5766838600000006E-07, -2.1055178642272954, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.53810423E-07, -2.1651182174682622, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.4496223400000009E-07, -2.224846363067627, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.6642367100000005E-07, -2.2852895259857182, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5789991500000005E-07, -2.34508204460144, 0.003395, 0.003395
DataValue, 0.003405, 4.80219398E-07, -2.4045839309692383, 0.003405, 0.003405
DataValue, 0.003415, 4.2811257100000005E-07, -2.4648904800415044, 0.003415, 0.003415
DataValue, 0.003425, 4.10203882E-07, -2.5250604152679443, 0.003425, 0.003425
DataValue, 0.003435, 4.4932286900000003E-07, -2.5843546390533452, 0.003435, 0.003435
DataValue, 0.003445, 3.98928535E-07, -2.6446774005889893, 0.003445, 0.003445
DataValue, 0.003455, 3.9032977400000006E-07, -2.7050693035125732, 0.003455, 0.003455
DataValue, 0.003465, 4.2750858100000004E-07, -2.7645564079284672, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.1102086400000005E-07, -2.8241333961486821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7744007400000003E-07, -2.8845975399017334, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.1796602100000005E-07, -2.9444503784179692, 0.0034950000000000003, 0.0034950000000000003
