
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.1230162900000002E-07, -2.7655339241027832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6769041000000004E-07, -2.7059195041656494, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.50504115E-07, -2.645827054977417, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1205639200000002E-07, -2.5854010581970224, 0.003565, 0.003565
DataValue, 0.003575, -2.62672842E-07, -2.525863885879517, 0.003575, 0.003575
DataValue, 0.003585, -2.5555812E-07, -2.4660749435424814, 0.003585, 0.003585
DataValue, 0.003595, -2.1820206100000002E-07, -2.4057927131652832, 0.003595, 0.003595
DataValue, 0.003605, -2.61829911E-07, -2.3461470603942871, 0.003605, 0.003605
DataValue, 0.003615, -2.7106770500000004E-07, -2.2864508628845224, 0.003615, 0.003615
DataValue, 0.003625, -2.2763251200000001E-07, -2.2260770797729492, 0.003625, 0.003625
DataValue, 0.003635, -2.4468147300000004E-07, -2.1662435531616211, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7404067300000004E-07, -2.1066024303436284, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4056007E-07, -2.0463616847991943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.32690724E-07, -1.9861973524093632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.86031423E-07, -1.9265593290328982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4755985400000003E-07, -1.8666198253631592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2789807E-07, -1.8064125776290891, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.64148468E-07, -1.7462254762649541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5394797400000003E-07, -1.6866602897644041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2154711100000002E-07, -1.6267243623733521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.65221217E-07, -1.5661846399307251, 0.003735, 0.003735
DataValue, 0.003745, -2.71202225E-07, -1.5065035820007322, 0.003745, 0.003745
DataValue, 0.003755, -2.2675526200000002E-07, -1.4468289613723762, 0.003755, 0.003755
DataValue, 0.003765, -2.45439594E-07, -1.3861544132232671, 0.003765, 0.003765
DataValue, 0.003775, -2.7039715200000003E-07, -1.3262239694595341, 0.003775, 0.003775
DataValue, 0.003785, -2.2149735900000002E-07, -1.266673684120178, 0.003785, 0.003785
DataValue, 0.003795, -2.40941233E-07, -1.2064372301101691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83391955E-07, -1.1462370157241821, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.30806592E-07, -1.086957573890686, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1913255900000002E-07, -1.026664018630981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.74093935E-07, -0.966188430786133, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.50555274E-07, -0.90646094083786011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0946177400000003E-07, -0.8462720513343811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.67389112E-07, -0.785987377166748, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5000875300000003E-07, -0.726286649703979, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.0629049400000002E-07, -0.666317880153656, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6433696100000004E-07, -0.606162428855896, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6864475400000004E-07, -0.546099603176117, 0.003905, 0.003905
DataValue, 0.003915, -1.9791805500000003E-07, -0.48632669448852506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4275388500000004E-07, -0.426183223724365, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.69840797E-07, -0.366104930639267, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.13819305E-07, -0.30621257424354503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3224089300000003E-07, -0.24614308774471302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.75215712E-07, -0.185953140258789, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.21939487E-07, -0.126357719302177, 0.003975, 0.003975
DataValue, 0.003985, -2.0581822500000002E-07, -0.066435791552067011, 0.003985, 0.003985
DataValue, 0.003995, -2.70307453E-07, -0.006474423222244, 0.003995, 0.003995
DataValue, 0.004005, -2.2943537200000002E-07, 0.053878597915173007, 0.004005, 0.004005
DataValue, 0.004015, -2.05423746E-07, 0.113920979201794, 0.004015, 0.004015
DataValue, 0.004025, -2.74620845E-07, 0.17343926429748502, 0.004025, 0.004025
DataValue, 0.004035, -2.56923755E-07, 0.23374122381210302, 0.004035, 0.004035
DataValue, 0.004045, -2.08283225E-07, 0.294174194335937, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.44040336E-07, 0.353759407997131, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.65882647E-07, 0.413432329893112, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1424601500000003E-07, 0.47360289096832303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.51325332E-07, 0.53332793712616, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.80948683E-07, 0.593199849128723, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2486553100000002E-07, 0.653544425964355, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2393362500000002E-07, 0.7132321000099181, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8524525E-07, 0.772967398166656, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.35038712E-07, 0.833342909812927, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2621223600000002E-07, 0.89351844787597612, 0.004145, 0.004145
DataValue, 0.004155, -3.0030219E-07, 0.9533361196517941, 0.004155, 0.004155
DataValue, 0.004165, -2.5863622000000004E-07, 1.0130579471588141, 0.004165, 0.004165
DataValue, 0.004175, -2.2880895800000003E-07, 1.073435306549072, 0.004175, 0.004175
DataValue, 0.004185, -2.5159369000000004E-07, 1.1335717439651492, 0.004185, 0.004185
DataValue, 0.004195, -2.7711877200000003E-07, 1.1935267448425291, 0.004195, 0.004195
DataValue, 0.004205, -2.3212247400000002E-07, 1.2536963224411011, 0.004205, 0.004205
DataValue, 0.004215, -2.76179151E-07, 1.3138594627380371, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9283643200000005E-07, 1.3733189105987551, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.29898518E-07, 1.4333652257919312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.55055738E-07, 1.4940922260284422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.99345061E-07, 1.5538246631622312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.47784072E-07, 1.6134212017059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.53170214E-07, 1.6741278171539311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0300259400000004E-07, 1.7338838577270512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.66010886E-07, 1.7931672334671021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.44533624E-07, 1.8535885810852051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9818824E-07, 1.9139275550842292, 0.004315, 0.004315
DataValue, 0.004325, -2.7878007800000003E-07, 1.9732637405395512, 0.004325, 0.004325
DataValue, 0.004335, -2.3575900300000002E-07, 2.0332441329956064, 0.004335, 0.004335
DataValue, 0.004345, -2.98617749E-07, 2.094117403030396, 0.004345, 0.004345
DataValue, 0.004355, -3.0960933400000005E-07, 2.1535384654998784, 0.004355, 0.004355
DataValue, 0.004365, -2.3330031200000003E-07, 2.2131752967834473, 0.004365, 0.004365
DataValue, 0.004375, -2.79590779E-07, 2.2737030982971191, 0.004375, 0.004375
DataValue, 0.004385, -2.8977166300000003E-07, 2.3332703113555913, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.67854375E-07, 2.3928005695343022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.76653509E-07, 2.4532465934753422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.17660835E-07, 2.5132946968078613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.64158984E-07, 2.5726945400238042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5601636400000003E-07, 2.6327309608459473, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1513837900000005E-07, 2.6932380199432373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7683498200000004E-07, 2.75302529335022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.54296197E-07, 2.8129820823669434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3056036800000003E-07, 2.8732907772064213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0837893000000005E-07, 2.9332795143127441, 0.004485, 0.004485
DataValue, 0.004495, -2.6733025E-07, 2.9928672313690194, 0.004495, 0.004495
DataValue, 0.004505, 8.8384866000000011E-08, 2.9929850101470952, 0.004505, 0.004505
DataValue, 0.004515, 1.1782956500000001E-07, 2.9334843158721924, 0.004515, 0.004515
DataValue, 0.004525, 1.53744338E-07, 2.8731803894042973, 0.004525, 0.004525
DataValue, 0.004535, 1.25340151E-07, 2.8131718635559082, 0.004535, 0.004535
DataValue, 0.004545, 1.0596003400000001E-07, 2.7531692981719971, 0.004545, 0.004545
DataValue, 0.004555, 1.73144073E-07, 2.693425178527832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.64098296E-07, 2.633095502853394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1417270700000001E-07, 2.5732676982879643, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.79226689E-07, 2.5135140419006352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5409257500000002E-07, 2.4537348747253422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.14520951E-07, 2.393560409545898, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4353332700000001E-07, 2.3337550163269043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.82315986E-07, 2.2740964889526372, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3746613100000002E-07, 2.2137269973754883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4691200100000002E-07, 2.1538398265838623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.78490964E-07, 2.094261646270752, 0.004655, 0.004655
DataValue, 0.004665, 1.23236006E-07, 2.0338830947875981, 0.004665, 0.004665
DataValue, 0.004675, 1.27744187E-07, 1.9739733934402473, 0.004675, 0.004675
DataValue, 0.004685, 1.86068121E-07, 1.9141733646392822, 0.004685, 0.004685
DataValue, 0.004695, 1.53815108E-07, 1.8540239334106452, 0.004695, 0.004695
DataValue, 0.004705, 1.2516778700000002E-07, 1.79379415512085, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7774894400000002E-07, 1.7340395450592041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.46911304E-07, 1.6745930910110471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0750573400000001E-07, 1.6140400171279912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.56814721E-07, 1.5540965795516972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.61727897E-07, 1.4943929910659792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.39093814E-07, 1.4339402914047241, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4746413500000002E-07, 1.3738194704055791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.82130307E-07, 1.3143346309661872, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 9.2800555000000012E-08, 1.25428831577301, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.28505135E-07, 1.1938179731369021, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.70463977E-07, 1.1340905427932742, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4344154000000002E-07, 1.074085116386414, 0.004825, 0.004825
DataValue, 0.004835, 1.1929257900000002E-07, 1.0136293172836302, 0.004835, 0.004835
DataValue, 0.004845, 1.62525964E-07, 0.953826010227203, 0.004845, 0.004845
DataValue, 0.004855, 1.30508369E-07, 0.894086182117462, 0.004855, 0.004855
DataValue, 0.004865, 1.0711475800000001E-07, 0.83392339944839511, 0.004865, 0.004865
DataValue, 0.004875, 1.59066701E-07, 0.773569643497467, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4991582E-07, 0.71407037973403908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1060414800000001E-07, 0.654282629489899, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4357256400000002E-07, 0.59373098611831709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5622194400000002E-07, 0.53396964073181108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.1450231000000009E-08, 0.47437000274658203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.26526402E-07, 0.41404339671134904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.59040781E-07, 0.354133814573288, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1648495500000001E-07, 0.29457959532737704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2300198200000002E-07, 0.23431707918643902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5474000700000002E-07, 0.17390100657939903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.20196461E-07, 0.11446759849786801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.4350943000000007E-08, 0.054259687662125, 0.004995, 0.004995
