
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035050000000000003, 4.949244E-09, -2.9446642398834233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.75204107E-07, -2.885261058807373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.50176896E-07, -2.8250482082366943, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9214695000000003E-07, -2.7649524211883554, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1582226300000003E-07, -2.7053239345550542, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.31110414E-07, -2.6453349590301514, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.5110991800000005E-07, -2.58484959602356, 0.003565, 0.003565
DataValue, 0.003575, -3.54429034E-07, -2.525484561920166, 0.003575, 0.003575
DataValue, 0.003585, -3.77066641E-07, -2.4657454490661621, 0.003585, 0.003585
DataValue, 0.003595, -3.759028E-07, -2.4052309989929204, 0.003595, 0.003595
DataValue, 0.003605, -3.7311338E-07, -2.345483779907227, 0.003605, 0.003605
DataValue, 0.003615, -3.9898671400000005E-07, -2.2858996391296391, 0.003615, 0.003615
DataValue, 0.003625, -4.17381671E-07, -2.225700855255127, 0.003625, 0.003625
DataValue, 0.003635, -3.9760848800000005E-07, -2.1656777858734131, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1753722300000006E-07, -2.1060943603515629, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2489367E-07, -2.046180248260498, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1943886200000006E-07, -1.9858821630477912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.4210168000000003E-07, -1.9260451793670652, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2989722700000006E-07, -1.8663686513900761, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4890879300000003E-07, -1.8060786724090581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4858717300000004E-07, -1.7458803653717041, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5832663900000004E-07, -1.6862126588821411, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5283539400000004E-07, -1.6260731220245361, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7595577300000005E-07, -1.565733790397644, 0.003735, 0.003735
DataValue, 0.003745, -4.7735642300000008E-07, -1.506272554397583, 0.003745, 0.003745
DataValue, 0.003755, -4.7737393100000006E-07, -1.4464647769927981, 0.003755, 0.003755
DataValue, 0.003765, -5.01042223E-07, -1.3858489990234382, 0.003765, 0.003765
DataValue, 0.003775, -4.8852945200000007E-07, -1.3259574174880981, 0.003775, 0.003775
DataValue, 0.003785, -5.1606969000000008E-07, -1.2661700248718262, 0.003785, 0.003785
DataValue, 0.003795, -5.1610544500000008E-07, -1.2059831619262702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.15895238E-07, -1.145730257034302, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3360986400000006E-07, -1.0861657857894902, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.5161945100000009E-07, -1.026164293289185, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.6410488E-07, -0.965264618396759, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.6796631000000008E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.8053723300000006E-07, -0.846301972866058, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9769058700000007E-07, -0.78575313091278109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.23313781E-07, -0.7255336046218871, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.240018140000001E-07, -0.66583043336868308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.57841895E-07, -0.605812013149261, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.623942E-07, -0.545579075813293, 0.003905, 0.003905
DataValue, 0.003915, -6.95455128E-07, -0.48616924881935103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.19601246E-07, -0.426168084144592, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.4979846E-07, -0.36577314138412503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.7375682400000009E-07, -0.306035429239273, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.99567829E-07, -0.24597615003585802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.56821089E-07, -0.18586754798889202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.8321292E-07, -0.12580615282058702, 0.003975, 0.003975
DataValue, 0.003985, -9.27145607E-07, -0.066205099225044, 0.003985, 0.003985
DataValue, 0.003995, -9.7679162500000012E-07, -0.006445541977882, 0.003995, 0.003995
DataValue, 0.004005, -1.032242722E-06, 0.053987078368664, 0.004005, 0.004005
DataValue, 0.004015, -1.0942046630000001E-06, 0.11381707340478901, 0.004015, 0.004015
DataValue, 0.004025, -1.1497377270000001E-06, 0.173581913113594, 0.004025, 0.004025
DataValue, 0.004035, -1.2149766920000002E-06, 0.23405186831951103, 0.004035, 0.004035
DataValue, 0.004045, -1.2657907290000002E-06, 0.29416185617446905, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3029779210000001E-06, 0.353734403848648, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3451358430000002E-06, 0.41371479630470304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.374080171E-06, 0.47403013706207303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3934659360000002E-06, 0.53335362672805808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.464624916E-06, 0.593155443668365, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5532890530000002E-06, 0.65359300374984708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6486516190000001E-06, 0.713585734367371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7686214730000002E-06, 0.773392856121063, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9002926590000002E-06, 0.833648324012756, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.99564397E-06, 0.893584668636322, 0.004145, 0.004145
DataValue, 0.004155, -2.035797934E-06, 0.953448474407196, 0.004155, 0.004155
DataValue, 0.004165, -2.051523325E-06, 1.013389110565186, 0.004165, 0.004165
DataValue, 0.004175, -2.0019263050000003E-06, 1.07367479801178, 0.004175, 0.004175
DataValue, 0.004185, -1.9020646960000002E-06, 1.1337622404098511, 0.004185, 0.004185
DataValue, 0.004195, -1.7939518100000002E-06, 1.1936665773391721, 0.004195, 0.004195
DataValue, 0.004205, -1.739822778E-06, 1.2537631988525391, 0.004205, 0.004205
DataValue, 0.004215, -1.7975841050000002E-06, 1.3137161731719971, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.077946647E-06, 1.373406648635864, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.54326369E-06, 1.4334937334060671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0195967610000003E-06, 1.4938896894454961, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3193834950000003E-06, 1.5538529157638552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.42497674E-06, 1.6134754419326782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4347933710000003E-06, 1.6739886999130251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3480778260000004E-06, 1.7336905002593992, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2892969560000004E-06, 1.7933011054992682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1841880170000004E-06, 1.8538713455200202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.0046476240000004E-06, 1.9139535427093513, 0.004315, 0.004315
DataValue, 0.004325, -2.7754733760000003E-06, 1.9734169244766242, 0.004325, 0.004325
DataValue, 0.004335, -2.539318075E-06, 2.0333433151245122, 0.004335, 0.004335
DataValue, 0.004345, -2.285785285E-06, 2.0939624309539804, 0.004345, 0.004345
DataValue, 0.004355, -1.988035365E-06, 2.1536028385162354, 0.004355, 0.004355
DataValue, 0.004365, -1.7602119440000002E-06, 2.2135317325592041, 0.004365, 0.004365
DataValue, 0.004375, -1.5462212560000002E-06, 2.2735974788665771, 0.004375, 0.004375
DataValue, 0.004385, -1.3606796760000001E-06, 2.3333275318145752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.212087795E-06, 2.392966508865356, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1109131040000001E-06, 2.4531173706054692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.012167559E-06, 2.5132119655609131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.66748075E-07, 2.5731263160705571, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.333052730000001E-07, 2.6330246925354004, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.10224855E-07, 2.6931731700897221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9941335100000006E-07, 2.7530033588409424, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.95275832E-07, 2.8128197193145752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.1144755700000011E-07, 2.8732502460479741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.12824419E-07, 2.9332544803619394, 0.004485, 0.004485
DataValue, 0.004495, -9.4333904600000011E-07, 2.9929180145263672, 0.004495, 0.004495
DataValue, 0.004505, -1.64585984E-07, 2.9930891990661621, 0.004505, 0.004505
DataValue, 0.004515, 7.5874219000000009E-08, 2.9335117340087891, 0.004515, 0.004515
DataValue, 0.004525, 1.60983774E-07, 2.8737902641296391, 0.004525, 0.004525
DataValue, 0.004535, 2.0395089000000002E-07, 2.8134973049163823, 0.004535, 0.004535
DataValue, 0.004545, 2.3564896900000002E-07, 2.753539085388184, 0.004545, 0.004545
DataValue, 0.004555, 2.6873721E-07, 2.693575382232666, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.75506494E-07, 2.633439302444458, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9259956600000003E-07, 2.5735588073730473, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.99925887E-07, 2.5138261318206792, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.08346671E-07, 2.4536073207855233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.24520471E-07, 2.393671035766602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.33346236E-07, 2.334150075912476, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.17248805E-07, 2.274382591247559, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.46244377E-07, 2.2139246463775644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4662065200000005E-07, 2.1539216041564941, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3020018000000005E-07, 2.0945174694061284, 0.004655, 0.004655
DataValue, 0.004665, 3.6738040900000005E-07, 2.0340325832366943, 0.004665, 0.004665
DataValue, 0.004675, 3.7406630300000005E-07, 1.9739847183227541, 0.004675, 0.004675
DataValue, 0.004685, 3.437072E-07, 1.9146132469177251, 0.004685, 0.004685
DataValue, 0.004695, 3.72068655E-07, 1.854249954223633, 0.004695, 0.004695
DataValue, 0.004705, 3.9238489100000003E-07, 1.79390013217926, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7799921400000003E-07, 1.7343568801879881, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.72237508E-07, 1.6746476888656621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1875640000000004E-07, 1.6142351627349851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.92902678E-07, 1.554545640945435, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8506488000000006E-07, 1.4946511983871462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3335435900000004E-07, 1.4341946840286262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.41559337E-07, 1.3742445707321171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.99223524E-07, 1.3144124746322632, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42492649E-07, 1.254147410392761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6244662100000004E-07, 1.1941061019897461, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3996809000000005E-07, 1.134208202362061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.61181202E-07, 1.0743612051010132, 0.004825, 0.004825
DataValue, 0.004835, 5.12749864E-07, 1.01410973072052, 0.004835, 0.004835
DataValue, 0.004845, 4.7824625E-07, 0.95409405231475808, 0.004845, 0.004845
DataValue, 0.004855, 4.82524626E-07, 0.8943845033645631, 0.004855, 0.004855
DataValue, 0.004865, 5.4842780600000008E-07, 0.834502398967743, 0.004865, 0.004865
DataValue, 0.004875, 5.28264309E-07, 0.774407565593719, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2859366000000009E-07, 0.7142475247383121, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.08970822E-07, 0.65441119670867909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.0746361900000007E-07, 0.5941581726074221, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.88004355E-07, 0.53417217731475808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4843033E-07, 0.47486907243728604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.98076349E-07, 0.414835870265961, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.78756464E-07, 0.35444232821464505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.55658959E-07, 0.294719398021698, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.27955887E-07, 0.23497781157493602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1488326500000009E-07, 0.174571618437767, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.81171161E-07, 0.11445456743240401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7715315E-07, 0.054813355207443, 0.004995, 0.004995
