
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.003275, 1.1474939129000002E-05, -1.1433285474777222, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.175683975219727, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2075730562210081, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.2398830652236941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.2721878290176392, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.3038779497146611, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.3359497785568242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.3683644533157351, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.400422930717468, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.4323029518127441, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.4647248983383181, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.4968084096908572, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.5287616252899172, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.5608162879943852, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.5927909612655642, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.6248995065689091, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.6568449735641482, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.6891409158706672, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.7213395833969121, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.7533425092697141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.7857310771942141, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.8179850578308112, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.8497467041015632, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.8496758937835691, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.8174514770507813, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.7855690717697141, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.7537852525711062, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.7214812040328982, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.689138770103455, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.6573884487152102, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.6254483461380012, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.5934084653854372, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.5613090991973881, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.529260039329529, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.4971758127212522, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.4650521278381352, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.4333686828613281, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4008998870849612, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.3686032295227051, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.3362829685211182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3045735359191901, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.2727509737014771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.2405438423156741, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2083419561386111, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.176047086715698, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.1441100835800171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1115007400512702, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.07943868637085, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.047071576118469, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0141530036926272, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -0.981663703918457, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.94908672571182207, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.916048347949982, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.88304275274276711, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.84995615482330311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.81635069847106911, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.782194793224335, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.74807304143905606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.713020801544189, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.6767220497131351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.640016138553619, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.60207647085189808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.561381161212921, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.517319798469543, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.46946728229522705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41592732071876504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35846275091171304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.29980349540710405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.24020665884017903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.18016709387302402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.120351538062096, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060794152319431007, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.000758466252591, 0.003995, 0.003995
DataValue, 0.004005, -6.291551472E-06, 0.048962149769068007, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10481503605842601, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.165534004569054, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22720991075038902, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28783094882965105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.347259074449539, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40679004788398704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46442264318466203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.517333924770355, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.565880954265594, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.609890878200531, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.65056335926055908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.688608646392822, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.72520148754119906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.761034965515137, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.796008706092834, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.830406963825226, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.86435186862945512, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.897617757320404, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.931082308292389, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 0.96402877569198608, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 0.9971731305122371, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.029967784881592, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.062535285949707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.0951026678085332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1276197433471682, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.1597170829772951, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.1920456886291502, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.224198698997498, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.256372332572937, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.2881529331207282, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.3207031488418581, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.3527824878692631, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.3843479156494141, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.4165498018264771, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.448468804359436, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.4803322553634641, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.5126457214355471, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.5445592403411872, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.5762443542480471, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.6080313920974731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.6406199932098391, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.6724861860275271, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.7044157981872561, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.7369110584259031, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.768528938293457, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.7999873161315922, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 1.8323649168014531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 1.864709138870239, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 1.8963432312011721, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 1.8962421417236333, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 1.8645471334457402, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 1.8324643373489382, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.8004603385925291, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.7691019773483281, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.7374358177185061, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.705005407333374, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.67314338684082, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.641423344612122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.6092203855514531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.577616930007935, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.5461120605468752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.5137034654617312, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.4813793897628782, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.4495582580566411, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.4177068471908572, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.3854503631591801, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.3536827564239502, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.3216044902801512, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.289517402648926, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.25721800327301, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.2251352071762092, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.1933820247650151, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.16101598739624, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.1283555030822752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.0960265398025511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.0637574195861821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.0309363603591921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 0.99818217754364, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 0.9655876159667971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.93227946758270308, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.898705720901489, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.865691006183624, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.83139878511428811, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.79672366380691506, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.761976063251495, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.72596120834350608, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.68872451782226607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.65068554878234908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.610516786575317, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.565895020961761, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.51754343509674106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.464742094278336, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40731838345527605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.34807443618774403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.288833677768707, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22866839170455902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.168272405862808, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.108753405511379, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.048875156790018005, 0.004995, 0.004995
