
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035550000000000004, -2.3130478200000002E-07, -2.645474910736084, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3585219800000002E-07, -2.5855226516723633, 0.003565, 0.003565
DataValue, 0.003575, -2.3340261600000003E-07, -2.525779247283936, 0.003575, 0.003575
DataValue, 0.003585, -2.33357071E-07, -2.4658849239349374, 0.003585, 0.003585
DataValue, 0.003595, -2.39764802E-07, -2.4054856300354004, 0.003595, 0.003595
DataValue, 0.003605, -2.35005075E-07, -2.34565281867981, 0.003605, 0.003605
DataValue, 0.003615, -2.38861617E-07, -2.2861580848693852, 0.003615, 0.003615
DataValue, 0.003625, -2.38356435E-07, -2.2258868217468262, 0.003625, 0.003625
DataValue, 0.003635, -2.3757026200000003E-07, -2.1662552356719971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3065175E-07, -2.1065139770507812, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4260185700000003E-07, -2.046206951141357, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.38575751E-07, -1.9857902526855471, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3627890800000003E-07, -1.9262864589691162, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2392872300000002E-07, -1.86642050743103, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4074714100000004E-07, -1.8060357570648191, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4213940700000004E-07, -1.7460306882858281, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.35133996E-07, -1.6861366033554082, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2979691000000002E-07, -1.6261992454528811, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.41050543E-07, -1.5661036968231201, 0.003735, 0.003735
DataValue, 0.003745, -2.4721862200000004E-07, -1.5063422918319702, 0.003745, 0.003745
DataValue, 0.003755, -2.46001548E-07, -1.4465570449829102, 0.003755, 0.003755
DataValue, 0.003765, -2.45190165E-07, -1.3860785961151121, 0.003765, 0.003765
DataValue, 0.003775, -2.2672793400000002E-07, -1.3262073993682861, 0.003775, 0.003775
DataValue, 0.003785, -2.3500857100000002E-07, -1.26664412021637, 0.003785, 0.003785
DataValue, 0.003795, -2.5088948500000003E-07, -1.20625376701355, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4664757300000004E-07, -1.1462194919586182, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.33515422E-07, -1.0866750478744511, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.29351286E-07, -1.0265805721282961, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.45370245E-07, -0.965894341468811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.43461585E-07, -0.906171083450317, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4411531300000004E-07, -0.846368551254272, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3378028400000002E-07, -0.785790503025055, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4135673000000003E-07, -0.725866079330444, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3375506000000002E-07, -0.666348516941071, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3704404800000003E-07, -0.606058537960052, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.44311508E-07, -0.54586291313171409, 0.003905, 0.003905
DataValue, 0.003915, -2.3153320700000002E-07, -0.486079424619675, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.17762036E-07, -0.42607721686363204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.48876432E-07, -0.365905225276947, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3166492700000003E-07, -0.30592799186706504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3370391500000002E-07, -0.24601735174655903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3564760500000002E-07, -0.186226457357407, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.28570727E-07, -0.126265078783035, 0.003975, 0.003975
DataValue, 0.003985, -2.3448237100000002E-07, -0.066245250403881, 0.003985, 0.003985
DataValue, 0.003995, -2.3623756800000002E-07, -0.00601091934368, 0.003995, 0.003995
DataValue, 0.004005, -2.38853914E-07, 0.054174453020096006, 0.004005, 0.004005
DataValue, 0.004015, -2.3291845300000002E-07, 0.11382130533456801, 0.004015, 0.004015
DataValue, 0.004025, -2.40096909E-07, 0.173438206315041, 0.004025, 0.004025
DataValue, 0.004035, -2.41995053E-07, 0.23381483554840102, 0.004035, 0.004035
DataValue, 0.004045, -2.38816085E-07, 0.294165730476379, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.39573524E-07, 0.35374039411544805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.42807857E-07, 0.413591861724853, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.45608476E-07, 0.47385755181312605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.40379279E-07, 0.533405423164368, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4056146200000004E-07, 0.593411505222321, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4710021800000003E-07, 0.653896272182465, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.42219983E-07, 0.71336030960083008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.39471206E-07, 0.77338260412216209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5307142000000004E-07, 0.83356904983520508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.46063223E-07, 0.89368504285812411, 0.004145, 0.004145
DataValue, 0.004155, -2.4582638500000004E-07, 0.953420639038086, 0.004155, 0.004155
DataValue, 0.004165, -2.53941664E-07, 1.013416171073914, 0.004165, 0.004165
DataValue, 0.004175, -2.4990643500000003E-07, 1.0739759206771851, 0.004175, 0.004175
DataValue, 0.004185, -2.51578257E-07, 1.133730530738831, 0.004185, 0.004185
DataValue, 0.004195, -2.5063235400000003E-07, 1.193578839302063, 0.004195, 0.004195
DataValue, 0.004205, -2.57600618E-07, 1.2538765668869021, 0.004205, 0.004205
DataValue, 0.004215, -2.53920632E-07, 1.3139626979827881, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.51263657E-07, 1.3737324476242072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.60913424E-07, 1.4336539506912231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.52959296E-07, 1.4939637184143071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.62224404E-07, 1.5536563396453862, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.55427096E-07, 1.6132640838623051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58535323E-07, 1.6737565994262702, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5804345700000005E-07, 1.7337447404861452, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.59128797E-07, 1.7933665513992312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6333708500000004E-07, 1.8538992404937742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6010553700000003E-07, 1.9137693643569951, 0.004315, 0.004315
DataValue, 0.004325, -2.52192763E-07, 1.9732365608215332, 0.004325, 0.004325
DataValue, 0.004335, -2.67885213E-07, 2.0330853462219243, 0.004335, 0.004335
DataValue, 0.004345, -2.66516082E-07, 2.0937488079071054, 0.004345, 0.004345
DataValue, 0.004355, -2.5916242000000004E-07, 2.1533992290496831, 0.004355, 0.004355
DataValue, 0.004365, -2.71240765E-07, 2.2134194374084473, 0.004365, 0.004365
DataValue, 0.004375, -2.61363283E-07, 2.2736411094665532, 0.004375, 0.004375
DataValue, 0.004385, -2.70745375E-07, 2.3334288597106934, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.65226817E-07, 2.392996072769165, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6823835200000003E-07, 2.4531853199005131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.69188462E-07, 2.5133802890777592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6762174300000003E-07, 2.573078870773315, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.77031887E-07, 2.6327567100524902, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7348153300000004E-07, 2.6933324337005624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7216495400000005E-07, 2.753361701965332, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7983460900000003E-07, 2.8133745193481454, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8554865100000004E-07, 2.8735461235046391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.97405563E-07, 2.9332275390625004, 0.004485, 0.004485
DataValue, 0.004495, -2.9476891E-07, 2.9928116798400883, 0.004495, 0.004495
DataValue, 0.004505, 7.7262264000000012E-08, 2.9930117130279541, 0.004505, 0.004505
DataValue, 0.004515, 1.1224583600000001E-07, 2.9334342479705811, 0.004515, 0.004515
DataValue, 0.004525, 1.21300729E-07, 2.8735151290893564, 0.004525, 0.004525
DataValue, 0.004535, 1.1987694400000002E-07, 2.8133223056793213, 0.004535, 0.004535
DataValue, 0.004545, 1.36466966E-07, 2.7534384727478032, 0.004545, 0.004545
DataValue, 0.004555, 1.36463456E-07, 2.6935925483703613, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.30574932E-07, 2.6331596374511723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37020493E-07, 2.5733675956726074, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.42322548E-07, 2.5137422084808354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.43489885E-07, 2.453524112701416, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3766022300000002E-07, 2.393282413482666, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3836719900000002E-07, 2.333791971206665, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44655814E-07, 2.2744596004486084, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4612163600000002E-07, 2.2142627239227304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.42951762E-07, 2.15421986579895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.33573849E-07, 2.0943715572357182, 0.004655, 0.004655
DataValue, 0.004665, 1.4963625E-07, 2.0337510108947749, 0.004665, 0.004665
DataValue, 0.004675, 1.43457655E-07, 1.9740297794342041, 0.004675, 0.004675
DataValue, 0.004685, 1.4759726200000002E-07, 1.9147357940673833, 0.004685, 0.004685
DataValue, 0.004695, 1.39024451E-07, 1.8543306589126591, 0.004695, 0.004695
DataValue, 0.004705, 1.39244463E-07, 1.7940139770507813, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4667097E-07, 1.7345684766769411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.50276676E-07, 1.67461884021759, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3586787900000002E-07, 1.6144200563430791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3186559000000002E-07, 1.5545389652252202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.36461352E-07, 1.4948953390121462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.48754793E-07, 1.4343192577362061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.45171512E-07, 1.3744006156921391, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.31031086E-07, 1.3147952556610112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3846811000000002E-07, 1.254652857780457, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4190143800000002E-07, 1.1944255828857422, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4385634E-07, 1.1346780061721802, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.2588599E-07, 1.0746001005172732, 0.004825, 0.004825
DataValue, 0.004835, 1.29467168E-07, 1.0142959356307981, 0.004835, 0.004835
DataValue, 0.004845, 1.45519053E-07, 0.954200804233551, 0.004845, 0.004845
DataValue, 0.004855, 1.39895391E-07, 0.89425212144851707, 0.004855, 0.004855
DataValue, 0.004865, 1.42155784E-07, 0.83435976505279508, 0.004865, 0.004865
DataValue, 0.004875, 1.1978166000000002E-07, 0.77415996789932207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.34212868E-07, 0.71436762809753407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4397966200000001E-07, 0.654984593391418, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3571302300000002E-07, 0.59445863962173506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22299198E-07, 0.53441661596298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2299007300000002E-07, 0.47466269135475203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.35729138E-07, 0.414325505495071, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.34488943E-07, 0.35465189814567605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2690478E-07, 0.295102953910828, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.19247744E-07, 0.234752759337425, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.29342439E-07, 0.17418912053108202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.28981597E-07, 0.11472224444150901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.31172612E-07, 0.054894715547562006, 0.004995, 0.004995
