
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 1.6162489700000002E-07, 1.5548925399780271, 0.000745, 0.000745
DataValue, 0.000755, 1.872761E-07, 1.4951728582382202, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7933669500000002E-07, 1.4347796440124512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6963366500000002E-07, 1.3747630119323731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.66935351E-07, 1.3150925636291502, 0.000785, 0.000785
DataValue, 0.000795, 1.7653957200000003E-07, 1.2549694776535032, 0.000795, 0.000795
DataValue, 0.000805, 1.8278403500000003E-07, 1.1947333812713621, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7584730500000002E-07, 1.134968519210815, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.75875329E-07, 1.07525372505188, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.63437548E-07, 1.0146883726120002, 0.000835, 0.000835
DataValue, 0.000845, 1.81280384E-07, 0.95462870597839311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7738109600000002E-07, 0.894852578639984, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.80189417E-07, 0.834693312644958, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7208535000000002E-07, 0.77429062128067, 0.000875, 0.000875
DataValue, 0.000885, 1.6846773600000002E-07, 0.71460044384002708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.77609508E-07, 0.6546883583068851, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7764665500000002E-07, 0.5941969156265261, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.78884747E-07, 0.53432959318161, 0.000915, 0.000915
DataValue, 0.000925, 1.63670876E-07, 0.474877893924713, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8500239200000002E-07, 0.41467878222465504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8242599300000002E-07, 0.35491251945495605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8757178600000003E-07, 0.295326620340347, 0.000955, 0.000955
DataValue, 0.000965, 1.79651295E-07, 0.23505671322345703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9605212700000003E-07, 0.174446582794189, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9681796500000002E-07, 0.114796563982964, 0.000985, 0.000985
DataValue, 0.000995, 2.0769742500000002E-07, 0.054975721985102005, 0.000995, 0.000995
DataValue, 0.001005, 2.29671471E-07, -0.0052269082516430004, 0.001005, 0.001005
DataValue, 0.001015, 2.3649609200000002E-07, -0.064865306019783, 0.001015, 0.001015
DataValue, 0.001025, 2.5763913000000004E-07, -0.12464211881160701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.7583368500000003E-07, -0.184588700532913, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9918737700000004E-07, -0.24455358088016502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1832647100000003E-07, -0.30449840426445, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5302346600000005E-07, -0.36463692784309404, 0.001065, 0.001065
DataValue, 0.001075, 3.8428993300000003E-07, -0.424947321414947, 0.001075, 0.001075
DataValue, 0.001085, 4.0185457800000005E-07, -0.48509079217910805, 0.001085, 0.001085
DataValue, 0.001095, 4.22013841E-07, -0.54484790563583407, 0.001095, 0.001095
DataValue, 0.001105, 4.37730108E-07, -0.605027258396149, 0.001105, 0.001105
DataValue, 0.001115, 4.4565410900000005E-07, -0.66524225473403908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.1807882700000003E-07, -0.72503769397735607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.30196394E-07, -0.7847321033477781, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0836951600000004E-07, -0.84496504068374612, 0.001145, 0.001145
DataValue, 0.001155, 4.0217619800000004E-07, -0.90506267547607411, 0.001155, 0.001155
DataValue, 0.001165, 3.83890523E-07, -0.96469086408615112, 0.001165, 0.001165
DataValue, 0.001175, 3.81298719E-07, -1.0255028009414671, 0.001175, 0.001175
DataValue, 0.001185, 3.6777066700000005E-07, -1.0856339931488042, 0.001185, 0.001185
DataValue, 0.001195, 3.6304459200000003E-07, -1.1450828313827521, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5668242000000003E-07, -1.2053946256637571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4218743400000003E-07, -1.2656546831130981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4414372900000004E-07, -1.325261116027832, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.29168785E-07, -1.3851195573806761, 0.001235, 0.001235
DataValue, 0.001245, 3.1898511600000004E-07, -1.4457666873931891, 0.001245, 0.001245
DataValue, 0.001255, 3.17538905E-07, -1.505431175231934, 0.001255, 0.001255
DataValue, 0.001265, 2.99312092E-07, -1.565298795700073, 0.001265, 0.001265
DataValue, 0.001275, 2.92059354E-07, -1.6258057355880742, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.85962045E-07, -1.685365676879883, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.67777978E-07, -1.7453727722167971, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.58744791E-07, -1.8051989078521731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5727897E-07, -1.8656811714172361, 0.001315, 0.001315
DataValue, 0.001325, 2.3355814E-07, -1.9255563020706181, 0.001325, 0.001325
DataValue, 0.001335, 2.34312779E-07, -1.9849984645843513, 0.001335, 0.001335
DataValue, 0.001345, 2.2990619200000003E-07, -2.0454504489898682, 0.001345, 0.001345
DataValue, 0.001355, 2.2746432600000002E-07, -2.1055881977081303, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0701637000000002E-07, -2.1652936935424814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.19332236E-07, -2.22532057762146, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0649787300000002E-07, -2.2854762077331543, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1293011800000002E-07, -2.3450825214385991, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0788381500000003E-07, -2.4045200347900391, 0.001405, 0.001405
DataValue, 0.001415, 2.0534665200000003E-07, -2.464964866638184, 0.001415, 0.001415
DataValue, 0.001425, 2.08835331E-07, -2.5250096321105961, 0.001425, 0.001425
DataValue, 0.001435, 2.0786419000000002E-07, -2.5844459533691411, 0.001435, 0.001435
DataValue, 0.001445, 2.1000967400000002E-07, -2.6446971893310551, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0876947800000002E-07, -2.7048878669738774, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.04958468E-07, -2.7644329071044922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1086241E-07, -2.8242592811584473, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1019396000000002E-07, -2.8847215175628662, 0.001485, 0.001485
DataValue, 0.001495, 2.11634557E-07, -2.9442684650421143, 0.001495, 0.001495
DataValue, 0.001505, -1.7154864900000002E-07, -2.9444906711578374, 0.001505, 0.001505
DataValue, 0.001515, -2.2028938000000002E-07, -2.8849585056304932, 0.001515, 0.001515
DataValue, 0.001525, -2.42467308E-07, -2.824609756469727, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.41288063E-07, -2.7647376060485844, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4973687100000004E-07, -2.70521354675293, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.41817787E-07, -2.6452476978302, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67213238E-07, -2.5848855972290044, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.63390348E-07, -2.5254833698272714, 0.001575, 0.001575
DataValue, 0.001585, -2.5312886000000004E-07, -2.4654252529144292, 0.001585, 0.001585
DataValue, 0.001595, -2.6202261E-07, -2.4051120281219482, 0.001595, 0.001595
DataValue, 0.001605, -2.6145085E-07, -2.3455655574798584, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.61472564E-07, -2.2858493328094482, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7134865400000005E-07, -2.2255318164825444, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.57557872E-07, -2.1658303737640381, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.66247014E-07, -2.1060581207275391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6371265E-07, -2.0463087558746342, 0.001655, 0.001655
DataValue, 0.001665, -2.6587915200000004E-07, -1.9860821962356572, 0.001665, 0.001665
DataValue, 0.001675, -2.6702898000000004E-07, -1.9262772798538212, 0.001675, 0.001675
DataValue, 0.001685, -2.6216133600000004E-07, -1.8660020828247073, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7137318200000003E-07, -1.8060301542282102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.65468543E-07, -1.7457261085510252, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6029263700000005E-07, -1.6860584020614622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.72296688E-07, -1.6259839534759522, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.64308937E-07, -1.5658085346221922, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6629607000000003E-07, -1.5059552192687991, 0.001745, 0.001745
DataValue, 0.001755, -2.5889826800000004E-07, -1.4460625648498542, 0.001755, 0.001755
DataValue, 0.001765, -2.73058333E-07, -1.3855760097503662, 0.001765, 0.001765
DataValue, 0.001775, -2.66906341E-07, -1.3260834217071531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6717890500000004E-07, -1.2664753198623662, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.69133807E-07, -1.2061483860015871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6366359400000003E-07, -1.1459196805953982, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.62019796E-07, -1.086064338684082, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.68667151E-07, -1.025965571403503, 0.001825, 0.001825
DataValue, 0.001835, -2.74411349E-07, -0.96520686149597212, 0.001835, 0.001835
DataValue, 0.001845, -2.6458008100000003E-07, -0.905871331691742, 0.001845, 0.001845
DataValue, 0.001855, -2.5723557E-07, -0.84585964679718006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7832953700000005E-07, -0.785424888134003, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7186297300000004E-07, -0.725518465042114, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6280457600000003E-07, -0.665463030338287, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.69719578E-07, -0.605481266975403, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.68179491E-07, -0.545549154281616, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.64657871E-07, -0.48587480187416104, 0.001915, 0.001915
DataValue, 0.001925, -2.73487132E-07, -0.42579543590545604, 0.001925, 0.001925
DataValue, 0.001935, -2.6548397600000004E-07, -0.36553892493248, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.63002875E-07, -0.305394411087036, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.70711752E-07, -0.24580532312393202, 0.001955, 0.001955
DataValue, 0.001965, -2.76177047E-07, -0.18580521643161801, 0.001965, 0.001965
DataValue, 0.001975, -2.65741818E-07, -0.125791370868683, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.69692947E-07, -0.065789490938187, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7814456900000003E-07, -0.005951044149697, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.69274665E-07, 0.054237850010395, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.65409E-07, 0.114301361143589, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7869879200000004E-07, 0.174012303352356, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.85928422E-07, 0.234398439526558, 0.002035, 0.002035
DataValue, 0.002045, -2.7658416E-07, 0.294567614793777, 0.002045, 0.002045
DataValue, 0.002055, -2.6893761200000004E-07, 0.353938341140747, 0.002055, 0.002055
DataValue, 0.002065, -2.8922582400000005E-07, 0.414118766784668, 0.002065, 0.002065
DataValue, 0.002075, -2.8805078500000003E-07, 0.47444185614585904, 0.002075, 0.002075
DataValue, 0.002085, -2.88731854E-07, 0.533833026885986, 0.002085, 0.002085
DataValue, 0.002095, -2.8695350800000003E-07, 0.593818664550781, 0.002095, 0.002095
DataValue, 0.002105, -2.91395821E-07, 0.6543055176734921, 0.002105, 0.002105
DataValue, 0.002115, -2.96479982E-07, 0.71419256925582908, 0.002115, 0.002115
DataValue, 0.002125, -3.02672589E-07, 0.773749947547913, 0.002125, 0.002125
DataValue, 0.002135, -3.03696282E-07, 0.8339015245437621, 0.002135, 0.002135
DataValue, 0.002145, -2.9821836700000004E-07, 0.893781185150146, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0862347E-07, 0.95373338460922208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2890815800000004E-07, 1.0137578248977661, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3731913600000005E-07, 1.0740090608596802, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.34878649E-07, 1.134002804756165, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.46800732E-07, 1.1940885782241821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7743026800000003E-07, 1.25426721572876, 0.002205, 0.002205
DataValue, 0.002215, -3.9689658100000005E-07, 1.3141038417816162, 0.002215, 0.002215
DataValue, 0.002225, -4.1899184600000005E-07, 1.3738025426864622, 0.002225, 0.002225
DataValue, 0.002235, -4.5360474100000003E-07, 1.4337159395217902, 0.002235, 0.002235
DataValue, 0.002245, -5.0017547400000007E-07, 1.494067907333374, 0.002245, 0.002245
DataValue, 0.002255, -5.3764364300000007E-07, 1.5542201995849612, 0.002255, 0.002255
DataValue, 0.002265, -6.0390283400000006E-07, 1.6139241456985471, 0.002265, 0.002265
DataValue, 0.002275, -6.4790413E-07, 1.6743891239166262, 0.002275, 0.002275
DataValue, 0.002285, -6.9317019300000007E-07, 1.7343019247055052, 0.002285, 0.002285
DataValue, 0.002295, -7.3938076600000007E-07, 1.7936480045318601, 0.002295, 0.002295
DataValue, 0.002305, -7.8106984300000011E-07, 1.8538343906402592, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.9228283300000011E-07, 1.9142593145370481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.9203619000000009E-07, 1.9740216732025151, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.8309062700000006E-07, 2.033800601959229, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.41842257E-07, 2.0944361686706543, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.84862243E-07, 2.154198169708252, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.17440662E-07, 2.21405029296875, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.4033495200000009E-07, 2.274280309677124, 0.002375, 0.002375
DataValue, 0.002385, -4.82147698E-07, 2.3340334892272954, 0.002385, 0.002385
DataValue, 0.002395, -4.42447117E-07, 2.3937501907348633, 0.002395, 0.002395
DataValue, 0.002405, -4.1626267900000003E-07, 2.4536762237548833, 0.002405, 0.002405
DataValue, 0.002415, -4.0739837500000004E-07, 2.513776540756226, 0.002415, 0.002415
DataValue, 0.002425, -4.26423952E-07, 2.5736501216888432, 0.002425, 0.002425
DataValue, 0.002435, -4.21287979E-07, 2.633447647094727, 0.002435, 0.002435
DataValue, 0.002445, -4.4072484700000005E-07, 2.69388222694397, 0.002445, 0.002445
DataValue, 0.002455, -4.51337343E-07, 2.7536778450012211, 0.002455, 0.002455
DataValue, 0.002465, -4.91408571E-07, 2.813384056091309, 0.002465, 0.002465
DataValue, 0.002475, -5.09816857E-07, 2.8738620281219482, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.40099563E-07, 2.9337544441223153, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7440485100000008E-07, 2.9934856891632085, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.3085524100000002E-07, 2.9935076236724854, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.3622624000000005E-08, 2.9340193271636963, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0994715E-08, 2.8739418983459473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.2749551E-08, 2.8136653900146484, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 6.1933484E-08, 2.7537217140197754, 0.002545, 0.002545
DataValue, 0.002555, 9.2521688E-08, 2.6940007209777832, 0.002555, 0.002555
DataValue, 0.002565, 1.0333879200000001E-07, 2.633757591247559, 0.002565, 0.002565
DataValue, 0.002575, 1.19567943E-07, 2.5735414028167733, 0.002575, 0.002575
DataValue, 0.002585, 1.2803357700000002E-07, 2.5141971111297612, 0.002585, 0.002585
DataValue, 0.002595, 1.3616777000000002E-07, 2.4540448188781743, 0.002595, 0.002595
DataValue, 0.002605, 1.4804851400000002E-07, 2.39388108253479, 0.002605, 0.002605
DataValue, 0.002615, 1.5988230500000002E-07, 2.3343024253845224, 0.002615, 0.002615
DataValue, 0.002625, 1.5059127600000002E-07, 2.2746646404266362, 0.002625, 0.002625
DataValue, 0.002635, 1.5654075000000002E-07, 2.214368581771851, 0.002635, 0.002635
DataValue, 0.002645, 1.6960564200000002E-07, 2.154820442199707, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7371232300000002E-07, 2.095036506652832, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.67675964E-07, 2.034276008605957, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.70815014E-07, 1.9743911027908332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.72496655E-07, 1.9148840904235842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.75850104E-07, 1.8545793294906621, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7177984500000001E-07, 1.79445493221283, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7812521900000002E-07, 1.7348949909210212, 0.002715, 0.002715
DataValue, 0.002725, 1.7524611500000003E-07, 1.67495334148407, 0.002725, 0.002725
DataValue, 0.002735, 1.7779520100000003E-07, 1.6145912408828742, 0.002735, 0.002735
DataValue, 0.002745, 1.76335675E-07, 1.554690003395081, 0.002745, 0.002745
DataValue, 0.002755, 1.77592696E-07, 1.4948924779891972, 0.002755, 0.002755
DataValue, 0.002765, 1.7303757700000002E-07, 1.4345545768737791, 0.002765, 0.002765
DataValue, 0.002775, 1.80065399E-07, 1.3748354911804201, 0.002775, 0.002775
DataValue, 0.002785, 1.7447887000000002E-07, 1.315016508102417, 0.002785, 0.002785
DataValue, 0.002795, 1.6967921100000002E-07, 1.2548060417175291, 0.002795, 0.002795
DataValue, 0.002805, 1.86076534E-07, 1.1945002079010012, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7752192600000002E-07, 1.1347529888153081, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.57618402E-07, 1.074915289878845, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8403685E-07, 1.0144921541213992, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.85923085E-07, 0.95440751314163208, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6439257400000003E-07, 0.894580721855164, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6677069000000002E-07, 0.83468908071517911, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.01084404E-07, 0.77444279193878207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.65817056E-07, 0.71457576751709007, 0.002885, 0.002885
DataValue, 0.002895, 1.59042884E-07, 0.65464961528778109, 0.002895, 0.002895
DataValue, 0.002905, 1.9625952100000002E-07, 0.594435036182404, 0.002905, 0.002905
DataValue, 0.002915, 1.77652254E-07, 0.53470367193222, 0.002915, 0.002915
DataValue, 0.002925, 1.50800076E-07, 0.47518959641456604, 0.002925, 0.002925
DataValue, 0.002935, 2.0204434700000002E-07, 0.414790421724319, 0.002935, 0.002935
DataValue, 0.002945, 1.90830647E-07, 0.354685008525848, 0.002945, 0.002945
DataValue, 0.002955, 1.54016206E-07, 0.29506915807724005, 0.002955, 0.002955
DataValue, 0.002965, 1.99495972E-07, 0.23479819297790502, 0.002965, 0.002965
DataValue, 0.002975, 2.1647134900000003E-07, 0.17433950304985002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.63824325E-07, 0.11503148078918501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.99949312E-07, 0.055075395852327007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.52144389E-07, -0.005423087161034, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1889711400000002E-07, -0.065254844725132, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.3416423300000003E-07, -0.12503869831562, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.96056044E-07, -0.185068756341934, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.84167584E-07, -0.244860351085663, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.9555715700000004E-07, -0.30483758449554405, 0.003055, 0.003055
DataValue, 0.003065, 3.6483203300000003E-07, -0.364854246377945, 0.003065, 0.003065
DataValue, 0.003075, 3.86470447E-07, -0.424983263015747, 0.003075, 0.003075
DataValue, 0.003085, 3.7275600600000003E-07, -0.48504078388214106, 0.003085, 0.003085
DataValue, 0.003095, 4.2687236100000005E-07, -0.54467844963073708, 0.003095, 0.003095
DataValue, 0.003105, 4.4725166500000004E-07, -0.60486489534378007, 0.003105, 0.003105
DataValue, 0.003115, 3.9546927200000004E-07, -0.6650171875953671, 0.003115, 0.003115
DataValue, 0.003125, 4.35571309E-07, -0.725046873092651, 0.003125, 0.003125
DataValue, 0.003135, 4.5273517900000005E-07, -0.78502863645553611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.83783316E-07, -0.84535455703735307, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8991217400000003E-07, -0.9053874015808101, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.1913546100000003E-07, -0.96473491191864, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6178966000000005E-07, -1.0253171920776372, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5082192100000005E-07, -1.0856543779373171, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9116778800000005E-07, -1.14496910572052, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5413052000000004E-07, -1.2052298784255981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.26643544E-07, -1.2655225992202761, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5856234600000004E-07, -1.3250360488891602, 0.003225, 0.003225
DataValue, 0.003235, 3.4043012000000005E-07, -1.3849463462829592, 0.003235, 0.003235
DataValue, 0.003245, 2.9024039300000003E-07, -1.4459114074707031, 0.003245, 0.003245
DataValue, 0.003255, 3.4226101800000004E-07, -1.5057297945022581, 0.003255, 0.003255
DataValue, 0.003265, 3.2224886600000003E-07, -1.5655694007873542, 0.003265, 0.003265
DataValue, 0.003275, 2.73281131E-07, -1.6258215904235842, 0.003275, 0.003275
DataValue, 0.003285, 2.95568356E-07, -1.6856136322021482, 0.003285, 0.003285
DataValue, 0.003295, 2.98869281E-07, -1.745182991027832, 0.003295, 0.003295
DataValue, 0.003305, 2.40558649E-07, -1.8054616451263432, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.49605137E-07, -1.8658337593078611, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7901339200000003E-07, -1.9257020950317381, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1988086000000003E-07, -1.9855226278305052, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1317745800000002E-07, -2.0456061363220224, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5611163300000003E-07, -2.1056778430938721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.12247656E-07, -2.1652135848999023, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.88647334E-07, -2.225328683853149, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3400588100000003E-07, -2.2857456207275391, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1411426600000002E-07, -2.3454172611236572, 0.003395, 0.003395
DataValue, 0.003405, 1.8007310100000002E-07, -2.4050137996673584, 0.003405, 0.003405
DataValue, 0.003415, 2.2375282100000002E-07, -2.465404748916626, 0.003415, 0.003415
DataValue, 0.003425, 2.18478803E-07, -2.525252103805542, 0.003425, 0.003425
DataValue, 0.003435, 1.77367781E-07, -2.5847065448760991, 0.003435, 0.003435
DataValue, 0.003445, 2.05491688E-07, -2.6453452110290532, 0.003445, 0.003445
DataValue, 0.003455, 2.40808077E-07, -2.7054316997528081, 0.003455, 0.003455
DataValue, 0.003465, 1.8207634900000002E-07, -2.7648086547851562, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.00055112E-07, -2.8248560428619394, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.35520744E-07, -2.8850328922271733, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.95537822E-07, -2.9444885253906254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9696513200000002E-07, -2.944737434387207, 0.0035050000000000003, 0.0035050000000000003
