
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.4364376800000004E-07, -2.8254382610321054, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5649214300000003E-07, -2.7656764984130864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.64159695E-07, -2.7060854434967041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7181042100000004E-07, -2.6460511684417733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6745988200000004E-07, -2.5856177806854252, 0.003565, 0.003565
DataValue, 0.003575, -2.63993627E-07, -2.5259771347045903, 0.003575, 0.003575
DataValue, 0.003585, -2.72870551E-07, -2.4661543369293213, 0.003585, 0.003585
DataValue, 0.003595, -2.76816763E-07, -2.405802965164185, 0.003595, 0.003595
DataValue, 0.003605, -2.7379053300000005E-07, -2.3463354110717773, 0.003605, 0.003605
DataValue, 0.003615, -2.7074187900000004E-07, -2.2865579128265381, 0.003615, 0.003615
DataValue, 0.003625, -2.78292418E-07, -2.2262215614318852, 0.003625, 0.003625
DataValue, 0.003635, -2.74304142E-07, -2.1662776470184331, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7596894400000004E-07, -2.1065244674682622, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8669566600000005E-07, -2.046546459197998, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.64383914E-07, -1.9862322807312012, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8004552600000005E-07, -1.9264456033706672, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7336733400000004E-07, -1.8667331933975222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77017875E-07, -1.8063637018203742, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.69584348E-07, -1.7463406324386601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87625483E-07, -1.6866790056228642, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6779901E-07, -1.6266288757324221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.83904853E-07, -1.5662882328033452, 0.003735, 0.003735
DataValue, 0.003745, -2.7508821200000004E-07, -1.5067477226257322, 0.003745, 0.003745
DataValue, 0.003755, -2.68520012E-07, -1.4467684030532841, 0.003755, 0.003755
DataValue, 0.003765, -2.82687068E-07, -1.3861470222473151, 0.003765, 0.003765
DataValue, 0.003775, -2.7142013400000004E-07, -1.326215505599976, 0.003775, 0.003775
DataValue, 0.003785, -2.70433588E-07, -1.26663875579834, 0.003785, 0.003785
DataValue, 0.003795, -2.75393688E-07, -1.2064206600189211, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.81671078E-07, -1.1461856365203862, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.62522207E-07, -1.086614847183228, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.79675561E-07, -1.026692271232605, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77222483E-07, -0.965900003910065, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71330435E-07, -0.906243622303009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.75568169E-07, -0.84656441211700406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6501803100000003E-07, -0.7859916090965271, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7661147300000004E-07, -0.72619116306304909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7064587E-07, -0.66607451438903809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8013590700000005E-07, -0.60596060752868608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.67091337E-07, -0.54578864574432406, 0.003905, 0.003905
DataValue, 0.003915, -2.75364954E-07, -0.48604527115821805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.68034455E-07, -0.426135689020157, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.83937084E-07, -0.36585134267807, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7171793700000003E-07, -0.305910736322403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.76967427E-07, -0.246049046516418, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.78693193E-07, -0.18592849373817402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7799882200000004E-07, -0.126040369272232, 0.003975, 0.003975
DataValue, 0.003985, -2.83531392E-07, -0.066329076886177007, 0.003985, 0.003985
DataValue, 0.003995, -2.81077604E-07, -0.006285288371146, 0.003995, 0.003995
DataValue, 0.004005, -2.90019699E-07, 0.053872261196375004, 0.004005, 0.004005
DataValue, 0.004015, -2.82013019E-07, 0.11379453539848301, 0.004015, 0.004015
DataValue, 0.004025, -2.93052238E-07, 0.173411086201668, 0.004025, 0.004025
DataValue, 0.004035, -2.9856170200000003E-07, 0.23386554419994302, 0.004035, 0.004035
DataValue, 0.004045, -2.93851713E-07, 0.294056206941605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.04219697E-07, 0.35353294014930703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9774048500000003E-07, 0.41377431154251104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0470246800000003E-07, 0.47386917471885703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.13604602E-07, 0.53320574760437, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.18238904E-07, 0.5930677652359011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1914208900000004E-07, 0.653677523136139, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3532009500000004E-07, 0.713474810123444, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3247883400000003E-07, 0.77333611249923706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50124054E-07, 0.833458840847015, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5117437800000004E-07, 0.8935160040855411, 0.004145, 0.004145
DataValue, 0.004155, -3.7370756400000003E-07, 0.953501641750336, 0.004155, 0.004155
DataValue, 0.004165, -3.8500604700000004E-07, 1.0135179758071902, 0.004165, 0.004165
DataValue, 0.004175, -4.0101309700000003E-07, 1.0739421844482422, 0.004175, 0.004175
DataValue, 0.004185, -4.1957341100000003E-07, 1.1335639953613281, 0.004185, 0.004185
DataValue, 0.004195, -4.4032475400000005E-07, 1.193533778190613, 0.004195, 0.004195
DataValue, 0.004205, -4.68873992E-07, 1.2536684274673462, 0.004205, 0.004205
DataValue, 0.004215, -4.9215407200000008E-07, 1.31380307674408, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3546523300000009E-07, 1.3734949827194212, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.99423345E-07, 1.433490514755249, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7453393000000011E-07, 1.4937896728515632, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0474103650000001E-06, 1.5535975694656372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3030893340000001E-06, 1.6134296655654912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3322166980000002E-06, 1.673869252204895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.125663744E-06, 1.7336922883987431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.8721941400000007E-07, 1.7932299375534062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7350487100000008E-07, 1.8535723686218262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.567519E-07, 1.9138162136077881, 0.004315, 0.004315
DataValue, 0.004325, -4.5741714400000004E-07, 1.9732756614685061, 0.004325, 0.004325
DataValue, 0.004335, -4.2590406200000004E-07, 2.03329873085022, 0.004335, 0.004335
DataValue, 0.004345, -3.92024049E-07, 2.0937926769256592, 0.004345, 0.004345
DataValue, 0.004355, -3.9141446E-07, 2.1533753871917733, 0.004355, 0.004355
DataValue, 0.004365, -3.7391146200000005E-07, 2.213193416595459, 0.004365, 0.004365
DataValue, 0.004375, -3.6239927700000004E-07, 2.2734913825988774, 0.004375, 0.004375
DataValue, 0.004385, -3.6030985500000003E-07, 2.3332200050354004, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.59049324E-07, 2.39291787147522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.65372983E-07, 2.4529919624328613, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.61278893E-07, 2.5131344795227051, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.66573232E-07, 2.5728087425231934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6815887900000005E-07, 2.6328630447387704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8623574000000005E-07, 2.693266868591309, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.96734038E-07, 2.753164529800415, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.94175146E-07, 2.8128366470336914, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.23651358E-07, 2.8730015754699711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3325840700000005E-07, 2.933257102966309, 0.004485, 0.004485
DataValue, 0.004495, -4.6471473100000005E-07, 2.9929084777832031, 0.004495, 0.004495
DataValue, 0.004505, 1.8676975E-08, 2.9931943416595463, 0.004505, 0.004505
DataValue, 0.004515, 8.476094800000001E-08, 2.9334268569946294, 0.004515, 0.004515
DataValue, 0.004525, 1.1783797000000001E-07, 2.8732008934021, 0.004525, 0.004525
DataValue, 0.004535, 1.38035787E-07, 2.8130609989166264, 0.004535, 0.004535
DataValue, 0.004545, 1.4902805400000001E-07, 2.7533767223358154, 0.004545, 0.004545
DataValue, 0.004555, 1.60956446E-07, 2.6936409473419194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.64127016E-07, 2.6334333419799814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.67063575E-07, 2.5733814239501953, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7100140300000002E-07, 2.5136771202087402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79230184E-07, 2.4536392688751221, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8159498400000003E-07, 2.393671989440918, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7842650400000001E-07, 2.3337926864624023, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.81288783E-07, 2.2743489742279053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.91136849E-07, 2.2141435146331792, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.804774E-07, 2.1542346477508554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.81484282E-07, 2.0942447185516362, 0.004655, 0.004655
DataValue, 0.004665, 1.9818709500000003E-07, 2.0336959362030034, 0.004665, 0.004665
DataValue, 0.004675, 1.8447758500000002E-07, 1.9738065004348762, 0.004675, 0.004675
DataValue, 0.004685, 1.84173487E-07, 1.9145653247833252, 0.004685, 0.004685
DataValue, 0.004695, 1.9203021400000002E-07, 1.8542045354843142, 0.004695, 0.004695
DataValue, 0.004705, 2.0350316300000003E-07, 1.7938801050186162, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.76185736E-07, 1.7342399358749392, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9124335900000002E-07, 1.6743869781494141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7312656600000003E-07, 1.613810658454895, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.87020348E-07, 1.5543787479400641, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.88002005E-07, 1.4946180582046511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.77947243E-07, 1.4342886209487922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.64101792E-07, 1.3741325139999392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91113031E-07, 1.3144775629043581, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8473473100000002E-07, 1.254493355751038, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.74656847E-07, 1.1941093206405642, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7845944500000002E-07, 1.1341433525085451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6580304400000002E-07, 1.0744020938873291, 0.004825, 0.004825
DataValue, 0.004835, 1.7672175500000002E-07, 1.013727188110352, 0.004835, 0.004835
DataValue, 0.004845, 1.8175964600000002E-07, 0.9539186954498291, 0.004845, 0.004845
DataValue, 0.004855, 1.6690381700000002E-07, 0.89401608705520608, 0.004855, 0.004855
DataValue, 0.004865, 1.69151605E-07, 0.834041714668274, 0.004865, 0.004865
DataValue, 0.004875, 1.76998526E-07, 0.773891925811768, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74474664E-07, 0.713805139064789, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6323015500000002E-07, 0.65412592887878407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.74956739E-07, 0.593918025493622, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.63459276E-07, 0.53379493951797508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6714975E-07, 0.47410231828689603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.68155239E-07, 0.41412827372551003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.69283325E-07, 0.35405948758125305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.56468587E-07, 0.29447427392005904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.72089557E-07, 0.23429241776466403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6909695000000003E-07, 0.173703074455261, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.63217535E-07, 0.11442146450281102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6989221800000002E-07, 0.054833076894283, 0.004995, 0.004995
