
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000755, 1.50252149E-07, 1.494772672653198, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.38395933E-07, 1.4343974590301512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.44590643E-07, 1.3743685483932502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.42885199E-07, 1.314682602882385, 0.000785, 0.000785
DataValue, 0.000795, 1.3836019300000002E-07, 1.2543778419494631, 0.000795, 0.000795
DataValue, 0.000805, 1.4068435000000002E-07, 1.1941924095153811, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4578600400000002E-07, 1.134427547454834, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.35036871E-07, 1.074498653411865, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.38048392E-07, 1.014113187789917, 0.000835, 0.000835
DataValue, 0.000845, 1.3897890500000002E-07, 0.95417964458465609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.42501918E-07, 0.89403516054153409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.32017632E-07, 0.83412027359008811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.35448175E-07, 0.773755252361298, 0.000875, 0.000875
DataValue, 0.000885, 1.3646065600000002E-07, 0.71398162841796908, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.34814059E-07, 0.654334783554077, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.31464105E-07, 0.593873977661133, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2251291500000002E-07, 0.534079551696777, 0.000915, 0.000915
DataValue, 0.000925, 1.32393211E-07, 0.47472360730171204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.25282696E-07, 0.414206475019455, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.35756466E-07, 0.35421621799469005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22234738E-07, 0.29486981034278903, 0.000955, 0.000955
DataValue, 0.000965, 1.18436354E-07, 0.23488484323024703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2494777500000002E-07, 0.17419581115245802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2235806000000002E-07, 0.11449648439884201, 0.000985, 0.000985
DataValue, 0.000995, 1.2288497E-07, 0.054778136312962, 0.000995, 0.000995
DataValue, 0.001005, 1.2002269E-07, -0.0056210272014140007, 0.001005, 0.001005
DataValue, 0.001015, 1.1826398300000001E-07, -0.065594017505646, 0.001015, 0.001015
DataValue, 0.001025, 1.22561261E-07, -0.12530462443828602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.31927251E-07, -0.185646012425423, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1965903500000002E-07, -0.24573452770710003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2129302700000002E-07, -0.305289447307587, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.27656605E-07, -0.36515292525291404, 0.001065, 0.001065
DataValue, 0.001075, 1.32156373E-07, -0.42544430494308505, 0.001075, 0.001075
DataValue, 0.001085, 1.39286499E-07, -0.48530915379524203, 0.001085, 0.001085
DataValue, 0.001095, 1.18743948E-07, -0.544959545135498, 0.001095, 0.001095
DataValue, 0.001105, 1.4025204100000002E-07, -0.6051998734474181, 0.001105, 0.001105
DataValue, 0.001115, 1.33626401E-07, -0.6655859947204591, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4011961E-07, -0.72526454925537109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3519101600000001E-07, -0.78525298833847, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4237019700000002E-07, -0.84575432538986206, 0.001145, 0.001145
DataValue, 0.001155, 1.41122285E-07, -0.90545189380645708, 0.001155, 0.001155
DataValue, 0.001165, 1.4193857100000002E-07, -0.96528291702270508, 0.001165, 0.001165
DataValue, 0.001175, 1.5211385600000002E-07, -1.0258990526199341, 0.001175, 0.001175
DataValue, 0.001185, 1.42389808E-07, -1.0858304500579832, 0.001185, 0.001185
DataValue, 0.001195, 1.4467823900000001E-07, -1.14555549621582, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.58625284E-07, -1.2056261301040652, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5744183200000001E-07, -1.265794515609741, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.55870197E-07, -1.3256431818008421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5200664900000002E-07, -1.3856105804443362, 0.001235, 0.001235
DataValue, 0.001245, 1.526723E-07, -1.4460347890853882, 0.001245, 0.001245
DataValue, 0.001255, 1.64048544E-07, -1.505708694458008, 0.001255, 0.001255
DataValue, 0.001265, 1.5240743800000002E-07, -1.5656788349151611, 0.001265, 0.001265
DataValue, 0.001275, 1.62721449E-07, -1.6260421276092532, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.69192944E-07, -1.6856889724731452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.49741354E-07, -1.7455866336822512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7102732400000002E-07, -1.8059782981872561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6081911300000002E-07, -1.8662729263305662, 0.001315, 0.001315
DataValue, 0.001325, 1.7048569100000003E-07, -1.9257844686508181, 0.001325, 0.001325
DataValue, 0.001335, 1.59707128E-07, -1.9857884645462041, 0.001335, 0.001335
DataValue, 0.001345, 1.6680292000000002E-07, -2.0462098121643071, 0.001345, 0.001345
DataValue, 0.001355, 1.70443656E-07, -2.106147289276123, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.69759787E-07, -2.1659116744995122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7427987600000002E-07, -2.2257871627807622, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7187304E-07, -2.2860515117645264, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5821257200000002E-07, -2.3456521034240723, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8452873000000002E-07, -2.405558824539185, 0.001405, 0.001405
DataValue, 0.001415, 1.7895831700000002E-07, -2.4661390781402592, 0.001415, 0.001415
DataValue, 0.001425, 1.7931496600000002E-07, -2.5257563591003422, 0.001425, 0.001425
DataValue, 0.001435, 1.64142435E-07, -2.5853004455566411, 0.001435, 0.001435
DataValue, 0.001445, 1.7646951300000003E-07, -2.645666122436523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8599034500000002E-07, -2.7055213451385502, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.75642E-07, -2.7653341293334961, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.74413714E-07, -2.8250172138214111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8855134000000002E-07, -2.8850386142730713, 0.001485, 0.001485
DataValue, 0.001495, 1.78563837E-07, -2.9446539878845224, 0.001495, 0.001495
DataValue, 0.001505, -1.74984095E-07, -2.9449896812438974, 0.001505, 0.001505
DataValue, 0.001515, -2.2611133900000002E-07, -2.8852651119232182, 0.001515, 0.001515
DataValue, 0.001525, -2.3354556300000002E-07, -2.8250222206115723, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3942845900000004E-07, -2.765488862991333, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3220305000000003E-07, -2.7059788703918461, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.41301393E-07, -2.6458516120910653, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4626641E-07, -2.5854475498199463, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4030222800000004E-07, -2.5260136127471924, 0.001575, 0.001575
DataValue, 0.001585, -2.47196226E-07, -2.4661295413970952, 0.001585, 0.001585
DataValue, 0.001595, -2.52516486E-07, -2.4056787490844731, 0.001595, 0.001595
DataValue, 0.001605, -2.47725239E-07, -2.3461391925811772, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.41070154E-07, -2.2862856388092041, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.42899631E-07, -2.2260284423828134, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.59392948E-07, -2.1659188270568852, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.46398827E-07, -2.1063468456268311, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4785345E-07, -2.0463745594024663, 0.001655, 0.001655
DataValue, 0.001665, -2.47758152E-07, -1.9860283136367802, 0.001665, 0.001665
DataValue, 0.001675, -2.4682836400000004E-07, -1.9261796474456792, 0.001675, 0.001675
DataValue, 0.001685, -2.55981348E-07, -1.8663116693496702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.48957036E-07, -1.8061896562576292, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4714995600000004E-07, -1.7461292743682861, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.50094928E-07, -1.6862571239471442, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.47375596E-07, -1.6265411376953132, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.53365698E-07, -1.5663543939590452, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.49257624E-07, -1.5063257217407231, 0.001745, 0.001745
DataValue, 0.001755, -2.4055376E-07, -1.4465475082397461, 0.001755, 0.001755
DataValue, 0.001765, -2.5328793600000004E-07, -1.3861479759216311, 0.001765, 0.001765
DataValue, 0.001775, -2.4907333800000003E-07, -1.3263025283813481, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4597142100000004E-07, -1.2665250301361082, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.51843119E-07, -1.2065343856811521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4265580100000004E-07, -1.1462447643280032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.49955491E-07, -1.086708188056946, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3355116200000003E-07, -1.0264178514480591, 0.001825, 0.001825
DataValue, 0.001835, -2.60841972E-07, -0.965896844863892, 0.001835, 0.001835
DataValue, 0.001845, -2.41400187E-07, -0.90621227025985707, 0.001845, 0.001845
DataValue, 0.001855, -2.48269657E-07, -0.84641468524932906, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.47991494E-07, -0.7858862876892091, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3665026600000003E-07, -0.72625458240509011, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.42542995E-07, -0.666387259960175, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.54432138E-07, -0.606125116348267, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.35929974E-07, -0.54602670669555708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.44617013E-07, -0.48641437292099005, 0.001915, 0.001915
DataValue, 0.001925, -2.3462600000000003E-07, -0.42635297775268605, 0.001925, 0.001925
DataValue, 0.001935, -2.46393938E-07, -0.366063714027405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3829896600000002E-07, -0.30621927976608304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.38762823E-07, -0.246438235044479, 0.001955, 0.001955
DataValue, 0.001965, -2.35993028E-07, -0.186175033450127, 0.001965, 0.001965
DataValue, 0.001975, -2.38856018E-07, -0.12638589739799502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.38671021E-07, -0.066554486751556008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.41920077E-07, -0.006341288797557, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3434083100000002E-07, 0.053908888250589, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3739579500000001E-07, 0.113533899188042, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.1749507100000002E-07, 0.17332620918750802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6574110700000004E-07, 0.23377573490142803, 0.002035, 0.002035
DataValue, 0.002045, -2.4060980800000003E-07, 0.294219642877579, 0.002045, 0.002045
DataValue, 0.002055, -2.4001914800000003E-07, 0.35369637608528104, 0.002055, 0.002055
DataValue, 0.002065, -2.4677160600000003E-07, 0.41362708806991605, 0.002065, 0.002065
DataValue, 0.002075, -2.48860317E-07, 0.47376456856727606, 0.002075, 0.002075
DataValue, 0.002085, -2.3746586900000002E-07, 0.533527612686157, 0.002085, 0.002085
DataValue, 0.002095, -2.5046279000000004E-07, 0.59321004152298007, 0.002095, 0.002095
DataValue, 0.002105, -2.4954488300000003E-07, 0.65365147590637207, 0.002105, 0.002105
DataValue, 0.002115, -2.45734583E-07, 0.71324020624160811, 0.002115, 0.002115
DataValue, 0.002125, -2.48407702E-07, 0.77327764034271207, 0.002125, 0.002125
DataValue, 0.002135, -2.51347757E-07, 0.833467245101929, 0.002135, 0.002135
DataValue, 0.002145, -2.5092242600000004E-07, 0.89346951246261608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47572473E-07, 0.953431904315948, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6088611100000003E-07, 1.013599634170532, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5133232400000003E-07, 1.073893189430237, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.51707206E-07, 1.1339743137359621, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6459690600000003E-07, 1.1936937570571902, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5709681500000003E-07, 1.2537765502929692, 0.002205, 0.002205
DataValue, 0.002215, -2.61519517E-07, 1.313933730125427, 0.002215, 0.002215
DataValue, 0.002225, -2.3739649200000003E-07, 1.3739582300186162, 0.002225, 0.002225
DataValue, 0.002235, -2.89145959E-07, 1.4338022470474241, 0.002235, 0.002235
DataValue, 0.002245, -2.54856047E-07, 1.4940619468688972, 0.002245, 0.002245
DataValue, 0.002255, -2.66590348E-07, 1.553818345069885, 0.002255, 0.002255
DataValue, 0.002265, -2.75718122E-07, 1.6135349273681641, 0.002265, 0.002265
DataValue, 0.002275, -2.5733226000000003E-07, 1.6741647720336912, 0.002275, 0.002275
DataValue, 0.002285, -2.65366253E-07, 1.7340867519378662, 0.002285, 0.002285
DataValue, 0.002295, -2.93152453E-07, 1.7935426235198981, 0.002295, 0.002295
DataValue, 0.002305, -2.61653355E-07, 1.8537058830261231, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5476146000000004E-07, 1.9141461849212651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.93694768E-07, 1.9736140966415412, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7897976900000004E-07, 2.0334398746490483, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.51400309E-07, 2.094300508499146, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.85287996E-07, 2.1537590026855473, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.87939372E-07, 2.213459968566895, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.48710393E-07, 2.2737357616424561, 0.002375, 0.002375
DataValue, 0.002385, -2.8867160000000004E-07, 2.3338651657104492, 0.002385, 0.002385
DataValue, 0.002395, -2.99118739E-07, 2.3933818340301514, 0.002395, 0.002395
DataValue, 0.002405, -2.4803773600000004E-07, 2.4535434246063232, 0.002405, 0.002405
DataValue, 0.002415, -2.7292659900000005E-07, 2.5134377479553223, 0.002415, 0.002415
DataValue, 0.002425, -2.8714831000000004E-07, 2.5730330944061284, 0.002425, 0.002425
DataValue, 0.002435, -2.9536448700000004E-07, 2.632893323898315, 0.002435, 0.002435
DataValue, 0.002445, -2.5840080300000004E-07, 2.6934516429901123, 0.002445, 0.002445
DataValue, 0.002455, -3.12604726E-07, 2.75334906578064, 0.002455, 0.002455
DataValue, 0.002465, -2.7464327000000003E-07, 2.8129332065582284, 0.002465, 0.002465
DataValue, 0.002475, -2.70512061E-07, 2.8732080459594731, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1883237700000005E-07, 2.9335436820983891, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0725152600000003E-07, 2.992904901504517, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.2596515800000002E-07, 2.9930989742279053, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0662778E-07, 2.9338188171386723, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2443487700000002E-07, 2.8736708164215092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6254487900000002E-07, 2.8133938312530522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.32665065E-07, 2.7539622783660893, 0.002545, 0.002545
DataValue, 0.002555, 1.1491332700000001E-07, 2.694165945053101, 0.002555, 0.002555
DataValue, 0.002565, 1.67969546E-07, 2.6335999965667733, 0.002565, 0.002565
DataValue, 0.002575, 1.55315263E-07, 2.573775053024292, 0.002575, 0.002575
DataValue, 0.002585, 1.23069256E-07, 2.5139307975769043, 0.002585, 0.002585
DataValue, 0.002595, 1.6585630600000002E-07, 2.4537158012390141, 0.002595, 0.002595
DataValue, 0.002605, 1.61140022E-07, 2.3936514854431152, 0.002605, 0.002605
DataValue, 0.002615, 1.2094759E-07, 2.3340849876403813, 0.002615, 0.002615
DataValue, 0.002625, 1.8141700800000002E-07, 2.274307489395142, 0.002625, 0.002625
DataValue, 0.002635, 1.50010408E-07, 2.2142364978790283, 0.002635, 0.002635
DataValue, 0.002645, 1.2782547300000002E-07, 2.1543786525726323, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.34246505E-07, 2.0947456359863281, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.85819388E-07, 2.0341074466705322, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.30021405E-07, 1.9742752313613892, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.27234799E-07, 1.9144146442413332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6909344000000003E-07, 1.8543070554733281, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5430698900000002E-07, 1.79428231716156, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.22969055E-07, 1.734471321105957, 0.002715, 0.002715
DataValue, 0.002725, 1.7580806900000002E-07, 1.6746370792388921, 0.002725, 0.002725
DataValue, 0.002735, 1.5164370400000002E-07, 1.61439049243927, 0.002735, 0.002735
DataValue, 0.002745, 1.0600978600000001E-07, 1.5542212724685671, 0.002745, 0.002745
DataValue, 0.002755, 1.6509956400000002E-07, 1.4946227073669431, 0.002755, 0.002755
DataValue, 0.002765, 1.6061801500000002E-07, 1.4344795942306521, 0.002765, 0.002765
DataValue, 0.002775, 1.1755279400000001E-07, 1.374250531196594, 0.002775, 0.002775
DataValue, 0.002785, 1.48721156E-07, 1.3144040107727051, 0.002785, 0.002785
DataValue, 0.002795, 1.7185972500000001E-07, 1.254546523094177, 0.002795, 0.002795
DataValue, 0.002805, 1.1280428E-07, 1.19421923160553, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4016305300000002E-07, 1.1346670389175422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9790893200000002E-07, 1.074952960014343, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 9.2712973000000012E-08, 1.01440441608429, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.2352329300000002E-07, 0.95417612791061412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.63038166E-07, 0.8945472240448, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.39729323E-07, 0.834427356719971, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.06848496E-07, 0.7740592360496521, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.59213144E-07, 0.71407634019851707, 0.002885, 0.002885
DataValue, 0.002895, 1.41271528E-07, 0.6546189785003661, 0.002895, 0.002895
DataValue, 0.002905, 1.0157867800000001E-07, 0.59424978494644209, 0.002905, 0.002905
DataValue, 0.002915, 1.47780852E-07, 0.534143269062042, 0.002915, 0.002915
DataValue, 0.002925, 1.60099503E-07, 0.474789142608643, 0.002925, 0.002925
DataValue, 0.002935, 9.2187463E-08, 0.414736181497574, 0.002935, 0.002935
DataValue, 0.002945, 1.3238829400000002E-07, 0.354390919208527, 0.002945, 0.002945
DataValue, 0.002955, 1.57284177E-07, 0.294875800609589, 0.002955, 0.002955
DataValue, 0.002965, 9.7418742000000011E-08, 0.23454003036022203, 0.002965, 0.002965
DataValue, 0.002975, 1.14923139E-07, 0.173827394843101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5202697100000002E-07, 0.114371448755264, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1531201900000001E-07, 0.054812651127577, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0397010200000001E-07, -0.005666461773217, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5339399800000002E-07, -0.06544574350118601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.52372408E-07, -0.125345125794411, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.561205600000001E-08, -0.18550477921962702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4994525100000002E-07, -0.245494320988655, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.42412929E-07, -0.30512636899948103, 0.003055, 0.003055
DataValue, 0.003065, 1.0226044400000001E-07, -0.365095496177673, 0.003065, 0.003065
DataValue, 0.003075, 1.36848129E-07, -0.425603151321411, 0.003075, 0.003075
DataValue, 0.003085, 1.5423552200000002E-07, -0.48507565259933505, 0.003085, 0.003085
DataValue, 0.003095, 9.5329312000000013E-08, -0.54498136043548606, 0.003095, 0.003095
DataValue, 0.003105, 1.46506309E-07, -0.605626702308655, 0.003105, 0.003105
DataValue, 0.003115, 1.5915009E-07, -0.665473997592926, 0.003115, 0.003115
DataValue, 0.003125, 1.25485897E-07, -0.7250285744667051, 0.003125, 0.003125
DataValue, 0.003135, 1.1591950500000001E-07, -0.7851177453994751, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6895190000000002E-07, -0.845341205596924, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.32159883E-07, -0.90522330999374412, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1624742800000001E-07, -0.9649493694305421, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8449580400000002E-07, -1.025687694549561, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3937408000000001E-07, -1.0856568813323981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.24312962E-07, -1.145263195037842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6837594800000002E-07, -1.2052868604660032, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.73962476E-07, -1.2655050754547121, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3744580900000002E-07, -1.3254244327545171, 0.003225, 0.003225
DataValue, 0.003235, 1.35936546E-07, -1.3855433464050291, 0.003235, 0.003235
DataValue, 0.003245, 1.7887003900000002E-07, -1.445936441421509, 0.003245, 0.003245
DataValue, 0.003255, 1.35406836E-07, -1.5056315660476691, 0.003255, 0.003255
DataValue, 0.003265, 1.5771649900000002E-07, -1.56564474105835, 0.003265, 0.003265
DataValue, 0.003275, 1.8693276600000002E-07, -1.6261632442474372, 0.003275, 0.003275
DataValue, 0.003285, 1.38710533E-07, -1.6858034133911131, 0.003285, 0.003285
DataValue, 0.003295, 1.33162558E-07, -1.7457897663116462, 0.003295, 0.003295
DataValue, 0.003305, 1.9415188000000002E-07, -1.80580747127533, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.59072314E-07, -1.865835428237915, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.58986836E-07, -1.9259035587310791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.72377526E-07, -1.9855694770812991, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.71651621E-07, -2.0458478927612314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3899430900000002E-07, -2.1059029102325439, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.84116729E-07, -2.1657271385192871, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.93390932E-07, -2.22523307800293, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.32355368E-07, -2.2854266166687012, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7323516500000002E-07, -2.3454926013946533, 0.003395, 0.003395
DataValue, 0.003405, 1.90615538E-07, -2.4051344394683842, 0.003405, 0.003405
DataValue, 0.003415, 1.56924727E-07, -2.4654254913330083, 0.003415, 0.003415
DataValue, 0.003425, 1.9270007100000002E-07, -2.5255546569824223, 0.003425, 0.003425
DataValue, 0.003435, 1.76558487E-07, -2.5849642753601074, 0.003435, 0.003435
DataValue, 0.003445, 1.5375485400000002E-07, -2.6450951099395752, 0.003445, 0.003445
DataValue, 0.003455, 1.5776554100000001E-07, -2.705457448959351, 0.003455, 0.003455
DataValue, 0.003465, 2.0142704200000001E-07, -2.7649192810058594, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.80625946E-07, -2.8248898983001713, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6426575700000002E-07, -2.8852429389953613, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9555604100000002E-07, -2.9447982311248784, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7503313600000002E-07, -2.9448297023773193, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5211218700000004E-07, -2.8854827880859384, 0.0035150000000000003, 0.0035150000000000003
