
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.2649811600000002E-07, -2.8851296901702881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7330355600000003E-07, -2.8246116638183594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.99340854E-07, -2.7649340629577641, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12770084E-07, -2.7054586410522461, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.39765194E-07, -2.6453385353088383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.38850811E-07, -2.5850107669830322, 0.003565, 0.003565
DataValue, 0.003575, -3.32212579E-07, -2.5252912044525151, 0.003575, 0.003575
DataValue, 0.003585, -3.4996711E-07, -2.4657056331634521, 0.003585, 0.003585
DataValue, 0.003595, -3.50011248E-07, -2.4053905010223393, 0.003595, 0.003595
DataValue, 0.003605, -3.9221953300000005E-07, -2.3458497524261483, 0.003605, 0.003605
DataValue, 0.003615, -3.64960982E-07, -2.2859828472137451, 0.003615, 0.003615
DataValue, 0.003625, -3.73475643E-07, -2.2257039546966553, 0.003625, 0.003625
DataValue, 0.003635, -3.8605284700000005E-07, -2.165613174438477, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8137582700000005E-07, -2.1061863899230961, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.85588294E-07, -2.046149730682373, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9339877800000003E-07, -1.9856311082839973, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9226719700000005E-07, -1.9260239601135252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0634665800000004E-07, -1.8662747144699101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.16548573E-07, -1.8058719635009772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9683001800000005E-07, -1.7457813024520872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.14761132E-07, -1.6861414909362791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.16046873E-07, -1.6260244846343992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.22641676E-07, -1.5658644437789921, 0.003735, 0.003735
DataValue, 0.003745, -4.2454053100000004E-07, -1.5063853263854981, 0.003745, 0.003745
DataValue, 0.003755, -4.15046998E-07, -1.4463844299316411, 0.003755, 0.003755
DataValue, 0.003765, -4.4043687800000005E-07, -1.385655999183655, 0.003765, 0.003765
DataValue, 0.003775, -4.2603088E-07, -1.325633645057678, 0.003775, 0.003775
DataValue, 0.003785, -4.3107087300000005E-07, -1.2659875154495242, 0.003785, 0.003785
DataValue, 0.003795, -4.27566761E-07, -1.2058982849121092, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6471404900000006E-07, -1.145893335342407, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4550699800000004E-07, -1.0861362218856812, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6448983E-07, -1.0260864496231081, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.69693077E-07, -0.96543824672699008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6001878200000004E-07, -0.90599745512008711, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.79909716E-07, -0.846032202243805, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9518240500000006E-07, -0.78533262014389, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84024781E-07, -0.725338816642761, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.97386054E-07, -0.66556590795517, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2598153400000006E-07, -0.60572075843811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.11325425E-07, -0.54538643360137906, 0.003905, 0.003905
DataValue, 0.003915, -5.24929817E-07, -0.48575258255004905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.43073952E-07, -0.42583173513412503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.67639802E-07, -0.365618526935577, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5746170300000005E-07, -0.305464148521423, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.79182085E-07, -0.24554434418678303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.1443194E-07, -0.185675606131554, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0424827100000006E-07, -0.125756502151489, 0.003975, 0.003975
DataValue, 0.003985, -6.387658690000001E-07, -0.06594129651784901, 0.003985, 0.003985
DataValue, 0.003995, -6.585923420000001E-07, -0.006151449866593, 0.003995, 0.003995
DataValue, 0.004005, -6.90235765E-07, 0.054347384721041, 0.004005, 0.004005
DataValue, 0.004015, -7.1020792800000006E-07, 0.114278815686703, 0.004015, 0.004015
DataValue, 0.004025, -7.350498660000001E-07, 0.173854872584343, 0.004025, 0.004025
DataValue, 0.004035, -7.6065691700000008E-07, 0.23415505886077903, 0.004035, 0.004035
DataValue, 0.004045, -7.72042313E-07, 0.29425767064094505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.008900070000001E-07, 0.35399609804153404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.163393090000001E-07, 0.41408354043960605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.4318799100000009E-07, 0.47405514121055603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0443023700000007E-07, 0.533641040325165, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.73204124E-07, 0.5937446951866151, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.068879897E-06, 0.653988182544708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1796112180000001E-06, 0.71360719203949008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3052348320000002E-06, 0.77339637279510509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4839770300000002E-06, 0.8337821364402771, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6308466680000002E-06, 0.89375162124633811, 0.004145, 0.004145
DataValue, 0.004155, -1.8143479110000002E-06, 0.953398823738098, 0.004155, 0.004155
DataValue, 0.004165, -2.052452373E-06, 1.0133664608001711, 0.004165, 0.004165
DataValue, 0.004175, -2.345732582E-06, 1.0739516019821171, 0.004175, 0.004175
DataValue, 0.004185, -2.7350902200000004E-06, 1.1333709955215452, 0.004185, 0.004185
DataValue, 0.004195, -3.334135727E-06, 1.1934957504272461, 0.004195, 0.004195
DataValue, 0.004205, -4.2631672840000004E-06, 1.2537354230880742, 0.004205, 0.004205
DataValue, 0.004215, -5.399342172E-06, 1.3138506412506101, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.4933333310000009E-06, 1.3735309839248662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.1487211240000007E-06, 1.4334306716918952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.021963938000001E-06, 1.4938590526580811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3093898460000008E-06, 1.5536429882049561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.403423074E-06, 1.6134010553359992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.388157777E-06, 1.673935532569885, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.476591701E-06, 1.7341592311859131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.707981594E-06, 1.7937177419662482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0627712730000003E-06, 1.8537579774856572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5901076720000001E-06, 1.9139299392700202, 0.004315, 0.004315
DataValue, 0.004325, -1.2815280570000002E-06, 1.9735324382781982, 0.004325, 0.004325
DataValue, 0.004335, -1.0941632810000002E-06, 2.0336177349090581, 0.004335, 0.004335
DataValue, 0.004345, -9.5847235600000011E-07, 2.0941181182861333, 0.004345, 0.004345
DataValue, 0.004355, -8.73827332E-07, 2.1536707878112793, 0.004355, 0.004355
DataValue, 0.004365, -8.391969E-07, 2.213603258132935, 0.004365, 0.004365
DataValue, 0.004375, -7.97048187E-07, 2.2740356922149663, 0.004375, 0.004375
DataValue, 0.004385, -7.8389780400000011E-07, 2.3335444927215581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6622245600000011E-07, 2.3933300971984863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.8942684900000011E-07, 2.4534304141998291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.9110572E-07, 2.513342142105103, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.15478188E-07, 2.57308030128479, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.4231771800000007E-07, 2.633109331130981, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.85276449E-07, 2.6935186386108403, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.28462157E-07, 2.7536089420318604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.8815735300000011E-07, 2.8133604526519784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.049302227E-06, 2.87375283241272, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1387819540000002E-06, 2.9336621761322021, 0.004485, 0.004485
DataValue, 0.004495, -1.234635761E-06, 2.9930405616760254, 0.004495, 0.004495
DataValue, 0.004505, -5.15685031E-07, 2.9932532310485844, 0.004505, 0.004505
DataValue, 0.004515, -2.76940796E-07, 2.9336986541748051, 0.004515, 0.004515
DataValue, 0.004525, -1.39723042E-07, 2.8738994598388672, 0.004525, 0.004525
DataValue, 0.004535, -6.2786235000000009E-08, 2.8135106563568124, 0.004535, 0.004535
DataValue, 0.004545, 3.1036979000000005E-08, 2.7537357807159424, 0.004545, 0.004545
DataValue, 0.004555, 8.1438323000000011E-08, 2.693955659866333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2030997700000002E-07, 2.633564710617065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.63682785E-07, 2.5737266540527344, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8819189100000002E-07, 2.514053583145142, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1776411100000002E-07, 2.4539668560028081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.35684709E-07, 2.3938372135162354, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48312375E-07, 2.334164142608643, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66635169E-07, 2.2744085788726811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.75258429E-07, 2.2142105102539062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9656124E-07, 2.1543397903442383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.96285151E-07, 2.0948283672332764, 0.004655, 0.004655
DataValue, 0.004665, 2.9223733100000003E-07, 2.034260511398315, 0.004665, 0.004665
DataValue, 0.004675, 3.2232944100000004E-07, 1.9741438627243042, 0.004675, 0.004675
DataValue, 0.004685, 3.2170095200000004E-07, 1.9144779443740851, 0.004685, 0.004685
DataValue, 0.004695, 3.27305685E-07, 1.8543447256088261, 0.004695, 0.004695
DataValue, 0.004705, 3.2894107000000005E-07, 1.7943235635757451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3041740700000003E-07, 1.7347925901412962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43937046E-07, 1.6748805046081541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.42218954E-07, 1.6142362356185911, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5242436500000003E-07, 1.5544308423995972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52080349E-07, 1.49480938911438, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5698158700000005E-07, 1.43440842628479, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7003738400000004E-07, 1.374300479888916, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7174425000000003E-07, 1.3144842386245732, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.73418175E-07, 1.2543982267379761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7610388400000005E-07, 1.1942794322967532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9369584200000004E-07, 1.1345269680023191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9330836900000003E-07, 1.0748370885849001, 0.004825, 0.004825
DataValue, 0.004835, 4.0391316200000006E-07, 1.0142276287078862, 0.004835, 0.004835
DataValue, 0.004845, 4.05695005E-07, 0.95420396327972412, 0.004845, 0.004845
DataValue, 0.004855, 4.09034442E-07, 0.894719123840332, 0.004855, 0.004855
DataValue, 0.004865, 4.2108825900000006E-07, 0.83466404676437411, 0.004865, 0.004865
DataValue, 0.004875, 4.4956181E-07, 0.77422970533371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4142061000000003E-07, 0.714527189731598, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.60993419E-07, 0.654814481735229, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.75498183E-07, 0.594542443752289, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91080641E-07, 0.534409940242767, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.11292455E-07, 0.474896192550659, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.11218161E-07, 0.414701670408249, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5699644E-07, 0.354537427425384, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.7926826000000007E-07, 0.29509133100509605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.01671843E-07, 0.23491054773330702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.4887314E-07, 0.17432190477848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6649875E-07, 0.11480747908353801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1619803100000008E-07, 0.055144075304270006, 0.004995, 0.004995
