
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026965, -1.0266048780000002E-06, -1.5027850866317751, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -9.3795262E-07, -1.4955577850341801, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -1.066598884E-06, -1.4877282381057742, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -8.6697537E-07, -1.4805362224578862, 0.0026995, 0.0026995
DataValue, 0.0027005, -1.133209253E-06, -1.4730764627456672, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -9.8508587600000012E-07, -1.4653384685516362, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -9.3344721100000008E-07, -1.458037257194519, 0.0027025, 0.0027025
DataValue, 0.0027035, -1.0220994680000001E-06, -1.4503767490386961, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -9.25684105E-07, -1.4427549839019782, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -1.013296583E-06, -1.4353305101394651, 0.0027055, 0.0027055
DataValue, 0.0027065, -1.039913059E-06, -1.4279130697250371, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -9.63182856E-07, -1.4201257228851321, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -9.4516121900000011E-07, -1.4125427007675171, 0.0027085, 0.0027085
DataValue, 0.0027095, -8.9629509100000009E-07, -1.4043116569519041, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -8.9879040400000011E-07, -1.3968096971511841, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -1.2436260020000001E-06, -1.3897267580032351, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -1.007058358E-06, -1.3817176818847661, 0.0027125, 0.0027125
DataValue, 0.0027135, -9.72193561E-07, -1.3743530511856081, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -1.0338827680000001E-06, -1.3670623302459721, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -9.76906904E-07, -1.3594124317169192, 0.0027155, 0.0027155
DataValue, 0.0027165, -1.009553671E-06, -1.3520689010620122, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -9.9104693200000012E-07, -1.344651460647583, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -1.0765800200000002E-06, -1.3370120525360112, 0.0027185, 0.0027185
DataValue, 0.0027195, -9.5181536600000009E-07, -1.329622745513916, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -9.6207372700000016E-07, -1.3219447135925291, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -1.031318106E-06, -1.3147314786911011, 0.0027215, 0.0027215
DataValue, 0.0027225, -9.43913619E-07, -1.3072295188903811, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -9.76075171E-07, -1.2999564409255981, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.010038886E-06, -1.2921797037124632, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -1.027991061E-06, -1.2851743698120122, 0.0027255, 0.0027255
DataValue, 0.0027265, -9.89937917E-07, -1.277901291847229, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -9.9298768E-07, -1.270163297653198, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -9.9083899800000012E-07, -1.262714147567749, 0.0027285, 0.0027285
DataValue, 0.0027295, -1.0146828800000002E-06, -1.2551804780960081, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.006919774E-06, -1.24756932258606, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -9.31367822E-07, -1.2399863004684451, 0.0027315, 0.0027315
DataValue, 0.0027325, -1.100008035E-06, -1.232695579528809, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.087808869E-06, -1.2249575853347781, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -9.91254865E-07, -1.2175190448760991, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -9.93888762E-07, -1.2100028991699221, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -1.045527483E-06, -1.2021311521530151, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -9.91462798E-07, -1.1944248676300051, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -1.099314886E-06, -1.1871341466903691, 0.0027385, 0.0027385
DataValue, 0.0027395, -9.96730591E-07, -1.1796603202819822, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -9.8668010700000017E-07, -1.172119617462158, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.0547462350000002E-06, -1.1647373437881472, 0.0027415, 0.0027415
DataValue, 0.0027425, -1.060221962E-06, -1.1570310592651372, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -9.3407106800000006E-07, -1.149965882301331, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -8.11039229E-07, -1.14225959777832, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.272737791E-06, -1.1349724531173711, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -1.039635777E-06, -1.1274915933609011, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.0774811020000001E-06, -1.1200001239776611, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.02584238E-06, -1.112867951393127, 0.0027485, 0.0027485
DataValue, 0.0027495, -1.0202973040000002E-06, -1.1051476001739502, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -1.0235550010000002E-06, -1.0976526737213141, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.028753559E-06, -1.090559244155884, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.079560434E-06, -1.082884669303894, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -9.237433010000001E-07, -1.0755200386047361, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.0344373320000001E-06, -1.068017959594727, 0.0027545, 0.0027545
DataValue, 0.0027555, -1.02868421E-06, -1.0604772567749021, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.007196943E-06, -1.05302107334137, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.094324261E-06, -1.0455436706542971, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.0207825200000002E-06, -1.0378479957580571, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -1.0498249590000001E-06, -1.030360102653503, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -1.03762568E-06, -1.0229144096374512, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -1.060360546E-06, -1.015475869178772, 0.0027615, 0.0027615
DataValue, 0.0027625, -9.92225296E-07, -1.008019685745239, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.074223292E-06, -1.0000175237655642, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -1.0986910870000001E-06, -0.99182170629501309, 0.0027645, 0.0027645
DataValue, 0.0027655, -9.82244046E-07, -0.98438310623168912, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.0556473170000001E-06, -0.97703605890274, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.078451419E-06, -0.96949177980423007, 0.0027675, 0.0027675
DataValue, 0.0027685, -1.045874001E-06, -0.961693942546844, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.0235550010000002E-06, -0.954480767250061, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -1.054399604E-06, -0.947186589241028, 0.0027705, 0.0027705
DataValue, 0.0027715, -9.9520571E-07, -0.93967050313949607, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.053914389E-06, -0.93211567401886009, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.113108283E-06, -0.924606621265411, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -1.032080604E-06, -0.917277216911316, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.03700188E-06, -0.909852683544159, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.973151240000001E-07, -0.90247750282287609, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.203285478E-06, -0.894971966743469, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.178748334E-06, -0.88729387521743808, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.033189619E-06, -0.87989753484725908, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.11733641E-06, -0.872451901435852, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.0306943070000001E-06, -0.86477380990982011, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -1.034991783E-06, -0.85718727111816406, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.139100959E-06, -0.849741637706757, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -9.6179655900000017E-07, -0.842384040355682, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.082471613E-06, -0.834607362747192, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.053013307E-06, -0.82716876268386808, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.034922434E-06, -0.8199520111083981, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.066182904E-06, -0.8122422099113461, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.1031271470000002E-06, -0.80466628074646007, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.079837716E-06, -0.79719245433807406, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.013504516E-06, -0.789144515991211, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.140417908E-06, -0.781660139560699, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -9.94928428E-07, -0.774024307727814, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.025634447E-06, -0.76688861846923806, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.098621738E-06, -0.75937956571579, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.064311505E-06, -0.751824736595154, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.044557052E-06, -0.744403779506683, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.060221962E-06, -0.736820757389069, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.1431905020000002E-06, -0.729593515396118, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.0927301450000001E-06, -0.72224295139312711, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.0329816860000002E-06, -0.714892387390137, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.100631835E-06, -0.70724600553512607, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -9.9624549000000015E-07, -0.69991660118103, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.099314886E-06, -0.6923441290855411, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.106523541E-06, -0.68489146232605, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.0960571900000001E-06, -0.677417635917664, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.121148671E-06, -0.6699860692024231, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.151993274E-06, -0.66233265399932906, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.0236936990000002E-06, -0.65460526943206809, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.6695573600000008E-07, -0.647374451160431, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.176322371E-06, -0.639625906944275, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.280916763E-06, -0.632268309593201, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.157746283E-06, -0.624678254127502, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.103196496E-06, -0.61763060092926, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.0838579100000001E-06, -0.60944533348083507, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.010939968E-06, -0.602133512496948, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.1022954140000001E-06, -0.594814717769623, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.1743122740000002E-06, -0.586594223976135, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.086353222E-06, -0.579130947589874, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.0855908390000002E-06, -0.571604311466217, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.0234164170000002E-06, -0.564327716827393, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.1508149100000002E-06, -0.55710750818252608, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.118306841E-06, -0.549693524837494, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.065905735E-06, -0.542036592960358, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.1022954140000001E-06, -0.534443020820618, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.1044440950000002E-06, -0.52685648202896107, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.1146331640000001E-06, -0.519555270671844, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.126000711E-06, -0.51186656951904308, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.0989683690000001E-06, -0.504255414009094, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.088224735E-06, -0.49710914492607106, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.148943511E-06, -0.489554315805435, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.066460186E-06, -0.48216500878334, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.231496071E-06, -0.47448340058326705, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.161905175E-06, -0.46703776717186, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.069925929E-06, -0.459856271743774, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.12121802E-06, -0.452421188354492, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.1662026510000001E-06, -0.44466912746429404, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.1701534960000001E-06, -0.436962842941284, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.1802733300000002E-06, -0.429408013820648, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.155666951E-06, -0.42211383581161505, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.119346507E-06, -0.41433712840080306, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.06153891E-06, -0.40718379616737405, 0.0028425, 0.0028425
DataValue, 0.0028435, -9.3739811300000005E-07, -0.40001639723777804, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.3622910730000002E-06, -0.39228194952011103, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.237942229E-06, -0.38446649909019504, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.1808277800000002E-06, -0.37685883045196505, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.1673809010000001E-06, -0.36944490671157804, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.1142172980000001E-06, -0.36185836791992204, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.132724037E-06, -0.35456770658493003, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.164261789E-06, -0.34693539142608604, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.074223292E-06, -0.33906710147857705, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.223039817E-06, -0.332022964954376, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.111999268E-06, -0.32455620169639604, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.169321763E-06, -0.31659281253814703, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.1374373800000002E-06, -0.309231698513031, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.191709998E-06, -0.30192342400550803, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.138685093E-06, -0.294407337903976, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.1447153840000001E-06, -0.28706032037735, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.201275381E-06, -0.27972736954689004, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.192541845E-06, -0.27232399582862804, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.138685093E-06, -0.264822006225586, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.158023565E-06, -0.25729534029960605, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.198918653E-06, -0.24996241927146903, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.196908556E-06, -0.24222797155380202, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.2450122990000002E-06, -0.234849244356155, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.1562907500000002E-06, -0.227484613656998, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.240091024E-06, -0.219954431056976, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.244319151E-06, -0.212751820683479, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.18470939E-06, -0.20505258440971402, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.2270600110000002E-06, -0.197413235902786, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.201413966E-06, -0.189872488379478, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.289788884E-06, -0.182028859853744, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.175698571E-06, -0.17446698248386403, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.242516987E-06, -0.16739468276500702, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.2681630320000001E-06, -0.159748286008835, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.127109726E-06, -0.15233434736728702, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.013296583E-06, -0.14465272426605202, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.4358328140000001E-06, -0.137104943394661, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.2928387600000001E-06, -0.129948109388351, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.2226932990000001E-06, -0.12241089344024701, 0.0028805000000000002, 0.0028805000000000002
