
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.003295, 1.1474939129000002E-05, -1.2446498870849612, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.2788127660751341, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3130024671554572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.347486734390259, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.38192892074585, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4165589809417731, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.4511413574218752, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.4853279590606692, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.520124197006226, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.5546375513076782, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.5892748832702641, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.6234600543975832, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.6579611301422121, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.6926326751708982, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.72703230381012, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.7609794139862061, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.7951645851135252, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8286048173904421, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.8621661663055422, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.8960632085800171, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9293981790542603, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9291540384292603, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.8958015441894531, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.8623440265655522, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8289605379104612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.79536497592926, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.7616063356399541, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7269052267074592, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.6924688816070561, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.6584345102310181, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6239820718765261, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.58939254283905, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.5549507141113281, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5202748775482182, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.4855800867080691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4512484073638921, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4170368909835822, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.382018446922302, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3474849462509162, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.3136632442474372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.2791987657547002, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.244561433792114, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.210287928581238, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.1761069297790532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1417058706283572, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.107854008674622, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0737124681472781, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0384154319763181, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.003844261169434, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.96944141387939409, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.9348286986351011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.899876117706299, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.86499571800231911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.829497516155243, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.79346859455108609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.75755798816680908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.720687985420227, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.682972311973572, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6447895765304561, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.60515654087066606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.56333833932876609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.51814252138137806, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.46940210461616505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41575121879577603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35834616422653204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.299299836158752, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.239469841122627, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.17976064980030101, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12015043199062302, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060242947191000006, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.000154432360432, 0.003995, 0.003995
DataValue, 0.004005, -6.43851854E-06, 0.049049146473408, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10525282472372101, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.165607616305351, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22742968797683702, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28842195868492104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.348088532686233, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.407245814800262, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46507388353347806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.518515884876251, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56744122505188, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.612448275089264, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.654443621635437, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.69419503211975109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.73286759853363, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.77078860998153709, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.807332873344421, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.84350371360778809, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.88019448518753007, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.91622096300125111, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.95152825117111206, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 0.987533926963806, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.0231479406356812, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.0581901073455811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.0938823223114012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.129885196685791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1652393341064451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.2006522417068481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.2363514900207522, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.2718092203140261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.307101368904114, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.343181371688843, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.3789271116256712, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.4141093492507941, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.4498766660690312, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.4864257574081421, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.522315979003906, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.5582790374755862, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.594684481620789, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.6305574178695681, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.6665039062500002, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.7030812501907351, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.7393391132354741, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.7749112844467161, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.8107800483703611, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.8471354246139531, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.8822641372680662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.9176298379898071, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 1.9531192779541022, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 1.9890248775482182, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.025364875793457, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.0256528854370122, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 1.9908740520477302, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 1.9556734561920171, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.9206891059875491, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.8853744268417361, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.8484530448913572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.8119539022445681, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.7762489318847661, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.7405165433883671, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.7045280933380131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.66840660572052, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.6323606967926032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.5964603424072272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.5602796077728272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.5241506099700932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.4880329370498662, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.4518387317657471, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.4160327911376951, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.3803580999374392, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.3445866107940672, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.3087859153747561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.2731760740280151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.237820625305176, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.2021167278289802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.1665769815444951, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.131088972091675, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.0951023101806641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.0597404241561892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.0245846509933472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 0.98873460292816207, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.95291239023208607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.91713774204254106, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.881274342536926, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.84475511312484708, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.808171451091766, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.77129191160202, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.733281493186951, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.694609224796295, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.654882073402405, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.612708568572998, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.56745851039886508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.51845812797546409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46538063883781405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40782588720321705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.348671436309814, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28893372416496305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22881034016609203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.16854043304920202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10878299176693002, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.049109727144241007, 0.004995, 0.004995
