
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -2.5717250200000004E-07, 1.3739349842071531, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6375400400000003E-07, 1.4335793256759641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.52111477E-07, 1.4940932989120481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.67153695E-07, 1.5540695190429692, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7036631400000003E-07, 1.6137156486511231, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.71052272E-07, 1.674287676811218, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5723204500000004E-07, 1.7345277070999152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6453454900000004E-07, 1.7939057350158691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9117021E-07, 1.8539646863937382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6910720400000003E-07, 1.913939476013184, 0.004315, 0.004315
DataValue, 0.004325, -2.7517018E-07, 1.9737955331802373, 0.004325, 0.004325
DataValue, 0.004335, -2.61703093E-07, 2.034001350402832, 0.004335, 0.004335
DataValue, 0.004345, -2.94888025E-07, 2.0943934917449951, 0.004345, 0.004345
DataValue, 0.004355, -2.56473925E-07, 2.1537764072418213, 0.004355, 0.004355
DataValue, 0.004365, -3.1418196000000004E-07, 2.2133612632751474, 0.004365, 0.004365
DataValue, 0.004375, -2.60811134E-07, 2.273717880249023, 0.004375, 0.004375
DataValue, 0.004385, -2.74171015E-07, 2.3335213661193852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.84964983E-07, 2.3932747840881352, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.88932938E-07, 2.4533388614654541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.95361673E-07, 2.51330828666687, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85540949E-07, 2.5731034278869633, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.03799283E-07, 2.6334867477416992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.01696531E-07, 2.6938033103942871, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1208273300000004E-07, 2.753656387329102, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0604425700000004E-07, 2.8133583068847661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.12300642E-07, 2.8734533786773682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2895511000000005E-07, 2.9337797164916992, 0.004485, 0.004485
DataValue, 0.004495, -3.26335964E-07, 2.9935681819915771, 0.004495, 0.004495
DataValue, 0.004505, 6.234478200000001E-08, 2.9934198856353764, 0.004505, 0.004505
DataValue, 0.004515, 1.14754272E-07, 2.93400502204895, 0.004515, 0.004515
DataValue, 0.004525, 1.2163356200000002E-07, 2.8738775253295903, 0.004525, 0.004525
DataValue, 0.004535, 1.37521482E-07, 2.8136394023895264, 0.004535, 0.004535
DataValue, 0.004545, 1.35417338E-07, 2.7540664672851562, 0.004545, 0.004545
DataValue, 0.004555, 1.8713876700000002E-07, 2.6942143440246582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1052917200000001E-07, 2.6337361335754403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53717011E-07, 2.573698997497559, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.50688678E-07, 2.5139346122741704, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5182656900000003E-07, 2.4539999961853032, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57244941E-07, 2.3941488265991211, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5588841500000002E-07, 2.3343322277069092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.52183219E-07, 2.2746100425720224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.46040364E-07, 2.2145977020263672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5618971400000002E-07, 2.1546421051025391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.54994353E-07, 2.095065832138062, 0.004655, 0.004655
DataValue, 0.004665, 1.45654283E-07, 2.034407377243042, 0.004665, 0.004665
DataValue, 0.004675, 1.4222514700000002E-07, 1.9741353988647461, 0.004675, 0.004675
DataValue, 0.004685, 1.45744664E-07, 1.9144008159637451, 0.004685, 0.004685
DataValue, 0.004695, 1.5253427E-07, 1.8543376922607422, 0.004695, 0.004695
DataValue, 0.004705, 1.42705815E-07, 1.7942787408828742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.44280946E-07, 1.7347495555877692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.39603912E-07, 1.6748325824737551, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.54215897E-07, 1.614290118217468, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3632822500000002E-07, 1.5544072389602661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7608412900000002E-07, 1.4946322441101072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.06161131E-07, 1.434505939483643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4661210900000001E-07, 1.3745636940002441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.42591603E-07, 1.314848780632019, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.40247835E-07, 1.254458427429199, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3899430900000002E-07, 1.194139242172241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.39282989E-07, 1.1343212127685551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34734179E-07, 1.0745856761932371, 0.004825, 0.004825
DataValue, 0.004835, 1.22447048E-07, 1.0141075849533081, 0.004835, 0.004835
DataValue, 0.004845, 1.3362709700000002E-07, 0.954275786876678, 0.004845, 0.004845
DataValue, 0.004855, 1.35171405E-07, 0.89467334747314409, 0.004855, 0.004855
DataValue, 0.004865, 1.2668266400000002E-07, 0.83457392454147306, 0.004865, 0.004865
DataValue, 0.004875, 1.22451951E-07, 0.77428746223449707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1652489500000001E-07, 0.714343667030334, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.2420154900000002E-07, 0.654529213905334, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1903333100000001E-07, 0.59404516220092807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2657825700000002E-07, 0.534075677394867, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0515005000000001E-07, 0.47474864125251803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1361076700000001E-07, 0.41472420096397405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.14055695E-07, 0.354549050331116, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4786633100000002E-07, 0.294965595006943, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0726323E-08, 0.23512221872806502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.12472861E-07, 0.174420863389969, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.07824548E-07, 0.11450000107288401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.03643586E-07, 0.054758410900831007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:16:17
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6b48f969-2b55-4d5c-8240-64fed71add58
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.34268378E-07, -2.94488906860352
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.99140018E-07, 2.99362730979919
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55156229E-07, 0.054413247853518004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6449490700000003E-07, 0.11421894282102602, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0975745900000001E-07, 0.17400561273098, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95333953E-07, 0.23423290252685503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7369554000000002E-07, 0.294353127479553, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2900515300000003E-07, 0.353897839784622, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.13227921E-07, 0.413754224777222, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9639757900000002E-07, 0.47416853904724104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2200885000000003E-07, 0.533588945865631, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.44034737E-07, 0.593405544757843, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.97012085E-07, 0.653844118118286, 0.000105, 0.000105
DataValue, 0.000115, -2.37531722E-07, 0.713821709156036, 0.000115, 0.000115
DataValue, 0.000125, -2.15318749E-07, 0.773658752441406, 0.000125, 0.000125
DataValue, 0.000135, -2.5737779200000003E-07, 0.833762049674988, 0.000135, 0.000135
DataValue, 0.000145, -2.3657320000000002E-07, 0.894086182117462, 0.000145, 0.000145
DataValue, 0.000155, -2.63066624E-07, 0.953897893428802, 0.000155, 0.000155
DataValue, 0.000165, -2.35693136E-07, 1.01372504234314, 0.000165, 0.000165
DataValue, 0.000175, -2.32416767E-07, 1.0740858316421511, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8453757700000003E-07, 1.1339288949966431, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4523851000000004E-07, 1.1938285827636721, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.32149105E-07, 1.25410521030426, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.76983542E-07, 1.3143357038497932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.63845067E-07, 1.3739521503448491, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.39268701E-07, 1.4339118003845222, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.7601450400000003E-07, 1.4945036172866821, 0.000245, 0.000245
DataValue, 0.000255, -2.79913792E-07, 1.554162859916687, 0.000255, 0.000255
DataValue, 0.000265, -2.3294086300000003E-07, 1.6139068603515632, 0.000265, 0.000265
DataValue, 0.000275, -2.7984370400000004E-07, 1.6741898059844971, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7611608300000005E-07, 1.734063506126404, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.65052364E-07, 1.7935451269149783, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.60240085E-07, 1.8540284633636481, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9048985100000004E-07, 1.9142081737518311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2527892400000003E-07, 1.9737279415130622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.05138968E-07, 2.0337779521942143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.96993562E-07, 2.0942447185516362, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.67237084E-07, 2.1536588668823242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6727141700000004E-07, 2.2136118412017822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8937367300000004E-07, 2.27408242225647, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.94547505E-07, 2.3337409496307373, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6683417800000003E-07, 2.39345645904541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9023831900000003E-07, 2.453633308410645, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.00164146E-07, 2.513785600662231, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.81066406E-07, 2.5734589099884033, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.91245186E-07, 2.6335005760192871, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1910914800000004E-07, 2.693686723709106, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.9819034400000003E-07, 2.753332138061523, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.01784837E-07, 2.813292503356934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3426837800000003E-07, 2.873537540435791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.1083061500000005E-07, 2.9336268901824951, 0.000485, 0.000485
DataValue, 0.000495, -3.3251527E-07, 2.9934399127960214, 0.000495, 0.000495
DataValue, 0.000505, 6.5085842E-08, 2.9934079647064213, 0.000505, 0.000505
DataValue, 0.000515, 1.09043029E-07, 2.9336049556732182, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7518586E-07, 2.8739492893218994, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5048931000000011E-08, 2.81391716003418, 0.000535, 0.000535
DataValue, 0.000545, 1.34289252E-07, 2.7540016174316411, 0.000545, 0.000545
DataValue, 0.000555, 1.58022686E-07, 2.6942734718322754, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4032700300000002E-07, 2.6337871551513672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5365886E-07, 2.57374382019043, 0.000575, 0.000575
DataValue, 0.000585, 1.4618679200000002E-07, 2.5141546726226811, 0.000585, 0.000585
DataValue, 0.000595, 1.48372919E-07, 2.4540345668792733, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5341152E-07, 2.393939733505249, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5691561800000002E-07, 2.3342888355255131, 0.000615, 0.000615
DataValue, 0.000625, 1.48533374E-07, 2.2746787071228032, 0.000625, 0.000625
DataValue, 0.000635, 1.570004E-07, 2.2143981456756592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5164930300000002E-07, 2.154404878616333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.44648808E-07, 2.0947272777557373, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5415564300000002E-07, 2.0340840816497803, 0.000665, 0.000665
DataValue, 0.000675, 1.4867421800000002E-07, 1.9742494821548462, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49891292E-07, 1.9147875308990481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4554076700000002E-07, 1.8547067642211912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.61029305E-07, 1.794249534606934, 0.000705, 0.000705
DataValue, 0.000715, 1.33171653E-07, 1.7346358299255371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8499748900000003E-07, 1.6748170852661131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1069803900000001E-07, 1.6144717931747441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.45114058E-07, 1.5544445514678962, 0.000745, 0.000745
DataValue, 0.000755, 1.4342892E-07, 1.4947009086608891, 0.000755, 0.000755
