
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.3778187600000003E-07, -2.8250482082366943, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.38221901E-07, -2.76519250869751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.49081751E-07, -2.70553731918335, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49647883E-07, -2.6456139087677, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61645653E-07, -2.5851483345031743, 0.003565, 0.003565
DataValue, 0.003575, -2.5751302200000004E-07, -2.525834321975708, 0.003575, 0.003575
DataValue, 0.003585, -2.52732292E-07, -2.4658203125, 0.003585, 0.003585
DataValue, 0.003595, -2.6578175000000004E-07, -2.405332088470459, 0.003595, 0.003595
DataValue, 0.003605, -2.5997172800000004E-07, -2.346060991287231, 0.003605, 0.003605
DataValue, 0.003615, -2.64928332E-07, -2.28623628616333, 0.003615, 0.003615
DataValue, 0.003625, -2.6211370100000004E-07, -2.2258410453796391, 0.003625, 0.003625
DataValue, 0.003635, -2.67822855E-07, -2.1659088134765634, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.65061459E-07, -2.1061265468597412, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.64932538E-07, -2.0461914539337163, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.65140642E-07, -1.9862072467803962, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65762139E-07, -1.9264508485794072, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69660035E-07, -1.8667072057724001, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61974265E-07, -1.8062999248504641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7053937400000004E-07, -1.7461332082748411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6698623400000003E-07, -1.6863623857498171, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7575245600000003E-07, -1.6264975070953371, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6334478800000003E-07, -1.5663477182388312, 0.003735, 0.003735
DataValue, 0.003745, -2.80502348E-07, -1.5065628290176392, 0.003745, 0.003745
DataValue, 0.003755, -2.6816476900000003E-07, -1.44663143157959, 0.003755, 0.003755
DataValue, 0.003765, -2.7595493200000003E-07, -1.3860688209533691, 0.003765, 0.003765
DataValue, 0.003775, -2.7410024500000004E-07, -1.3261799812316901, 0.003775, 0.003775
DataValue, 0.003785, -2.70826661E-07, -1.2666585445404051, 0.003785, 0.003785
DataValue, 0.003795, -2.6974692000000004E-07, -1.2061402797698981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73020504E-07, -1.1461126804351811, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7497117100000005E-07, -1.0865567922592161, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.68290904E-07, -1.0266513824462891, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7321527800000003E-07, -0.966255366802216, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.62779338E-07, -0.90632045269012407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71750167E-07, -0.84626078605651811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.66476121E-07, -0.786013066768646, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6916183100000003E-07, -0.726151406764984, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.66411661E-07, -0.666416823863983, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.61658244E-07, -0.605984210968018, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7097240700000005E-07, -0.545879125595093, 0.003905, 0.003905
DataValue, 0.003915, -2.73023289E-07, -0.48616078495979304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.6731274300000003E-07, -0.426158219575882, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.75046858E-07, -0.366137325763702, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7663529100000004E-07, -0.30609458684921304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6483934300000003E-07, -0.246102586388588, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8218607900000003E-07, -0.186217993497848, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.78925825E-07, -0.126227393746376, 0.003975, 0.003975
DataValue, 0.003985, -2.7290556700000004E-07, -0.066310405731201, 0.003985, 0.003985
DataValue, 0.003995, -2.7402387600000005E-07, -0.0066265761852260007, 0.003995, 0.003995
DataValue, 0.004005, -2.85980974E-07, 0.053926147520542006, 0.004005, 0.004005
DataValue, 0.004015, -2.77102657E-07, 0.11365506052970902, 0.004015, 0.004015
DataValue, 0.004025, -2.8095991000000004E-07, 0.17324626445770303, 0.004025, 0.004025
DataValue, 0.004035, -2.8638876900000005E-07, 0.23367042839527102, 0.004035, 0.004035
DataValue, 0.004045, -2.7523464E-07, 0.294047743082046, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8707052E-07, 0.35330083966255205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.92328451E-07, 0.413467198610306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.82253353E-07, 0.47344547510147106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8804518600000005E-07, 0.532957792282104, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.88982704E-07, 0.592820167541504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.00330925E-07, 0.653447568416595, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.96784066E-07, 0.7130796313285831, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0421617200000004E-07, 0.772826135158539, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0516631000000003E-07, 0.8332105278968811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1275396900000004E-07, 0.89346599578857411, 0.004145, 0.004145
DataValue, 0.004155, -3.1674505900000005E-07, 0.95313572883605913, 0.004155, 0.004155
DataValue, 0.004165, -3.2934397600000003E-07, 1.0133615732192991, 0.004165, 0.004165
DataValue, 0.004175, -3.44718302E-07, 1.0736571550369261, 0.004175, 0.004175
DataValue, 0.004185, -3.5206005600000004E-07, 1.1334290504455571, 0.004185, 0.004185
DataValue, 0.004195, -3.66832495E-07, 1.1934478282928471, 0.004195, 0.004195
DataValue, 0.004205, -3.94675425E-07, 1.2536990642547612, 0.004205, 0.004205
DataValue, 0.004215, -4.08316282E-07, 1.3137520551681521, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3499889600000004E-07, 1.3737140893936162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7010647100000003E-07, 1.4335131645202641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9858493900000008E-07, 1.493618488311768, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2229177100000007E-07, 1.5533654689788821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.66316203E-07, 1.6131006479263312, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.29978615E-07, 1.6736735105514531, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6284195600000008E-07, 1.7336978912353522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.9816115900000007E-07, 1.7930333614349372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.3414946700000007E-07, 1.8531708717346191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.5812045000000006E-07, 1.9136704206466682, 0.004315, 0.004315
DataValue, 0.004325, -7.9444862400000006E-07, 1.9733958244323731, 0.004325, 0.004325
DataValue, 0.004335, -7.8691562100000006E-07, 2.0329718589782724, 0.004335, 0.004335
DataValue, 0.004345, -7.4873486300000007E-07, 2.0935714244842534, 0.004345, 0.004345
DataValue, 0.004355, -6.87716124E-07, 2.1533939838409424, 0.004355, 0.004355
DataValue, 0.004365, -6.2842451600000009E-07, 2.2133257389068604, 0.004365, 0.004365
DataValue, 0.004375, -5.92223842E-07, 2.2735371589660653, 0.004375, 0.004375
DataValue, 0.004385, -5.5729282200000006E-07, 2.33324670791626, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3156458100000008E-07, 2.392842292785645, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.34936248E-07, 2.4530332088470463, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.57941689E-07, 2.5131928920745854, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.81817346E-07, 2.572890043258667, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.15094791E-07, 2.6327455043792733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5283200000000006E-07, 2.6930913925170903, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.88994817E-07, 2.7530186176300053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.3836827100000009E-07, 2.8130042552948002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.29167334E-07, 2.8729350566864014, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.95268158E-07, 2.9331376552581792, 0.004485, 0.004485
DataValue, 0.004495, -9.7680208500000016E-07, 2.9928863048553471, 0.004495, 0.004495
DataValue, 0.004505, -6.13431382E-07, 2.99298357963562, 0.004505, 0.004505
DataValue, 0.004515, -4.1793310900000004E-07, 2.9333493709564213, 0.004515, 0.004515
DataValue, 0.004525, -2.9883494800000004E-07, 2.8732995986938481, 0.004525, 0.004525
DataValue, 0.004535, -1.8418612100000002E-07, 2.8132131099700932, 0.004535, 0.004535
DataValue, 0.004545, -1.1902565000000001E-07, 2.753664493560791, 0.004545, 0.004545
DataValue, 0.004555, -6.2931974000000009E-08, 2.6938753128051762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.0417599E-08, 2.6334812641143803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.0316350000000003E-09, 2.573332786560059, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3522991E-08, 2.5136082172393803, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.5338085E-08, 2.4536514282226562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.2283228E-08, 2.3935139179229741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 8.7586791000000012E-08, 2.3333890438079834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.8544624E-08, 2.2739911079406743, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0230878900000001E-07, 2.2138209342956543, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1480472800000001E-07, 2.1539218425750732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.10105262E-07, 2.0942318439483643, 0.004655, 0.004655
DataValue, 0.004665, 1.0803474700000001E-07, 2.0336930751800542, 0.004665, 0.004665
DataValue, 0.004675, 1.1893804000000002E-07, 1.9738845825195313, 0.004675, 0.004675
DataValue, 0.004685, 1.32868266E-07, 1.9141937494277952, 0.004685, 0.004685
DataValue, 0.004695, 1.59356091E-07, 1.8541700839996342, 0.004695, 0.004695
DataValue, 0.004705, 1.54314691E-07, 1.7936712503433232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.61470737E-07, 1.7342008352279661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.67236635E-07, 1.6744867563247681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6730250300000002E-07, 1.6141661405563352, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73200831E-07, 1.5544875860214231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.74221029E-07, 1.4944677352905271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7386717800000002E-07, 1.4341727495193481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7374947000000001E-07, 1.3743512630462651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7957351900000002E-07, 1.3146237134933472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7114433600000002E-07, 1.254357695579529, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6973527300000002E-07, 1.194254398345947, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7664326900000003E-07, 1.1344666481018071, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6863519600000002E-07, 1.0745440721511841, 0.004825, 0.004825
DataValue, 0.004835, 1.7429178500000002E-07, 1.0141400098800661, 0.004835, 0.004835
DataValue, 0.004845, 1.71114905E-07, 0.95404583215713512, 0.004845, 0.004845
DataValue, 0.004855, 1.8417279100000003E-07, 0.8941735625267031, 0.004855, 0.004855
DataValue, 0.004865, 1.84655562E-07, 0.83430695533752408, 0.004865, 0.004865
DataValue, 0.004875, 1.73937948E-07, 0.77390426397323608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7579614600000002E-07, 0.713864326477051, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9010684600000002E-07, 0.65443688631057706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8577033200000002E-07, 0.59377855062484708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8013126600000003E-07, 0.5339636802673341, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7925471200000001E-07, 0.474557369947433, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8484753600000003E-07, 0.41432973742485, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8815124700000002E-07, 0.35411512851715105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.98305514E-07, 0.29471588134765603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9964731700000003E-07, 0.23475030064582803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.99962614E-07, 0.17420426011085502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1048543900000003E-07, 0.11456058174371701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2886008800000003E-07, 0.054741151630878004, 0.004995, 0.004995
