
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.3813431900000003E-07, -2.8251218795776372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.37189099E-07, -2.7655229568481454, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40021933E-07, -2.7059755325317383, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6572220700000004E-07, -2.6454448699951172, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54460872E-07, -2.5852320194244394, 0.003565, 0.003565
DataValue, 0.003575, -2.5988342100000004E-07, -2.5259590148925781, 0.003575, 0.003575
DataValue, 0.003585, -2.4581098E-07, -2.46610951423645, 0.003585, 0.003585
DataValue, 0.003595, -2.6826288E-07, -2.4058015346527104, 0.003595, 0.003595
DataValue, 0.003605, -2.73218774E-07, -2.3461413383483891, 0.003605, 0.003605
DataValue, 0.003615, -2.66249828E-07, -2.2861645221710214, 0.003615, 0.003615
DataValue, 0.003625, -2.56083638E-07, -2.2259562015533452, 0.003625, 0.003625
DataValue, 0.003635, -2.6698342000000004E-07, -2.1661713123321533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.64617228E-07, -2.1064262390136723, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71223257E-07, -2.0464696884155273, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.69539498E-07, -1.9860072135925291, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.54814722E-07, -1.9260700941085822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.71875592E-07, -1.8664222955703742, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.75615804E-07, -1.8063464164733891, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.69077049E-07, -1.746162414550781, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.56747882E-07, -1.6862158775329592, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7433847500000003E-07, -1.6262696981430052, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.67354096E-07, -1.5660244226455691, 0.003735, 0.003735
DataValue, 0.003745, -2.7482823800000005E-07, -1.5064655542373662, 0.003745, 0.003745
DataValue, 0.003755, -2.6846115E-07, -1.4466112852096562, 0.003755, 0.003755
DataValue, 0.003765, -2.5736378E-07, -1.3861092329025271, 0.003765, 0.003765
DataValue, 0.003775, -2.8284964100000004E-07, -1.326093316078186, 0.003775, 0.003775
DataValue, 0.003785, -2.64160377E-07, -1.2663947343826292, 0.003785, 0.003785
DataValue, 0.003795, -2.7418153100000003E-07, -1.2062424421310432, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.62709989E-07, -1.146206378936768, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.70512061E-07, -1.086414098739624, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.68833929E-07, -1.026314973831177, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7460473000000004E-07, -0.965844333171844, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.69300585E-07, -0.90606188774108909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6277584200000003E-07, -0.84604698419570912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7684970400000003E-07, -0.785755276679993, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6224123E-07, -0.725766062736511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73232786E-07, -0.666165351867676, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.65666159E-07, -0.606062054634094, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.74917937E-07, -0.545877754688263, 0.003905, 0.003905
DataValue, 0.003915, -2.6626943800000004E-07, -0.48608121275901806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71169284E-07, -0.42619732022285506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.74539559E-07, -0.36615845561027505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6422765100000003E-07, -0.30616399645805403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6952128000000003E-07, -0.24620155990123702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7315221E-07, -0.186326131224632, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.79419112E-07, -0.126288682222366, 0.003975, 0.003975
DataValue, 0.003985, -2.61539839E-07, -0.066382609307766, 0.003985, 0.003985
DataValue, 0.003995, -2.87539279E-07, -0.006194771267474, 0.003995, 0.003995
DataValue, 0.004005, -2.72354157E-07, 0.054000813513994, 0.004005, 0.004005
DataValue, 0.004015, -2.82729104E-07, 0.11367830634117102, 0.004015, 0.004015
DataValue, 0.004025, -2.7915075400000004E-07, 0.17325471341610002, 0.004025, 0.004025
DataValue, 0.004035, -2.8236897300000004E-07, 0.23394232988357502, 0.004035, 0.004035
DataValue, 0.004045, -2.8216436500000004E-07, 0.293907582759857, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.80430896E-07, 0.35326489806175204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8598447000000004E-07, 0.41350239515304604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.83293161E-07, 0.47365501523017906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9216587900000003E-07, 0.53327298164367709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8573012400000003E-07, 0.593252003192902, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.03817501E-07, 0.65367650985717807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8997834500000004E-07, 0.713425159454346, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.01361609E-07, 0.773317098617554, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.1131688200000003E-07, 0.833417594432831, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.11819974E-07, 0.89358609914779707, 0.004145, 0.004145
DataValue, 0.004155, -3.1651382E-07, 0.95339035987854, 0.004155, 0.004155
DataValue, 0.004165, -3.2589665000000005E-07, 1.013702511787415, 0.004165, 0.004165
DataValue, 0.004175, -3.4284329300000005E-07, 1.0738329887390141, 0.004175, 0.004175
DataValue, 0.004185, -3.4669773200000003E-07, 1.133492112159729, 0.004185, 0.004185
DataValue, 0.004195, -3.77271931E-07, 1.1937046051025391, 0.004195, 0.004195
DataValue, 0.004205, -3.80134907E-07, 1.253606796264648, 0.004205, 0.004205
DataValue, 0.004215, -4.10545852E-07, 1.3138298988342292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3737560400000006E-07, 1.3737081289291382, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7113087500000006E-07, 1.433709979057312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13906002E-07, 1.494092583656311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.50144478E-07, 1.5538268089294431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.90591299E-07, 1.6134902238845832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3824876400000006E-07, 1.6739622354507451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.91122125E-07, 1.7337555885314941, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.2050301E-07, 1.7932496070861821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7878633E-07, 1.8540933132171631, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.8512260900000007E-07, 1.9142825603485112, 0.004315, 0.004315
DataValue, 0.004325, -8.16393253E-07, 1.9735109806060791, 0.004325, 0.004325
DataValue, 0.004335, -7.9844670600000007E-07, 2.0330123901367192, 0.004335, 0.004335
DataValue, 0.004345, -7.72647695E-07, 2.0938990116119394, 0.004345, 0.004345
DataValue, 0.004355, -7.1991377100000007E-07, 2.1536633968353271, 0.004355, 0.004355
DataValue, 0.004365, -6.39236703E-07, 2.213537216186523, 0.004365, 0.004365
DataValue, 0.004375, -5.70719294E-07, 2.2736644744873051, 0.004375, 0.004375
DataValue, 0.004385, -5.0296978300000007E-07, 2.3336224555969243, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.78014385E-07, 2.393218040466309, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5734077500000005E-07, 2.4531500339508061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5428021200000004E-07, 2.5132873058319092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.47928528E-07, 2.5731534957885742, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7592561700000004E-07, 2.6332268714904794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9842589100000007E-07, 2.6933317184448242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1761469400000007E-07, 2.7532222270965581, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.51018275E-07, 2.813265323638916, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.81539211E-07, 2.873412132263184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.3837205700000007E-07, 2.9332444667816162, 0.004485, 0.004485
DataValue, 0.004495, -6.801067230000001E-07, 2.992922306060791, 0.004495, 0.004495
DataValue, 0.004505, -2.2760798400000003E-07, 2.9932057857513432, 0.004505, 0.004505
DataValue, 0.004515, -1.2254587000000002E-07, 2.9336578845977783, 0.004515, 0.004515
DataValue, 0.004525, -6.0010841E-08, 2.8735284805297852, 0.004525, 0.004525
DataValue, 0.004535, -1.1806127E-08, 2.8133931159973153, 0.004535, 0.004535
DataValue, 0.004545, 2.0421670000000003E-08, 2.7533323764801034, 0.004545, 0.004545
DataValue, 0.004555, 6.599673E-08, 2.6937539577484131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.2259411000000007E-08, 2.6335196495056152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.2244107000000009E-08, 2.573513507843018, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1996593200000002E-07, 2.5139355659484863, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.20135496E-07, 2.4539623260498051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36926602E-07, 2.3936588764190674, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3662601400000002E-07, 2.3339264392852783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5228062E-07, 2.2743179798126221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5633965200000002E-07, 2.2141587734222412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6383833700000002E-07, 2.1541216373443604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64616097E-07, 2.094541072845459, 0.004655, 0.004655
DataValue, 0.004665, 1.60889883E-07, 2.0339879989624023, 0.004665, 0.004665
DataValue, 0.004675, 1.78407589E-07, 1.9742069244384772, 0.004675, 0.004675
DataValue, 0.004685, 1.70463977E-07, 1.9145858287811282, 0.004685, 0.004685
DataValue, 0.004695, 1.7772512700000002E-07, 1.85433030128479, 0.004695, 0.004695
DataValue, 0.004705, 1.71636216E-07, 1.7941107749938972, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7863951E-07, 1.7344579696655271, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7029580600000002E-07, 1.67435359954834, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8746457900000003E-07, 1.6140784025192261, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.77339047E-07, 1.55451500415802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7599865000000001E-07, 1.4948191642761231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8486225900000002E-07, 1.4343887567520142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7780359900000002E-07, 1.374460816383362, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8322826600000002E-07, 1.3147568702697752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.78554032E-07, 1.2544373273849492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.83823843E-07, 1.1940952539443972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7046957600000001E-07, 1.13436484336853, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.86645494E-07, 1.074551105499268, 0.004825, 0.004825
DataValue, 0.004835, 1.8479218500000001E-07, 1.0139578580856321, 0.004835, 0.004835
DataValue, 0.004845, 1.7544300600000001E-07, 0.95374751091003407, 0.004845, 0.004845
DataValue, 0.004855, 1.83314455E-07, 0.89437323808670011, 0.004855, 0.004855
DataValue, 0.004865, 1.7898915400000002E-07, 0.83428543806076, 0.004865, 0.004865
DataValue, 0.004875, 1.86950984E-07, 0.77391797304153409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8310775800000002E-07, 0.71432888507843006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8519087100000002E-07, 0.654589772224426, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7796895700000003E-07, 0.59416383504867509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86812954E-07, 0.53419750928878806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.80632952E-07, 0.47467043995857205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9425768000000002E-07, 0.414615720510483, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8313157600000003E-07, 0.35447052121162403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.85515987E-07, 0.294852554798126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9639405500000002E-07, 0.23461540043354, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9940837600000002E-07, 0.17421799898147602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.98971151E-07, 0.11451373994350401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1208018100000003E-07, 0.054591465741396006, 0.004995, 0.004995
