
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -2.28502756E-07, -2.8849916458129883, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.78419236E-07, -2.8248541355133061, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3818336100000002E-07, -2.7652337551116943, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5145354200000003E-07, -2.7053508758544922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.94168416E-07, -2.6453208923339844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6257123400000003E-07, -2.5853686332702641, 0.003565, 0.003565
DataValue, 0.003575, -2.53016054E-07, -2.5257501602172852, 0.003575, 0.003575
DataValue, 0.003585, -2.9166068300000005E-07, -2.4656975269317631, 0.003585, 0.003585
DataValue, 0.003595, -2.83124308E-07, -2.4054219722747803, 0.003595, 0.003595
DataValue, 0.003605, -2.5033244800000003E-07, -2.3460209369659424, 0.003605, 0.003605
DataValue, 0.003615, -2.8260510000000003E-07, -2.2863724231719971, 0.003615, 0.003615
DataValue, 0.003625, -2.9705032E-07, -2.2261176109313974, 0.003625, 0.003625
DataValue, 0.003635, -2.58394493E-07, -2.166063547134399, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7702066100000004E-07, -2.1061842441558842, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0111988300000004E-07, -2.0466592311859131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5541169200000003E-07, -1.9862434864044192, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7142505100000004E-07, -1.9263987541198731, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.92917008E-07, -1.8666814565658572, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7354110400000003E-07, -1.8064330816268921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6389693600000003E-07, -1.7460440397262571, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9182814400000003E-07, -1.6861879825592041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.75734919E-07, -1.6265422105789191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.51007208E-07, -1.5661628246307371, 0.003735, 0.003735
DataValue, 0.003745, -2.90168231E-07, -1.5063064098358152, 0.003745, 0.003745
DataValue, 0.003755, -2.8146018800000003E-07, -1.4465845823287962, 0.003755, 0.003755
DataValue, 0.003765, -2.59213579E-07, -1.3858677148818972, 0.003765, 0.003765
DataValue, 0.003775, -2.79759632E-07, -1.3258376121521, 0.003775, 0.003775
DataValue, 0.003785, -2.9214695000000003E-07, -1.266629576683044, 0.003785, 0.003785
DataValue, 0.003795, -2.52674823E-07, -1.2064635753631592, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73805966E-07, -1.1461032629013062, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92894583E-07, -1.086655378341675, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6209969000000004E-07, -1.026400566101074, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6977844000000003E-07, -0.965603113174438, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8617506600000003E-07, -0.90605241060257, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6988215E-07, -0.846290349960327, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.64828827E-07, -0.785735547542572, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.93695479E-07, -0.72603619098663308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6347513000000004E-07, -0.666134357452393, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6720204E-07, -0.605925738811493, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8735570400000003E-07, -0.545667827129364, 0.003905, 0.003905
DataValue, 0.003915, -2.75862448E-07, -0.48584380745887806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.60318558E-07, -0.42582643032074, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8207608700000004E-07, -0.36565798521041903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.80999132E-07, -0.30573394894599903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.67686914E-07, -0.24595923721790303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7378143800000004E-07, -0.18581260740757002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.82510513E-07, -0.125547990202904, 0.003975, 0.003975
DataValue, 0.003985, -2.79859819E-07, -0.066010676324368009, 0.003985, 0.003985
DataValue, 0.003995, -2.74625762E-07, -0.0061225690878930006, 0.003995, 0.003995
DataValue, 0.004005, -2.92564579E-07, 0.054110702127218004, 0.004005, 0.004005
DataValue, 0.004015, -2.80563313E-07, 0.114006914198399, 0.004015, 0.004015
DataValue, 0.004025, -2.87736867E-07, 0.17393235862255102, 0.004025, 0.004025
DataValue, 0.004035, -3.01871012E-07, 0.23439386487007102, 0.004035, 0.004035
DataValue, 0.004045, -2.76822391E-07, 0.294253081083298, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.01830369E-07, 0.35372382402420005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02153381E-07, 0.414217382669449, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.01634884E-07, 0.47426679730415305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9096631200000003E-07, 0.533463537693024, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1949451800000004E-07, 0.593674600124359, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1492189100000005E-07, 0.65419775247573808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.14594672E-07, 0.713905215263367, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.34169584E-07, 0.773558378219604, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.24898878E-07, 0.83399909734725908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5033707500000003E-07, 0.893959045410156, 0.004145, 0.004145
DataValue, 0.004155, -3.5849510000000005E-07, 0.95374888181686412, 0.004155, 0.004155
DataValue, 0.004165, -3.7185355900000003E-07, 1.013827919960022, 0.004165, 0.004165
DataValue, 0.004175, -3.8115439300000005E-07, 1.074154853820801, 0.004175, 0.004175
DataValue, 0.004185, -4.07764134E-07, 1.1340581178665161, 0.004185, 0.004185
DataValue, 0.004195, -4.2844891400000003E-07, 1.1939631700515752, 0.004195, 0.004195
DataValue, 0.004205, -4.7389505700000004E-07, 1.2539576292037962, 0.004205, 0.004205
DataValue, 0.004215, -5.0958351500000009E-07, 1.314027786254883, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.7242891700000009E-07, 1.373883843421936, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.0142840500000009E-07, 1.4339251518249512, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6322813800000006E-07, 1.4941796064376831, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0897601900000002E-06, 1.5539578199386601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.297563131E-06, 1.6137554645538332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.413742211E-06, 1.6742246150970461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2586466480000001E-06, 1.7341709136962891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0272588040000002E-06, 1.793766975402832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7279901200000005E-07, 1.8538879156112671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.84472957E-07, 1.9141575098037722, 0.004315, 0.004315
DataValue, 0.004325, -4.81271798E-07, 1.9734792709350593, 0.004325, 0.004325
DataValue, 0.004335, -4.1237743200000005E-07, 2.033464670181274, 0.004335, 0.004335
DataValue, 0.004345, -3.8827190000000003E-07, 2.0942313671112061, 0.004345, 0.004345
DataValue, 0.004355, -3.6743577400000004E-07, 2.153488397598267, 0.004355, 0.004355
DataValue, 0.004365, -3.4745727400000003E-07, 2.2133626937866211, 0.004365, 0.004365
DataValue, 0.004375, -3.41165162E-07, 2.2736432552337651, 0.004375, 0.004375
DataValue, 0.004385, -3.4616942900000003E-07, 2.3334817886352544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4501189800000005E-07, 2.3931317329406743, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.49288143E-07, 2.453346967697144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.4453754E-07, 2.5134327411651611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.49386255E-07, 2.5730981826782231, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6181842200000004E-07, 2.6333160400390634, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6385390000000003E-07, 2.6937422752380371, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7599039600000003E-07, 2.7535839080810551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.77655198E-07, 2.8135294914245614, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1247761800000004E-07, 2.8737444877624512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0874789400000004E-07, 2.9336225986480713, 0.004485, 0.004485
DataValue, 0.004495, -4.34321322E-07, 2.9933197498321533, 0.004495, 0.004495
DataValue, 0.004505, 2.8438855E-08, 2.9935090541839604, 0.004505, 0.004505
DataValue, 0.004515, 9.9023296E-08, 2.9337303638458252, 0.004515, 0.004515
DataValue, 0.004525, 1.21270602E-07, 2.8738775253295903, 0.004525, 0.004525
DataValue, 0.004535, 1.41797742E-07, 2.8135097026824951, 0.004535, 0.004535
DataValue, 0.004545, 1.52072516E-07, 2.7537381649017334, 0.004545, 0.004545
DataValue, 0.004555, 1.6521026700000002E-07, 2.6939926147460942, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.65696548E-07, 2.63346791267395, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6962316400000002E-07, 2.5736036300659184, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7829407300000002E-07, 2.5140173435211182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7489648500000002E-07, 2.4538865089416504, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8132172400000002E-07, 2.39395546913147, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8166785800000002E-07, 2.3343615531921391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8159498400000003E-07, 2.27452540397644, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.80555872E-07, 2.2142858505249023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8552299300000001E-07, 2.1546726226806641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7793883E-07, 2.0946836471557622, 0.004655, 0.004655
DataValue, 0.004665, 1.8788148300000002E-07, 2.0341334342956543, 0.004665, 0.004665
DataValue, 0.004675, 1.78436309E-07, 1.9742199182510383, 0.004675, 0.004675
DataValue, 0.004685, 1.9096097500000003E-07, 1.9146143198013312, 0.004685, 0.004685
DataValue, 0.004695, 1.8218776200000003E-07, 1.8545331954956061, 0.004695, 0.004695
DataValue, 0.004705, 1.8757668800000002E-07, 1.7944059371948242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.75649006E-07, 1.7344934940338141, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8481461000000002E-07, 1.6747606992721562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.87969079E-07, 1.61431086063385, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7792061200000002E-07, 1.5543153285980231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8048371000000002E-07, 1.4946272373199461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.76517858E-07, 1.43446409702301, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84948433E-07, 1.3744372129440312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8405997100000002E-07, 1.3146300315856931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80170503E-07, 1.2546025514602661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7541498200000003E-07, 1.1944369077682502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.80438164E-07, 1.13449764251709, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83886911E-07, 1.0747120380401611, 0.004825, 0.004825
DataValue, 0.004835, 1.68376644E-07, 1.014179110527039, 0.004835, 0.004835
DataValue, 0.004845, 1.79277833E-07, 0.95400458574295011, 0.004845, 0.004845
DataValue, 0.004855, 1.70995094E-07, 0.894214391708374, 0.004855, 0.004855
DataValue, 0.004865, 1.83553382E-07, 0.83438158035278309, 0.004865, 0.004865
DataValue, 0.004875, 1.5942335100000001E-07, 0.77421486377716109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7552008600000002E-07, 0.714254200458527, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.73723535E-07, 0.654529869556427, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.72339696E-07, 0.594204664230347, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6443812000000002E-07, 0.534305989742279, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6631244600000002E-07, 0.474696487188339, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.60988677E-07, 0.414481192827225, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7508776300000003E-07, 0.354458898305893, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7181768900000002E-07, 0.29498603940010104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6350482200000002E-07, 0.234712600708008, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.59560685E-07, 0.17411127686500502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7732644200000002E-07, 0.11464687436819102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.71225608E-07, 0.054793983697891006, 0.004995, 0.004995
