
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -9.55137125E-07, 1.3736147880554201, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0207726290000002E-06, 1.4336758852005012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.175356715E-06, 1.49386191368103, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.364008654E-06, 1.5535514354705811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6566366410000002E-06, 1.6133644580841062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9941992380000003E-06, 1.6737076044082642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3412119390000003E-06, 1.7338950634002692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.695567673E-06, 1.7931753396987922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.000141533E-06, 1.8534603118896482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1748415950000003E-06, 1.9138785600662231, 0.004315, 0.004315
DataValue, 0.004325, -3.2815412400000004E-06, 1.9732563495635991, 0.004325, 0.004325
DataValue, 0.004335, -3.2918615030000004E-06, 2.0331113338470463, 0.004335, 0.004335
DataValue, 0.004345, -3.2358680070000003E-06, 2.0937488079071054, 0.004345, 0.004345
DataValue, 0.004355, -3.084631089E-06, 2.153433084487915, 0.004355, 0.004355
DataValue, 0.004365, -2.873636504E-06, 2.2133908271789551, 0.004365, 0.004365
DataValue, 0.004375, -2.67862174E-06, 2.2736706733703613, 0.004375, 0.004375
DataValue, 0.004385, -2.373110419E-06, 2.3332383632659912, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.210743787E-06, 2.3928298950195312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.918901262E-06, 2.4530789852142334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.703020303E-06, 2.513282299041748, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5319905060000002E-06, 2.5728020668029794, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.354560709E-06, 2.632818222045898, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2610772730000001E-06, 2.6933605670928964, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174997237E-06, 2.7534363269805913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1296211820000001E-06, 2.8129150867462163, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.117017405E-06, 2.8729550838470463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1325507780000001E-06, 2.933232307434082, 0.004485, 0.004485
DataValue, 0.004495, -1.1545366760000002E-06, 2.9930169582366943, 0.004495, 0.004495
DataValue, 0.004505, -2.87711657E-07, 2.9932308197021484, 0.004505, 0.004505
DataValue, 0.004515, 4.5722780000000005E-09, 2.9335577487945561, 0.004515, 0.004515
DataValue, 0.004525, 1.2812536500000002E-07, 2.8734431266784672, 0.004525, 0.004525
DataValue, 0.004535, 1.7988182300000002E-07, 2.8133828639984131, 0.004535, 0.004535
DataValue, 0.004545, 2.22665363E-07, 2.7535219192504883, 0.004545, 0.004545
DataValue, 0.004555, 2.51590166E-07, 2.6937909126281743, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.76987009E-07, 2.633237361907959, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7869879200000004E-07, 2.5733513832092294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4147484500000005E-07, 2.5139429569244394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7277522500000003E-07, 2.45371675491333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2726364900000004E-07, 2.3935401439666752, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25646482E-07, 2.3338665962219243, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3153358500000004E-07, 2.2741479873657231, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.51435006E-07, 2.2138955593109131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43404508E-07, 2.1544675827026372, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.56787524E-07, 2.0946357250213623, 0.004655, 0.004655
DataValue, 0.004665, 3.58146821E-07, 2.0336663722991943, 0.004665, 0.004665
DataValue, 0.004675, 3.6884972600000004E-07, 1.9737687110900881, 0.004675, 0.004675
DataValue, 0.004685, 3.7012284800000004E-07, 1.9144833087921143, 0.004685, 0.004685
DataValue, 0.004695, 3.93985232E-07, 1.8542299270629881, 0.004695, 0.004695
DataValue, 0.004705, 3.78316628E-07, 1.7938522100448611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.85963858E-07, 1.7342952489852912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.99204595E-07, 1.6744546890258791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.08789219E-07, 1.6143763065338141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.10655815E-07, 1.554365277290344, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0834777300000005E-07, 1.4944990873336792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4073743800000004E-07, 1.4342033863067631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.34106909E-07, 1.3743635416030882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8195778400000007E-07, 1.314686059951782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.19595096E-07, 1.2545151710510252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7633059800000003E-07, 1.1941599845886231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79005791E-07, 1.134274363517761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8938568400000008E-07, 1.0746190547943122, 0.004825, 0.004825
DataValue, 0.004835, 5.1691961300000008E-07, 1.0141562223434451, 0.004835, 0.004835
DataValue, 0.004845, 5.1977559700000008E-07, 0.954200446605682, 0.004845, 0.004845
DataValue, 0.004855, 5.4443603400000009E-07, 0.894463777542114, 0.004855, 0.004855
DataValue, 0.004865, 5.5956724100000008E-07, 0.834438979625702, 0.004865, 0.004865
DataValue, 0.004875, 5.88946762E-07, 0.77411520481109608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9603974E-07, 0.714310586452484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.47608431E-07, 0.654515445232391, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.58185172E-07, 0.594094097614288, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.93137963E-07, 0.53416901826858509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.332841390000001E-07, 0.47450280189514205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.7726304E-07, 0.41439419984817505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.240369310000001E-07, 0.354433536529541, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.6622213800000012E-07, 0.294922977685928, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.434994580000001E-07, 0.23470169305801403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.9541500700000015E-07, 0.17425498366355902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.10407575E-06, 0.114639826118946, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.115586542E-06, 0.054870411753654, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:55:30
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6439147e-f349-4974-9539-cf33db8b3757
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.292582505E-06, -2.94512224197388
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.8194956489999996E-06, 2.99350571632385
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4873421E-07, 0.054474886506796, 5E-06, 5E-06
DataValue, 1.5E-05, -2.72295296E-07, 0.11413089185953101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8545616700000004E-07, 0.173525556921959, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1483921200000003E-07, 0.23415118455886802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.30485392E-07, 0.294287264347076, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.54533455E-07, 0.35361465811729403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.57565995E-07, 0.413673579692841, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8214935200000005E-07, 0.474134385585785, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9522686300000003E-07, 0.53376185894012407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.08582537E-07, 0.593569338321686, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.09463297E-07, 0.65391772985458407, 0.000105, 0.000105
DataValue, 0.000115, -4.14456338E-07, 0.713688910007477, 0.000115, 0.000115
DataValue, 0.000125, -4.3658872100000004E-07, 0.773600280284882, 0.000125, 0.000125
DataValue, 0.000135, -4.4086778000000005E-07, 0.83358877897262607, 0.000135, 0.000135
DataValue, 0.000145, -4.35273563E-07, 0.89388579130172707, 0.000145, 0.000145
DataValue, 0.000155, -4.33673904E-07, 0.953670740127563, 0.000155, 0.000155
DataValue, 0.000165, -4.40078821E-07, 1.0136958360672002, 0.000165, 0.000165
DataValue, 0.000175, -4.60186243E-07, 1.0739121437072752, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4511881500000005E-07, 1.1336414813995361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.6284321800000006E-07, 1.1935834884643561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5488698700000005E-07, 1.254014730453491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6549249100000006E-07, 1.3142582178115851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.75952248E-07, 1.3739434480667112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7678887000000005E-07, 1.433828711509705, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.82570158E-07, 1.4942039251327521, 0.000245, 0.000245
DataValue, 0.000255, -4.93203686E-07, 1.554090261459351, 0.000255, 0.000255
DataValue, 0.000265, -5.2269251700000006E-07, 1.6136637926101691, 0.000265, 0.000265
DataValue, 0.000275, -5.77905439E-07, 1.6741507053375242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.23537289E-07, 1.734191298484802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.6949669400000008E-07, 1.7936099767684941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0064094340000001E-06, 1.8538756370544431, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2845430320000002E-06, 1.9141842126846311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6918072560000001E-06, 1.9735423326492312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.085642109E-06, 2.033397912979126, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.478991519E-06, 2.0942008495330811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7917228640000002E-06, 2.153779268264771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.9890834410000003E-06, 2.2136275768280034, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0882983990000004E-06, 2.2740645408630371, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.092666475E-06, 2.3335940837860112, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0754829370000003E-06, 2.3930425643920903, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9577363420000004E-06, 2.453388929367065, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8488780120000002E-06, 2.513405561447144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.681374099E-06, 2.5731310844421391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.51433471E-06, 2.6332206726074223, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3706088540000004E-06, 2.6935243606567383, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2164017540000003E-06, 2.7533195018768311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.054739298E-06, 2.8131368160247803, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.987221822E-06, 2.8733341693878174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.8777643620000002E-06, 2.9335658550262451, 0.000485, 0.000485
DataValue, 0.000495, -1.8124917460000001E-06, 2.9934241771698002, 0.000495, 0.000495
DataValue, 0.000505, -5.65340144E-07, 2.9935057163238534, 0.000505, 0.000505
DataValue, 0.000515, -7.7356184E-08, 2.9339435100555424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.7054756E-08, 2.8738267421722412, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5032151200000002E-07, 2.8136036396026611, 0.000535, 0.000535
DataValue, 0.000545, 2.01102623E-07, 2.7537918090820312, 0.000545, 0.000545
DataValue, 0.000555, 2.43242937E-07, 2.6940169334411621, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.61645624E-07, 2.6335244178771973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82755707E-07, 2.573563814163208, 0.000575, 0.000575
DataValue, 0.000585, 3.11845866E-07, 2.513971328735352, 0.000585, 0.000585
DataValue, 0.000595, 3.0894995E-07, 2.4537556171417241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.34341223E-07, 2.3935596942901611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3485341100000005E-07, 2.3341810703277592, 0.000615, 0.000615
DataValue, 0.000625, 3.4952074700000003E-07, 2.274724960327148, 0.000625, 0.000625
DataValue, 0.000635, 3.5362182900000003E-07, 2.214518785476685, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5879077100000004E-07, 2.154760599136353, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6209235100000004E-07, 2.0951576232910161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.85783068E-07, 2.0343554019927983, 0.000665, 0.000665
DataValue, 0.000675, 3.8345191900000004E-07, 1.9742974042892461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9084619600000005E-07, 1.9147562980651862, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9168699600000004E-07, 1.8543454408645632, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.95512728E-07, 1.7944070100784302, 0.000705, 0.000705
DataValue, 0.000715, 4.15068712E-07, 1.7347580194473271, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.08499119E-07, 1.6748924255371092, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3235590400000006E-07, 1.6143375635147101, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.36851451E-07, 1.5544875860214231, 0.000745, 0.000745
