
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035350000000000004, -2.72528609E-07, -2.765153169631958, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4178766000000003E-07, -2.7058253288269043, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0088754100000002E-07, -2.6457722187042241, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.52553605E-07, -2.5855624675750732, 0.003565, 0.003565
DataValue, 0.003575, -2.64095235E-07, -2.526206493377686, 0.003575, 0.003575
DataValue, 0.003585, -2.23071083E-07, -2.4658963680267334, 0.003585, 0.003585
DataValue, 0.003595, -2.5662808400000003E-07, -2.4055824279785161, 0.003595, 0.003595
DataValue, 0.003605, -2.7631159600000004E-07, -2.3464326858520512, 0.003605, 0.003605
DataValue, 0.003615, -2.1492567700000002E-07, -2.2866096496582031, 0.003615, 0.003615
DataValue, 0.003625, -2.3931215800000004E-07, -2.22588586807251, 0.003625, 0.003625
DataValue, 0.003635, -2.76445405E-07, -2.1660923957824711, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41136036E-07, -2.1063346862792973, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3374875000000003E-07, -2.0461471080780034, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4667139100000004E-07, -1.9860259294509892, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.86833E-07, -1.9265104532241821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.05783891E-07, -1.8664106130599982, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6704788100000004E-07, -1.8060336112976072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61941324E-07, -1.7461923360824592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3239573500000003E-07, -1.6863605976104741, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6491991900000004E-07, -1.6263706684112551, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6925855E-07, -1.5663075447082522, 0.003735, 0.003735
DataValue, 0.003745, -2.0724552E-07, -1.5065649747848511, 0.003745, 0.003745
DataValue, 0.003755, -2.5085307700000004E-07, -1.446510910987854, 0.003755, 0.003755
DataValue, 0.003765, -2.7331478200000004E-07, -1.3859434127807622, 0.003765, 0.003765
DataValue, 0.003775, -2.31900358E-07, -1.3259696960449221, 0.003775, 0.003775
DataValue, 0.003785, -2.4552647900000004E-07, -1.2663834095001221, 0.003785, 0.003785
DataValue, 0.003795, -2.75441352E-07, -1.2063332796096802, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.31631304E-07, -1.1462937593460081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2973245000000003E-07, -1.086508512496948, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8432106100000003E-07, -1.0265136957168581, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4201887100000003E-07, -0.96579927206039407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.22202246E-07, -0.90602630376815807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6935944700000003E-07, -0.84612059593200706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1544207100000002E-07, -0.78565913438797008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5852972400000003E-07, -0.72574740648269609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.57252367E-07, -0.666103720664978, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6038372900000003E-07, -0.605884909629822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.21156128E-07, -0.545717477798462, 0.003905, 0.003905
DataValue, 0.003915, -2.48207982E-07, -0.486059725284576, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.6016582E-07, -0.42610502243042003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2942344900000002E-07, -0.36588832736015303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.28031197E-07, -0.30571880936622603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6032836300000005E-07, -0.246169865131378, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3525731800000002E-07, -0.186022520065308, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2595298800000002E-07, -0.12594810128212, 0.003975, 0.003975
DataValue, 0.003985, -2.54670368E-07, -0.066254056990147012, 0.003985, 0.003985
DataValue, 0.003995, -2.37552044E-07, -0.0063434024341400006, 0.003995, 0.003995
DataValue, 0.004005, -2.2226250000000002E-07, 0.054104011505842008, 0.004005, 0.004005
DataValue, 0.004015, -2.62163439E-07, 0.114037200808525, 0.004015, 0.004015
DataValue, 0.004025, -2.53310361E-07, 0.173468500375748, 0.004025, 0.004025
DataValue, 0.004035, -2.1346825500000002E-07, 0.23418042063713102, 0.004035, 0.004035
DataValue, 0.004045, -2.55105505E-07, 0.29451864957809404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.55659728E-07, 0.35385274887085005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9219139300000003E-07, 0.41389337182045005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8550101700000005E-07, 0.47423580288887, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.62043642E-07, 0.53363400697708108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.28294653E-07, 0.5937225222587581, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.45904147E-07, 0.65399169921875, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7341707200000004E-07, 0.713639259338379, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.38516179E-07, 0.773575961589813, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.44532231E-07, 0.83404028415679909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.74680389E-07, 0.89413797855377208, 0.004145, 0.004145
DataValue, 0.004155, -2.5280235100000005E-07, 0.953787267208099, 0.004155, 0.004155
DataValue, 0.004165, -2.3387768500000002E-07, 1.013714194297791, 0.004165, 0.004165
DataValue, 0.004175, -2.8332118500000004E-07, 1.07413375377655, 0.004175, 0.004175
DataValue, 0.004185, -2.6210457800000003E-07, 1.1337732076644902, 0.004185, 0.004185
DataValue, 0.004195, -2.2908503200000003E-07, 1.1937990188598631, 0.004195, 0.004195
DataValue, 0.004205, -2.82272282E-07, 1.2540463209152222, 0.004205, 0.004205
DataValue, 0.004215, -2.75867365E-07, 1.3140221834182742, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3783722700000002E-07, 1.3738912343978882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7655193000000004E-07, 1.433892488479614, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.83443825E-07, 1.4938844442367552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4244209800000003E-07, 1.5537559986114502, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3280283300000003E-07, 1.6140301227569582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2969362000000004E-07, 1.6742415428161621, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.50390627E-07, 1.7341433763504031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.56900648E-07, 1.7936609983444212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9632371900000004E-07, 1.8540192842483521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.70308163E-07, 1.9141796827316282, 0.004315, 0.004315
DataValue, 0.004325, -2.4905583E-07, 1.973856449127197, 0.004325, 0.004325
DataValue, 0.004335, -2.97965414E-07, 2.0338211059570312, 0.004335, 0.004335
DataValue, 0.004345, -2.7956554000000003E-07, 2.0941662788391113, 0.004345, 0.004345
DataValue, 0.004355, -2.46171112E-07, 2.1540384292602544, 0.004355, 0.004355
DataValue, 0.004365, -2.94521556E-07, 2.2137167453765874, 0.004365, 0.004365
DataValue, 0.004375, -2.80142899E-07, 2.2740190029144292, 0.004375, 0.004375
DataValue, 0.004385, -2.53470802E-07, 2.3338479995727544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8301428800000003E-07, 2.3936467170715332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9574985700000005E-07, 2.4536633491516113, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5888147100000004E-07, 2.51374363899231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.79885057E-07, 2.5733387470245361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.96360867E-07, 2.633514404296875, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7851172E-07, 2.6938285827636723, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7415069300000003E-07, 2.7536253929138184, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6771212400000003E-07, 2.8132143020629883, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.25834264E-07, 2.8735785484313974, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7515966400000004E-07, 2.9336998462677, 0.004485, 0.004485
DataValue, 0.004495, -3.0506612300000004E-07, 2.9933938980102544, 0.004495, 0.004495
DataValue, 0.004505, 9.252939E-08, 2.9935204982757573, 0.004505, 0.004505
DataValue, 0.004515, 1.2678985700000002E-07, 2.9338777065277104, 0.004515, 0.004515
DataValue, 0.004525, 1.4193717800000002E-07, 2.8741652965545654, 0.004525, 0.004525
DataValue, 0.004535, 1.26499074E-07, 2.8135657310485844, 0.004535, 0.004535
DataValue, 0.004545, 1.4746274200000002E-07, 2.7538261413574223, 0.004545, 0.004545
DataValue, 0.004555, 1.51928873E-07, 2.6940934658050542, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3679277800000002E-07, 2.6336605548858643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.61644508E-07, 2.5736293792724614, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4995225700000002E-07, 2.5142438411712651, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.54800261E-07, 2.4543557167053223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3987858000000002E-07, 2.3940918445587163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5550304500000002E-07, 2.33423924446106, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.48787024E-07, 2.2745881080627441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.51601654E-07, 2.2146213054656982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.38303449E-07, 2.1548120975494394, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5403091400000002E-07, 2.0950298309326172, 0.004655, 0.004655
DataValue, 0.004665, 1.71883556E-07, 2.0342011451721191, 0.004665, 0.004665
DataValue, 0.004675, 1.26817895E-07, 1.9742002487182622, 0.004675, 0.004675
DataValue, 0.004685, 1.48185833E-07, 1.9148886203765871, 0.004685, 0.004685
DataValue, 0.004695, 1.46427837E-07, 1.8546856641769411, 0.004695, 0.004695
DataValue, 0.004705, 1.54985941E-07, 1.7942706346511841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.46592498E-07, 1.7346343994140632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.51483249E-07, 1.674562454223633, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3892425000000001E-07, 1.6142171621322632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.55926955E-07, 1.554836630821228, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5149726100000002E-07, 1.495041489601135, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.2625314100000002E-07, 1.4346500635147101, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5299180200000002E-07, 1.3746523857116701, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4920883000000002E-07, 1.3147709369659422, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4554567000000002E-07, 1.2546426057815552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4260982100000002E-07, 1.194354772567749, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.35091526E-07, 1.1346473693847661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.35417338E-07, 1.0745919942855842, 0.004825, 0.004825
DataValue, 0.004835, 1.48611861E-07, 1.01428759098053, 0.004835, 0.004835
DataValue, 0.004845, 1.4109005500000002E-07, 0.954342365264893, 0.004845, 0.004845
DataValue, 0.004855, 1.3092318300000002E-07, 0.894711017608643, 0.004855, 0.004855
DataValue, 0.004865, 1.54278951E-07, 0.83466231822967507, 0.004865, 0.004865
DataValue, 0.004875, 1.2018175300000001E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.43442236E-07, 0.714251756668091, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.2724319700000002E-07, 0.65444463491439808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.28804317E-07, 0.59398490190506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.28753172E-07, 0.53425669670105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.40774048E-07, 0.47505259513855, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.24738975E-07, 0.41485452651977506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2637156E-07, 0.35460504889488204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.32847248E-07, 0.29487648606300304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2648295900000002E-07, 0.23469007015228302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3456461500000002E-07, 0.174097895622253, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.21697312E-07, 0.114712737500668, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21716241E-07, 0.054838009178638007, 0.004995, 0.004995
