
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -2.1376745000000003E-07, -2.8252081871032724, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.67282616E-07, -2.7653367519378662, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5961296E-07, -2.7058806419372563, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1513307000000001E-07, -2.6456730365753174, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.40722613E-07, -2.5854420661926274, 0.003565, 0.003565
DataValue, 0.003575, -2.63021775E-07, -2.5261015892028813, 0.003575, 0.003575
DataValue, 0.003585, -1.93244517E-07, -2.4660127162933354, 0.003585, 0.003585
DataValue, 0.003595, -2.899055E-07, -2.4055285453796391, 0.003595, 0.003595
DataValue, 0.003605, -2.86292789E-07, -2.3460924625396733, 0.003605, 0.003605
DataValue, 0.003615, -2.25388234E-07, -2.2863965034484863, 0.003615, 0.003615
DataValue, 0.003625, -2.3219394100000002E-07, -2.225897073745728, 0.003625, 0.003625
DataValue, 0.003635, -2.74818433E-07, -2.165894508361816, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.43742562E-07, -2.1064035892486572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.35950296E-07, -2.046587467193604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8608957300000003E-07, -1.9861491918563841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5293829300000004E-07, -1.9262599945068362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.08817838E-07, -1.8664585351943972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.76076861E-07, -1.8063815832138062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57033776E-07, -1.7463117837905882, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.15328569E-07, -1.6861351728439331, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.73382739E-07, -1.6261841058731081, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.81891118E-07, -1.5661053657531741, 0.003735, 0.003735
DataValue, 0.003745, -2.25941776E-07, -1.5067114830017092, 0.003745, 0.003745
DataValue, 0.003755, -2.3313145900000002E-07, -1.4466845989227302, 0.003755, 0.003755
DataValue, 0.003765, -2.52665728E-07, -1.386008501052856, 0.003765, 0.003765
DataValue, 0.003775, -2.2788546500000003E-07, -1.3261841535568242, 0.003775, 0.003775
DataValue, 0.003785, -2.1615257100000002E-07, -1.266356348991394, 0.003785, 0.003785
DataValue, 0.003795, -3.2044184200000004E-07, -1.2060667276382451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3851058E-07, -1.1461571455001831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1457464100000002E-07, -1.0863465070724492, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4942997400000004E-07, -1.0263509750366211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.46208941E-07, -0.96586269140243508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1449756100000002E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7058843E-07, -0.84579586982727006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.71669592E-07, -0.78592610359191906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0644394300000002E-07, -0.726001679897308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.13035236E-07, -0.666093170642853, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6557506800000003E-07, -0.60617440938949607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1867572300000002E-07, -0.54591858386993408, 0.003905, 0.003905
DataValue, 0.003915, -2.38135016E-07, -0.485803306102753, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.84617443E-07, -0.42621034383773804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.20099494E-07, -0.36581999063491805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0572294100000002E-07, -0.305644124746323, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.42504456E-07, -0.24564965069294, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2675035900000002E-07, -0.185792177915573, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1950742700000002E-07, -0.12584842741489402, 0.003975, 0.003975
DataValue, 0.003985, -2.3459658400000002E-07, -0.066017724573612, 0.003985, 0.003985
DataValue, 0.003995, -2.84334391E-07, -0.006293741054833, 0.003995, 0.003995
DataValue, 0.004005, -1.96245537E-07, 0.054224465042353, 0.004005, 0.004005
DataValue, 0.004015, -2.3206502000000003E-07, 0.11391252279281601, 0.004015, 0.004015
DataValue, 0.004025, -2.44238635E-07, 0.17339207231998402, 0.004025, 0.004025
DataValue, 0.004035, -2.13730317E-07, 0.23405045270919803, 0.004035, 0.004035
DataValue, 0.004045, -2.46879495E-07, 0.294526398181915, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8512334900000003E-07, 0.35372138023376504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1527181100000003E-07, 0.41394478082656905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1212996200000003E-07, 0.47399315237999, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3982644800000003E-07, 0.533339202404022, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5116907E-07, 0.593283653259277, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.40042255E-07, 0.653949439525604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.78394708E-07, 0.71369069814682007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.45799754E-07, 0.77325266599655107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.096033E-07, 0.833739519119263, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.63097462E-07, 0.89369034767150912, 0.004145, 0.004145
DataValue, 0.004155, -2.67829847E-07, 0.953337907791138, 0.004155, 0.004155
DataValue, 0.004165, -2.1648188E-07, 1.0132555961608891, 0.004165, 0.004165
DataValue, 0.004175, -2.67740148E-07, 1.0738216638565061, 0.004175, 0.004175
DataValue, 0.004185, -2.57352582E-07, 1.1335020065307622, 0.004185, 0.004185
DataValue, 0.004195, -2.75210823E-07, 1.1932787895202641, 0.004195, 0.004195
DataValue, 0.004205, -2.3987621500000004E-07, 1.2535406351089482, 0.004205, 0.004205
DataValue, 0.004215, -2.7079653400000004E-07, 1.3139327764511111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4103303500000003E-07, 1.373615145683289, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6650275200000004E-07, 1.4336645603179932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.04288363E-07, 1.4939193725585942, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.53758088E-07, 1.5535844564437871, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3556141600000003E-07, 1.613596558570862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8298836700000003E-07, 1.6738917827606201, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5954571500000004E-07, 1.7338517904281621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.64428735E-07, 1.7935454845428471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9564546400000004E-07, 1.8538221120834351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.79116421E-07, 1.9137735366821291, 0.004315, 0.004315
DataValue, 0.004325, -2.39139098E-07, 1.9733967781066901, 0.004325, 0.004325
DataValue, 0.004335, -2.79650322E-07, 2.0333149433135991, 0.004335, 0.004335
DataValue, 0.004345, -3.02461672E-07, 2.093968391418457, 0.004345, 0.004345
DataValue, 0.004355, -2.4609966E-07, 2.1535694599151611, 0.004355, 0.004355
DataValue, 0.004365, -2.74994306E-07, 2.213620662689209, 0.004365, 0.004365
DataValue, 0.004375, -3.08940173E-07, 2.2737841606140141, 0.004375, 0.004375
DataValue, 0.004385, -2.3125012700000002E-07, 2.3333027362823491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9788063200000003E-07, 2.3930511474609384, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.01979611E-07, 2.453455924987793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.77965199E-07, 2.5133595466613774, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.62265758E-07, 2.5731956958770752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.15392725E-07, 2.6330881118774414, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.94810945E-07, 2.6935355663299561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.67624557E-07, 2.7532446384429932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.12015459E-07, 2.8129539489746094, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.120484E-07, 2.8731241226196294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.62784255E-07, 2.9334006309509282, 0.004485, 0.004485
DataValue, 0.004495, -3.4522841500000005E-07, 2.9929475784301762, 0.004495, 0.004495
DataValue, 0.004505, 5.8128787000000005E-08, 2.9930090904235844, 0.004505, 0.004505
DataValue, 0.004515, 1.4885289100000002E-07, 2.9334545135498051, 0.004515, 0.004515
DataValue, 0.004525, 1.29669658E-07, 2.8736433982849121, 0.004525, 0.004525
DataValue, 0.004535, 1.0974581200000002E-07, 2.8132109642028813, 0.004535, 0.004535
DataValue, 0.004545, 1.6086325200000002E-07, 2.7535064220428471, 0.004545, 0.004545
DataValue, 0.004555, 1.5733321800000002E-07, 2.6938788890838623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.15771662E-07, 2.6334092617034912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57300292E-07, 2.5733902454376221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.93920656E-07, 2.513890266418457, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.4687486000000009E-08, 2.4537720680236821, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6423072700000003E-07, 2.3934299945831303, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7258072700000002E-07, 2.334017276763916, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.29020833E-07, 2.2742054462432861, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.42133359E-07, 2.213812112808228, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84805501E-07, 2.154075145721436, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36657548E-07, 2.094518899917603, 0.004655, 0.004655
DataValue, 0.004665, 1.43339932E-07, 2.0338783264160161, 0.004665, 0.004665
DataValue, 0.004675, 1.8104775300000003E-07, 1.9740867614746092, 0.004675, 0.004675
DataValue, 0.004685, 1.7375647600000002E-07, 1.9145054817199712, 0.004685, 0.004685
DataValue, 0.004695, 9.325879800000001E-08, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.7254429E-07, 1.7940160036087041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63953246E-07, 1.7346886396408081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.24614246E-07, 1.6745768785476691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.60496796E-07, 1.6140522956848151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6376827700000001E-07, 1.5545030832290652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1748272800000001E-07, 1.4948403835296631, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4676275800000002E-07, 1.434297442436218, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.68438305E-07, 1.3745882511138921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3222154400000002E-07, 1.3148248195648191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.0636012600000001E-07, 1.2546278238296511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7082973600000002E-07, 1.1944133043289191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.24030578E-07, 1.1345702409744261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1611219700000001E-07, 1.0747621059417731, 0.004825, 0.004825
DataValue, 0.004835, 1.56848358E-07, 1.0142043828964231, 0.004835, 0.004835
DataValue, 0.004845, 1.39051764E-07, 0.954467058181763, 0.004845, 0.004845
DataValue, 0.004855, 1.0251618900000001E-07, 0.89467370510101307, 0.004855, 0.004855
DataValue, 0.004865, 1.5127584200000002E-07, 0.834277331829071, 0.004865, 0.004865
DataValue, 0.004875, 1.3881914600000002E-07, 0.774116992950439, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3863486000000002E-07, 0.714399337768555, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 9.7715130000000007E-08, 0.654426693916321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4141586700000002E-07, 0.59409201145172108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1404658600000001E-07, 0.534229934215546, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.14883903E-07, 0.474399596452713, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4823278600000002E-07, 0.41427513957023604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1000366100000001E-07, 0.35437190532684304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0465677000000001E-07, 0.29475075006485, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4059956800000002E-07, 0.23459073901176403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1311398400000001E-07, 0.174284219741821, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1812665000000001E-07, 0.11437813937664002, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0936814500000001E-07, 0.054418180137873, 0.004995, 0.004995
