
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.004215, -2.2528313100000002E-07, 1.3140115737915041, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.72969345E-07, 1.373978972434998, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.80688027E-07, 1.4339858293533332, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3534420300000002E-07, 1.4943003654479981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4816594600000004E-07, 1.5539261102676392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6660507000000004E-07, 1.6138607263565061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3554179100000002E-07, 1.6743637323379521, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.57975472E-07, 1.7343808412551882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.95939742E-07, 1.7935510873794562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6001095E-07, 1.8537554740905762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.39332479E-07, 1.9140560626983643, 0.004315, 0.004315
DataValue, 0.004325, -2.73628672E-07, 1.9735176563262942, 0.004325, 0.004325
DataValue, 0.004335, -2.51299383E-07, 2.0334107875823983, 0.004335, 0.004335
DataValue, 0.004345, -2.41424004E-07, 2.0939993858337402, 0.004345, 0.004345
DataValue, 0.004355, -2.9419365400000004E-07, 2.1537528038024902, 0.004355, 0.004355
DataValue, 0.004365, -2.7638515100000004E-07, 2.2135744094848633, 0.004365, 0.004365
DataValue, 0.004375, -2.41362358E-07, 2.2736368179321294, 0.004375, 0.004375
DataValue, 0.004385, -2.74673397E-07, 2.33349609375, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7104385900000005E-07, 2.393035888671875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.45152336E-07, 2.4533054828643803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7266733600000004E-07, 2.5135273933410653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9998057E-07, 2.5731306076049814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6213751900000004E-07, 2.6329972743988042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.58697895E-07, 2.693541526794434, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.87214164E-07, 2.7533214092254643, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.62954529E-07, 2.8131313323974614, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.68653849E-07, 2.8732748031616211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.19746079E-07, 2.9333753585815434, 0.004485, 0.004485
DataValue, 0.004495, -3.00878156E-07, 2.9931082725524902, 0.004495, 0.004495
DataValue, 0.004505, 9.8298798000000007E-08, 2.9934561252593994, 0.004505, 0.004505
DataValue, 0.004515, 9.831701E-08, 2.9338054656982422, 0.004515, 0.004515
DataValue, 0.004525, 1.2975444000000002E-07, 2.8735713958740234, 0.004525, 0.004525
DataValue, 0.004535, 1.4785791800000002E-07, 2.813478946685791, 0.004535, 0.004535
DataValue, 0.004545, 1.14043786E-07, 2.7539985179901123, 0.004545, 0.004545
DataValue, 0.004555, 9.5746216E-08, 2.6936926841735844, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.51616376E-07, 2.6332416534423833, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.48642684E-07, 2.5735123157501221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31302244E-07, 2.5138130187988281, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6154501700000002E-07, 2.453849315643311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4808985300000002E-07, 2.3938474655151372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.1954135E-08, 2.3341755867004403, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.42145979E-07, 2.2739560604095463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56814025E-07, 2.21392035484314, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.46932322E-07, 2.1543464660644531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.39619317E-07, 2.0946841239929204, 0.004655, 0.004655
DataValue, 0.004665, 1.5076994900000002E-07, 2.0341019630432133, 0.004665, 0.004665
DataValue, 0.004675, 1.1857719100000001E-07, 1.9742548465728762, 0.004675, 0.004675
DataValue, 0.004685, 1.40753727E-07, 1.9145287275314331, 0.004685, 0.004685
DataValue, 0.004695, 1.7989232500000002E-07, 1.8542630672454832, 0.004695, 0.004695
DataValue, 0.004705, 1.20998735E-07, 1.79417097568512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0574282100000001E-07, 1.7345706224441531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.61488259E-07, 1.6745810508728032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5299180200000002E-07, 1.6143249273300171, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.28236763E-07, 1.5543441772460942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.49373491E-07, 1.494763970375061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4951783100000003E-07, 1.434653520584106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.01959849E-07, 1.3744727373123171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.37172549E-07, 1.3145339488983152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.57907778E-07, 1.2545014619827271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.28128164E-07, 1.1940504312515261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4430057100000002E-07, 1.134134888648987, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5592905800000002E-07, 1.0744965076446531, 0.004825, 0.004825
DataValue, 0.004835, 1.20179649E-07, 1.01414167881012, 0.004835, 0.004835
DataValue, 0.004845, 1.1314901400000001E-07, 0.95411872863769509, 0.004845, 0.004845
DataValue, 0.004855, 1.5901625300000002E-07, 0.8943954706192021, 0.004855, 0.004855
DataValue, 0.004865, 1.32551563E-07, 0.8344284296035771, 0.004865, 0.004865
DataValue, 0.004875, 1.1514735800000001E-07, 0.774155020713806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.56151174E-07, 0.71411544084548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.362056E-07, 0.6544967889785771, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 9.2418688000000008E-08, 0.5939528942108151, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3538230800000002E-07, 0.533967554569244, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4566829500000002E-07, 0.474750399589539, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1609537900000001E-07, 0.414234280586243, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4029477300000002E-07, 0.353995382785797, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.38443582E-07, 0.294779986143112, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0359173800000001E-07, 0.23467668890953103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1372427600000002E-07, 0.17406760156154602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5029418400000002E-07, 0.11421823501586902, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2101345700000002E-07, 0.054704170674086006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:47:55
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b9a12e9f-fc4f-43d8-baa2-0305c0b4ba97
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.19746079E-07, -2.94493818283081
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.92877337E-07, 2.9934561252594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8596794900000002E-07, 0.054154377430677005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.03118503E-07, 0.11400022357702301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1491376900000002E-07, 0.17366045713424702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1872406800000003E-07, 0.234413579106331, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.15149896E-07, 0.29436439275741605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2966168E-07, 0.353780180215836, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.30479372E-07, 0.41401311755180403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3307819700000002E-07, 0.47425273060798606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3634126500000002E-07, 0.533904850482941, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2658009900000002E-07, 0.59371232986450206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.40303621E-07, 0.65395051240921009, 0.000105, 0.000105
DataValue, 0.000115, -2.3476543700000002E-07, 0.713752686977386, 0.000115, 0.000115
DataValue, 0.000125, -2.44305198E-07, 0.7736098170280461, 0.000125, 0.000125
DataValue, 0.000135, -2.3612686600000002E-07, 0.83383250236511208, 0.000135, 0.000135
DataValue, 0.000145, -2.4459879500000003E-07, 0.8937868475914, 0.000145, 0.000145
DataValue, 0.000155, -2.4173300500000003E-07, 0.95349955558776811, 0.000155, 0.000155
DataValue, 0.000165, -2.4156625500000003E-07, 1.0134841203689582, 0.000165, 0.000165
DataValue, 0.000175, -2.47334242E-07, 1.073997020721436, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4624537800000004E-07, 1.1336995363235471, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4834463400000004E-07, 1.1937310695648191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4603377800000003E-07, 1.25399386882782, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4711144400000004E-07, 1.3139545917510991, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5099601000000004E-07, 1.3735947608947752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5547055300000004E-07, 1.433667778968811, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3668110300000003E-07, 1.4939386844635012, 0.000245, 0.000245
DataValue, 0.000255, -2.64045468E-07, 1.553740501403809, 0.000255, 0.000255
DataValue, 0.000265, -2.53063718E-07, 1.6135367155075071, 0.000265, 0.000265
DataValue, 0.000275, -2.56793442E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.57692392E-07, 1.7340666055679321, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53933962E-07, 1.7935972213745122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6562199200000004E-07, 1.8538495302200322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.54865171E-07, 1.9141240119934082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.63634178E-07, 1.9735000133514402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5787036900000003E-07, 2.0333209037780762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.63197649E-07, 2.0939934253692631, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.58052552E-07, 2.1536226272583012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.64321557E-07, 2.2135553359985352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.657236E-07, 2.2742006778717041, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.62899874E-07, 2.3336150646209721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64240953E-07, 2.393393754959106, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.66820166E-07, 2.4532663822174072, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.67020567E-07, 2.5133919715881352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64725827E-07, 2.57313346862793, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.75093811E-07, 2.6331515312194824, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6411555600000004E-07, 2.6934630870819092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.84942558E-07, 2.753054141998291, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7473365100000003E-07, 2.8130099773406982, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8802625700000005E-07, 2.8734984397888184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8817692100000003E-07, 2.93348240852356, 0.000485, 0.000485
DataValue, 0.000495, -2.8806971400000003E-07, 2.9930799007415771, 0.000495, 0.000495
DataValue, 0.000505, 7.120839000000001E-08, 2.9933042526245122, 0.000505, 0.000505
DataValue, 0.000515, 1.1297525000000001E-07, 2.933517694473267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.21770896E-07, 2.8735489845275883, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2516638E-07, 2.8131442070007324, 0.000535, 0.000535
DataValue, 0.000545, 1.3183616000000002E-07, 2.7536702156066903, 0.000545, 0.000545
DataValue, 0.000555, 1.3391998300000002E-07, 2.6938366889953613, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.38508042E-07, 2.633258581161499, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3407904500000002E-07, 2.57338809967041, 0.000575, 0.000575
DataValue, 0.000585, 1.36775256E-07, 2.513757705688477, 0.000585, 0.000585
DataValue, 0.000595, 1.40310888E-07, 2.4537396430969243, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4265116000000002E-07, 2.3936283588409424, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.3607247200000002E-07, 2.3340120315551762, 0.000615, 0.000615
DataValue, 0.000625, 1.4536840400000002E-07, 2.2742750644683842, 0.000625, 0.000625
DataValue, 0.000635, 1.4101156900000002E-07, 2.2142844200134282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.52902118E-07, 2.1541295051574711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2771757E-07, 2.0943951606750493, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4396283600000002E-07, 2.033832311630249, 0.000665, 0.000665
DataValue, 0.000675, 1.42455676E-07, 1.9739930629730231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.3800846E-07, 1.9143698215484621, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.47487256E-07, 1.8540045022964482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4035573800000002E-07, 1.7938824892044072, 0.000705, 0.000705
DataValue, 0.000715, 1.4026184700000002E-07, 1.734545946121216, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.3794118600000002E-07, 1.6745268106460571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3694482000000002E-07, 1.6140452623367312, 0.00073500000000000008, 0.00073500000000000008
