
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.51007208E-07, 1.3739796876907351, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.60629662E-07, 1.4337832927703862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.41998578E-07, 1.4941803216934202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.58910887E-07, 1.554126501083374, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.56820044E-07, 1.6139030456542971, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7022338100000003E-07, 1.6741968393325812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.46815745E-07, 1.733977198600769, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5963890900000003E-07, 1.7936123609542851, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.58447727E-07, 1.8538868427276611, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.65035538E-07, 1.9140007495880131, 0.004315, 0.004315
DataValue, 0.004325, -2.6268756400000004E-07, 1.9736416339874272, 0.004325, 0.004325
DataValue, 0.004335, -2.5413155E-07, 2.0335772037506104, 0.004335, 0.004335
DataValue, 0.004345, -2.7100603000000004E-07, 2.09410572052002, 0.004345, 0.004345
DataValue, 0.004355, -2.56291031E-07, 2.1538958549499512, 0.004355, 0.004355
DataValue, 0.004365, -2.70303246E-07, 2.2136614322662354, 0.004365, 0.004365
DataValue, 0.004375, -2.6552461900000004E-07, 2.2740552425384521, 0.004375, 0.004375
DataValue, 0.004385, -2.6546504700000004E-07, 2.3337094783782963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.60458705E-07, 2.3933758735656743, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.60855273E-07, 2.4534201622009282, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8569650100000004E-07, 2.5133175849914551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6529409100000003E-07, 2.573100328445435, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6714528200000004E-07, 2.633093118667603, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.75772777E-07, 2.6937232017517094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.81744661E-07, 2.7536075115203862, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7183213500000003E-07, 2.8134634494781494, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.94677818E-07, 2.8736877441406254, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.77197955E-07, 2.9337666034698491, 0.004485, 0.004485
DataValue, 0.004495, -3.0107011600000003E-07, 2.993360280990601, 0.004495, 0.004495
DataValue, 0.004505, 8.1284874000000009E-08, 2.9937365055084233, 0.004505, 0.004505
DataValue, 0.004515, 1.06407072E-07, 2.9340426921844482, 0.004515, 0.004515
DataValue, 0.004525, 1.2171553000000002E-07, 2.8739564418792733, 0.004525, 0.004525
DataValue, 0.004535, 1.3541664100000002E-07, 2.8135340213775644, 0.004535, 0.004535
DataValue, 0.004545, 1.24168622E-07, 2.7539460659027104, 0.004545, 0.004545
DataValue, 0.004555, 1.44760918E-07, 2.6940641403198242, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2442997400000002E-07, 2.6335844993591313, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.43864739E-07, 2.5735480785369873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.37076555E-07, 2.5139405727386483, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.44805753E-07, 2.45415735244751, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4888021800000002E-07, 2.3938305377960214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.26654626E-07, 2.3341920375823983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4349407700000002E-07, 2.2742829322814941, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4736534100000002E-07, 2.2142055034637451, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.40271652E-07, 2.1543960571289062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3743039100000002E-07, 2.0950126647949223, 0.004655, 0.004655
DataValue, 0.004665, 1.5064242100000003E-07, 2.0343770980834961, 0.004665, 0.004665
DataValue, 0.004675, 1.35408939E-07, 1.9745492935180662, 0.004675, 0.004675
DataValue, 0.004685, 1.4664505000000002E-07, 1.9147974252700812, 0.004685, 0.004685
DataValue, 0.004695, 1.3997386400000002E-07, 1.854552149772644, 0.004695, 0.004695
DataValue, 0.004705, 1.43131828E-07, 1.7942826747894292, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4073410200000002E-07, 1.7347083091735842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.45390132E-07, 1.6749938726425171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.47188771E-07, 1.6144193410873411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.29201609E-07, 1.5545185804367072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4380589200000002E-07, 1.4949949979782102, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.37053433E-07, 1.4348205327987671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4112788400000002E-07, 1.37453293800354, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3521695100000002E-07, 1.3147639036178591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.46938632E-07, 1.2546490430831911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.41271528E-07, 1.1942340135574341, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.27646089E-07, 1.134448766708374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3812896800000002E-07, 1.074678301811218, 0.004825, 0.004825
DataValue, 0.004835, 1.3680399E-07, 1.01419734954834, 0.004835, 0.004835
DataValue, 0.004845, 1.3886328500000002E-07, 0.954519152641296, 0.004845, 0.004845
DataValue, 0.004855, 1.2930600200000001E-07, 0.89456838369369507, 0.004855, 0.004855
DataValue, 0.004865, 1.41390643E-07, 0.83439815044403109, 0.004865, 0.004865
DataValue, 0.004875, 1.2355762600000002E-07, 0.77407401800155606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.43594278E-07, 0.71410208940506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.31247589E-07, 0.654573559761047, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3536409E-07, 0.594304740428925, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.29364864E-07, 0.534500777721405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2786330200000002E-07, 0.47484442591667203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2890241400000002E-07, 0.414653062820435, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2136099800000002E-07, 0.354494452476501, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.34456712E-07, 0.29513150453567505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1866687500000001E-07, 0.23481510579586, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3676194E-07, 0.174463838338852, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1655502200000001E-07, 0.114685967564583, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3152997300000002E-07, 0.055019397288561006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:13:58
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 26a958d9-2e1a-44e0-9458-cfa43654067f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.19821027E-07, -2.9451322555542
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.85734606E-07, 2.99373650550842
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.69353413E-07, 0.054376266896725006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.28237198E-07, 0.11403896659612701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1248240500000002E-07, 0.17342342436313601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8968646000000002E-07, 0.23429101705551103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45658924E-07, 0.29429394006729104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.27350839E-07, 0.35357871651649503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.90094255E-07, 0.41387856006622303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.47370679E-07, 0.47398784756660506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4570306300000003E-07, 0.53331524133682207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1053520500000003E-07, 0.593375623226166, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.30554349E-07, 0.654154777526855, 0.000105, 0.000105
DataValue, 0.000115, -2.6943089900000003E-07, 0.713514566421509, 0.000115, 0.000115
DataValue, 0.000125, -2.0546228500000002E-07, 0.773622810840607, 0.000125, 0.000125
DataValue, 0.000135, -2.3232567500000002E-07, 0.83396351337432906, 0.000135, 0.000135
DataValue, 0.000145, -2.7276473700000005E-07, 0.89355540275573708, 0.000145, 0.000145
DataValue, 0.000155, -2.3166072100000002E-07, 0.95368266105651811, 0.000155, 0.000155
DataValue, 0.000165, -2.2532447000000002E-07, 1.013683557510376, 0.000165, 0.000165
DataValue, 0.000175, -2.71480388E-07, 1.0741732120513921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4601976600000003E-07, 1.133781313896179, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0737023500000002E-07, 1.1941096782684331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7505035400000003E-07, 1.2542717456817631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5465496400000003E-07, 1.314188480377197, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.31868128E-07, 1.3741191625595091, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.58552149E-07, 1.4341471195220952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.7166046800000004E-07, 1.4942212104797361, 0.000245, 0.000245
DataValue, 0.000255, -2.2569092600000003E-07, 1.5539655685424811, 0.000255, 0.000255
DataValue, 0.000265, -2.4852821000000003E-07, 1.613835334777832, 0.000265, 0.000265
DataValue, 0.000275, -2.8691707100000005E-07, 1.6742327213287351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.33167896E-07, 1.7338088750839231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.49005382E-07, 1.7936955690383911, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.80354499E-07, 1.8541626930236821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.57078597E-07, 1.9140405654907231, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3563147500000003E-07, 1.9736497402191162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90515089E-07, 2.0336463451385502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.64997709E-07, 2.0942881107330322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3017177900000002E-07, 2.1536660194396973, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8182873300000004E-07, 2.2134380340576172, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7488570700000004E-07, 2.2734692096710214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.41139531E-07, 2.33339786529541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64725827E-07, 2.393309593200684, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9781406900000003E-07, 2.4532403945922852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3775454800000003E-07, 2.513261079788208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6884512700000003E-07, 2.5732007026672363, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.00028915E-07, 2.6327862739562993, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56719147E-07, 2.6935436725616464, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5155444E-07, 2.7535862922668461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0924778100000004E-07, 2.8132762908935551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.88615524E-07, 2.8732132911682133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.52818467E-07, 2.933301687240601, 0.000485, 0.000485
DataValue, 0.000495, -3.1982102700000003E-07, 2.9933304786682133, 0.000495, 0.000495
DataValue, 0.000505, 7.1917476E-08, 2.9933431148529053, 0.000505, 0.000505
DataValue, 0.000515, 1.33442128E-07, 2.9336624145507812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1530010400000001E-07, 2.8737411499023442, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0278245100000001E-07, 2.8135881423950204, 0.000535, 0.000535
DataValue, 0.000545, 1.66361488E-07, 2.7535727024078374, 0.000545, 0.000545
DataValue, 0.000555, 1.27996429E-07, 2.693985223770142, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1083746900000001E-07, 2.633425235748291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6792961300000002E-07, 2.57353138923645, 0.000575, 0.000575
DataValue, 0.000585, 1.3605355800000002E-07, 2.5140144824981694, 0.000585, 0.000585
DataValue, 0.000595, 1.1733628500000001E-07, 2.45372486114502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5469515800000001E-07, 2.3937323093414311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.60431625E-07, 2.3341507911682133, 0.000615, 0.000615
DataValue, 0.000625, 1.0908436800000001E-07, 2.274405717849731, 0.000625, 0.000625
DataValue, 0.000635, 1.55542992E-07, 2.2138874530792241, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6226040600000002E-07, 2.1540286540985112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.22056761E-07, 2.0947287082672124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4328458100000002E-07, 2.0340027809143071, 0.000665, 0.000665
DataValue, 0.000675, 1.62334686E-07, 1.9739744663238532, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.25778783E-07, 1.9146552085876472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.29845532E-07, 1.8544243574142461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77641041E-07, 1.7943235635757451, 0.000705, 0.000705
DataValue, 0.000715, 1.2159641500000002E-07, 1.7346837520599372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.25195811E-07, 1.6747230291366582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.55915046E-07, 1.6143513917922971, 0.00073500000000000008, 0.00073500000000000008
