
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.000745, 7.8662929E-08, 1.5539927482604981, 0.000745, 0.000745
DataValue, 0.000755, 9.9080054000000008E-08, 1.4942940473556521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1258146800000001E-07, 1.4340604543685911, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1074988700000001E-07, 1.3739697933197022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2262711400000002E-07, 1.314133882522583, 0.000785, 0.000785
DataValue, 0.000795, 1.4615737600000002E-07, 1.254178404808044, 0.000795, 0.000795
DataValue, 0.000805, 1.40569441E-07, 1.194155812263489, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.48988818E-07, 1.1342732906341551, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6032022600000002E-07, 1.0740301609039311, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6692553100000002E-07, 1.0135102272033691, 0.000835, 0.000835
DataValue, 0.000845, 1.6966029600000001E-07, 0.953545331954956, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.71612385E-07, 0.894108414649963, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.75904759E-07, 0.83409631252288807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8070021200000003E-07, 0.773470342159271, 0.000875, 0.000875
DataValue, 0.000885, 1.7618992800000002E-07, 0.7136399745941161, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.84677276E-07, 0.654321372509003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.75137515E-07, 0.593754589557648, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8359332900000002E-07, 0.533663213253021, 0.000915, 0.000915
DataValue, 0.000925, 1.94167995E-07, 0.474258005619049, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.90804727E-07, 0.414077550172806, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9878967800000002E-07, 0.35407394170761103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.08964266E-07, 0.29432213306427, 0.000955, 0.000955
DataValue, 0.000965, 2.43067092E-07, 0.23442555963993103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.62538293E-07, 0.173949971795082, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.80027962E-07, 0.11415554583072701, 0.000985, 0.000985
DataValue, 0.000995, 3.30378157E-07, 0.054512921720743006, 0.000995, 0.000995
DataValue, 0.001005, 3.83262034E-07, -0.0060003534890710006, 0.001005, 0.001005
DataValue, 0.001015, 4.13876137E-07, -0.065907128155231, 0.001015, 0.001015
DataValue, 0.001025, 4.3752831400000005E-07, -0.125589549541473, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8081705E-07, -0.185600936412811, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1208354500000006E-07, -0.24580673873424502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.6302650400000006E-07, -0.305617719888687, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.8524784700000005E-07, -0.36539876461029003, 0.001065, 0.001065
DataValue, 0.001075, 5.88436649E-07, -0.42561653256416304, 0.001075, 0.001075
DataValue, 0.001085, 5.66175345E-07, -0.485725462436676, 0.001085, 0.001085
DataValue, 0.001095, 5.47837146E-07, -0.545387089252472, 0.001095, 0.001095
DataValue, 0.001105, 5.1919749900000008E-07, -0.6056355237960811, 0.001105, 0.001105
DataValue, 0.001115, 4.6374148600000004E-07, -0.665751874446869, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2918111400000005E-07, -0.72566425800323509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2039457100000003E-07, -0.78547739982605, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0434969200000004E-07, -0.84595048427581809, 0.001145, 0.001145
DataValue, 0.001155, 3.6817846200000004E-07, -0.9060256481170651, 0.001155, 0.001155
DataValue, 0.001165, 3.5731721900000005E-07, -0.96527904272079512, 0.001165, 0.001165
DataValue, 0.001175, 3.53668071E-07, -1.0261216163635252, 0.001175, 0.001175
DataValue, 0.001185, 3.40319417E-07, -1.0864084959030151, 0.001185, 0.001185
DataValue, 0.001195, 3.4991524000000004E-07, -1.145967960357666, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2117543500000003E-07, -1.2060103416442871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0902703000000003E-07, -1.2662502527236941, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.95564149E-07, -1.3258678913116462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0471363700000004E-07, -1.385896563529968, 0.001235, 0.001235
DataValue, 0.001245, 2.7712366100000003E-07, -1.4463827610015871, 0.001245, 0.001245
DataValue, 0.001255, 2.66158708E-07, -1.5062606334686282, 0.001255, 0.001255
DataValue, 0.001265, 2.53258463E-07, -1.5659916400909422, 0.001265, 0.001265
DataValue, 0.001275, 2.5329350700000003E-07, -1.6262767314910891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4703572900000004E-07, -1.6859647035598762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3061248600000002E-07, -1.7458704710006712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.14169617E-07, -1.8060762882232671, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3541774400000002E-07, -1.8663448095321662, 0.001315, 0.001315
DataValue, 0.001325, 2.28928755E-07, -1.9262529611587522, 0.001325, 0.001325
DataValue, 0.001335, 2.1123867100000003E-07, -1.9860340356826782, 0.001335, 0.001335
DataValue, 0.001345, 2.1883263900000003E-07, -2.046225786209106, 0.001345, 0.001345
DataValue, 0.001355, 2.1720497000000002E-07, -2.1063907146453862, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1391876700000003E-07, -2.1659078598022461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.22022848E-07, -2.225742101669312, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0974272300000003E-07, -2.2860405445098881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1195477E-07, -2.3458259105682373, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2141395600000003E-07, -2.405430793762207, 0.001405, 0.001405
DataValue, 0.001415, 2.2366803900000002E-07, -2.4657876491546631, 0.001415, 0.001415
DataValue, 0.001425, 2.1560880700000002E-07, -2.5258746147155762, 0.001425, 0.001425
DataValue, 0.001435, 2.14556394E-07, -2.5851542949676514, 0.001435, 0.001435
DataValue, 0.001445, 2.1567467500000002E-07, -2.645581960678101, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1969587700000001E-07, -2.7059521675109863, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1921521000000002E-07, -2.7654910087585454, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.19765255E-07, -2.8253419399261483, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2174397400000002E-07, -2.885705947875977, 0.001485, 0.001485
DataValue, 0.001495, 2.2238859300000003E-07, -2.9450316429138184, 0.001495, 0.001495
DataValue, 0.001505, -1.84957571E-07, -2.9452185630798344, 0.001505, 0.001505
DataValue, 0.001515, -2.3325968400000003E-07, -2.8858535289764404, 0.001515, 0.001515
DataValue, 0.001525, -2.48738417E-07, -2.8255131244659424, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.51906897E-07, -2.7656323909759521, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5561138300000004E-07, -2.7061417102813721, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5906925300000005E-07, -2.6459445953369141, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.69728702E-07, -2.5856051445007324, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6366149100000003E-07, -2.5261349678039551, 0.001575, 0.001575
DataValue, 0.001585, -2.7305552000000004E-07, -2.4661712646484384, 0.001585, 0.001585
DataValue, 0.001595, -2.6570748400000005E-07, -2.4057283401489262, 0.001595, 0.001595
DataValue, 0.001605, -2.6717890500000004E-07, -2.346239328384399, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72266561E-07, -2.2863790988922124, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.77231578E-07, -2.226553201675415, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.67792018E-07, -2.1665410995483403, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.75151251E-07, -2.1067147254943852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7729464600000004E-07, -2.0466711521148682, 0.001655, 0.001655
DataValue, 0.001665, -2.76455921E-07, -1.9863749742507941, 0.001665, 0.001665
DataValue, 0.001675, -2.75237454E-07, -1.9263758659362791, 0.001675, 0.001675
DataValue, 0.001685, -2.72647014E-07, -1.8665349483489993, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8270108E-07, -1.8064640760421751, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.74608226E-07, -1.7461380958557131, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7815858100000004E-07, -1.6866188049316411, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7950108000000003E-07, -1.626832842826843, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73634981E-07, -1.5666625499725342, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.75891892E-07, -1.5069882869720461, 0.001745, 0.001745
DataValue, 0.001755, -2.77944878E-07, -1.4469729661941531, 0.001755, 0.001755
DataValue, 0.001765, -2.77593841E-07, -1.386035680770874, 0.001765, 0.001765
DataValue, 0.001775, -2.79541013E-07, -1.3260884284973151, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.79965633E-07, -1.2665679454803471, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.69410577E-07, -1.2064576148986821, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.78541165E-07, -1.146112322807312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7260358600000003E-07, -1.0864324569702151, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.75524712E-07, -1.0263576507568362, 0.001825, 0.001825
DataValue, 0.001835, -2.81725733E-07, -0.96592432260513306, 0.001835, 0.001835
DataValue, 0.001845, -2.73378532E-07, -0.90622919797897306, 0.001845, 0.001845
DataValue, 0.001855, -2.7673058900000004E-07, -0.84634494781494107, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8237386100000004E-07, -0.785951793193817, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.72595173E-07, -0.726062297821045, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.74166098E-07, -0.66645771265029907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7685391000000004E-07, -0.606205403804779, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7946254000000004E-07, -0.54565197229385409, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7738784100000003E-07, -0.48601180315017706, 0.001915, 0.001915
DataValue, 0.001925, -2.74372809E-07, -0.42633923888206504, 0.001925, 0.001925
DataValue, 0.001935, -2.7828051E-07, -0.365843236446381, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79583759E-07, -0.30596429109573403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7642860800000003E-07, -0.246298760175705, 0.001955, 0.001955
DataValue, 0.001965, -2.84358208E-07, -0.18622046709060702, 0.001965, 0.001965
DataValue, 0.001975, -2.73591553E-07, -0.126086860895157, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.84569808E-07, -0.066262856125832, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8080504000000004E-07, -0.006310646887869, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8663680500000003E-07, 0.05405505374074, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.78226537E-07, 0.113606810569763, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.85114936E-07, 0.17316454648971602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.85552147E-07, 0.23372396826744102, 0.002035, 0.002035
DataValue, 0.002045, -2.88487314E-07, 0.293925881385803, 0.002045, 0.002045
DataValue, 0.002055, -2.9040717200000003E-07, 0.353300124406815, 0.002055, 0.002055
DataValue, 0.002065, -2.9088712900000005E-07, 0.413582354784012, 0.002065, 0.002065
DataValue, 0.002075, -2.9769003600000004E-07, 0.47357928752899203, 0.002075, 0.002075
DataValue, 0.002085, -2.9107423E-07, 0.533332884311676, 0.002085, 0.002085
DataValue, 0.002095, -3.0472557500000004E-07, 0.593291044235229, 0.002095, 0.002095
DataValue, 0.002105, -3.02658577E-07, 0.653641283512115, 0.002105, 0.002105
DataValue, 0.002115, -3.05067516E-07, 0.71303027868270907, 0.002115, 0.002115
DataValue, 0.002125, -3.13204509E-07, 0.773159682750702, 0.002125, 0.002125
DataValue, 0.002135, -3.2639903200000005E-07, 0.83360427618026711, 0.002135, 0.002135
DataValue, 0.002145, -3.26586104E-07, 0.893470883369446, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.43309239E-07, 0.95325791835784912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.51095196E-07, 1.0131431818008421, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6965133200000005E-07, 1.073607921600342, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.00683064E-07, 1.1335917711257941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.08377929E-07, 1.193724989891052, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5573762E-07, 1.2538037300109861, 0.002205, 0.002205
DataValue, 0.002215, -4.96689609E-07, 1.3138055801391602, 0.002215, 0.002215
DataValue, 0.002225, -5.26026383E-07, 1.3735228776931761, 0.002225, 0.002225
DataValue, 0.002235, -5.93192908E-07, 1.4332978725433352, 0.002235, 0.002235
DataValue, 0.002245, -6.43959993E-07, 1.49390172958374, 0.002245, 0.002245
DataValue, 0.002255, -7.05840591E-07, 1.5536925792694092, 0.002255, 0.002255
DataValue, 0.002265, -7.8382350900000006E-07, 1.6135205030441282, 0.002265, 0.002265
DataValue, 0.002275, -8.61041315E-07, 1.6735603809356692, 0.002275, 0.002275
DataValue, 0.002285, -8.7923587000000008E-07, 1.7337200641632082, 0.002285, 0.002285
DataValue, 0.002295, -9.57452812E-07, 1.7932690382003782, 0.002295, 0.002295
DataValue, 0.002305, -9.9956935200000013E-07, 1.8532292842864993, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.6326005E-07, 1.9135661125183112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.6769074400000006E-07, 1.9730612039566042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.52743881E-07, 2.0330715179443359, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.1250237800000011E-07, 2.0939598083496094, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.45918101E-07, 2.1534354686737061, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.08896948E-07, 2.213407039642334, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.72485385E-07, 2.2736203670501713, 0.002375, 0.002375
DataValue, 0.002385, -6.82222776E-07, 2.3333375453948983, 0.002385, 0.002385
DataValue, 0.002395, -7.03742785E-07, 2.393013715744019, 0.002395, 0.002395
DataValue, 0.002405, -7.4212601900000011E-07, 2.4529094696044922, 0.002405, 0.002405
DataValue, 0.002415, -7.4734890600000009E-07, 2.51289176940918, 0.002415, 0.002415
DataValue, 0.002425, -8.013349200000001E-07, 2.572637557983398, 0.002425, 0.002425
DataValue, 0.002435, -8.28051157E-07, 2.6327168941497803, 0.002435, 0.002435
DataValue, 0.002445, -8.94168068E-07, 2.6930816173553471, 0.002445, 0.002445
DataValue, 0.002455, -1.008702725E-06, 2.7530024051666264, 0.002455, 0.002455
DataValue, 0.002465, -1.07228243E-06, 2.8128383159637451, 0.002465, 0.002465
DataValue, 0.002475, -1.147129183E-06, 2.8729755878448491, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.267107336E-06, 2.9326636791229252, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.442032158E-06, 2.9926228523254403, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.3800474600000012E-07, 2.9930388927459721, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.0096288000000006E-07, 2.9332799911499023, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.05852528E-07, 2.8731808662414551, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.9588984400000009E-07, 2.8130264282226562, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.12229292E-07, 2.7532274723052983, 0.002545, 0.002545
DataValue, 0.002555, -4.3413285800000003E-07, 2.6934080123901372, 0.002555, 0.002555
DataValue, 0.002565, -3.8344981600000003E-07, 2.6329581737518311, 0.002565, 0.002565
DataValue, 0.002575, -3.29011158E-07, 2.5731887817382812, 0.002575, 0.002575
DataValue, 0.002585, -2.5627983300000005E-07, 2.5133373737335214, 0.002585, 0.002585
DataValue, 0.002595, -1.78531636E-07, 2.4531352519989014, 0.002595, 0.002595
DataValue, 0.002605, -1.53960173E-07, 2.3930411338806152, 0.002605, 0.002605
DataValue, 0.002615, -1.1569811400000001E-07, 2.3334925174713144, 0.002615, 0.002615
DataValue, 0.002625, -6.4134341E-08, 2.2741119861602783, 0.002625, 0.002625
DataValue, 0.002635, -3.7467146E-08, 2.2137506008148193, 0.002635, 0.002635
DataValue, 0.002645, -1.6677257E-08, 2.1540169715881352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.96553E-10, 2.094388484954834, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4673398000000003E-08, 2.0337953567504883, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.0840899000000006E-08, 1.9738223552703862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 7.0720716E-08, 1.9141620397567751, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 7.0694085E-08, 1.8539915084838872, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 8.6945668E-08, 1.7937645912170412, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.02413189E-07, 1.7341934442520142, 0.002715, 0.002715
DataValue, 0.002725, 1.24909235E-07, 1.674168705940247, 0.002725, 0.002725
DataValue, 0.002735, 1.2760054300000002E-07, 1.6139618158340452, 0.002735, 0.002735
DataValue, 0.002745, 1.23040522E-07, 1.5543991327285771, 0.002745, 0.002745
DataValue, 0.002755, 1.24625458E-07, 1.4943383932113652, 0.002755, 0.002755
DataValue, 0.002765, 1.5182448000000002E-07, 1.4339712858200071, 0.002765, 0.002765
DataValue, 0.002775, 1.64012803E-07, 1.3741294145584111, 0.002775, 0.002775
DataValue, 0.002785, 1.4896569700000002E-07, 1.3144582509994511, 0.002785, 0.002785
DataValue, 0.002795, 1.56388708E-07, 1.2544894218444822, 0.002795, 0.002795
DataValue, 0.002805, 1.53989575E-07, 1.1943536996841431, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6301363800000002E-07, 1.1341691017150881, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7263397500000002E-07, 1.074223518371582, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.73904311E-07, 1.0138877630233771, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6519976500000002E-07, 0.95380735397338912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7147645800000001E-07, 0.893969595432281, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.84176287E-07, 0.834078371524811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.71401481E-07, 0.773788690567017, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8433253500000002E-07, 0.71396470069885209, 0.002885, 0.002885
DataValue, 0.002895, 1.7948663400000002E-07, 0.65423965454101607, 0.002895, 0.002895
DataValue, 0.002905, 1.81382674E-07, 0.593804597854614, 0.002905, 0.002905
DataValue, 0.002915, 1.8696989900000002E-07, 0.533913671970367, 0.002915, 0.002915
DataValue, 0.002925, 1.9260828300000002E-07, 0.47453907132148704, 0.002925, 0.002925
DataValue, 0.002935, 1.90748679E-07, 0.41418358683586104, 0.002935, 0.002935
DataValue, 0.002945, 2.0137939300000002E-07, 0.35393515229225203, 0.002945, 0.002945
DataValue, 0.002955, 2.13261529E-07, 0.29484760761261003, 0.002955, 0.002955
DataValue, 0.002965, 2.29754846E-07, 0.23467139899730702, 0.002965, 0.002965
DataValue, 0.002975, 2.5820807500000004E-07, 0.174224689602852, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.93513978E-07, 0.11451373994350401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2764691600000004E-07, 0.05449390411377, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6226822400000004E-07, -0.0057555697858330005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0054291600000005E-07, -0.065831050276756009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.3527214200000005E-07, -0.125617727637291, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.8162985400000006E-07, -0.185668915510178, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.09792983E-07, -0.24571305513382002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.43586793E-07, -0.305633217096329, 0.003055, 0.003055
DataValue, 0.003065, 5.70368229E-07, -0.365392059087753, 0.003065, 0.003065
DataValue, 0.003075, 5.8094076400000008E-07, -0.42573875188827504, 0.003075, 0.003075
DataValue, 0.003085, 5.79273149E-07, -0.48544439673423806, 0.003085, 0.003085
DataValue, 0.003095, 5.47214938E-07, -0.545002520084381, 0.003095, 0.003095
DataValue, 0.003105, 5.1944346100000006E-07, -0.6052305102348331, 0.003105, 0.003105
DataValue, 0.003115, 4.7922719700000009E-07, -0.665589869022369, 0.003115, 0.003115
DataValue, 0.003125, 4.4716478E-07, -0.7252476215362551, 0.003125, 0.003125
DataValue, 0.003135, 4.2164811000000005E-07, -0.78541713953018211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.91225967E-07, -0.845816314220428, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8255433300000004E-07, -0.905636072158813, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6540518500000004E-07, -0.96526604890823409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6142390100000003E-07, -1.0257356166839602, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.42098446E-07, -1.0858533382415772, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3940503400000003E-07, -1.1455565690994261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3265257600000003E-07, -1.2055704593658452, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0882031900000003E-07, -1.2658265829086302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1554265E-07, -1.32552695274353, 0.003225, 0.003225
DataValue, 0.003235, 2.99271449E-07, -1.385625004768372, 0.003235, 0.003235
DataValue, 0.003245, 2.84302814E-07, -1.446293950080872, 0.003245, 0.003245
DataValue, 0.003255, 2.75951408E-07, -1.5059041976928711, 0.003255, 0.003255
DataValue, 0.003265, 2.62027498E-07, -1.5657222270965581, 0.003265, 0.003265
DataValue, 0.003275, 2.4836842300000004E-07, -1.6258977651596072, 0.003275, 0.003275
DataValue, 0.003285, 2.5591825200000004E-07, -1.685696005821228, 0.003285, 0.003285
DataValue, 0.003295, 2.31990725E-07, -1.7451914548873901, 0.003295, 0.003295
DataValue, 0.003305, 2.2873186400000002E-07, -1.8055052757263181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3684714300000002E-07, -1.8655283451080322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1670047100000002E-07, -1.9253371953964231, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0958016500000002E-07, -1.9853200912475593, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2091506900000003E-07, -2.0455508232116704, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1071035400000003E-07, -2.1057002544403081, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0556386500000001E-07, -2.1653926372528081, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1492844800000001E-07, -2.2253017425537114, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1200871500000003E-07, -2.285481214523315, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0862303500000002E-07, -2.3454651832580571, 0.003395, 0.003395
DataValue, 0.003405, 2.1578958400000003E-07, -2.4048454761505131, 0.003405, 0.003405
DataValue, 0.003415, 2.0114606500000002E-07, -2.465252161026001, 0.003415, 0.003415
DataValue, 0.003425, 2.14931262E-07, -2.52537989616394, 0.003425, 0.003425
DataValue, 0.003435, 2.1163946E-07, -2.5849640369415283, 0.003435, 0.003435
DataValue, 0.003445, 2.1874926400000003E-07, -2.6451501846313481, 0.003445, 0.003445
DataValue, 0.003455, 2.13755513E-07, -2.7052183151245122, 0.003455, 0.003455
DataValue, 0.003465, 2.20492552E-07, -2.7649207115173344, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1609648100000003E-07, -2.8247263431549072, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2779855200000003E-07, -2.8849391937255864, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.15116941E-07, -2.9447200298309331, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8610458600000002E-07, -2.94486927986145, 0.0035050000000000003, 0.0035050000000000003
