
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.98458977E-07, -2.8851220607757573, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.25983115E-07, -2.8248383998870854, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.2506423500000004E-07, -2.7650344371795654, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0636167E-07, -2.7053418159484863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3175922500000005E-07, -2.6454336643218994, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.46879915E-07, -2.5851898193359384, 0.003565, 0.003565
DataValue, 0.003575, -3.5474434400000005E-07, -2.5258307456970224, 0.003575, 0.003575
DataValue, 0.003585, -3.67682418E-07, -2.4659144878387451, 0.003585, 0.003585
DataValue, 0.003595, -3.7135748700000005E-07, -2.4054496288299561, 0.003595, 0.003595
DataValue, 0.003605, -3.7829562400000005E-07, -2.3459153175354004, 0.003605, 0.003605
DataValue, 0.003615, -3.85827946E-07, -2.2857215404510502, 0.003615, 0.003615
DataValue, 0.003625, -3.94994231E-07, -2.22545599937439, 0.003625, 0.003625
DataValue, 0.003635, -3.99687394E-07, -2.1658132076263432, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9857050600000004E-07, -2.106284618377686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1395745100000005E-07, -2.046073198318481, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.2463301500000004E-07, -1.9857821464538572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1227511400000005E-07, -1.9259852170944212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1941785900000005E-07, -1.8660662174224851, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.5096459200000004E-07, -1.8059314489364622, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.31705701E-07, -1.7458598613739012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.37996391E-07, -1.6860017776489262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.15086959E-07, -1.626267194747925, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.8797591E-07, -1.5660417079925542, 0.003735, 0.003735
DataValue, 0.003745, -4.5941689600000004E-07, -1.5062384605407722, 0.003745, 0.003745
DataValue, 0.003755, -4.6790424300000004E-07, -1.4465312957763672, 0.003755, 0.003755
DataValue, 0.003765, -4.7191142E-07, -1.3859567642211912, 0.003765, 0.003765
DataValue, 0.003775, -4.79373E-07, -1.32606053352356, 0.003775, 0.003775
DataValue, 0.003785, -4.84129203E-07, -1.2663168907165532, 0.003785, 0.003785
DataValue, 0.003795, -5.00324006E-07, -1.2061290740966801, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.96075074E-07, -1.1458872556686401, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0430247700000007E-07, -1.086341500282288, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.21832135E-07, -1.0263839960098271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.31271667E-07, -0.965719699859619, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3872833000000009E-07, -0.90603727102279707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4061104000000009E-07, -0.84609246253967307, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.70833492E-07, -0.785898625850677, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7302662500000008E-07, -0.72595870494842507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8091910700000009E-07, -0.66605931520462, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.15649697E-07, -0.60594230890274, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.12024394E-07, -0.545590698719025, 0.003905, 0.003905
DataValue, 0.003915, -6.35701781E-07, -0.48607978224754306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.3293617800000006E-07, -0.42612546682357805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1619177800000005E-07, -0.36581048369407604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.95022095E-07, -0.30591991543769803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.33751506E-07, -0.24613006412982902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.6831537400000009E-07, -0.18617185950279203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.93240645E-07, -0.126172095537186, 0.003975, 0.003975
DataValue, 0.003985, -8.2667361300000006E-07, -0.066390708088875011, 0.003985, 0.003985
DataValue, 0.003995, -8.77159778E-07, -0.00626169051975, 0.003995, 0.003995
DataValue, 0.004005, -9.1943252300000007E-07, 0.053866624832153, 0.004005, 0.004005
DataValue, 0.004015, -9.55995461E-07, 0.11361631751060501, 0.004015, 0.004015
DataValue, 0.004025, -1.0103955220000002E-06, 0.173529788851738, 0.004025, 0.004025
DataValue, 0.004035, -1.055717007E-06, 0.23436215519905101, 0.004035, 0.004035
DataValue, 0.004045, -1.092923071E-06, 0.294405251741409, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.116700673E-06, 0.353575199842453, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.158972736E-06, 0.41358095407486, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.17288198E-06, 0.47401320934295604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.224002858E-06, 0.533551931381226, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3248181860000001E-06, 0.5934812426567081, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.418012175E-06, 0.65384310483932506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5434732180000002E-06, 0.71367341279983509, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6642544550000002E-06, 0.773220598697662, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.858813789E-06, 0.83345812559127808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.950985506E-06, 0.89360225200653109, 0.004145, 0.004145
DataValue, 0.004155, -2.0357033460000003E-06, 0.95369327068328913, 0.004155, 0.004155
DataValue, 0.004165, -2.1010837370000003E-06, 1.0135844945907591, 0.004165, 0.004165
DataValue, 0.004175, -2.119909595E-06, 1.073819160461426, 0.004175, 0.004175
DataValue, 0.004185, -2.078481884E-06, 1.1337496042251591, 0.004185, 0.004185
DataValue, 0.004195, -2.070517439E-06, 1.1936070919036872, 0.004195, 0.004195
DataValue, 0.004205, -2.159687256E-06, 1.253838896751404, 0.004205, 0.004205
DataValue, 0.004215, -2.4466153260000003E-06, 1.3139661550521851, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0482881360000003E-06, 1.3738800287246702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.813611329E-06, 1.4335162639617922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.395401447E-06, 1.4939062595367432, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.446647836E-06, 1.5537179708480842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.130876732E-06, 1.6134359836578371, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.725272336E-06, 1.6739256381988532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3356077440000004E-06, 1.7338665723800661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.042895742E-06, 1.7936429977416992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7400994900000003E-06, 1.8537837266922002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.443914127E-06, 1.9141755104064941, 0.004315, 0.004315
DataValue, 0.004325, -2.1268388080000003E-06, 1.9736353158950812, 0.004325, 0.004325
DataValue, 0.004335, -1.910107812E-06, 2.03354287147522, 0.004335, 0.004335
DataValue, 0.004345, -1.632009116E-06, 2.0942609310150151, 0.004345, 0.004345
DataValue, 0.004355, -1.4110825080000002E-06, 2.1540074348449711, 0.004355, 0.004355
DataValue, 0.004365, -1.2458991700000002E-06, 2.2137618064880371, 0.004365, 0.004365
DataValue, 0.004375, -1.097970767E-06, 2.2739346027374272, 0.004375, 0.004375
DataValue, 0.004385, -9.8825682900000013E-07, 2.3337352275848393, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1578198200000005E-07, 2.3935449123382573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.60536829E-07, 2.4537513256073002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.275999330000001E-07, 2.5132598876953134, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.06360219E-07, 2.5729334354400644, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.728872900000001E-07, 2.6332018375396733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.91926198E-07, 2.6938159465789804, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.84597773E-07, 2.7536575794219971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.9639090700000006E-07, 2.8132588863372803, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.0229557400000007E-07, 2.8733749389648442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.1851914000000006E-07, 2.9332556724548344, 0.004485, 0.004485
DataValue, 0.004495, -8.53746542E-07, 2.99327826499939, 0.004495, 0.004495
DataValue, 0.004505, -8.4819128E-08, 2.9933948516845703, 0.004505, 0.004505
DataValue, 0.004515, 9.1460855E-08, 2.9337546825408944, 0.004515, 0.004515
DataValue, 0.004525, 1.9184314200000002E-07, 2.8737308979034424, 0.004525, 0.004525
DataValue, 0.004535, 1.9600727800000002E-07, 2.8133692741394043, 0.004535, 0.004535
DataValue, 0.004545, 2.44139812E-07, 2.7536664009094243, 0.004545, 0.004545
DataValue, 0.004555, 2.6069759000000004E-07, 2.6940369606018071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.75682339E-07, 2.6335241794586182, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8463284700000003E-07, 2.5737349987030034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0232712300000003E-07, 2.513919353485107, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0460924400000004E-07, 2.4539637565612793, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.08720843E-07, 2.3939301967620854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24460927E-07, 2.3342561721801762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.19593994E-07, 2.2744696140289311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3605158500000003E-07, 2.2142901420593262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34531109E-07, 2.1544737815856934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.42981309E-07, 2.0947175025939941, 0.004655, 0.004655
DataValue, 0.004665, 3.43550255E-07, 2.034149169921875, 0.004665, 0.004665
DataValue, 0.004675, 3.57342458E-07, 1.9743766784667971, 0.004675, 0.004675
DataValue, 0.004685, 3.5751480700000005E-07, 1.9147382974624632, 0.004685, 0.004685
DataValue, 0.004695, 3.5180988800000004E-07, 1.8544099330902102, 0.004695, 0.004695
DataValue, 0.004705, 3.7080883400000003E-07, 1.7941650152206421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6836203800000003E-07, 1.7348175048828132, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.85425722E-07, 1.6749594211578371, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.58844005E-07, 1.61454439163208, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9836868400000003E-07, 1.5545548200607302, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.80190244E-07, 1.49479353427887, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83264819E-07, 1.4344503879547121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1988167300000006E-07, 1.3745970726013181, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1885167000000004E-07, 1.314943909645081, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.83733578E-07, 1.2546560764312742, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3009970300000005E-07, 1.1941603422164921, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5716979000000004E-07, 1.1346976757049561, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0411356400000005E-07, 1.0749804973602302, 0.004825, 0.004825
DataValue, 0.004835, 4.5110118700000003E-07, 1.0142287015914921, 0.004835, 0.004835
DataValue, 0.004845, 4.80256517E-07, 0.954122960567474, 0.004845, 0.004845
DataValue, 0.004855, 4.52836787E-07, 0.89465469121933006, 0.004855, 0.004855
DataValue, 0.004865, 4.5425636600000005E-07, 0.8345199823379521, 0.004865, 0.004865
DataValue, 0.004875, 5.1698339100000009E-07, 0.77407401800155606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9873557400000007E-07, 0.71460890769958507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.93447544E-07, 0.654754221439362, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6277076500000008E-07, 0.594138503074646, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4916284900000009E-07, 0.53438633680343606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.43583326E-07, 0.47496205568313604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8858449800000006E-07, 0.41443717479705805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.41352074E-07, 0.35451030731201205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.15615363E-07, 0.295290678739548, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.76477157E-07, 0.23489892482757602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3517105600000011E-07, 0.17453216016292603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.24034464E-07, 0.11481100320816001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.77155833E-07, 0.054621756076813, 0.004995, 0.004995
