
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1206846237182622, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1592297554016111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1972533464431761, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2355661392211912, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2738910913467412, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.312074661254883, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.34991180896759, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.350407719612122, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3126448392868042, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.274619579315186, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236544609069824, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1982346773147581, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1601319313049321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1218681335449221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0837663412094121, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0456829071044922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0088024139404301, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98603206872940108, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.96607649326324507, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.94606244564056408, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.92598146200180009, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90548551082611106, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.884764552116394, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.863991022109985, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.84355145692825306, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.82261598110199008, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80121690034866311, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.779956638813019, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.758402943611145, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73658192157745406, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.714599549770355, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.692270576953888, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.66990464925766, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.64744782447814908, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.624927639961243, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60181319713592507, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.578403890132904, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.55472129583358809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.5308453440666201, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.50642901659011808, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.48250970244407604, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45812615752220104, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.432619661092758, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40685677528381303, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.380936771631241, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35443452000618003, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32750603556633, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.300230622291565, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.272306770086288, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0011176618281750002, 0.24340543150901803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.00093396333977600009, 0.214149385690689, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.0007407532539220001, 0.18376091122627303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000562480359804, 0.15195152163505502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00040447176434100005, 0.12008153647184401, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000267033232376, 0.087374642491341012, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00014824296522400002, 0.05320455878973, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.3369334890000006E-05, 0.018424754962325002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 11:17:15
MetaData, TestRecord.TestTarget, FlashNumB_1_25um_D4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 64ec1cf0-c08c-4229-a1f1-0d56fe2e03dc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.42176485061646
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.35040771961212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.9989590480000004E-05, 0.017574809491634, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00017228772048800002, 0.051634643226862, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00031101630884200005, 0.084144286811352012, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000467182457214, 0.11567647010088, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00064292171737200009, 0.14692158997058902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000839912041556, 0.17793704569339702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.0010491171851750001, 0.20722125470638303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.23606306314468403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.26424264907836903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.29159626364708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.31875932216644304, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.34513616561889604, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.370886743068695, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.396620064973831, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.422033905982971, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.44718113541603105, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.471417099237442, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.49568897485733004, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.519459307193756, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.543292284011841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.567335247993469, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.590584576129913, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.613494038581848, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.63665354251861606, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.659170627593994, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.681595742702484, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.703906714916229, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.72627407312393211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.74789011478424106, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.77000069618225109, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.791983366012573, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.813531100749969, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.834657192230225, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.8558047413825991, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.87676173448562611, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.89778107404708907, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.91884869337081909, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.939746141433716, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.960378706455231, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.980911612510681, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0066689252853391, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0443018674850462, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.082480669021606, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1207635402679441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1590315103530882, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1970765590667731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2357432842254641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2737083435058592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.311949610710144, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.34991466999054, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.350030183792114, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3121042251586912, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2742635011672971, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2359732389450071, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1975879669189451, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1596841812133791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1214866638183592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0834342241287231, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045321583747864, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0087499618530271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.98643082380294811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.966005682945251, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.945841252803802, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.92555171251297008, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.90516287088394209, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.88470500707626309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86398929357528709, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84310448169708208, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.822481751441956, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.801010847091675, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.77938669919967607, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.757770359516144, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.7364199161529541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.7144696116447451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.692163169384003, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.670023381710052, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.6474305987358091, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.624807834625244, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.60207700729370106, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.57870894670486406, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.5548681616783141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.530824899673462, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.506712913513184, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48245123028755205, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.458144813776016, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.432654201984405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.407022327184677, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.38108327984809903, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.354590207338333, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.32740917801857, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.300189763307571, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.27226591110229503, 0.000915, 0.000915
DataValue, 0.000925, -0.0011153861414640001, 0.24336455762386303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00092856131959700007, 0.213909164071083, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00073616212466700009, 0.18349955976009402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000558407220524, 0.15160597860813102, 0.000955, 0.000955
DataValue, 0.000965, -0.00040099519537800004, 0.11962679773569102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00026412357692600003, 0.087077707052231, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00014661431487200002, 0.053108047693968007, 0.000985, 0.000985
DataValue, 0.000995, -4.2947998736E-05, 0.018056316301227, 0.000995, 0.000995
DataValue, 0.001005, 5.2127736126000004E-05, -0.017288828268647, 0.001005, 0.001005
DataValue, 0.001015, 0.000141390410136, -0.052941475063562005, 0.001015, 0.001015
DataValue, 0.001025, 0.00023217264970300003, -0.088550791144371, 0.001025, 0.001025
