
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0015135, 0.00011362301302100002, -0.90453630685806308, 0.0015135, 0.0015135
DataValue, 0.0015145, 0.00011362301302100002, -0.90232425928115811, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 0.00011362301302100002, -0.899879693984985, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 0.00011362301302100002, -0.8973612189292911, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 0.00011362301302100002, -0.89489555358886708, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 0.00011362301302100002, -0.892299592494965, 0.0015185, 0.0015185
DataValue, 0.0015195, 0.00011362301302100002, -0.88989031314849809, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 0.00011362301302100002, -0.88748806715011608, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 0.00011362301302100002, -0.88495546579361006, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 0.00011362301302100002, -0.883014678955078, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 0.00011362301302100002, -0.88042217493057207, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 0.00011362301302100002, -0.87805163860321012, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 0.00011362301302100002, -0.875670552253723, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 0.00011362301302100002, -0.873137950897217, 0.0015265, 0.0015265
DataValue, 0.0015275, 0.00011362301302100002, -0.870862483978271, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 0.00011362301302100002, -0.868379235267639, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 0.00011362301302100002, -0.86633276939392112, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 0.00011362301302100002, -0.86373323202133212, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 0.00011362301302100002, -0.86108440160751309, 0.0015315, 0.0015315
DataValue, 0.0015325, 0.00011362301302100002, -0.858777284622192, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 0.00011362301302100002, -0.856403231620789, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 0.00011362301302100002, -0.85346907377243009, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 0.00011362301302100002, -0.85130989551544212, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 0.00011362301302100002, -0.84890758991241411, 0.0015365, 0.0015365
DataValue, 0.0015375, 0.00011362301302100002, -0.846262335777283, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 0.00011362301302100002, -0.84372621774673506, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 0.00011362301302100002, -0.84108090400695812, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 0.00011362301302100002, -0.83863639831543, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 0.00011362301302100002, -0.83617430925369307, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 0.00011362301302100002, -0.83413130044937112, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 0.00011362301302100002, -0.83166211843490612, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 0.00011362301302100002, -0.82891118526458707, 0.0015445, 0.0015445
DataValue, 0.0015455, 0.00011362301302100002, -0.82661104202270508, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 0.00011362301302100002, -0.82445186376571611, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 0.00011362301302100002, -0.822046101093292, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 0.00011362301302100002, -0.819548726081848, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 0.00011362301302100002, -0.8170126080513, 0.0015495, 0.0015495
DataValue, 0.0015505, 0.00011362301302100002, -0.814325094223022, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 0.00011362301302100002, -0.81175726652145408, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 0.00011362301302100002, -0.8097565770149231, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 0.00011362301302100002, -0.807178199291229, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 0.00011362301302100002, -0.804723083972931, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 0.00011362301302100002, -0.802158832550049, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 0.00011362301302100002, -0.799612164497375, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 0.00011362301302100002, -0.79749166965484608, 0.0015575, 0.0015575
DataValue, 0.0015585, 0.00011362301302100002, -0.79516690969467207, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 0.00011362301302100002, -0.79260617494583108, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 0.00011362301302100002, -0.790249705314636, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 0.00011362301302100002, -0.7875480651855471, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 0.00011362301302100002, -0.785149335861206, 0.0015625, 0.0015625
DataValue, 0.0015635, 0.00011362301302100002, -0.78274357318878207, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 0.00011362301302100002, -0.780397653579712, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 0.00011362301302100002, -0.777734756469727, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 0.00011362301302100002, -0.77537477016449008, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 0.00011362301302100002, -0.77289503812789906, 0.0015675, 0.0015675
DataValue, 0.0015685, 0.00011362301302100002, -0.770299077033997, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 0.00011362301302100002, -0.76751285791397106, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 0.00011362301302100002, -0.765438199043274, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 0.00011362301302100002, -0.76294082403183006, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 0.00011362301302100002, -0.75991868972778309, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 0.00011362301302100002, -0.757132470607758, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 0.00011362301302100002, -0.75444841384887706, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 0.00011362301302100002, -0.75231385231018111, 0.0015755, 0.0015755
DataValue, 0.0015765, 0.00011362301302100002, -0.749960958957672, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 0.00011362301302100002, -0.74735438823699907, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 0.00011362301302100002, -0.745036661624908, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 0.00011362301302100002, -0.7427260279655461, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 0.00011362301302100002, -0.739989161491394, 0.0015805, 0.0015805
DataValue, 0.0015815, 0.00011362301302100002, -0.73742485046386708, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 0.00011362301302100002, -0.734973311424255, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 0.00011362301302100002, -0.7324442267417911, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 0.00011362301302100002, -0.730052530765533, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 0.00011362301302100002, -0.72745305299758911, 0.0015855, 0.0015855
DataValue, 0.0015865, 0.00011362301302100002, -0.725047290325165, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 0.00011362301302100002, -0.722423136234283, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 0.00011362301302100002, -0.720316767692566, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 0.00011362301302100002, -0.717727780342102, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 0.00011362301302100002, -0.71536076068878207, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 0.00011362301302100002, -0.712620377540588, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 0.00011362301302100002, -0.710140645503998, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 0.00011362301302100002, -0.70776659250259411, 0.0015935, 0.0015935
DataValue, 0.0015945, 0.00011362301302100002, -0.705477058887482, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 0.00011362301302100002, -0.70284581184387207, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 0.00011362301302100002, -0.700447082519531, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 0.00011362301302100002, -0.698055386543274, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 0.00011362301302100002, -0.69562149047851607, 0.0015985, 0.0015985
DataValue, 0.0015995, 0.00011362301302100002, -0.693102955818176, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 0.00011362301302100002, -0.69052457809448209, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 0.00011362301302100002, -0.688090622425079, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 0.00011362301302100002, -0.68552285432815507, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 0.00011362301302100002, -0.68307834863662709, 0.0016035, 0.0016035
DataValue, 0.0016045, 0.00011362301302100002, -0.68039780855178811, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 0.00011362301302100002, -0.6778123974800111, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 0.00011362301302100002, -0.67542421817779508, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 0.00011362301302100002, -0.67307835817337, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 0.00011362301302100002, -0.67109876871109009, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 0.00011362301302100002, -0.668453454971313, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 0.00011362301302100002, -0.66578352451324507, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 0.00011362301302100002, -0.663504540920258, 0.0016115, 0.0016115
DataValue, 0.0016125, 0.00011362301302100002, -0.660743057727814, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 0.00011362301302100002, -0.6585556268692021, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 0.00011362301302100002, -0.6560477018356321, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 0.00011362301302100002, -0.65316641330719, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 0.00011362301302100002, -0.650961458683014, 0.0016165, 0.0016165
DataValue, 0.0016175, 0.00011362301302100002, -0.6487317681312561, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 0.00011362301302100002, -0.64576947689056408, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 0.00011362301302100002, -0.64362788200378407, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 0.00011362301302100002, -0.641331315040588, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 0.00011362301302100002, -0.6386860013008121, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 0.00011362301302100002, -0.636357724666595, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 0.00011362301302100002, -0.63363492488861106, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 0.00011362301302100002, -0.63113754987716708, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 0.00011362301302100002, -0.6285873651504521, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 0.00011362301302100002, -0.62605834007263206, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 0.00011362301302100002, -0.623775839805603, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 0.00011362301302100002, -0.621359527111053, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 0.00011362301302100002, -0.618798732757568, 0.0016295, 0.0016295
DataValue, 0.0016305, 0.00011362301302100002, -0.6165691018104551, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 0.00011362301302100002, -0.614001274108887, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 0.00011362301302100002, -0.61159551143646207, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 0.00011362301302100002, -0.609070003032684, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 0.00011362301302100002, -0.6066536307334901, 0.0016345, 0.0016345
DataValue, 0.0016355, 0.00011362301302100002, -0.604103446006775, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 0.00011362301302100002, -0.601334869861603, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 0.00011362301302100002, -0.599024176597595, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 0.00011362301302100002, -0.59648460149765, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 0.00011362301302100002, -0.59401190280914307, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 0.00011362301302100002, -0.591380655765533, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 0.00011362301302100002, -0.5888481140136721, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 0.00011362301302100002, -0.58657616376876809, 0.0016425, 0.0016425
DataValue, 0.0016435, 0.00011362301302100002, -0.583881556987762, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 0.00011362301302100002, -0.58153569698333707, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 0.00011362301302100002, -0.57904183864593506, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 0.00011362301302100002, -0.576639592647552, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 0.00011362301302100002, -0.57425844669342008, 0.0016475, 0.0016475
DataValue, 0.0016485, 0.00011362301302100002, -0.571732938289642, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 0.00011362301302100002, -0.569246172904968, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 0.00011362301302100002, -0.56688970327377308, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 0.00011362301302100002, -0.564293682575226, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 0.00011362301302100002, -0.561923146247864, 0.0016525, 0.0016525
DataValue, 0.0016535, 0.00011362301302100002, -0.55935186147689808, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 0.00011362301302100002, -0.55636137723922707, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 0.00011362301302100002, -0.553649127483368, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 0.00011362301302100002, -0.551285624504089, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 0.00011362301302100002, -0.54858750104904208, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 0.00011362301302100002, -0.545889377593994, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 0.00011362301302100002, -0.54351884126663208, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 0.00011362301302100002, -0.541053175926208, 0.0016605, 0.0016605
DataValue, 0.0016615, 0.00011362301302100002, -0.538643896579742, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 0.00011362301302100002, -0.53594571352005, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 0.00011362301302100002, -0.533515334129333, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 0.00011362301302100002, -0.53091228008270308, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 0.00011362301302100002, -0.528710782527924, 0.0016655, 0.0016655
DataValue, 0.0016665, 0.00011362301302100002, -0.52637898921966508, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 0.00011362301302100002, -0.523825287818909, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 0.00011362301302100002, -0.521264553070068, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 0.00011362301302100002, -0.518851697444916, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 0.00011362301302100002, -0.516509354114532, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 0.00011362301302100002, -0.513874590396881, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 0.00011362301302100002, -0.51155340671539307, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 0.00011362301302100002, -0.50904196500778209, 0.0016735, 0.0016735
