
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013450000000000002, -9.1539346613000013E-05, 0.082045659422874, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -9.487953502700001E-05, 0.084095671772957, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -9.8198659543E-05, 0.086283065378666007, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.000101431374787, 0.088713489472866, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.000104682352685, 0.091203801333904, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.000107707142888, 0.093447543680668, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.000112193753012, 0.096092842519283, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.000115991242637, 0.098111152648926, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.00011901814286800001, 0.10035841912031202, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.000122832498164, 0.102637387812138, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.000127864215756, 0.10458173602819401, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.000129947700771, 0.10668458044529001, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.00013278212281900002, 0.109372146427631, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.00013854650023900002, 0.111707471311092, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.000143005716382, 0.11368351429700802, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.00014498454402200002, 0.11593078821897501, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.00014912834740200002, 0.11833655834198001, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.000155255896971, 0.12061905115842801, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.000158285605721, 0.123031869530678, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.00016309112834300002, 0.125201642513275, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.00016820714518000002, 0.127212911844254, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.00017211561498700002, 0.129643335938454, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.00017607187328400002, 0.132070243358612, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.000181165407412, 0.13433159887790702, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.00018539560551300002, 0.136698633432388, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.00018895989342100001, 0.138790920376778, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.00019522583170300002, 0.140604928135872, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.00019901207997500002, 0.142961397767067, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.00020357455650800001, 0.14537420868873602, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.000209081132198, 0.14773066341877, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.000214148662053, 0.14999555051326702, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.00021834093786300002, 0.152302697300911, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.00022296803945200003, 0.154447808861732, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.00022886518854600002, 0.156779617071152, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.00023305605282100003, 0.15883316099643702, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.00023781943309600002, 0.161055773496628, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.00024300077348000002, 0.163377001881599, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.000246703420999, 0.16578277945518502, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.00025287101743700003, 0.168096974492073, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.000259342778008, 0.170206859707832, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.00026420940412200003, 0.17264786362648002, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.000269576208666, 0.175043061375618, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.000274754740531, 0.176938101649284, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.00027965227491200004, 0.179220587015152, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.00028680893592500004, 0.18144319951534302, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.000291302567348, 0.18353900313377403, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.000295112695312, 0.186134979128838, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.00030318467179300004, 0.188914135098457, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.00031024366035100004, 0.19135512411594402, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.000315100478474, 0.19332060217857403, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.00032114231726200005, 0.195726379752159, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.00032828000257700005, 0.19785036146640803, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.000334503798513, 0.19983345270156902, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.000338970043231, 0.202179342508316, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.00034658820368300004, 0.204204708337784, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.00035231676884000005, 0.20646958053112002, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.000357847224222, 0.208952844142914, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.000365495594451, 0.21098877489566803, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.000370826543076, 0.213088095188141, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.000377726100851, 0.215025395154953, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.00038230896461800005, 0.21729379892349202, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.000391252659028, 0.21960447728633903, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.00039644874050300005, 0.221612215042114, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.00040319727850100003, 0.223767906427383, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.00041114701889500004, 0.22580735385417902, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.000415323127527, 0.22799474000930803, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.00042386082350300003, 0.22993908822536502, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.00042910326737900003, 0.23226031661033603, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.00043646505218900006, 0.234581559896469, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.00044186835293700004, 0.23678302764892603, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.000450101186289, 0.23907960951328303, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.00045806777779900006, 0.241087362170219, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.000463591190055, 0.24344030022621202, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.000472678919323, 0.245472699403763, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.000477964931633, 0.24742408096790303, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.00048511032946400005, 0.24954102933406802, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.00049318157834900007, 0.25175657868385304, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.00050183024723100009, 0.253619909286499, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.00050470756832500009, 0.25612080097198503, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.00051197450375200008, 0.258420914411545, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.000523977389093, 0.260245472192764, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.00052979303291100007, 0.26219335198402405, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.000535520899575, 0.264444142580032, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.000544104957953, 0.266691416501999, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.000555165170226, 0.26856529712677, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.00056120840599800008, 0.27087596058845503, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.000568991003092, 0.27294006943702703, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.000578255683649, 0.27487385272979703, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.000582511187531, 0.27702954411506603, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.00059260276611900007, 0.27917113900184604, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.000601081410423, 0.28110492229461703, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.000607877736911, 0.283243000507355, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.0006159419426690001, 0.28522607684135404, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.00062561623053600007, 0.287131667137146, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.00063428527209900007, 0.28931200504303, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.000640724727418, 0.291270464658737, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.00065042776987000008, 0.292982310056686, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.000657720724121, 0.29532468318939203, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.00066618743585400008, 0.297357082366943, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.0006753952475260001, 0.29934722185134904, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.00068413035478400005, 0.30136555433273304, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.000692714413162, 0.303655087947845, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.00070003682049000007, 0.305835425853729, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.00070896296529100007, 0.30769523978233304, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.00071735458914200007, 0.309872061014175, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.000726353086066, 0.31198546290397605, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.000736559100915, 0.313862890005112, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.000744897988625, 0.315979808568954, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.000754859531298, 0.31781849265098605, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.000762122974265, 0.319847375154495, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.00077078008325800009, 0.32212987542152405, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.000781791866757, 0.323968529701233, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.00078766653314200007, 0.32637432217598, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.000796061591245, 0.32844194769859303, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.00080912664998300011, 0.330509573221207, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.00081748940283400012, 0.332355290651321, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.000825017632451, 0.33463424444198603, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.000836191698909, 0.336765289306641, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.000848427123856, 0.338491231203079, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.000854807556607, 0.34041091799736, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.0008637962164360001, 0.34260886907577504, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.0008755420567470001, 0.34471172094345104, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.00088444992434200012, 0.346536308526993, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.00089260825188800007, 0.348850518465042, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.00090262043522700008, 0.350425004959106, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.00091173133114400007, 0.352943480014801, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.000921489205211, 0.354877263307571, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.000931808317546, 0.35688853263855, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.00094286218518400012, 0.359202742576599, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.00095248938305300007, 0.36134079098701505, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.0009628759580660001, 0.36318299174308805, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.0009731051977720001, 0.365159034729004, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.000982846133411, 0.36701884865760803, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.00099190790206200017, 0.36876243352890004, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.0010018610628320002, 0.371037870645523, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.001012728782371, 0.37317594885826105, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.001021369709633, 0.37505334615707403, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.001033219508827, 0.376733511686325, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.001042063464411, 0.37912169098854104, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.0010532824089750001, 0.380710273981094, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.0010651393095030002, 0.38257360458374, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.001074582454748, 0.384690552949905, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.00108591595199, 0.386680662631988, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.001098239095882, 0.388720124959946, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.0011075740912930001, 0.390562325716019, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.0011121991556140001, 0.39277788996696505, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.0011246009962630002, 0.395095586776733, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.001139102620073, 0.39675816893577603, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.0011453046463430002, 0.39869898557663, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.001146828988567, 0.400752514600754, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.001146828988567, 0.402763783931732, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.001146828988567, 0.404271364212036, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.001146828988567, 0.40671235322952304, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.001146828988567, 0.408558070659637, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.001146828988567, 0.41022413969039906, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.001146828988567, 0.41204169392585704, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.001146828988567, 0.414214968681335, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.001146828988567, 0.41614523530006403, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.001146828988567, 0.41812479496002203, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.001146828988567, 0.42017480731010404, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.001146828988567, 0.42216143012046803, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.001146828988567, 0.424063503742218, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.001146828988567, 0.42599377036094704, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.001146828988567, 0.427747905254364, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.001146828988567, 0.42954781651496904, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.001146828988567, 0.43122446537017806, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.001146828988567, 0.43344002962112405, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.001146828988567, 0.43530336022377003, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.001146828988567, 0.43727588653564403, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.001146828988567, 0.43924841284751903, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.001146828988567, 0.441171616315842, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.001146828988567, 0.44297155737876903, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.001146828988567, 0.44467988610267606, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.001146828988567, 0.44671228528022805, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.001146828988567, 0.44849461317062406, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.001146828988567, 0.45032623410224903, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.001146828988567, 0.45236214995384205, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.001146828988567, 0.454267770051956, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.001146828988567, 0.45612403750419606, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.001146828988567, 0.45872354507446306, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.001146828988567, 0.46059393882751504, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.001146828988567, 0.46206977963447604, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.001146828988567, 0.46386620402336104, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.001146828988567, 0.465958476066589, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.001146828988567, 0.46754354238510104, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.001146828988567, 0.469336420297623, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.001146828988567, 0.47128078341484103, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.001146828988567, 0.47312295436859103, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.001146828988567, 0.474947541952133, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.001146828988567, 0.477120846509933, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.001146828988567, 0.47925540804863004, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.001146828988567, 0.480713665485382, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.001146828988567, 0.48265799880027804, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.001146828988567, 0.48463052511215204, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.001146828988567, 0.48603242635726907, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.001146828988567, 0.487768948078155, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.001146828988567, 0.48979783058166504, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.001146828988567, 0.491752743721008, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.001146828988567, 0.49356675148010204, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.001146828988567, 0.49518001079559304, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.001146828988567, 0.497134923934936, 0.0003345, 0.0003345
