
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.004325, -0.0001132214893, 1.2399637699127202, 0.004325, 0.004325
DataValue, 0.004335, -0.0001132214893, 1.2767390012741091, 0.004335, 0.004335
DataValue, 0.004345, -0.0001132214893, 1.3164454698562622, 0.004345, 0.004345
DataValue, 0.004355, -0.0001132214893, 1.3565719127655032, 0.004355, 0.004355
DataValue, 0.004365, -0.0001132214893, 1.3966546058654792, 0.004365, 0.004365
DataValue, 0.004375, -0.0001132214893, 1.4361118078231812, 0.004375, 0.004375
DataValue, 0.004385, -0.0001132214893, 1.475785493850708, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.0001132214893, 1.5155481100082402, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.0001132214893, 1.555391311645508, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.0001132214893, 1.59541380405426, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.0001132214893, 1.634742379188538, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.0001132214893, 1.673746585845947, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.0001132214893, 1.7129335403442381, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.0001132214893, 1.751591801643372, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.0001132214893, 1.789344429969788, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.0001132214893, 1.8245508670806891, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.0001132214893, 1.7902630567550661, 0.004485, 0.004485
DataValue, 0.004495, -0.0001132214893, 1.758391380310059, 0.004495, 0.004495
DataValue, 0.004505, -0.0001132214893, 1.7426632642745972, 0.004505, 0.004505
DataValue, 0.004515, -0.0001132214893, 1.7222120761871342, 0.004515, 0.004515
DataValue, 0.004525, -0.0001132214893, 1.68940806388855, 0.004525, 0.004525
DataValue, 0.004535, -0.0001132214893, 1.6513686180114751, 0.004535, 0.004535
DataValue, 0.004545, -0.0001132214893, 1.6123225688934331, 0.004545, 0.004545
DataValue, 0.004555, -0.0001132214893, 1.5835043191909792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.0001132214893, 1.5552423000335691, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.0001132214893, 1.5265505313873291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.0001132214893, 1.5099443197250371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.0001132214893, 1.5161701440811162, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.0001132214893, 1.5075780153274541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.0001132214893, 1.47319233417511, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.0001132214893, 1.43410861492157, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.0001132214893, 1.391850471496582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.0001132214893, 1.3552281856536872, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.0001132214893, 1.3158836364746092, 0.004655, 0.004655
DataValue, 0.004665, -0.0001132214893, 1.276419878005981, 0.004665, 0.004665
DataValue, 0.004675, -0.0001132214893, 1.235989451408386, 0.004675, 0.004675
DataValue, 0.004685, -0.0001132214893, 1.1968183517456061, 0.004685, 0.004685
DataValue, 0.004695, -0.0001132214893, 1.1567448377609251, 0.004695, 0.004695
DataValue, 0.004705, -0.0001132214893, 1.116684556007385, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.0001132214893, 1.077025294303894, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.0001132214893, 1.037996768951416, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.0001132214893, 1.0046273469924931, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.0001132214893, 0.96924346685409513, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.0001132214893, 0.93344110250473011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.0001132214893, 0.89790892601013206, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.0001132214893, 0.8615197539329531, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.0001132214893, 0.825258433818817, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.0001132214893, 0.78840184211731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.0001132214893, 0.750545620918274, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.0001132214893, 0.712932050228119, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.0001132214893, 0.67435866594314609, 0.004825, 0.004825
DataValue, 0.004835, -0.0001132214893, 0.63779902458190907, 0.004835, 0.004835
DataValue, 0.004845, -0.0001132214893, 0.59987658262252808, 0.004845, 0.004845
DataValue, 0.004855, -0.0001132214893, 0.561208784580231, 0.004855, 0.004855
DataValue, 0.004865, -0.0001132214893, 0.52295982837677, 0.004865, 0.004865
DataValue, 0.004875, -0.0001132214893, 0.484783738851547, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.0001132214893, 0.446768641471863, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0001132214893, 0.40828368067741405, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.0001132214893, 0.36944645643234203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.0001132214893, 0.33066526055336004, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0001132214893, 0.29225918650627103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0001132214893, 0.25357800722122203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00010813447443100001, 0.21487781405448903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -8.6901076429000011E-05, 0.17518924176693002, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -6.6056563810000009E-05, 0.136329486966133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -4.6139612095000004E-05, 0.097604289650917012, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -2.6851554139000004E-05, 0.058924876153469, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.2786827990000008E-06, 0.020005591213703003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:29:09
MetaData, TestRecord.TestTarget, FlashNumB_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 69263039-d88a-4cba-b00c-f5fe10a90037
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0001132214893, -1.91864335536957
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000113623013021, 1.87843835353851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.48201967E-07, 0.020012635737658, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5086883420000001E-06, 0.060053087770939005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.00231136E-06, 0.099788151681423, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.982391147E-06, 0.139405563473701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -7.711813851E-06, 0.179234325885773, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1477807675000001E-05, 0.219743609428406, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6169744413E-05, 0.25932332873344405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2260057449E-05, 0.298602938652039, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9654349419E-05, 0.33809885382652305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9445771108E-05, 0.377736687660217, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.1628430811000007E-05, 0.417402356863022, 0.000105, 0.000105
DataValue, 0.000115, -6.6543856519E-05, 0.45669043064117404, 0.000115, 0.000115
DataValue, 0.000125, -8.6107931565E-05, 0.49510249495506303, 0.000125, 0.000125
DataValue, 0.000135, -0.00010774787369900001, 0.533765017986298, 0.000135, 0.000135
DataValue, 0.000145, -0.0001132214893, 0.572489857673645, 0.000145, 0.000145
DataValue, 0.000155, -0.0001132214893, 0.611330568790436, 0.000155, 0.000155
DataValue, 0.000165, -0.0001132214893, 0.648927927017212, 0.000165, 0.000165
DataValue, 0.000175, -0.0001132214893, 0.686075806617737, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.0001132214893, 0.7237689495086671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.0001132214893, 0.76069319248199507, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.0001132214893, 0.79753535985946611, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.0001132214893, 0.834338366985321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.0001132214893, 0.87027597427368208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.0001132214893, 0.905735969543457, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.0001132214893, 0.9413371682167051, 0.000245, 0.000245
DataValue, 0.000255, -0.0001132214893, 0.97907328605651811, 0.000255, 0.000255
DataValue, 0.000265, -0.0001132214893, 1.0164833068847661, 0.000265, 0.000265
DataValue, 0.000275, -0.0001132214893, 1.05437159538269, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.0001132214893, 1.09483540058136, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.0001132214893, 1.130789518356323, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.0001132214893, 1.1690565347671511, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.0001132214893, 1.2093421220779421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.0001132214893, 1.2377158403396611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.0001132214893, 1.27622652053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.0001132214893, 1.3160904645919802, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.0001132214893, 1.3557639122009282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.0001132214893, 1.3956813812255862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.0001132214893, 1.4353202581405642, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.0001132214893, 1.475099444389343, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.0001132214893, 1.5154589414596562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.0001132214893, 1.5552313327789311, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.0001132214893, 1.5949460268020632, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.0001132214893, 1.63400411605835, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.0001132214893, 1.666944146156311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.0001132214893, 1.7031645774841311, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.0001132214893, 1.7378383874893191, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.0001132214893, 1.7697255611419682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.0001132214893, 1.8031401634216311, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.0001132214893, 1.8374303579330442, 0.000485, 0.000485
DataValue, 0.000495, -0.0001132214893, 1.8689026832580571, 0.000495, 0.000495
DataValue, 0.000505, -0.0001132214893, 1.8708512783050542, 0.000505, 0.000505
DataValue, 0.000515, -0.0001132214893, 1.8405725955963141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.0001132214893, 1.8091880083084111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.0001132214893, 1.7758682966232302, 0.000535, 0.000535
DataValue, 0.000545, -0.0001132214893, 1.7412307262420652, 0.000545, 0.000545
DataValue, 0.000555, -0.0001132214893, 1.7061448097229002, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.0001132214893, 1.6701769828796391, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.0001132214893, 1.6330012083053591, 0.000575, 0.000575
DataValue, 0.000585, -0.0001132214893, 1.5947402715682981, 0.000585, 0.000585
DataValue, 0.000595, -0.0001132214893, 1.5552471876144411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.0001132214893, 1.5155744552612311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.0001132214893, 1.4757841825485232, 0.000615, 0.000615
DataValue, 0.000625, -0.0001132214893, 1.4363642930984502, 0.000625, 0.000625
DataValue, 0.000635, -0.0001132214893, 1.396746873855591, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.0001132214893, 1.356825470924377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.0001132214893, 1.31710422039032, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.0001132214893, 1.277179956436157, 0.000665, 0.000665
DataValue, 0.000675, -0.0001132214893, 1.2377520799636841, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.0001132214893, 1.2033734321594241, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.0001132214893, 1.169352769851685, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.0001132214893, 1.135009288787842, 0.000705, 0.000705
DataValue, 0.000715, -0.0001132214893, 1.0996750593185432, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.0001132214893, 1.0641757249832151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.0001132214893, 1.0280383825302122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.0001132214893, 0.99178338050842307, 0.000745, 0.000745
DataValue, 0.000755, -0.0001132214893, 0.95488911867141713, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.0001132214893, 0.91757464408874512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.0001132214893, 0.880281269550323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.0001132214893, 0.84294068813324008, 0.000785, 0.000785
DataValue, 0.000795, -0.0001132214893, 0.80515843629837, 0.000795, 0.000795
DataValue, 0.000805, -0.0001132214893, 0.766282141208649, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.0001132214893, 0.72801202535629306, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.0001132214893, 0.68982326984405506, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.0001132214893, 0.651486217975616, 0.000835, 0.000835
DataValue, 0.000845, -0.0001132214893, 0.61255812644958507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0001132214893, 0.573125660419464, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00011057715892100001, 0.53394502401351907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -9.678636706700001E-05, 0.49473440647125205, 0.000875, 0.000875
DataValue, 0.000885, -8.3232975157000009E-05, 0.45594298839569103, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -7.1283560828000009E-05, 0.416791945695877, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -6.0229722294000004E-05, 0.37687724828720104, 0.0009050000000000001, 0.0009050000000000001
