
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0031065000000000003, -1.1445740711E-05, 0.014828423038125002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1445740711E-05, 0.016934795305133, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1445740711E-05, 0.019217286258936, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1445740711E-05, 0.021387061104178002, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1445740711E-05, 0.023472299799323002, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1445740711E-05, 0.025582194328308, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1445740711E-05, 0.027977401390672, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1445740711E-05, 0.030140131711960002, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1445740711E-05, 0.032422620803118, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1445740711E-05, 0.034574784338474, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1445740711E-05, 0.036600142717361006, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1445740711E-05, 0.038991827517748004, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1445740711E-05, 0.041147511452436, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1445740711E-05, 0.043327856808901007, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1445740711E-05, 0.045494109392166006, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1445740711E-05, 0.047829434275627004, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1445740711E-05, 0.049763210117817, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1445740711E-05, 0.051922418177128005, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1445740711E-05, 0.054328192025423, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1445740711E-05, 0.056691698729992, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1445740711E-05, 0.059210184961557007, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1445740711E-05, 0.061637092381716004, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1445740711E-05, 0.064194329082966, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1445740711E-05, 0.066864281892776, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1445740711E-05, 0.069009400904179008, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1445740711E-05, 0.071471527218819011, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1445740711E-05, 0.074187271296978011, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1445740711E-05, 0.076635308563709009, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1445740711E-05, 0.07939331978559501, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1445740711E-05, 0.081855453550816012, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1445740711E-05, 0.08408158272504801, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1445740711E-05, 0.086589507758617013, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1445740711E-05, 0.089143216609955, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1445740711E-05, 0.091605350375175, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1445740711E-05, 0.09408509731292701, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1445740711E-05, 0.096857190132141, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1445740711E-05, 0.099495440721512007, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1445740711E-05, 0.101672261953354, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1445740711E-05, 0.10437391698360402, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1445740711E-05, 0.10689240694046001, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1445740711E-05, 0.109393283724785, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1445740711E-05, 0.111883588135242, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1445740711E-05, 0.11440912634134301, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1445740711E-05, 0.11672331392765001, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1445740711E-05, 0.11945314705371901, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1445740711E-05, 0.12179199606180201, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1445740711E-05, 0.12422946840524701, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1445740711E-05, 0.126740917563438, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1445740711E-05, 0.129382684826851, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1445740711E-05, 0.131932869553566, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1445740711E-05, 0.13462395966053, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1445740711E-05, 0.13693462312221502, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1445740711E-05, 0.13922064006328602, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1445740711E-05, 0.14178843796253202, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1445740711E-05, 0.144148424267769, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1445740711E-05, 0.146835997700691, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1445740711E-05, 0.149150177836418, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1445740711E-05, 0.15157005190849301, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1445740711E-05, 0.154232949018478, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1445740711E-05, 0.156786665320396, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1445740711E-05, 0.15928402543067902, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1445740711E-05, 0.16179898381233202, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1445740711E-05, 0.164412572979927, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1445740711E-05, 0.166888803243637, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1445740711E-05, 0.16923469305038402, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1445740711E-05, 0.17161580920219402, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1445740711E-05, 0.17412373423576402, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1445740711E-05, 0.176832422614098, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1445740711E-05, 0.17933329939842202, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1445740711E-05, 0.181735560297966, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1445740711E-05, 0.18439494073391002, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1445740711E-05, 0.18705080449581102, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1445740711E-05, 0.189259320497513, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1445740711E-05, 0.191784858703613, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1445740711E-05, 0.19471545517444602, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1445740711E-05, 0.19757561385631603, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1445740711E-05, 0.19995321333408403, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1445740711E-05, 0.20252805948257402, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1445740711E-05, 0.20489507913589503, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1445740711E-05, 0.20746289193630202, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1445740711E-05, 0.21009761095047003, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1445740711E-05, 0.212284997105598, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1445740711E-05, 0.21493734419345903, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1445740711E-05, 0.21754388511180903, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1445740711E-05, 0.21983341872692103, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1445740711E-05, 0.22240123152732802, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1445740711E-05, 0.22496551275253301, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1445740711E-05, 0.22743116319179502, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1445740711E-05, 0.23002009093761403, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1445740711E-05, 0.23254211246967302, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1445740711E-05, 0.23504298925399803, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1445740711E-05, 0.23750510811805703, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1445740711E-05, 0.23987565934658, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1445740711E-05, 0.242475166916847, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1445740711E-05, 0.24490912258625003, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1445740711E-05, 0.24705423414707203, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1445740711E-05, 0.24954807758331302, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1445740711E-05, 0.252189844846725, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1445740711E-05, 0.25479990243911704, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1445740711E-05, 0.25736066699028004, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1445740711E-05, 0.25982984900474504, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1445740711E-05, 0.26238355040550204, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1445740711E-05, 0.264747053384781, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1445740711E-05, 0.267402917146683, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1445740711E-05, 0.26979109644889804, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1445740711E-05, 0.272232085466385, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1445740711E-05, 0.27467659115791304, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1445740711E-05, 0.277279615402222, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1445740711E-05, 0.279664278030395, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1445740711E-05, 0.282003104686737, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1445740711E-05, 0.284257441759109, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1445740711E-05, 0.286307454109192, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1445740711E-05, 0.289121806621551, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1445740711E-05, 0.29169312119483903, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1445740711E-05, 0.29427856206893904, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1445740711E-05, 0.29687100648880005, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1445740711E-05, 0.29920986294746404, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1445740711E-05, 0.301707208156586, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1445740711E-05, 0.304243326187134, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1445740711E-05, 0.306789964437485, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1445740711E-05, 0.308973848819733, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1445740711E-05, 0.31144654750824, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1445740711E-05, 0.31385582685470603, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1445740711E-05, 0.31638842821121205, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1445740711E-05, 0.318737834692001, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1445740711E-05, 0.32125985622406, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1445740711E-05, 0.32369732856750505, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1445740711E-05, 0.326138317584991, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1445740711E-05, 0.328586369752884, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1445740711E-05, 0.331284493207931, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1445740711E-05, 0.333936810493469, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1445740711E-05, 0.33633202314376803, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1445740711E-05, 0.338547587394714, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1445740711E-05, 0.341365486383438, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1445740711E-05, 0.343905121088028, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1445740711E-05, 0.34644824266433705, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1445740711E-05, 0.34877300262451205, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1445740711E-05, 0.351527512073517, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1445740711E-05, 0.353538781404495, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1445740711E-05, 0.356360197067261, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1445740711E-05, 0.35889980196952803, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1445740711E-05, 0.36118933558464, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1445740711E-05, 0.36371135711669905, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1445740711E-05, 0.366296768188477, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1445740711E-05, 0.368889212608337, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1445740711E-05, 0.371252715587616, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1445740711E-05, 0.373714864253998, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1445740711E-05, 0.37591984868049605, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1445740711E-05, 0.378589808940887, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1445740711E-05, 0.381115347146988, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1445740711E-05, 0.383383750915527, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1445740711E-05, 0.38600087165832503, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1445740711E-05, 0.388346761465073, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1445740711E-05, 0.390974432229996, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1445740711E-05, 0.393330901861191, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1445740711E-05, 0.39587405323982205, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1445740711E-05, 0.398910313844681, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1445740711E-05, 0.401404142379761, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1445740711E-05, 0.40370073914527904, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1445740711E-05, 0.406356602907181, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1445740711E-05, 0.40864613652229304, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1445740711E-05, 0.411136448383331, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1445740711E-05, 0.41353163123130804, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1445740711E-05, 0.416004329919815, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1445740711E-05, 0.418152987957001, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1445740711E-05, 0.42067852616310103, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1445740711E-05, 0.42351752519607505, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1445740711E-05, 0.425768315792084, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1445740711E-05, 0.42843475937843306, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1445740711E-05, 0.43072429299354503, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1445740711E-05, 0.43317586183548, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1445740711E-05, 0.43525052070617704, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1445740711E-05, 0.438008546829224, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1445740711E-05, 0.440484762191772, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1445740711E-05, 0.44293633103370705, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1445740711E-05, 0.44547948241233803, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1445740711E-05, 0.44768798351287803, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1445740711E-05, 0.45035088062286405, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1445740711E-05, 0.452679187059402, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1445740711E-05, 0.45514482259750405, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1445740711E-05, 0.45774433016777005, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1445740711E-05, 0.46023464202880904, 0.0032875, 0.0032875
