
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0011025, 3.1810996006E-05, -0.0052314298227430006, 0.0011025, 0.0011025
DataValue, 0.0011035, 4.1062936361E-05, -0.0069855661131440006, 0.0011035, 0.0011035
DataValue, 0.0011045, 5.0263002777E-05, -0.00898274499923, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 5.9473128204000006E-05, -0.011046850122511, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.672272138500001E-05, -0.013058118522167001, 0.0011065, 0.0011065
DataValue, 0.0011075, 7.5000913057000009E-05, -0.015358220785856, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 8.491445623800001E-05, -0.017422325909138, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 9.3558679509000013E-05, -0.019627323374152003, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 0.00010174955969000001, -0.021592801436782, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 0.00011142433504600001, -0.023674517869949, 0.0011115, 0.0011115
DataValue, 0.0011125, 0.00011362301302100002, -0.025661129504442003, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 0.00011362301302100002, -0.027714667841792003, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 0.00011362301302100002, -0.029743548482656004, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 0.00011362301302100002, -0.031825263053179, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 0.00011362301302100002, -0.033899936825037, 0.0011165, 0.0011165
DataValue, 0.0011175, 0.00011362301302100002, -0.036045055836439, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 0.00011362301302100002, -0.038334589451551, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 0.00011362301302100002, -0.040381081402302, 0.0011195, 0.0011195
DataValue, 0.0011205, 0.00011362301302100002, -0.042480409145355, 0.0011205, 0.0011205
DataValue, 0.0011215, 0.00011362301302100002, -0.044579736888409, 0.0011215, 0.0011215
DataValue, 0.0011225, 0.00011362301302100002, -0.046897452324629, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 0.00011362301302100002, -0.048788961023092006, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 0.00011362301302100002, -0.050761483609676007, 0.0011245, 0.0011245
DataValue, 0.0011255, 0.00011362301302100002, -0.052938304841518007, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 0.00011362301302100002, -0.054681871086359, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 0.00011362301302100002, -0.056950274854898, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 0.00011362301302100002, -0.059074256569147006, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 0.00011362301302100002, -0.060958720743656006, 0.0011295, 0.0011295
DataValue, 0.0011305, 0.00011362301302100002, -0.063332796096802008, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 0.00011362301302100002, -0.06531236320734, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 0.00011362301302100002, -0.067365899682045011, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 0.00011362301302100002, -0.069144688546658, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 0.00011362301302100002, -0.071483537554741, 0.0011345, 0.0011345
DataValue, 0.0011355, 0.00011362301302100002, -0.073382094502449008, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 0.00011362301302100002, -0.075425066053867007, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 0.00011362301302100002, -0.07737997174263, 0.0011375, 0.0011375
DataValue, 0.0011385, 0.00011362301302100002, -0.079179897904396, 0.0011385, 0.0011385
DataValue, 0.0011395, 0.00011362301302100002, -0.081085495650768, 0.0011395, 0.0011395
DataValue, 0.0011405, 0.00011362301302100002, -0.083311632275581013, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 0.00011362301302100002, -0.085449703037739008, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 0.00011362301302100002, -0.087679363787174, 0.0011425, 0.0011425
DataValue, 0.0011435, 0.00011362301302100002, -0.089627228677273, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 0.00011362301302100002, -0.091712467372417, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 0.00011362301302100002, -0.093797706067562, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 0.00011362301302100002, -0.095861807465553, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 0.00011362301302100002, -0.097954094409943, 0.0011475, 0.0011475
DataValue, 0.0011485, 0.00011362301302100002, -0.10020840167999301, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 0.00011362301302100002, -0.102300688624382, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 0.00011362301302100002, -0.10435774922370901, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 0.00011362301302100002, -0.10648877173662201, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 0.00011362301302100002, -0.10857049375772501, 0.0011525, 0.0011525
DataValue, 0.0011535, 0.00011362301302100002, -0.11063811928033801, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 0.00011362301302100002, -0.11288538575172401, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 0.00011362301302100002, -0.11457964032888401, 0.0011555, 0.0011555
DataValue, 0.0011565, 0.00011362301302100002, -0.11681986600160602, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 0.00011362301302100002, -0.118880443274975, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 0.00011362301302100002, -0.12084240466356301, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 0.00011362301302100002, -0.12296638637781102, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 0.00011362301302100002, -0.125252395868301, 0.0011605, 0.0011605
DataValue, 0.0011615, 0.00011362301302100002, -0.127101644873619, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 0.00011362301302100002, -0.12908473610878002, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 0.00011362301302100002, -0.131169959902763, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 0.00011362301302100002, -0.133198842406273, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 0.00011362301302100002, -0.135400325059891, 0.0011655, 0.0011655
DataValue, 0.0011665, 0.00011362301302100002, -0.13724955916404702, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 0.00011362301302100002, -0.13939468562603002, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 0.00011362301302100002, -0.14133550226688402, 0.0011685, 0.0011685
DataValue, 0.0011695, 0.00011362301302100002, -0.143695488572121, 0.0011695, 0.0011695
DataValue, 0.0011705, 0.00011362301302100002, -0.14541088044643402, 0.0011705, 0.0011705
DataValue, 0.0011715, 0.00011362301302100002, -0.14775325357914002, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 0.00011362301302100002, -0.15012027323246002, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 0.00011362301302100002, -0.151715904474258, 0.0011735, 0.0011735
DataValue, 0.0011745, 0.00011362301302100002, -0.15417098999023401, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 0.00011362301302100002, -0.15608362853527102, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 0.00011362301302100002, -0.158355563879013, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 0.00011362301302100002, -0.16022592782974202, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 0.00011362301302100002, -0.162356957793236, 0.0011785, 0.0011785
DataValue, 0.0011795, 0.00011362301302100002, -0.16447742283344302, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 0.00011362301302100002, -0.16619281470775602, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 0.00011362301302100002, -0.16869017481803902, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 0.00011362301302100002, -0.17098322510719302, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 0.00011362301302100002, -0.17282894253730802, 0.0011835, 0.0011835
DataValue, 0.0011845, 0.00011362301302100002, -0.175407320261002, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 0.00011362301302100002, -0.177369266748428, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 0.00011362301302100002, -0.17936292290687603, 0.0011865, 0.0011865
DataValue, 0.0011875, 0.00011362301302100002, -0.181180462241173, 0.0011875, 0.0011875
DataValue, 0.0011885, 0.00011362301302100002, -0.18364611268043501, 0.0011885, 0.0011885
DataValue, 0.0011895, 0.00011362301302100002, -0.185365036129951, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 0.00011362301302100002, -0.187693312764168, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 0.00011362301302100002, -0.189884215593338, 0.0011915, 0.0011915
DataValue, 0.0011925, 0.00011362301302100002, -0.191606655716896, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 0.00011362301302100002, -0.19372712075710302, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 0.00011362301302100002, -0.196044832468033, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 0.00011362301302100002, -0.19799974560737602, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 0.00011362301302100002, -0.19977854192256903, 0.0011965, 0.0011965
DataValue, 0.0011975, 0.00011362301302100002, -0.20202933251857802, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 0.00011362301302100002, -0.20386448502540602, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 0.00011362301302100002, -0.20587927103042603, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 0.00011362301302100002, -0.20776724815368602, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 0.00011362301302100002, -0.209627062082291, 0.0012015, 0.0012015
DataValue, 0.0012025, 0.00011362301302100002, -0.21155026555061302, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 0.00011362301302100002, -0.21337485313415502, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 0.00011362301302100002, -0.21571722626686102, 0.0012045, 0.0012045
DataValue, 0.0012055, 0.00011362301302100002, -0.21790461242198903, 0.0012055, 0.0012055
DataValue, 0.0012065, 0.00011362301302100002, -0.21995815634727503, 0.0012065, 0.0012065
DataValue, 0.0012075, 0.00011362301302100002, -0.22204339504241902, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 0.00011362301302100002, -0.223991259932518, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 0.00011362301302100002, -0.22597786784172103, 0.0012095, 0.0012095
DataValue, 0.0012105, 0.00011362301302100002, -0.22818286716938002, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 0.00011362301302100002, -0.230352640151977, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 0.00011362301302100002, -0.23221245408058203, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 0.00011362301302100002, -0.234438583254814, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 0.00011362301302100002, -0.23671050369739502, 0.0012145, 0.0012145
DataValue, 0.0012155, 0.00011362301302100002, -0.238651320338249, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 0.00011362301302100002, -0.24065555632114402, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 0.00011362301302100002, -0.24270556867122603, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 0.00011362301302100002, -0.24495282769203203, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 0.00011362301302100002, -0.24700988829135903, 0.0012195, 0.0012195
DataValue, 0.0012205, 0.00011362301302100002, -0.249066948890686, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 0.00011362301302100002, -0.251205027103424, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 0.00011362301302100002, -0.25314232707023604, 0.0012225, 0.0012225
DataValue, 0.0012235, 0.00011362301302100002, -0.255273342132568, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 0.00011362301302100002, -0.257207125425339, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 0.00011362301302100002, -0.259063422679901, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 0.00011362301302100002, -0.261205017566681, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 0.00011362301302100002, -0.26363897323608404, 0.0012275, 0.0012275
DataValue, 0.0012285, 0.00011362301302100002, -0.26548820734024003, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 0.00011362301302100002, -0.267478346824646, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 0.00011362301302100002, -0.269535392522812, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 0.00011362301302100002, -0.271606534719467, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 0.00011362301302100002, -0.27387493848800704, 0.0012325, 0.0012325
DataValue, 0.0012335, 0.00011362301302100002, -0.27639696002006503, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 0.00011362301302100002, -0.278978854417801, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 0.00011362301302100002, -0.281525522470474, 0.0012355, 0.0012355
DataValue, 0.0012365, 0.00011362301302100002, -0.283846765756607, 0.0012365, 0.0012365
DataValue, 0.0012375, 0.00011362301302100002, -0.286492049694061, 0.0012375, 0.0012375
DataValue, 0.0012385, 0.00011362301302100002, -0.28921836614608804, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 0.00011362301302100002, -0.29164877533912703, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 0.00011362301302100002, -0.293931275606155, 0.0012405, 0.0012405
DataValue, 0.0012415, 0.00011362301302100002, -0.296372264623642, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 0.00011362301302100002, -0.298880189657211, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 0.00011362301302100002, -0.30165582895278903, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 0.00011362301302100002, -0.30401226878166204, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 0.00011362301302100002, -0.30626305937767, 0.0012455, 0.0012455
DataValue, 0.0012465, 0.00011362301302100002, -0.30863010883331304, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 0.00011362301302100002, -0.311187326908112, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 0.00011362301302100002, -0.314100325107574, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 0.00011362301302100002, -0.316414505243301, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 0.00011362301302100002, -0.318985849618912, 0.0012505, 0.0012505
DataValue, 0.0012515, 0.00011362301302100002, -0.32158887386322005, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 0.00011362301302100002, -0.32424825429916404, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 0.00011362301302100002, -0.326537787914276, 0.0012535, 0.0012535
DataValue, 0.0012545, 0.00011362301302100002, -0.32927817106246904, 0.0012545, 0.0012545
DataValue, 0.0012555, 0.00011362301302100002, -0.331796675920486, 0.0012555, 0.0012555
DataValue, 0.0012565, 0.00011362301302100002, -0.33414256572723405, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 0.00011362301302100002, -0.336851269006729, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 0.00011362301302100002, -0.339190095663071, 0.0012585, 0.0012585
DataValue, 0.0012595, 0.00011362301302100002, -0.34139159321785, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 0.00011362301302100002, -0.344022780656815, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 0.00011362301302100002, -0.34670332074165305, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 0.00011362301302100002, -0.34898579120636003, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 0.00011362301302100002, -0.35144087672233604, 0.0012635, 0.0012635
DataValue, 0.0012645, 0.00011362301302100002, -0.354396134614944, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 0.00011362301302100002, -0.357302099466324, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 0.00011362301302100002, -0.359718441963196, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 0.00011362301302100002, -0.36221930384635903, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 0.00011362301302100002, -0.36455112695694003, 0.0012685, 0.0012685
DataValue, 0.0012695, 0.00011362301302100002, -0.36724573373794606, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 0.00011362301302100002, -0.36978182196617104, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 0.00011362301302100002, -0.37211361527442904, 0.0012715, 0.0012715
DataValue, 0.0012725, 0.00011362301302100002, -0.374519407749176, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 0.00011362301302100002, -0.37717527151107805, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 0.00011362301302100002, -0.37992623448371904, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 0.00011362301302100002, -0.38208544254303, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 0.00011362301302100002, -0.38460391759872403, 0.0012765, 0.0012765
DataValue, 0.0012775, 0.00011362301302100002, -0.38693925738334706, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 0.00011362301302100002, -0.38948592543602, 0.0012785000000000001, 0.0012785000000000001
