
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2039095163345341, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2426861524581911, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2804713249206541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3185374736785891, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.356781125068665, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3572757244110112, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3192647695541382, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2812045812606812, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2431486845016482, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.2046129703521731, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.166887044906616, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1412787437438972, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1242654323577881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.1063059568405151, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.090067505836487, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0719186067581181, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0536636114120481, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0356994867324831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0163141489028931, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.99525010585784912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.97473835945129406, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.95366930961608909, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.931689441204071, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.908493995666504, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.88419497013092008, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.85933446884155307, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.83407384157180808, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.808578670024872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.78292071819305409, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.75599575042724609, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.7286337018013, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.701099395751953, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.67365735769271806, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.645975828170776, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.617363691329956, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.588322162628174, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.55953001976013206, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.53087878227233909, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.50190985202789307, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.47288554906845104, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.44308918714523304, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.413285076618195, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.383339375257492, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.353508114814758, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32359623908996604, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29323664307594305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.262924939393997, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.23260092735290502, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.001137296203524, 0.20204056799411801, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.000994935515337, 0.17133824527263603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00080745702143800006, 0.13998076319694502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00062447640812, 0.10909669846296301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000442041724455, 0.07849406450986901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00026204023743000004, 0.047956943511963, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.1579877588E-05, 0.016946066170931, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:43:01
MetaData, TestRecord.TestTarget, FlashNumB_4_25um_E11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 29972a96-9088-4f6f-b69d-09e7eae56f64
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.39075148105621
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.35727572441101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -0.000111612818728, 0.014709014445543001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00036239612381900005, 0.042366601526737005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00061121082399000009, 0.069631449878216012, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00085930537898100011, 0.096932575106621011, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.0010914989979940002, 0.124242499470711, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.001146828988567, 0.1525918841362, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.180589020252228, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.20827443897724102, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.236519917845726, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.26469600200653104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.292983382940292, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.32138383388519304, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.34977194666862504, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.37835556268692006, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.40705084800720204, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.43592295050621005, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.464385747909546, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.49257519841194103, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.521045386791229, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.549598753452301, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.57772129774093606, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.605795204639435, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.63330167531967207, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.66032558679580711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.687177956104279, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.713994801044464, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.74002432823181108, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.76540964841842607, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.790273666381836, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.813931226730347, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.8365814089775081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.858682870864868, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.879585266113281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.89943200349807706, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.920167446136475, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.93937593698501609, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.95835793018341109, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.97655481100082409, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.99439167976379406, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.0120877027511601, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0266044139862061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0649963617324831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0983626842498782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.125434517860413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1638423204422002, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.202109575271606, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.240741491317749, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2790669202804572, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3171777725219731, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3551748991012571, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3556123971939091, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3176244497299192, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2795839309692381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2415258884429932, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2031927108764651, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.165162920951843, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.130064964294434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1131830215454102, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0937258005142212, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0724930763244631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.055126428604126, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0377188920974731, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0193107128143311, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.000688314437866, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.98037588596344, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.95869857072830211, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.93781411647796609, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.91659611463546709, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.89452850818634011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.87104773521423307, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.84664762020111106, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.82201224565506, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.797142922878265, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.771497666835785, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.74483764171600308, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.718066275119781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.690953254699707, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.66362184286117509, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.63598185777664207, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.607790946960449, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.579109787940979, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.550358176231384, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.52159351110458407, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.49275767803192105, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.46378660202026406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.434346675872803, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.404899746179581, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.375427067279816, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.346023470163345, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.31625422835350003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.286330699920654, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.256733000278473, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.22685736417770402, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.001146828988567, 0.19665874540805803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.001079923589714, 0.16665597259998302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0008825264521870001, 0.136367529630661, 0.000955, 0.000955
DataValue, 0.000965, -0.00068114942405400006, 0.106388002634048, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00048321185750000004, 0.076148524880409, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.000286260794383, 0.046312704682350006, 0.000985, 0.000985
DataValue, 0.000995, -8.9589739218E-05, 0.016201440244913, 0.000995, 0.000995
DataValue, 0.001005, 0.00011187075870100001, -0.013938709162176, 0.001005, 0.001005
DataValue, 0.001015, 0.000312424119329, -0.043691396713257, 0.001015, 0.001015
DataValue, 0.001025, 0.000512443482876, -0.073915727436543011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.0007131535094230001, -0.103890679776669, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00091703736688900008, -0.133574679493904, 0.0010450000000000001, 0.0010450000000000001
