
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.004425, -0.001146828988567, 1.0828783512115481, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.120701909065247, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1591435670852661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1975299119949341, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.23568868637085, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2740161418914802, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3121017217636111, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3497523069381712, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3500523567199712, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123024702072141, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2747734785079961, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2367351055145262, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1983755826950071, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.160078644752502, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1221431493759162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0839256048202521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0461041927337651, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0197228193283081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.022369861602783, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.030855178833008, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0467762947082522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.060499429702759, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0524222850799561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.037395834922791, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.020923852920532, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0023437738418581, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.98251676559448209, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.962037742137909, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.938492178916931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.9143512845039371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.88952887058258012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.86379271745681807, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.83721262216568, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.81030106544494607, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.782608270645142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.75445967912673906, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.726095855236053, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.69681161642074607, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.66710400581359908, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.63738870620727506, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.607049882411957, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.5759946107864381, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.544870674610138, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.512637197971344, 0.004855, 0.004855
DataValue, 0.004865, -0.0011406375560910002, 0.48067420721054105, 0.004865, 0.004865
DataValue, 0.004875, -0.0010331668891010002, 0.44835054874420205, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.00089836213737700006, 0.415064930915832, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0007700775167900001, 0.38163241744041404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.00065221416298300006, 0.34721261262893705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.000546350784134, 0.31261280179023704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.000449483777629, 0.277884066104889, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.00036296961479800004, 0.24257801473140703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00028550749993900003, 0.20636779069900502, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000215483698412, 0.168913811445236, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000154894485604, 0.132016360759735, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000102665457234, 0.094857193529606, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -5.7263976487000008E-05, 0.057348266243935006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.6514322851E-05, 0.019571283832192, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:42:54
MetaData, TestRecord.TestTarget, FlashNumB_4_25um_E11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5a795f7d-f093-497b-9b91-97c3a9e7ac53
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.39904665946961
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.35005235671997
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.748272659E-06, 0.020060187205672, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8248974811000003E-05, 0.059203140437603004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6431007175000005E-05, 0.098089314997196, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.1135368014E-05, 0.136477783322334, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.3989103334E-05, 0.17493528127670302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000136653805384, 0.21341110765934002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.00018902444571700002, 0.250752002000809, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00025222680415000004, 0.28717076778411904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.000328281079419, 0.323179185390472, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.000418497249484, 0.35851374268531805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000521795765962, 0.39348694682121305, 0.000105, 0.000105
DataValue, 0.000115, -0.000638283381704, 0.427649259567261, 0.000115, 0.000115
DataValue, 0.000125, -0.000768025114667, 0.46088099479675304, 0.000125, 0.000125
DataValue, 0.000135, -0.000912658695597, 0.49338921904563904, 0.000135, 0.000135
DataValue, 0.000145, -0.001069045625627, 0.525584697723389, 0.000145, 0.000145
DataValue, 0.000155, -0.00114681397099, 0.557755470275879, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.58868145942688, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.618993520736694, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.6486930251121521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.67781871557235707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.70739597082138106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.735950350761414, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.763984501361847, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.791600525379181, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.818458199501038, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.84565293788909912, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.87128376960754406, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.89742320775985707, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.92311495542526212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.94841957092285112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.97412228584289506, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 1.0006241798400881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 1.026208162307739, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 1.052809000015259, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0807234048843382, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.1083581447601321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.137631773948669, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0537596940994261, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.9833043813705441, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.98726594448089611, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.005606532096863, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.043386697769165, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0817054510116582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1197870969772341, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1578137874603272, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.196546792984009, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2353113889694212, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.273597717285156, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3112975358963011, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3493425846099851, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3498015403747561, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3120750188827521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2739946842193601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2358559370040891, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1980229616165161, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1602604389190672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1219304800033572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.083901643753052, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045745253562927, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0138436555862431, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.0063602924346922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.00608491897583, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0131299495697022, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0282239913940432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0467544794082642, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.036351203918457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0238833427429201, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.0095177888870242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.992553055286407, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.971337497234344, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.94764888286590609, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.92316603660583507, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.898486971855164, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.873032569885254, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.84633976221084606, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.819093942642212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.791528284549713, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.76348960399627708, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.734718561172485, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.705382585525513, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.675505578517914, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.64583319425582908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.615557789802551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.58489811420440707, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.553397238254547, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001136773847975, 0.521147906780243, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.0010180959943680002, 0.489006340503693, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.00087659369455700008, 0.456287145614624, 0.000875, 0.000875
DataValue, 0.000885, -0.00074787688208700009, 0.42294585704803506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.00062923709629100007, 0.38907483220100403, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.000521329115145, 0.35412523150444003, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00042645155917900003, 0.318927675485611, 0.000915, 0.000915
DataValue, 0.000925, -0.00034209233126600004, 0.28335607051849404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.000268801522907, 0.24717716872692103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00020532683993200002, 0.21023216843605003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000150080464664, 0.17242453992366802, 0.000955, 0.000955
DataValue, 0.000965, -0.00010480830678700001, 0.134474262595177, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -6.7566732469E-05, 0.096724398434162, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -3.639813076E-05, 0.058514166623354007, 0.000985, 0.000985
DataValue, 0.000995, -1.0176104297E-05, 0.019898511469364003, 0.000995, 0.000995
DataValue, 0.001005, 1.3259828847E-05, -0.019274735823274002, 0.001005, 0.001005
