
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0004945, -0.0001132214893, 0.95355200767517112, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -0.0001132214893, 0.95614451169967607, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -0.0001132214893, 0.959075093269348, 0.0004965, 0.0004965
DataValue, 0.0004975, -0.0001132214893, 0.96087503433227506, 0.0004975, 0.0004975
DataValue, 0.0004985, -0.0001132214893, 0.96352034807205211, 0.0004985, 0.0004985
DataValue, 0.0004995, -0.0001132214893, 0.96629244089126609, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -0.0001132214893, 0.9669052958488461, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -0.0001132214893, 0.96476018428802512, 0.0005015, 0.0005015
DataValue, 0.0005025, -0.0001132214893, 0.96312934160232511, 0.0005025, 0.0005025
DataValue, 0.0005035, -0.0001132214893, 0.96083277463913008, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -0.0001132214893, 0.958641827106476, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -0.0001132214893, 0.95638048648834206, 0.0005055, 0.0005055
DataValue, 0.0005065, -0.0001132214893, 0.95441854000091508, 0.0005065, 0.0005065
DataValue, 0.0005075, -0.0001132214893, 0.952231168746948, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -0.0001132214893, 0.94932520389556907, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -0.0001132214893, 0.947162449359894, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -0.0001132214893, 0.94535547494888306, 0.0005105, 0.0005105
DataValue, 0.0005115, -0.0001132214893, 0.94310116767883312, 0.0005115, 0.0005115
DataValue, 0.0005125, -0.0001132214893, 0.9408046007156371, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -0.0001132214893, 0.938997626304626, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -0.0001132214893, 0.93694055080413807, 0.0005145, 0.0005145
DataValue, 0.0005155, -0.0001132214893, 0.9350948333740231, 0.0005155, 0.0005155
DataValue, 0.0005165, -0.0001132214893, 0.9333442449569701, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -0.0001132214893, 0.93076938390731812, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -0.0001132214893, 0.928817987442017, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -0.0001132214893, 0.92719417810440108, 0.0005195, 0.0005195
DataValue, 0.0005205, -0.0001132214893, 0.925186455249786, 0.0005205, 0.0005205
DataValue, 0.0005215, -0.0001132214893, 0.92255526781082109, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -0.0001132214893, 0.920195281505585, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -0.0001132214893, 0.91811352968215909, 0.0005235, 0.0005235
DataValue, 0.0005245, -0.0001132214893, 0.915521085262299, 0.0005245, 0.0005245
DataValue, 0.0005255, -0.0001132214893, 0.913037836551666, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -0.0001132214893, 0.910713076591492, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -0.0001132214893, 0.908610224723816, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -0.0001132214893, 0.9062819480896, 0.0005285, 0.0005285
DataValue, 0.0005295, -0.0001132214893, 0.90436577796936, 0.0005295, 0.0005295
DataValue, 0.0005305, -0.0001132214893, 0.902287602424622, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -0.0001132214893, 0.899385154247284, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -0.0001132214893, 0.89717310667038008, 0.0005325, 0.0005325
DataValue, 0.0005335, -0.0001132214893, 0.894890606403351, 0.0005335, 0.0005335
DataValue, 0.0005345, -0.0001132214893, 0.89259755611419711, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -0.0001132214893, 0.89024460315704312, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -0.0001132214893, 0.887969195842743, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -0.0001132214893, 0.885345041751862, 0.0005375, 0.0005375
DataValue, 0.0005385, -0.0001132214893, 0.88317877054214511, 0.0005385, 0.0005385
DataValue, 0.0005395, -0.0001132214893, 0.881502091884613, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -0.0001132214893, 0.879607081413269, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -0.0001132214893, 0.87751126289367709, 0.0005415, 0.0005415
DataValue, 0.0005425, -0.0001132214893, 0.875077307224274, 0.0005425, 0.0005425
DataValue, 0.0005435, -0.0001132214893, 0.87240386009216309, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -0.0001132214893, 0.87029045820236206, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -0.0001132214893, 0.86844122409820512, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -0.0001132214893, 0.86562681198120106, 0.0005465, 0.0005465
DataValue, 0.0005475, -0.0001132214893, 0.86302733421325706, 0.0005475, 0.0005475
DataValue, 0.0005485, -0.0001132214893, 0.860885739326477, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -0.0001132214893, 0.85843771696090709, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -0.0001132214893, 0.856341898441315, 0.0005505, 0.0005505
DataValue, 0.0005515, -0.0001132214893, 0.85399949550628707, 0.0005515, 0.0005515
DataValue, 0.0005525, -0.0001132214893, 0.85188961029052712, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -0.0001132214893, 0.84941339492797807, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -0.0001132214893, 0.846972405910492, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -0.0001132214893, 0.845316886901855, 0.0005555, 0.0005555
DataValue, 0.0005565, -0.0001132214893, 0.84262931346893311, 0.0005565, 0.0005565
DataValue, 0.0005575, -0.0001132214893, 0.84028697013855, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -0.0001132214893, 0.83795160055160511, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -0.0001132214893, 0.83556699752807606, 0.0005595, 0.0005595
DataValue, 0.0005605, -0.0001132214893, 0.833298563957214, 0.0005605, 0.0005605
DataValue, 0.0005615, -0.0001132214893, 0.83112174272537209, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -0.0001132214893, 0.82880759239196811, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -0.0001132214893, 0.82657790184021007, 0.0005635, 0.0005635
DataValue, 0.0005645, -0.0001132214893, 0.824024200439453, 0.0005645, 0.0005645
DataValue, 0.0005655, -0.0001132214893, 0.8219636082649231, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -0.0001132214893, 0.819607138633728, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -0.0001132214893, 0.817648708820343, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -0.0001132214893, 0.81492596864700306, 0.0005685, 0.0005685
DataValue, 0.0005695, -0.0001132214893, 0.81266105175018311, 0.0005695, 0.0005695
DataValue, 0.0005705, -0.0001132214893, 0.810670912265778, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -0.0001132214893, 0.808413088321686, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -0.0001132214893, 0.805419087409973, 0.0005725, 0.0005725
DataValue, 0.0005735, -0.0001132214893, 0.803435981273651, 0.0005735, 0.0005735
DataValue, 0.0005745, -0.0001132214893, 0.80084002017974809, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -0.0001132214893, 0.79789882898330711, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -0.0001132214893, 0.795609295368195, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -0.0001132214893, 0.793372631072998, 0.0005775, 0.0005775
DataValue, 0.0005785, -0.0001132214893, 0.7908717393875121, 0.0005785, 0.0005785
DataValue, 0.0005795, -0.0001132214893, 0.788163065910339, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -0.0001132214893, 0.78575372695922807, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -0.0001132214893, 0.78340083360672008, 0.0005815, 0.0005815
DataValue, 0.0005825, -0.0001132214893, 0.78109014034271207, 0.0005825, 0.0005825
DataValue, 0.0005835, -0.0001132214893, 0.77908945083618208, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -0.0001132214893, 0.77650403976440407, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -0.0001132214893, 0.77432018518447909, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -0.0001132214893, 0.77202355861663807, 0.0005865, 0.0005865
DataValue, 0.0005875, -0.0001132214893, 0.76978689432144209, 0.0005875, 0.0005875
DataValue, 0.0005885, -0.0001132214893, 0.76688796281814608, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -0.0001132214893, 0.764570236206055, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -0.0001132214893, 0.76240754127502408, 0.0005905, 0.0005905
DataValue, 0.0005915, -0.0001132214893, 0.760061621665955, 0.0005915, 0.0005915
DataValue, 0.0005925, -0.0001132214893, 0.757803797721863, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -0.0001132214893, 0.755253612995148, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -0.0001132214893, 0.752770364284515, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -0.0001132214893, 0.750237762928009, 0.0005955, 0.0005955
DataValue, 0.0005965, -0.0001132214893, 0.747937679290771, 0.0005965, 0.0005965
DataValue, 0.0005975, -0.0001132214893, 0.745482563972473, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -0.0001132214893, 0.74291831254959106, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -0.0001132214893, 0.740766108036041, 0.0005995, 0.0005995
DataValue, 0.0006005, -0.0001132214893, 0.73831456899642911, 0.0006005, 0.0006005
DataValue, 0.0006015, -0.0001132214893, 0.735866546630859, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -0.0001132214893, 0.733636856079102, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -0.0001132214893, 0.73120999336242709, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -0.0001132214893, 0.72892749309539806, 0.0006045, 0.0006045
DataValue, 0.0006055, -0.0001132214893, 0.726490020751953, 0.0006055, 0.0006055
DataValue, 0.0006065, -0.0001132214893, 0.724295556545258, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -0.0001132214893, 0.721770048141479, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -0.0001132214893, 0.719642519950867, 0.0006085, 0.0006085
DataValue, 0.0006095, -0.0001132214893, 0.71715575456619307, 0.0006095, 0.0006095
DataValue, 0.0006105, -0.0001132214893, 0.71474999189376809, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -0.0001132214893, 0.712404072284698, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -0.0001132214893, 0.710103988647461, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -0.0001132214893, 0.707758069038391, 0.0006135, 0.0006135
DataValue, 0.0006145, -0.0001132214893, 0.70537346601486206, 0.0006145, 0.0006145
DataValue, 0.0006155, -0.0001132214893, 0.70290076732635509, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -0.0001132214893, 0.700530171394348, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -0.0001132214893, 0.697906017303467, 0.0006175, 0.0006175
DataValue, 0.0006185, -0.0001132214893, 0.69569045305252109, 0.0006185, 0.0006185
DataValue, 0.0006195, -0.0001132214893, 0.693295240402222, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -0.0001132214893, 0.69113254547119107, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -0.0001132214893, 0.68858587741851807, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -0.0001132214893, 0.68587714433670011, 0.0006225, 0.0006225
DataValue, 0.0006235, -0.0001132214893, 0.68366158008575406, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -0.0001132214893, 0.68118888139724709, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -0.0001132214893, 0.67868095636367809, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -0.0001132214893, 0.676465392112732, 0.0006265, 0.0006265
DataValue, 0.0006275, -0.0001132214893, 0.674362540245056, 0.0006275, 0.0006275
DataValue, 0.0006285, -0.0001132214893, 0.671949744224548, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -0.0001132214893, 0.66943126916885409, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -0.0001132214893, 0.66682118177413907, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -0.0001132214893, 0.664577424526215, 0.0006315, 0.0006315
DataValue, 0.0006325, -0.0001132214893, 0.662125885486603, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -0.0001132214893, 0.65969896316528309, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -0.0001132214893, 0.65741294622421309, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -0.0001132214893, 0.654848694801331, 0.0006355, 0.0006355
DataValue, 0.0006365, -0.0001132214893, 0.652404129505157, 0.0006365, 0.0006365
DataValue, 0.0006375, -0.0001132214893, 0.650107562541962, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -0.00011322142381700002, 0.6477370262146, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -0.000112623070891, 0.645137548446655, 0.0006395, 0.0006395
DataValue, 0.0006405, -0.00011096060916300001, 0.643164992332458, 0.0006405, 0.0006405
DataValue, 0.0006415, -0.00011057571100500001, 0.640699326992035, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -0.00010843154450400001, 0.63814914226532, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -0.000105413004349, 0.63573282957077, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -0.00010545628174400001, 0.63326013088226307, 0.0006445, 0.0006445
DataValue, 0.0006455, -0.00010357273276900001, 0.63092124462127708, 0.0006455, 0.0006455
DataValue, 0.0006465, -0.00010221020784200001, 0.62872684001922607, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -0.00010132377065000001, 0.62613791227340709, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -0.00010025779192800001, 0.62351375818252608, 0.0006485, 0.0006485
DataValue, 0.0006495, -9.7686563095E-05, 0.621389746665955, 0.0006495, 0.0006495
DataValue, 0.0006505, -9.724112169400001E-05, 0.618846595287323, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -9.7063661087E-05, 0.616109728813171, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -9.6289018984000013E-05, 0.613330602645874, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -9.4227929367E-05, 0.6112840771675111, 0.0006535, 0.0006535
DataValue, 0.0006545, -9.1753579909000012E-05, 0.60850495100021407, 0.0006545, 0.0006545
DataValue, 0.0006555, -9.0209432528E-05, 0.606342196464539, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -8.8504944870000009E-05, 0.603372871875763, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -8.7746251666000007E-05, 0.600988209247589, 0.0006575, 0.0006575
DataValue, 0.0006585, -8.6468542577000011E-05, 0.59845918416976907, 0.0006585, 0.0006585
DataValue, 0.0006595, -8.4781946498000012E-05, 0.596021711826324, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -8.440065721500001E-05, 0.593672275543213, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -8.2948950876E-05, 0.591072797775269, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -8.2070837379000008E-05, 0.58872687816619906, 0.0006625, 0.0006625
DataValue, 0.0006635, -8.0611156591E-05, 0.586194336414337, 0.0006635, 0.0006635
DataValue, 0.0006645, -7.9116936831E-05, 0.583795607089996, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -7.8926015703E-05, 0.581654012203217, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -7.6906886534E-05, 0.57891356945037808, 0.0006665, 0.0006665
DataValue, 0.0006675, -7.6568874647000012E-05, 0.576479613780975, 0.0006675, 0.0006675
DataValue, 0.0006685, -7.4301467976000012E-05, 0.5741830468177791, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -7.3878014518E-05, 0.571801960468292, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -7.3678769695E-05, 0.569294035434723, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -7.1574686444E-05, 0.566782593727112, 0.0006715, 0.0006715
DataValue, 0.0006725, -7.0380061516E-05, 0.564345121383667, 0.0006725, 0.0006725
DataValue, 0.0006735, -6.9150482886E-05, 0.5620978474617, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -6.7558896262E-05, 0.55941379070282, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -6.6673776018E-05, 0.557180643081665, 0.0006755, 0.0006755
DataValue, 0.0006765, -6.6834742029E-05, 0.554922759532928, 0.0006765, 0.0006765
DataValue, 0.0006775, -6.4720457885000007E-05, 0.55213308334350608, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -6.4046027546E-05, 0.549748420715332, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -6.4172316343000008E-05, 0.54714542627334606, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -6.2065315433E-05, 0.544577598571777, 0.0006805, 0.0006805
DataValue, 0.0006815, -6.1409125919000007E-05, 0.542281031608582, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -6.0132664657000004E-05, 0.53976255655288707, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -5.8958496084000004E-05, 0.537518799304962, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -5.8291003370000007E-05, 0.53496861457824707, 0.0006845, 0.0006845
DataValue, 0.0006855, -5.7541255956E-05, 0.532664954662323, 0.0006855, 0.0006855
DataValue, 0.0006865, -5.6683049479000005E-05, 0.529889345169067, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -5.5784268625000004E-05, 0.5275716185569761, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -5.5258318753000006E-05, 0.52494746446609508, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -5.3516239859000006E-05, 0.522355020046234, 0.0006895, 0.0006895
DataValue, 0.0006905, -5.403934847E-05, 0.519678056240082, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -5.2791532653000005E-05, 0.517624497413635, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -5.1376093325E-05, 0.51515531539917, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -5.0948550779000005E-05, 0.51273900270462, 0.0006935, 0.0006935
DataValue, 0.0006945, -5.0279944844000007E-05, 0.51013594865798906, 0.0006945, 0.0006945
DataValue, 0.0006955, -4.9584501539000006E-05, 0.507564604282379, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -4.8729412811000004E-05, 0.505109548568726, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -4.8688634706E-05, 0.502573430538177, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -4.7668563639E-05, 0.50019234418869007, 0.0006985, 0.0006985
DataValue, 0.0006995, -4.6918608859E-05, 0.49796971678733803, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -4.5792639867000007E-05, 0.49545827507972706, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -4.5102675358E-05, 0.49317929148674006, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -4.4905234972000005E-05, 0.491009533405304, 0.0007025, 0.0007025
DataValue, 0.0007035, -4.3653395551000005E-05, 0.48838534951210005, 0.0007035, 0.0007035
DataValue, 0.0007045, -4.3553944124E-05, 0.485919713973999, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -4.3022584578E-05, 0.48353153467178306, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -4.076343248E-05, 0.48127019405365, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -4.1711726226000005E-05, 0.47856852412223805, 0.0007075, 0.0007075
DataValue, 0.0007085, -4.1518585931000006E-05, 0.47615924477577204, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -3.8933972974E-05, 0.473718255758285, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -3.907295104E-05, 0.47154495120048506, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -3.9057347749E-05, 0.469184964895248, 0.0007115, 0.0007115
DataValue, 0.0007125, -3.7691635953E-05, 0.46655023097991904, 0.0007125, 0.0007125
DataValue, 0.0007135, -3.7190995499E-05, 0.46394369006156905, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -3.7402027374000004E-05, 0.46181970834732106, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -3.6483899748000005E-05, 0.459452688694, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -3.5742130422E-05, 0.45692008733749406, 0.0007165, 0.0007165
DataValue, 0.0007175, -3.5947545257000005E-05, 0.454496711492538, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -3.3992426324000004E-05, 0.451967656612396, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -3.3239699405000005E-05, 0.44954076409339905, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -3.3448995964E-05, 0.446944773197174, 0.0007205, 0.0007205
DataValue, 0.0007215, -3.3270491258E-05, 0.444352298974991, 0.0007215, 0.0007215
DataValue, 0.0007225, -3.2405070669E-05, 0.44213321805000305, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -3.122639464E-05, 0.43993175029754605, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -3.1380626751000004E-05, 0.43703988194465604, 0.0007245, 0.0007245
DataValue, 0.0007255, -3.0205002986000003E-05, 0.43504622578620905, 0.0007255, 0.0007255
DataValue, 0.0007265, -2.9872260711000004E-05, 0.43248900771141, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -2.9215862014000003E-05, 0.430019825696945, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -2.8599753932000003E-05, 0.427617579698563, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -2.8740048947000003E-05, 0.42512375116348305, 0.0007295, 0.0007295
DataValue, 0.0007305, -2.762899021E-05, 0.422457307577133, 0.0007305, 0.0007305
DataValue, 0.0007315, -2.7380230676E-05, 0.41976973414421104, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -2.6723970223000002E-05, 0.41741681098938005, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -2.6398647606000002E-05, 0.414905369281769, 0.0007335, 0.0007335
DataValue, 0.0007345, -2.6152038117E-05, 0.412281215190887, 0.0007345, 0.0007345
DataValue, 0.0007355, -2.5528719561E-05, 0.409995198249817, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -2.5352639568E-05, 0.40772327780723605, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -2.4414330255E-05, 0.405285805463791, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -2.4035332899000002E-05, 0.40234109759330705, 0.0007385, 0.0007385
DataValue, 0.0007395, -2.3515412977E-05, 0.39978739619255105, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -2.2802840249000003E-05, 0.397212535142899, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -2.2576203264E-05, 0.39496174454689004, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -2.2921291020000002E-05, 0.392541885375977, 0.0007425, 0.0007425
DataValue, 0.0007435, -2.2108923076E-05, 0.39025235176086404, 0.0007435, 0.0007435
DataValue, 0.0007445, -2.0988083634E-05, 0.387557744979858, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -2.1877154722E-05, 0.38498643040657005, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -2.0802712243000003E-05, 0.38264054059982305, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.9898245228E-05, 0.38027700781822205, 0.0007475, 0.0007475
DataValue, 0.0007485, -2.0403393137000003E-05, 0.377564787864685, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.9769531718000003E-05, 0.37504631280899003, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.9405373678000003E-05, 0.37260884046554604, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.8824081053000003E-05, 0.370181918144226, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.8845996237000003E-05, 0.367712765932083, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.7963306163000003E-05, 0.36510619521141, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.7753383872E-05, 0.36254897713661205, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.7995762391E-05, 0.36037215590477, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.6919308109000002E-05, 0.357529610395431, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.7268486772E-05, 0.35518723726272605, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.6510211935000002E-05, 0.35253137350082403, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.6225874788E-05, 0.35031932592392, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.5597215679000003E-05, 0.347737431526184, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.5992858607E-05, 0.34536337852478005, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.6020738258000003E-05, 0.342925906181335, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.4816749172000002E-05, 0.340115040540695, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.5638479454000002E-05, 0.33799105882644603, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.4601485418000002E-05, 0.335314065217972, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.4307579477000002E-05, 0.33304566144943204, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.4028722944E-05, 0.33069273829460105, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.3420312825000001E-05, 0.32787835597991905, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.3750697690000002E-05, 0.32540917396545405, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.262625392E-05, 0.32309851050376903, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.3487930119000001E-05, 0.320594102144241, 0.0007715, 0.0007715
